[Epoch: 149 (MAPE)] Train: 76.4167 | Valid : 34.9985 | Test : 53.7824
[Epoch: 150 (MSE)] Train: 172196.9531 | Valid : 306824.8438 | Test : 1551699.2500
[Epoch: 150 (MAPE)] Train: 76.3323 | Valid : 34.9824 | Test : 53.7710
[Epoch: 151 (MSE)] Train: 172294.7188 | Valid : 306559.5312 | Test : 1551109.8750
[Epoch: 151 (MAPE)] Train: 76.3605 | Valid : 34.9662 | Test : 53.7595
[Epoch: 152 (MSE)] Train: 172605.6875 | Valid : 308171.3438 | Test : 1554687.7500
[Epoch: 152 (MAPE)] Train: 76.4135 | Valid : 35.0646 | Test : 53.8294
[Epoch: 153 (MSE)] Train: 171793.7656 | Valid : 307894.6875 | Test : 1554074.1250
[Epoch: 153 (MAPE)] Train: 76.2165 | Valid : 35.0477 | Test : 53.8174
[Epoch: 154 (MSE)] Train: 171992.4531 | Valid : 308465.2188 | Test : 1555339.7500
[Epoch: 154 (MAPE)] Train: 76.2571 | Valid : 35.0825 | Test : 53.8421
[Epoch: 155 (MSE)] Train: 171789.7500 | Valid : 309095.2812 | Test : 1556736.5000
[Epoch: 155 (MAPE)] Train: 76.1976 | Valid : 35.1208 | Test : 53.8694
[Epoch: 156 (MSE)] Train: 171451.4531 | Valid : 308784.8125 | Test : 1556048.3750
[Epoch: 156 (MAPE)] Train: 76.1189 | Valid : 35.1019 | Test : 53.8559
[Epoch: 157 (MSE)] Train: 171565.7344 | Valid : 308468.2500 | Test : 1555346.2500
[Epoch: 157 (MAPE)] Train: 76.1516 | Valid : 35.0826 | Test : 53.8422
[Epoch: 158 (MSE)] Train: 171771.3438 | Valid : 308937.0938 | Test : 1556385.7500
[Epoch: 158 (MAPE)] Train: 76.1953 | Valid : 35.1112 | Test : 53.8625
[Epoch: 159 (MSE)] Train: 171508.0781 | Valid : 308601.5312 | Test : 1555642.0000
[Epoch: 159 (MAPE)] Train: 76.1354 | Valid : 35.0908 | Test : 53.8480
[Epoch: 160 (MSE)] Train: 171632.4219 | Valid : 308434.0000 | Test : 1555270.6250
[Epoch: 160 (MAPE)] Train: 76.1708 | Valid : 35.0806 | Test : 53.8408
[Epoch: 161 (MSE)] Train: 171693.6719 | Valid : 308106.9062 | Test : 1554545.0000
[Epoch: 161 (MAPE)] Train: 76.1884 | Valid : 35.0606 | Test : 53.8266
[Epoch: 162 (MSE)] Train: 171814.1250 | Valid : 307757.7500 | Test : 1553770.2500
[Epoch: 162 (MAPE)] Train: 76.2229 | Valid : 35.0394 | Test : 53.8114
[Epoch: 163 (MSE)] Train: 171946.5625 | Valid : 307450.3125 | Test : 1553087.8750
[Epoch: 163 (MAPE)] Train: 76.2606 | Valid : 35.0206 | Test : 53.7981
[Epoch: 164 (MSE)] Train: 172167.0000 | Valid : 308081.1875 | Test : 1554487.8750
[Epoch: 164 (MAPE)] Train: 76.3058 | Valid : 35.0591 | Test : 53.8255
[Epoch: 165 (MSE)] Train: 171827.3125 | Valid : 307776.2188 | Test : 1553811.2500
[Epoch: 165 (MAPE)] Train: 76.2261 | Valid : 35.0405 | Test : 53.8123
[Epoch: 166 (MSE)] Train: 171936.6562 | Valid : 307443.8750 | Test : 1553073.6250
[Epoch: 166 (MAPE)] Train: 76.2583 | Valid : 35.0202 | Test : 53.7978
[Epoch: 167 (MSE)] Train: 172063.7500 | Valid : 307145.4688 | Test : 1552411.2500
[Epoch: 167 (MAPE)] Train: 76.2942 | Valid : 35.0020 | Test : 53.7849
[Epoch: 168 (MSE)] Train: 172172.4688 | Valid : 306830.8125 | Test : 1551712.3750
[Epoch: 168 (MAPE)] Train: 76.3258 | Valid : 34.9828 | Test : 53.7712
[Epoch: 169 (MSE)] Train: 172293.1406 | Valid : 306551.1875 | Test : 1551091.3750
[Epoch: 169 (MAPE)] Train: 76.3599 | Valid : 34.9657 | Test : 53.7591
[Epoch: 170 (MSE)] Train: 172395.3281 | Valid : 306254.1875 | Test : 1550431.3750
[Epoch: 170 (MAPE)] Train: 76.3896 | Valid : 34.9476 | Test : 53.7462
- Best loss (MSE) update!! Train: 172395.3281 | Valid : 306254.1875 | Test : 1550431.3750 at Epoch 170
- Best loss (MAPE) update!! Train: 76.3896 | Valid : 34.9476 | Test : 53.7462 at Epoch 170
[Epoch: 171 (MSE)] Train: 172509.7031 | Valid : 305997.4062 | Test : 1549860.6250
[Epoch: 171 (MAPE)] Train: 76.4218 | Valid : 34.9319 | Test : 53.7350
- Best loss (MSE) update!! Train: 172509.7031 | Valid : 305997.4062 | Test : 1549860.6250 at Epoch 171
- Best loss (MAPE) update!! Train: 76.4218 | Valid : 34.9319 | Test : 53.7350 at Epoch 171
[Epoch: 172 (MSE)] Train: 172684.9531 | Valid : 306444.8125 | Test : 1550854.8750
[Epoch: 172 (MAPE)] Train: 76.4585 | Valid : 34.9592 | Test : 53.7545
[Epoch: 173 (MSE)] Train: 172543.3906 | Valid : 307122.8438 | Test : 1552360.8750
[Epoch: 173 (MAPE)] Train: 76.4135 | Valid : 35.0006 | Test : 53.7839
[Epoch: 174 (MSE)] Train: 172185.0938 | Valid : 306863.2188 | Test : 1551784.5000
[Epoch: 174 (MAPE)] Train: 76.3288 | Valid : 34.9848 | Test : 53.7726
[Epoch: 175 (MSE)] Train: 172281.1406 | Valid : 306598.9688 | Test : 1551197.5000
[Epoch: 175 (MAPE)] Train: 76.3564 | Valid : 34.9686 | Test : 53.7612
[Epoch: 176 (MSE)] Train: 172381.3750 | Valid : 306340.7500 | Test : 1550623.7500
[Epoch: 176 (MAPE)] Train: 76.3849 | Valid : 34.9529 | Test : 53.7499
[Epoch: 177 (MSE)] Train: 172478.5938 | Valid : 306091.4375 | Test : 1550069.5000
[Epoch: 177 (MAPE)] Train: 76.4126 | Valid : 34.9376 | Test : 53.7391
[Epoch: 178 (MSE)] Train: 172677.2969 | Valid : 306790.8438 | Test : 1551623.7500
[Epoch: 178 (MAPE)] Train: 76.4516 | Valid : 34.9804 | Test : 53.7695
[Epoch: 179 (MSE)] Train: 172414.6719 | Valid : 307468.9688 | Test : 1553129.2500
[Epoch: 179 (MAPE)] Train: 76.3765 | Valid : 35.0217 | Test : 53.7989
[Epoch: 180 (MSE)] Train: 172057.0469 | Valid : 307212.0312 | Test : 1552559.1250
[Epoch: 180 (MAPE)] Train: 76.2918 | Valid : 35.0061 | Test : 53.7878
[Epoch: 181 (MSE)] Train: 172151.2812 | Valid : 306947.2500 | Test : 1551971.0000
[Epoch: 181 (MAPE)] Train: 76.3191 | Valid : 34.9899 | Test : 53.7763
[Epoch: 182 (MSE)] Train: 172251.3438 | Valid : 306695.1250 | Test : 1551411.2500
[Epoch: 182 (MAPE)] Train: 76.3476 | Valid : 34.9745 | Test : 53.7654
[Epoch: 183 (MSE)] Train: 172345.3281 | Valid : 306435.1875 | Test : 1550833.6250
[Epoch: 183 (MAPE)] Train: 76.3746 | Valid : 34.9586 | Test : 53.7541
[Epoch: 184 (MSE)] Train: 172560.6406 | Valid : 307231.7188 | Test : 1552602.5000
[Epoch: 184 (MAPE)] Train: 76.4162 | Valid : 35.0073 | Test : 53.7886
[Epoch: 185 (MSE)] Train: 172250.4688 | Valid : 307903.5938 | Test : 1554094.0000
[Epoch: 185 (MAPE)] Train: 76.3294 | Valid : 35.0482 | Test : 53.8178
[Epoch: 186 (MSE)] Train: 171895.2969 | Valid : 307632.9062 | Test : 1553493.2500
[Epoch: 186 (MAPE)] Train: 76.2453 | Valid : 35.0317 | Test : 53.8060
[Epoch: 187 (MSE)] Train: 171993.5938 | Valid : 306979.0938 | Test : 1552041.6250
[Epoch: 187 (MAPE)] Train: 76.2740 | Valid : 34.9918 | Test : 53.7777
[Epoch: 188 (MSE)] Train: 172238.5156 | Valid : 306706.8125 | Test : 1551436.8750
[Epoch: 188 (MAPE)] Train: 76.3441 | Valid : 34.9752 | Test : 53.7659
[Epoch: 189 (MSE)] Train: 172341.3438 | Valid : 306439.3438 | Test : 1550842.7500
[Epoch: 189 (MAPE)] Train: 76.3734 | Valid : 34.9589 | Test : 53.7542
[Epoch: 190 (MSE)] Train: 172441.0781 | Valid : 306182.4688 | Test : 1550272.0000
[Epoch: 190 (MAPE)] Train: 76.4020 | Valid : 34.9432 | Test : 53.7431
[Epoch: 191 (MSE)] Train: 172557.1719 | Valid : 306099.7500 | Test : 1550088.2500
[Epoch: 191 (MAPE)] Train: 76.4318 | Valid : 34.9381 | Test : 53.7395
[Epoch: 192 (MSE)] Train: 172549.5000 | Valid : 305667.5938 | Test : 1549127.5000
[Epoch: 192 (MAPE)] Train: 76.4362 | Valid : 34.9117 | Test : 53.7207
- Best loss (MSE) update!! Train: 172549.5000 | Valid : 305667.5938 | Test : 1549127.5000 at Epoch 192
- Best loss (MAPE) update!! Train: 76.4362 | Valid : 34.9117 | Test : 53.7207 at Epoch 192
[Epoch: 193 (MSE)] Train: 172731.9375 | Valid : 305435.2500 | Test : 1548610.7500
[Epoch: 193 (MAPE)] Train: 76.4849 | Valid : 34.8975 | Test : 53.7106
- Best loss (MSE) update!! Train: 172731.9375 | Valid : 305435.2500 | Test : 1548610.7500 at Epoch 193
- Best loss (MAPE) update!! Train: 76.4849 | Valid : 34.8975 | Test : 53.7106 at Epoch 193
[Epoch: 194 (MSE)] Train: 173028.2812 | Valid : 307049.2812 | Test : 1552197.5000
[Epoch: 194 (MAPE)] Train: 76.5341 | Valid : 34.9961 | Test : 53.7807
[Epoch: 195 (MSE)] Train: 172214.9219 | Valid : 306808.2188 | Test : 1551662.1250
[Epoch: 195 (MAPE)] Train: 76.3369 | Valid : 34.9814 | Test : 53.7703
[Epoch: 196 (MSE)] Train: 172413.3594 | Valid : 307253.9375 | Test : 1552566.8750
[Epoch: 196 (MAPE)] Train: 76.3753 | Valid : 35.0088 | Test : 53.7881
[Epoch: 197 (MSE)] Train: 171978.1250 | Valid : 306341.8750 | Test : 1550626.2500
[Epoch: 197 (MAPE)] Train: 76.2849 | Valid : 34.9529 | Test : 53.7500
[Epoch: 198 (MSE)] Train: 172479.0156 | Valid : 306079.4375 | Test : 1550043.2500
[Epoch: 198 (MAPE)] Train: 76.4126 | Valid : 34.9369 | Test : 53.7386
[Epoch: 199 (MSE)] Train: 172578.2500 | Valid : 305829.8125 | Test : 1549488.2500
[Epoch: 199 (MAPE)] Train: 76.4408 | Valid : 34.9216 | Test : 53.7277
[Epoch: 200 (MSE)] Train: 172775.7344 | Valid : 306511.7812 | Test : 1551003.5000
[Epoch: 200 (MAPE)] Train: 76.4797 | Valid : 34.9633 | Test : 53.7574
[Epoch: 201 (MSE)] Train: 172416.4844 | Valid : 306266.1875 | Test : 1550458.0000
[Epoch: 201 (MAPE)] Train: 76.3945 | Valid : 34.9483 | Test : 53.7467
[Epoch: 202 (MSE)] Train: 172508.3438 | Valid : 306030.9688 | Test : 1549935.3750
[Epoch: 202 (MAPE)] Train: 76.4208 | Valid : 34.9339 | Test : 53.7365
[Epoch: 203 (MSE)] Train: 172595.5156 | Valid : 305787.8125 | Test : 1549394.7500
[Epoch: 203 (MAPE)] Train: 76.4459 | Valid : 34.9190 | Test : 53.7259
[Epoch: 204 (MSE)] Train: 172688.1875 | Valid : 305557.7812 | Test : 1548883.2500
[Epoch: 204 (MAPE)] Train: 76.4721 | Valid : 34.9050 | Test : 53.7159
[Epoch: 205 (MSE)] Train: 172775.7031 | Valid : 305338.5000 | Test : 1548395.5000
[Epoch: 205 (MAPE)] Train: 76.4969 | Valid : 34.8915 | Test : 53.7064
- Best loss (MSE) update!! Train: 172775.7031 | Valid : 305338.5000 | Test : 1548395.5000 at Epoch 205
- Best loss (MAPE) update!! Train: 76.4969 | Valid : 34.8915 | Test : 53.7064 at Epoch 205
[Epoch: 206 (MSE)] Train: 172857.9375 | Valid : 305121.8125 | Test : 1547913.6250
[Epoch: 206 (MAPE)] Train: 76.5204 | Valid : 34.8783 | Test : 53.6969
- Best loss (MSE) update!! Train: 172857.9375 | Valid : 305121.8125 | Test : 1547913.6250 at Epoch 206
- Best loss (MAPE) update!! Train: 76.5204 | Valid : 34.8783 | Test : 53.6969 at Epoch 206
[Epoch: 207 (MSE)] Train: 172940.8125 | Valid : 304922.3438 | Test : 1547470.0000
[Epoch: 207 (MAPE)] Train: 76.5438 | Valid : 34.8661 | Test : 53.6882
- Best loss (MSE) update!! Train: 172940.8125 | Valid : 304922.3438 | Test : 1547470.0000 at Epoch 207
- Best loss (MAPE) update!! Train: 76.5438 | Valid : 34.8661 | Test : 53.6882 at Epoch 207
[Epoch: 208 (MSE)] Train: 173016.9844 | Valid : 304729.4688 | Test : 1547040.6250
[Epoch: 208 (MAPE)] Train: 76.5653 | Valid : 34.8542 | Test : 53.6798
- Best loss (MSE) update!! Train: 173016.9844 | Valid : 304729.4688 | Test : 1547040.6250 at Epoch 208
- Best loss (MAPE) update!! Train: 76.5653 | Valid : 34.8542 | Test : 53.6798 at Epoch 208
[Epoch: 209 (MSE)] Train: 173089.5781 | Valid : 304542.0000 | Test : 1546623.6250
[Epoch: 209 (MAPE)] Train: 76.5860 | Valid : 34.8427 | Test : 53.6717
- Best loss (MSE) update!! Train: 173089.5781 | Valid : 304542.0000 | Test : 1546623.6250 at Epoch 209
- Best loss (MAPE) update!! Train: 76.5860 | Valid : 34.8427 | Test : 53.6717 at Epoch 209
[Epoch: 210 (MSE)] Train: 173161.7188 | Valid : 304371.8125 | Test : 1546244.7500
[Epoch: 210 (MAPE)] Train: 76.6063 | Valid : 34.8323 | Test : 53.6642
- Best loss (MSE) update!! Train: 173161.7188 | Valid : 304371.8125 | Test : 1546244.7500 at Epoch 210
- Best loss (MAPE) update!! Train: 76.6063 | Valid : 34.8323 | Test : 53.6642 at Epoch 210
[Epoch: 211 (MSE)] Train: 173226.8281 | Valid : 304210.7812 | Test : 1545886.1250
[Epoch: 211 (MAPE)] Train: 76.6247 | Valid : 34.8224 | Test : 53.6572
- Best loss (MSE) update!! Train: 173226.8281 | Valid : 304210.7812 | Test : 1545886.1250 at Epoch 211
- Best loss (MAPE) update!! Train: 76.6247 | Valid : 34.8224 | Test : 53.6572 at Epoch 211
[Epoch: 212 (MSE)] Train: 173287.6250 | Valid : 304057.5625 | Test : 1545544.7500
[Epoch: 212 (MAPE)] Train: 76.6419 | Valid : 34.8130 | Test : 53.6505
- Best loss (MSE) update!! Train: 173287.6250 | Valid : 304057.5625 | Test : 1545544.7500 at Epoch 212
- Best loss (MAPE) update!! Train: 76.6419 | Valid : 34.8130 | Test : 53.6505 at Epoch 212
[Epoch: 213 (MSE)] Train: 173346.2188 | Valid : 303905.7188 | Test : 1545206.8750
[Epoch: 213 (MAPE)] Train: 76.6585 | Valid : 34.8037 | Test : 53.6439
- Best loss (MSE) update!! Train: 173346.2188 | Valid : 303905.7188 | Test : 1545206.8750 at Epoch 213
- Best loss (MAPE) update!! Train: 76.6585 | Valid : 34.8037 | Test : 53.6439 at Epoch 213
[Epoch: 214 (MSE)] Train: 173405.5000 | Valid : 303774.4375 | Test : 1544914.5000
[Epoch: 214 (MAPE)] Train: 76.6750 | Valid : 34.7957 | Test : 53.6382
- Best loss (MSE) update!! Train: 173405.5000 | Valid : 303774.4375 | Test : 1544914.5000 at Epoch 214
- Best loss (MAPE) update!! Train: 76.6750 | Valid : 34.7957 | Test : 53.6382 at Epoch 214
[Epoch: 215 (MSE)] Train: 173456.7188 | Valid : 303653.1562 | Test : 1544644.1250
[Epoch: 215 (MAPE)] Train: 76.6893 | Valid : 34.7882 | Test : 53.6329
- Best loss (MSE) update!! Train: 173456.7188 | Valid : 303653.1562 | Test : 1544644.1250 at Epoch 215
- Best loss (MAPE) update!! Train: 76.6893 | Valid : 34.7882 | Test : 53.6329 at Epoch 215
[Epoch: 216 (MSE)] Train: 173503.5938 | Valid : 303550.8125 | Test : 1544416.2500
[Epoch: 216 (MAPE)] Train: 76.7024 | Valid : 34.7819 | Test : 53.6284
- Best loss (MSE) update!! Train: 173503.5938 | Valid : 303550.8125 | Test : 1544416.2500 at Epoch 216
- Best loss (MAPE) update!! Train: 76.7024 | Valid : 34.7819 | Test : 53.6284 at Epoch 216
[Epoch: 217 (MSE)] Train: 173540.4688 | Valid : 303434.6875 | Test : 1544157.3750
[Epoch: 217 (MAPE)] Train: 76.7132 | Valid : 34.7748 | Test : 53.6233
- Best loss (MSE) update!! Train: 173540.4688 | Valid : 303434.6875 | Test : 1544157.3750 at Epoch 217
- Best loss (MAPE) update!! Train: 76.7132 | Valid : 34.7748 | Test : 53.6233 at Epoch 217
[Epoch: 218 (MSE)] Train: 173585.2969 | Valid : 303328.5625 | Test : 1543921.0000
[Epoch: 218 (MAPE)] Train: 76.7257 | Valid : 34.7683 | Test : 53.6187
- Best loss (MSE) update!! Train: 173585.2969 | Valid : 303328.5625 | Test : 1543921.0000 at Epoch 218
- Best loss (MAPE) update!! Train: 76.7257 | Valid : 34.7683 | Test : 53.6187 at Epoch 218
[Epoch: 219 (MSE)] Train: 173626.9375 | Valid : 303235.8125 | Test : 1543714.3750
[Epoch: 219 (MAPE)] Train: 76.7373 | Valid : 34.7626 | Test : 53.6147
- Best loss (MSE) update!! Train: 173626.9375 | Valid : 303235.8125 | Test : 1543714.3750 at Epoch 219
- Best loss (MAPE) update!! Train: 76.7373 | Valid : 34.7626 | Test : 53.6147 at Epoch 219
[Epoch: 220 (MSE)] Train: 173664.0625 | Valid : 303153.7188 | Test : 1543531.3750
[Epoch: 220 (MAPE)] Train: 76.7475 | Valid : 34.7575 | Test : 53.6111
- Best loss (MSE) update!! Train: 173664.0625 | Valid : 303153.7188 | Test : 1543531.3750 at Epoch 220
- Best loss (MAPE) update!! Train: 76.7475 | Valid : 34.7575 | Test : 53.6111 at Epoch 220
[Epoch: 221 (MSE)] Train: 173696.4531 | Valid : 303087.5938 | Test : 1543383.8750
[Epoch: 221 (MAPE)] Train: 76.7564 | Valid : 34.7535 | Test : 53.6082
- Best loss (MSE) update!! Train: 173696.4531 | Valid : 303087.5938 | Test : 1543383.8750 at Epoch 221
- Best loss (MAPE) update!! Train: 76.7564 | Valid : 34.7535 | Test : 53.6082 at Epoch 221
[Epoch: 222 (MSE)] Train: 173720.6406 | Valid : 303013.6562 | Test : 1543219.1250
[Epoch: 222 (MAPE)] Train: 76.7635 | Valid : 34.7489 | Test : 53.6050
- Best loss (MSE) update!! Train: 173720.6406 | Valid : 303013.6562 | Test : 1543219.1250 at Epoch 222
- Best loss (MAPE) update!! Train: 76.7635 | Valid : 34.7489 | Test : 53.6050 at Epoch 222
[Epoch: 223 (MSE)] Train: 173749.7656 | Valid : 302955.6562 | Test : 1543090.0000
[Epoch: 223 (MAPE)] Train: 76.7715 | Valid : 34.7454 | Test : 53.6024
- Best loss (MSE) update!! Train: 173749.7656 | Valid : 302955.6562 | Test : 1543090.0000 at Epoch 223
- Best loss (MAPE) update!! Train: 76.7715 | Valid : 34.7454 | Test : 53.6024 at Epoch 223
[Epoch: 224 (MSE)] Train: 173771.8594 | Valid : 302893.7188 | Test : 1542951.5000
[Epoch: 224 (MAPE)] Train: 76.7778 | Valid : 34.7416 | Test : 53.5997
- Best loss (MSE) update!! Train: 173771.8594 | Valid : 302893.7188 | Test : 1542951.5000 at Epoch 224
- Best loss (MAPE) update!! Train: 76.7778 | Valid : 34.7416 | Test : 53.5997 at Epoch 224
[Epoch: 225 (MSE)] Train: 173795.2031 | Valid : 302836.9062 | Test : 1542825.1250
[Epoch: 225 (MAPE)] Train: 76.7845 | Valid : 34.7381 | Test : 53.5972
- Best loss (MSE) update!! Train: 173795.2031 | Valid : 302836.9062 | Test : 1542825.1250 at Epoch 225
- Best loss (MAPE) update!! Train: 76.7845 | Valid : 34.7381 | Test : 53.5972 at Epoch 225
[Epoch: 226 (MSE)] Train: 173816.6250 | Valid : 302781.8125 | Test : 1542702.1250
[Epoch: 226 (MAPE)] Train: 76.7907 | Valid : 34.7347 | Test : 53.5948
- Best loss (MSE) update!! Train: 173816.6250 | Valid : 302781.8125 | Test : 1542702.1250 at Epoch 226
- Best loss (MAPE) update!! Train: 76.7907 | Valid : 34.7347 | Test : 53.5948 at Epoch 226
[Epoch: 227 (MSE)] Train: 173838.7031 | Valid : 302733.4062 | Test : 1542594.2500
[Epoch: 227 (MAPE)] Train: 76.7968 | Valid : 34.7317 | Test : 53.5927
- Best loss (MSE) update!! Train: 173838.7031 | Valid : 302733.4062 | Test : 1542594.2500 at Epoch 227
- Best loss (MAPE) update!! Train: 76.7968 | Valid : 34.7317 | Test : 53.5927 at Epoch 227
[Epoch: 228 (MSE)] Train: 173857.2656 | Valid : 302685.5938 | Test : 1542487.8750
[Epoch: 228 (MAPE)] Train: 76.8021 | Valid : 34.7288 | Test : 53.5906
- Best loss (MSE) update!! Train: 173857.2656 | Valid : 302685.5938 | Test : 1542487.8750 at Epoch 228
- Best loss (MAPE) update!! Train: 76.8021 | Valid : 34.7288 | Test : 53.5906 at Epoch 228
[Epoch: 229 (MSE)] Train: 173876.3125 | Valid : 302647.2812 | Test : 1542402.3750
[Epoch: 229 (MAPE)] Train: 76.8074 | Valid : 34.7264 | Test : 53.5889
- Best loss (MSE) update!! Train: 173876.3125 | Valid : 302647.2812 | Test : 1542402.3750 at Epoch 229
- Best loss (MAPE) update!! Train: 76.8074 | Valid : 34.7264 | Test : 53.5889 at Epoch 229
[Epoch: 230 (MSE)] Train: 173891.6406 | Valid : 302616.1875 | Test : 1542333.0000
[Epoch: 230 (MAPE)] Train: 76.8116 | Valid : 34.7245 | Test : 53.5876
- Best loss (MSE) update!! Train: 173891.6406 | Valid : 302616.1875 | Test : 1542333.0000 at Epoch 230
- Best loss (MAPE) update!! Train: 76.8116 | Valid : 34.7245 | Test : 53.5876 at Epoch 230
[Epoch: 231 (MSE)] Train: 173903.8594 | Valid : 302583.3438 | Test : 1542259.6250
[Epoch: 231 (MAPE)] Train: 76.8150 | Valid : 34.7225 | Test : 53.5861
- Best loss (MSE) update!! Train: 173903.8594 | Valid : 302583.3438 | Test : 1542259.6250 at Epoch 231
- Best loss (MAPE) update!! Train: 76.8150 | Valid : 34.7225 | Test : 53.5861 at Epoch 231
[Epoch: 232 (MSE)] Train: 173917.3125 | Valid : 302557.4062 | Test : 1542202.0000
[Epoch: 232 (MAPE)] Train: 76.8187 | Valid : 34.7209 | Test : 53.5850
- Best loss (MSE) update!! Train: 173917.3125 | Valid : 302557.4062 | Test : 1542202.0000 at Epoch 232
- Best loss (MAPE) update!! Train: 76.8187 | Valid : 34.7209 | Test : 53.5850 at Epoch 232
[Epoch: 233 (MSE)] Train: 173928.0312 | Valid : 302535.0312 | Test : 1542152.1250
[Epoch: 233 (MAPE)] Train: 76.8216 | Valid : 34.7195 | Test : 53.5840
- Best loss (MSE) update!! Train: 173928.0312 | Valid : 302535.0312 | Test : 1542152.1250 at Epoch 233
- Best loss (MAPE) update!! Train: 76.8216 | Valid : 34.7195 | Test : 53.5840 at Epoch 233
[Epoch: 234 (MSE)] Train: 174042.3750 | Valid : 303457.4375 | Test : 1544208.2500
[Epoch: 234 (MAPE)] Train: 76.8365 | Valid : 34.7762 | Test : 53.6243
[Epoch: 235 (MSE)] Train: 173689.8906 | Valid : 304375.8750 | Test : 1546253.7500
[Epoch: 235 (MAPE)] Train: 76.7365 | Valid : 34.8326 | Test : 53.6644
[Epoch: 236 (MSE)] Train: 173232.0625 | Valid : 304325.7812 | Test : 1546142.2500
[Epoch: 236 (MAPE)] Train: 76.6250 | Valid : 34.8295 | Test : 53.6622
[Epoch: 237 (MSE)] Train: 173251.0156 | Valid : 304259.2812 | Test : 1545994.1250
[Epoch: 237 (MAPE)] Train: 76.6304 | Valid : 34.8254 | Test : 53.6593
[Epoch: 238 (MSE)] Train: 173276.0312 | Valid : 304189.8750 | Test : 1545839.3750
[Epoch: 238 (MAPE)] Train: 76.6375 | Valid : 34.8212 | Test : 53.6563
[Epoch: 239 (MSE)] Train: 173300.0000 | Valid : 304103.1250 | Test : 1545646.6250
[Epoch: 239 (MAPE)] Train: 76.6447 | Valid : 34.8158 | Test : 53.6525
[Epoch: 240 (MSE)] Train: 173332.5938 | Valid : 304012.3750 | Test : 1545444.2500
[Epoch: 240 (MAPE)] Train: 76.6540 | Valid : 34.8103 | Test : 53.6486
[Epoch: 241 (MSE)] Train: 173367.4688 | Valid : 303916.2812 | Test : 1545230.2500
[Epoch: 241 (MAPE)] Train: 76.6638 | Valid : 34.8044 | Test : 53.6444
[Epoch: 242 (MSE)] Train: 173405.0938 | Valid : 303827.3750 | Test : 1545032.2500
[Epoch: 242 (MAPE)] Train: 76.6743 | Valid : 34.7989 | Test : 53.6405
[Epoch: 243 (MSE)] Train: 173440.1875 | Valid : 303748.0625 | Test : 1544855.6250
[Epoch: 243 (MAPE)] Train: 76.6840 | Valid : 34.7940 | Test : 53.6370
[Epoch: 244 (MSE)] Train: 173468.9219 | Valid : 303656.7500 | Test : 1544650.6250
[Epoch: 244 (MAPE)] Train: 76.6923 | Valid : 34.7884 | Test : 53.6330
[Epoch: 245 (MSE)] Train: 173449.0000 | Valid : 303082.8750 | Test : 1543373.3750
[Epoch: 245 (MAPE)] Train: 76.6957 | Valid : 34.7532 | Test : 53.6080
[Epoch: 246 (MSE)] Train: 173826.4531 | Valid : 303917.4062 | Test : 1545232.7500
[Epoch: 246 (MAPE)] Train: 76.7762 | Valid : 34.8044 | Test : 53.6444
[Epoch: 247 (MSE)] Train: 173404.4062 | Valid : 303828.3750 | Test : 1545034.5000
[Epoch: 247 (MAPE)] Train: 76.6741 | Valid : 34.7990 | Test : 53.6405
[Epoch: 248 (MSE)] Train: 173437.7031 | Valid : 303731.9375 | Test : 1544819.7500
[Epoch: 248 (MAPE)] Train: 76.6836 | Valid : 34.7931 | Test : 53.6363
[Epoch: 249 (MSE)] Train: 173475.9375 | Valid : 303646.7500 | Test : 1544630.1250
[Epoch: 249 (MAPE)] Train: 76.6942 | Valid : 34.7878 | Test : 53.6326
[Epoch: 250 (MSE)] Train: 173509.5625 | Valid : 303569.8750 | Test : 1544458.8750
[Epoch: 250 (MAPE)] Train: 76.7035 | Valid : 34.7831 | Test : 53.6293
[Epoch: 251 (MSE)] Train: 173647.9219 | Valid : 304464.8438 | Test : 1546451.6250
[Epoch: 251 (MAPE)] Train: 76.7245 | Valid : 34.8380 | Test : 53.6683
[Epoch: 252 (MSE)] Train: 173197.4531 | Valid : 304373.8438 | Test : 1546249.1250
[Epoch: 252 (MAPE)] Train: 76.6154 | Valid : 34.8324 | Test : 53.6643
[Epoch: 253 (MSE)] Train: 173230.5156 | Valid : 304268.9062 | Test : 1546015.3750
[Epoch: 253 (MAPE)] Train: 76.6250 | Valid : 34.8260 | Test : 53.6598
[Epoch: 254 (MSE)] Train: 173269.9844 | Valid : 304157.6562 | Test : 1545767.8750
[Epoch: 254 (MAPE)] Train: 76.6362 | Valid : 34.8192 | Test : 53.6549
[Epoch: 255 (MSE)] Train: 173312.5312 | Valid : 304049.6250 | Test : 1545527.2500
[Epoch: 255 (MAPE)] Train: 76.6482 | Valid : 34.8126 | Test : 53.6502
[Epoch: 256 (MSE)] Train: 173354.7812 | Valid : 303955.9062 | Test : 1545318.6250
[Epoch: 256 (MAPE)] Train: 76.6600 | Valid : 34.8068 | Test : 53.6461
[Epoch: 257 (MSE)] Train: 173389.9219 | Valid : 303858.0625 | Test : 1545100.6250
[Epoch: 257 (MAPE)] Train: 76.6700 | Valid : 34.8008 | Test : 53.6418
[Epoch: 258 (MSE)] Train: 173426.5938 | Valid : 303755.3438 | Test : 1544872.0000
[Epoch: 258 (MAPE)] Train: 76.6805 | Valid : 34.7945 | Test : 53.6373
[Epoch: 259 (MSE)] Train: 173465.5625 | Valid : 303652.5312 | Test : 1544642.8750
