- Best loss (MSE) update!! Train: 35.9573 | Valid : 232.1078 | Test : 116.2024 at Epoch 157
- Best loss (MAPE) update!! Train: 28.3063 | Valid : 54.2713 | Test : 43.4645 at Epoch 157
[Epoch: 158 (MSE)] Train: 35.4870 | Valid : 230.5417 | Test : 115.2432
[Epoch: 158 (MAPE)] Train: 28.1802 | Valid : 54.0857 | Test : 43.2765
- Best loss (MSE) update!! Train: 35.4870 | Valid : 230.5417 | Test : 115.2432 at Epoch 158
- Best loss (MAPE) update!! Train: 28.1802 | Valid : 54.0857 | Test : 43.2765 at Epoch 158
[Epoch: 159 (MSE)] Train: 35.0765 | Valid : 228.9890 | Test : 114.1001
[Epoch: 159 (MAPE)] Train: 27.8138 | Valid : 53.9011 | Test : 43.0089
- Best loss (MSE) update!! Train: 35.0765 | Valid : 228.9890 | Test : 114.1001 at Epoch 159
- Best loss (MAPE) update!! Train: 27.8138 | Valid : 53.9011 | Test : 43.0089 at Epoch 159
[Epoch: 160 (MSE)] Train: 34.9943 | Valid : 227.4437 | Test : 113.0555
[Epoch: 160 (MAPE)] Train: 27.9415 | Valid : 53.7168 | Test : 42.7792
- Best loss (MSE) update!! Train: 34.9943 | Valid : 227.4437 | Test : 113.0555 at Epoch 160
- Best loss (MAPE) update!! Train: 27.9415 | Valid : 53.7168 | Test : 42.7792 at Epoch 160
[Epoch: 161 (MSE)] Train: 34.1697 | Valid : 225.9098 | Test : 112.0304
[Epoch: 161 (MAPE)] Train: 27.3458 | Valid : 53.5332 | Test : 42.5556
- Best loss (MSE) update!! Train: 34.1697 | Valid : 225.9098 | Test : 112.0304 at Epoch 161
- Best loss (MAPE) update!! Train: 27.3458 | Valid : 53.5332 | Test : 42.5556 at Epoch 161
[Epoch: 162 (MSE)] Train: 33.7744 | Valid : 224.3989 | Test : 111.0100
[Epoch: 162 (MAPE)] Train: 27.3635 | Valid : 53.3517 | Test : 42.3284
- Best loss (MSE) update!! Train: 33.7744 | Valid : 224.3989 | Test : 111.0100 at Epoch 162
- Best loss (MAPE) update!! Train: 27.3635 | Valid : 53.3517 | Test : 42.3284 at Epoch 162
[Epoch: 163 (MSE)] Train: 33.3428 | Valid : 222.8951 | Test : 110.0031
[Epoch: 163 (MAPE)] Train: 27.1268 | Valid : 53.1705 | Test : 42.1051
- Best loss (MSE) update!! Train: 33.3428 | Valid : 222.8951 | Test : 110.0031 at Epoch 163
- Best loss (MAPE) update!! Train: 27.1268 | Valid : 53.1705 | Test : 42.1051 at Epoch 163
[Epoch: 164 (MSE)] Train: 32.9380 | Valid : 221.4065 | Test : 109.0080
[Epoch: 164 (MAPE)] Train: 26.8906 | Valid : 52.9905 | Test : 41.8831
- Best loss (MSE) update!! Train: 32.9380 | Valid : 221.4065 | Test : 109.0080 at Epoch 164
- Best loss (MAPE) update!! Train: 26.8906 | Valid : 52.9905 | Test : 41.8831 at Epoch 164
[Epoch: 165 (MSE)] Train: 32.5056 | Valid : 219.9397 | Test : 108.0823
[Epoch: 165 (MAPE)] Train: 27.9631 | Valid : 52.8125 | Test : 41.6877
- Best loss (MSE) update!! Train: 32.5056 | Valid : 219.9397 | Test : 108.0823 at Epoch 165
- Best loss (MAPE) update!! Train: 27.9631 | Valid : 52.8125 | Test : 41.6877 at Epoch 165
[Epoch: 166 (MSE)] Train: 32.1368 | Valid : 218.4719 | Test : 107.1892
[Epoch: 166 (MAPE)] Train: 26.4145 | Valid : 52.6339 | Test : 41.5021
- Best loss (MSE) update!! Train: 32.1368 | Valid : 218.4719 | Test : 107.1892 at Epoch 166
- Best loss (MAPE) update!! Train: 26.4145 | Valid : 52.6339 | Test : 41.5021 at Epoch 166
[Epoch: 167 (MSE)] Train: 31.7510 | Valid : 217.0284 | Test : 106.0868
[Epoch: 167 (MAPE)] Train: 26.8508 | Valid : 52.4575 | Test : 41.2239
- Best loss (MSE) update!! Train: 31.7510 | Valid : 217.0284 | Test : 106.0868 at Epoch 167
- Best loss (MAPE) update!! Train: 26.8508 | Valid : 52.4575 | Test : 41.2239 at Epoch 167
[Epoch: 168 (MSE)] Train: 31.3523 | Valid : 215.5892 | Test : 105.1302
[Epoch: 168 (MAPE)] Train: 26.4562 | Valid : 52.2811 | Test : 41.0060
- Best loss (MSE) update!! Train: 31.3523 | Valid : 215.5892 | Test : 105.1302 at Epoch 168
- Best loss (MAPE) update!! Train: 26.4562 | Valid : 52.2811 | Test : 41.0060 at Epoch 168
[Epoch: 169 (MSE)] Train: 30.9085 | Valid : 214.1629 | Test : 104.1849
[Epoch: 169 (MAPE)] Train: 25.8605 | Valid : 52.1058 | Test : 40.7899
- Best loss (MSE) update!! Train: 30.9085 | Valid : 214.1629 | Test : 104.1849 at Epoch 169
- Best loss (MAPE) update!! Train: 25.8605 | Valid : 52.1058 | Test : 40.7899 at Epoch 169
[Epoch: 170 (MSE)] Train: 30.5363 | Valid : 212.7533 | Test : 103.2508
[Epoch: 170 (MAPE)] Train: 26.1929 | Valid : 51.9318 | Test : 40.5750
- Best loss (MSE) update!! Train: 30.5363 | Valid : 212.7533 | Test : 103.2508 at Epoch 170
- Best loss (MAPE) update!! Train: 26.1929 | Valid : 51.9318 | Test : 40.5750 at Epoch 170
[Epoch: 171 (MSE)] Train: 30.1524 | Valid : 211.3542 | Test : 102.3280
[Epoch: 171 (MAPE)] Train: 25.8228 | Valid : 51.7587 | Test : 40.3622
- Best loss (MSE) update!! Train: 30.1524 | Valid : 211.3542 | Test : 102.3280 at Epoch 171
- Best loss (MAPE) update!! Train: 25.8228 | Valid : 51.7587 | Test : 40.3622 at Epoch 171
[Epoch: 172 (MSE)] Train: 29.7934 | Valid : 209.9678 | Test : 101.4091
[Epoch: 172 (MAPE)] Train: 25.1749 | Valid : 51.5865 | Test : 40.1476
- Best loss (MSE) update!! Train: 29.7934 | Valid : 209.9678 | Test : 101.4091 at Epoch 172
- Best loss (MAPE) update!! Train: 25.1749 | Valid : 51.5865 | Test : 40.1476 at Epoch 172
[Epoch: 173 (MSE)] Train: 29.4356 | Valid : 208.5984 | Test : 100.5181
[Epoch: 173 (MAPE)] Train: 25.6153 | Valid : 51.4158 | Test : 39.9423
- Best loss (MSE) update!! Train: 29.4356 | Valid : 208.5984 | Test : 100.5181 at Epoch 173
- Best loss (MAPE) update!! Train: 25.6153 | Valid : 51.4158 | Test : 39.9423 at Epoch 173
[Epoch: 174 (MSE)] Train: 29.0663 | Valid : 207.2368 | Test : 99.6125
[Epoch: 174 (MAPE)] Train: 24.8442 | Valid : 51.2456 | Test : 39.7273
- Best loss (MSE) update!! Train: 29.0663 | Valid : 207.2368 | Test : 99.6125 at Epoch 174
- Best loss (MAPE) update!! Train: 24.8442 | Valid : 51.2456 | Test : 39.7273 at Epoch 174
[Epoch: 175 (MSE)] Train: 28.7383 | Valid : 205.8897 | Test : 98.7314
[Epoch: 175 (MAPE)] Train: 24.8658 | Valid : 51.0766 | Test : 39.5205
- Best loss (MSE) update!! Train: 28.7383 | Valid : 205.8897 | Test : 98.7314 at Epoch 175
- Best loss (MAPE) update!! Train: 24.8658 | Valid : 51.0766 | Test : 39.5205 at Epoch 175
[Epoch: 176 (MSE)] Train: 28.3301 | Valid : 204.5479 | Test : 97.8506
[Epoch: 176 (MAPE)] Train: 24.8550 | Valid : 50.9077 | Test : 39.3114
- Best loss (MSE) update!! Train: 28.3301 | Valid : 204.5479 | Test : 97.8506 at Epoch 176
- Best loss (MAPE) update!! Train: 24.8550 | Valid : 50.9077 | Test : 39.3114 at Epoch 176
[Epoch: 177 (MSE)] Train: 27.9737 | Valid : 203.2213 | Test : 96.9807
[Epoch: 177 (MAPE)] Train: 24.1860 | Valid : 50.7403 | Test : 39.1035
- Best loss (MSE) update!! Train: 27.9737 | Valid : 203.2213 | Test : 96.9807 at Epoch 177
- Best loss (MAPE) update!! Train: 24.1860 | Valid : 50.7403 | Test : 39.1035 at Epoch 177
[Epoch: 178 (MSE)] Train: 27.6477 | Valid : 202.0741 | Test : 96.1880
[Epoch: 178 (MAPE)] Train: 24.4718 | Valid : 50.5948 | Test : 38.9121
- Best loss (MSE) update!! Train: 27.6477 | Valid : 202.0741 | Test : 96.1880 at Epoch 178
- Best loss (MAPE) update!! Train: 24.4718 | Valid : 50.5948 | Test : 38.9121 at Epoch 178
[Epoch: 179 (MSE)] Train: 27.3078 | Valid : 200.6047 | Test : 95.2696
[Epoch: 179 (MAPE)] Train: 24.0730 | Valid : 50.4082 | Test : 38.6918
- Best loss (MSE) update!! Train: 27.3078 | Valid : 200.6047 | Test : 95.2696 at Epoch 179
- Best loss (MAPE) update!! Train: 24.0730 | Valid : 50.4082 | Test : 38.6918 at Epoch 179
[Epoch: 180 (MSE)] Train: 26.9520 | Valid : 199.3155 | Test : 94.4326
[Epoch: 180 (MAPE)] Train: 23.9876 | Valid : 50.2438 | Test : 38.4901
- Best loss (MSE) update!! Train: 26.9520 | Valid : 199.3155 | Test : 94.4326 at Epoch 180
- Best loss (MAPE) update!! Train: 23.9876 | Valid : 50.2438 | Test : 38.4901 at Epoch 180
[Epoch: 181 (MSE)] Train: 26.6333 | Valid : 198.0400 | Test : 93.6131
[Epoch: 181 (MAPE)] Train: 23.6135 | Valid : 50.0807 | Test : 38.2935
- Best loss (MSE) update!! Train: 26.6333 | Valid : 198.0400 | Test : 93.6131 at Epoch 181
- Best loss (MAPE) update!! Train: 23.6135 | Valid : 50.0807 | Test : 38.2935 at Epoch 181
[Epoch: 182 (MSE)] Train: 26.3240 | Valid : 196.7702 | Test : 92.7758
[Epoch: 182 (MAPE)] Train: 23.3884 | Valid : 49.9177 | Test : 38.0849
- Best loss (MSE) update!! Train: 26.3240 | Valid : 196.7702 | Test : 92.7758 at Epoch 182
- Best loss (MAPE) update!! Train: 23.3884 | Valid : 49.9177 | Test : 38.0849 at Epoch 182
[Epoch: 183 (MSE)] Train: 26.0082 | Valid : 195.5178 | Test : 91.9680
[Epoch: 183 (MAPE)] Train: 23.3182 | Valid : 49.7565 | Test : 37.8877
- Best loss (MSE) update!! Train: 26.0082 | Valid : 195.5178 | Test : 91.9680 at Epoch 183
- Best loss (MAPE) update!! Train: 23.3182 | Valid : 49.7565 | Test : 37.8877 at Epoch 183
[Epoch: 184 (MSE)] Train: 25.6876 | Valid : 194.2717 | Test : 91.1556
[Epoch: 184 (MAPE)] Train: 22.9506 | Valid : 49.5955 | Test : 37.6849
- Best loss (MSE) update!! Train: 25.6876 | Valid : 194.2717 | Test : 91.1556 at Epoch 184
- Best loss (MAPE) update!! Train: 22.9506 | Valid : 49.5955 | Test : 37.6849 at Epoch 184
[Epoch: 185 (MSE)] Train: 25.3837 | Valid : 193.0447 | Test : 90.3660
[Epoch: 185 (MAPE)] Train: 23.5286 | Valid : 49.4365 | Test : 37.4899
- Best loss (MSE) update!! Train: 25.3837 | Valid : 193.0447 | Test : 90.3660 at Epoch 185
- Best loss (MAPE) update!! Train: 23.5286 | Valid : 49.4365 | Test : 37.4899 at Epoch 185
[Epoch: 186 (MSE)] Train: 25.0695 | Valid : 191.8175 | Test : 89.5738
[Epoch: 186 (MAPE)] Train: 22.5950 | Valid : 49.2770 | Test : 37.2919
- Best loss (MSE) update!! Train: 25.0695 | Valid : 191.8175 | Test : 89.5738 at Epoch 186
- Best loss (MAPE) update!! Train: 22.5950 | Valid : 49.2770 | Test : 37.2919 at Epoch 186
[Epoch: 187 (MSE)] Train: 24.7395 | Valid : 190.6114 | Test : 88.8473
[Epoch: 187 (MAPE)] Train: 23.1757 | Valid : 49.1197 | Test : 37.1240
- Best loss (MSE) update!! Train: 24.7395 | Valid : 190.6114 | Test : 88.8473 at Epoch 187
- Best loss (MAPE) update!! Train: 23.1757 | Valid : 49.1197 | Test : 37.1240 at Epoch 187
[Epoch: 188 (MSE)] Train: 24.6313 | Valid : 190.2925 | Test : 88.5947
[Epoch: 188 (MAPE)] Train: 22.3196 | Valid : 49.0780 | Test : 37.0470
- Best loss (MSE) update!! Train: 24.6313 | Valid : 190.2925 | Test : 88.5947 at Epoch 188
- Best loss (MAPE) update!! Train: 22.3196 | Valid : 49.0780 | Test : 37.0470 at Epoch 188
[Epoch: 189 (MSE)] Train: 24.3217 | Valid : 189.0991 | Test : 87.8378
[Epoch: 189 (MAPE)] Train: 22.0940 | Valid : 48.9217 | Test : 36.8585
- Best loss (MSE) update!! Train: 24.3217 | Valid : 189.0991 | Test : 87.8378 at Epoch 189
- Best loss (MAPE) update!! Train: 22.0940 | Valid : 48.9217 | Test : 36.8585 at Epoch 189
[Epoch: 190 (MSE)] Train: 24.0282 | Valid : 187.9176 | Test : 87.0748
[Epoch: 190 (MAPE)] Train: 22.8534 | Valid : 48.7665 | Test : 36.6637
- Best loss (MSE) update!! Train: 24.0282 | Valid : 187.9176 | Test : 87.0748 at Epoch 190
- Best loss (MAPE) update!! Train: 22.8534 | Valid : 48.7665 | Test : 36.6637 at Epoch 190
[Epoch: 191 (MSE)] Train: 23.7359 | Valid : 186.7414 | Test : 86.3270
[Epoch: 191 (MAPE)] Train: 21.5811 | Valid : 48.6115 | Test : 36.4744
- Best loss (MSE) update!! Train: 23.7359 | Valid : 186.7414 | Test : 86.3270 at Epoch 191
- Best loss (MAPE) update!! Train: 21.5811 | Valid : 48.6115 | Test : 36.4744 at Epoch 191
[Epoch: 192 (MSE)] Train: 23.4408 | Valid : 185.5787 | Test : 85.6169
[Epoch: 192 (MAPE)] Train: 21.6576 | Valid : 48.4579 | Test : 36.3016
- Best loss (MSE) update!! Train: 23.4408 | Valid : 185.5787 | Test : 85.6169 at Epoch 192
- Best loss (MAPE) update!! Train: 21.6576 | Valid : 48.4579 | Test : 36.3016 at Epoch 192
[Epoch: 193 (MSE)] Train: 23.1775 | Valid : 184.4243 | Test : 84.8442
[Epoch: 193 (MAPE)] Train: 21.5578 | Valid : 48.3048 | Test : 36.0931
- Best loss (MSE) update!! Train: 23.1775 | Valid : 184.4243 | Test : 84.8442 at Epoch 193
- Best loss (MAPE) update!! Train: 21.5578 | Valid : 48.3048 | Test : 36.0931 at Epoch 193
[Epoch: 194 (MSE)] Train: 22.9098 | Valid : 183.2724 | Test : 84.1051
[Epoch: 194 (MAPE)] Train: 21.2251 | Valid : 48.1515 | Test : 35.8995
- Best loss (MSE) update!! Train: 22.9098 | Valid : 183.2724 | Test : 84.1051 at Epoch 194
- Best loss (MAPE) update!! Train: 21.2251 | Valid : 48.1515 | Test : 35.8995 at Epoch 194
[Epoch: 195 (MSE)] Train: 22.7357 | Valid : 182.1445 | Test : 83.3933
[Epoch: 195 (MAPE)] Train: 21.7563 | Valid : 48.0010 | Test : 35.7165
- Best loss (MSE) update!! Train: 22.7357 | Valid : 182.1445 | Test : 83.3933 at Epoch 195
- Best loss (MAPE) update!! Train: 21.7563 | Valid : 48.0010 | Test : 35.7165 at Epoch 195
[Epoch: 196 (MSE)] Train: 22.3649 | Valid : 181.0155 | Test : 82.6794
[Epoch: 196 (MAPE)] Train: 20.8932 | Valid : 47.8499 | Test : 35.5307
- Best loss (MSE) update!! Train: 22.3649 | Valid : 181.0155 | Test : 82.6794 at Epoch 196
- Best loss (MAPE) update!! Train: 20.8932 | Valid : 47.8499 | Test : 35.5307 at Epoch 196
[Epoch: 197 (MSE)] Train: 22.0826 | Valid : 179.9092 | Test : 81.9782
[Epoch: 197 (MAPE)] Train: 21.0746 | Valid : 47.7013 | Test : 35.3459
- Best loss (MSE) update!! Train: 22.0826 | Valid : 179.9092 | Test : 81.9782 at Epoch 197
- Best loss (MAPE) update!! Train: 21.0746 | Valid : 47.7013 | Test : 35.3459 at Epoch 197
[Epoch: 198 (MSE)] Train: 21.8896 | Valid : 178.7973 | Test : 81.2922
[Epoch: 198 (MAPE)] Train: 20.9595 | Valid : 47.5515 | Test : 35.1716
- Best loss (MSE) update!! Train: 21.8896 | Valid : 178.7973 | Test : 81.2922 at Epoch 198
- Best loss (MAPE) update!! Train: 20.9595 | Valid : 47.5515 | Test : 35.1716 at Epoch 198
[Epoch: 199 (MSE)] Train: 21.5918 | Valid : 177.7091 | Test : 80.5856
[Epoch: 199 (MAPE)] Train: 21.1583 | Valid : 47.4045 | Test : 34.9766
- Best loss (MSE) update!! Train: 21.5918 | Valid : 177.7091 | Test : 80.5856 at Epoch 199
- Best loss (MAPE) update!! Train: 21.1583 | Valid : 47.4045 | Test : 34.9766 at Epoch 199
[Epoch: 200 (MSE)] Train: 21.3705 | Valid : 176.6232 | Test : 79.9072
[Epoch: 200 (MAPE)] Train: 20.7546 | Valid : 47.2573 | Test : 34.7981
- Best loss (MSE) update!! Train: 21.3705 | Valid : 176.6232 | Test : 79.9072 at Epoch 200
- Best loss (MAPE) update!! Train: 20.7546 | Valid : 47.2573 | Test : 34.7981 at Epoch 200
[Epoch: 201 (MSE)] Train: 21.1005 | Valid : 175.5516 | Test : 79.2300
[Epoch: 201 (MAPE)] Train: 20.6844 | Valid : 47.1116 | Test : 34.6151
- Best loss (MSE) update!! Train: 21.1005 | Valid : 175.5516 | Test : 79.2300 at Epoch 201
- Best loss (MAPE) update!! Train: 20.6844 | Valid : 47.1116 | Test : 34.6151 at Epoch 201
[Epoch: 202 (MSE)] Train: 20.8772 | Valid : 174.4880 | Test : 78.5647
[Epoch: 202 (MAPE)] Train: 20.4162 | Valid : 46.9666 | Test : 34.4371
- Best loss (MSE) update!! Train: 20.8772 | Valid : 174.4880 | Test : 78.5647 at Epoch 202
- Best loss (MAPE) update!! Train: 20.4162 | Valid : 46.9666 | Test : 34.4371 at Epoch 202
[Epoch: 203 (MSE)] Train: 20.5659 | Valid : 173.4385 | Test : 77.9052
[Epoch: 203 (MAPE)] Train: 21.0190 | Valid : 46.8230 | Test : 34.2584
- Best loss (MSE) update!! Train: 20.5659 | Valid : 173.4385 | Test : 77.9052 at Epoch 203
- Best loss (MAPE) update!! Train: 21.0190 | Valid : 46.8230 | Test : 34.2584 at Epoch 203
[Epoch: 204 (MSE)] Train: 20.3210 | Valid : 172.3888 | Test : 77.2499
[Epoch: 204 (MAPE)] Train: 20.3494 | Valid : 46.6790 | Test : 34.0800
- Best loss (MSE) update!! Train: 20.3210 | Valid : 172.3888 | Test : 77.2499 at Epoch 204
- Best loss (MAPE) update!! Train: 20.3494 | Valid : 46.6790 | Test : 34.0800 at Epoch 204
[Epoch: 205 (MSE)] Train: 20.0829 | Valid : 171.3585 | Test : 76.6569
[Epoch: 205 (MAPE)] Train: 20.4881 | Valid : 46.5372 | Test : 33.9345
- Best loss (MSE) update!! Train: 20.0829 | Valid : 171.3585 | Test : 76.6569 at Epoch 205
- Best loss (MAPE) update!! Train: 20.4881 | Valid : 46.5372 | Test : 33.9345 at Epoch 205
[Epoch: 206 (MSE)] Train: 19.8966 | Valid : 170.3279 | Test : 75.9659
[Epoch: 206 (MAPE)] Train: 19.8265 | Valid : 46.3949 | Test : 33.7287
- Best loss (MSE) update!! Train: 19.8966 | Valid : 170.3279 | Test : 75.9659 at Epoch 206
- Best loss (MAPE) update!! Train: 19.8265 | Valid : 46.3949 | Test : 33.7287 at Epoch 206
[Epoch: 207 (MSE)] Train: 19.7792 | Valid : 169.3120 | Test : 75.3429
[Epoch: 207 (MAPE)] Train: 20.0297 | Valid : 46.2542 | Test : 33.5606
- Best loss (MSE) update!! Train: 19.7792 | Valid : 169.3120 | Test : 75.3429 at Epoch 207
- Best loss (MAPE) update!! Train: 20.0297 | Valid : 46.2542 | Test : 33.5606 at Epoch 207
[Epoch: 208 (MSE)] Train: 19.3611 | Valid : 168.3097 | Test : 74.7173
[Epoch: 208 (MAPE)] Train: 19.9538 | Valid : 46.1150 | Test : 33.3862
- Best loss (MSE) update!! Train: 19.3611 | Valid : 168.3097 | Test : 74.7173 at Epoch 208
- Best loss (MAPE) update!! Train: 19.9538 | Valid : 46.1150 | Test : 33.3862 at Epoch 208
[Epoch: 209 (MSE)] Train: 19.2295 | Valid : 167.3028 | Test : 74.0973
[Epoch: 209 (MAPE)] Train: 19.3844 | Valid : 45.9748 | Test : 33.2148
- Best loss (MSE) update!! Train: 19.2295 | Valid : 167.3028 | Test : 74.0973 at Epoch 209
- Best loss (MAPE) update!! Train: 19.3844 | Valid : 45.9748 | Test : 33.2148 at Epoch 209
[Epoch: 210 (MSE)] Train: 19.1092 | Valid : 166.3233 | Test : 73.4898
[Epoch: 210 (MAPE)] Train: 19.8607 | Valid : 45.8379 | Test : 33.0441
- Best loss (MSE) update!! Train: 19.1092 | Valid : 166.3233 | Test : 73.4898 at Epoch 210
- Best loss (MAPE) update!! Train: 19.8607 | Valid : 45.8379 | Test : 33.0441 at Epoch 210
[Epoch: 211 (MSE)] Train: 18.7175 | Valid : 165.3453 | Test : 72.8925
[Epoch: 211 (MAPE)] Train: 19.2184 | Valid : 45.7008 | Test : 32.8798
- Best loss (MSE) update!! Train: 18.7175 | Valid : 165.3453 | Test : 72.8925 at Epoch 211
- Best loss (MAPE) update!! Train: 19.2184 | Valid : 45.7008 | Test : 32.8798 at Epoch 211
[Epoch: 212 (MSE)] Train: 18.7507 | Valid : 164.3725 | Test : 72.2846
[Epoch: 212 (MAPE)] Train: 19.1932 | Valid : 45.5641 | Test : 32.7032
- Best loss (MSE) update!! Train: 18.7507 | Valid : 164.3725 | Test : 72.2846 at Epoch 212
- Best loss (MAPE) update!! Train: 19.1932 | Valid : 45.5641 | Test : 32.7032 at Epoch 212
[Epoch: 213 (MSE)] Train: 18.3137 | Valid : 163.4128 | Test : 71.7507
[Epoch: 213 (MAPE)] Train: 19.8013 | Valid : 45.4288 | Test : 32.5747
- Best loss (MSE) update!! Train: 18.3137 | Valid : 163.4128 | Test : 71.7507 at Epoch 213
- Best loss (MAPE) update!! Train: 19.8013 | Valid : 45.4288 | Test : 32.5747 at Epoch 213
[Epoch: 214 (MSE)] Train: 18.1112 | Valid : 162.4604 | Test : 71.1230
[Epoch: 214 (MAPE)] Train: 18.7829 | Valid : 45.2941 | Test : 32.3795
- Best loss (MSE) update!! Train: 18.1112 | Valid : 162.4604 | Test : 71.1230 at Epoch 214
- Best loss (MAPE) update!! Train: 18.7829 | Valid : 45.2941 | Test : 32.3795 at Epoch 214
[Epoch: 215 (MSE)] Train: 17.9620 | Valid : 161.5181 | Test : 70.5325
[Epoch: 215 (MAPE)] Train: 19.2291 | Valid : 45.1605 | Test : 32.2035
- Best loss (MSE) update!! Train: 17.9620 | Valid : 161.5181 | Test : 70.5325 at Epoch 215
- Best loss (MAPE) update!! Train: 19.2291 | Valid : 45.1605 | Test : 32.2035 at Epoch 215
[Epoch: 216 (MSE)] Train: 17.6313 | Valid : 160.5821 | Test : 69.9639
[Epoch: 216 (MAPE)] Train: 18.5466 | Valid : 45.0274 | Test : 32.0415
- Best loss (MSE) update!! Train: 17.6313 | Valid : 160.5821 | Test : 69.9639 at Epoch 216
- Best loss (MAPE) update!! Train: 18.5466 | Valid : 45.0274 | Test : 32.0415 at Epoch 216
[Epoch: 217 (MSE)] Train: 17.4519 | Valid : 159.6511 | Test : 69.4012
[Epoch: 217 (MAPE)] Train: 18.8248 | Valid : 44.8946 | Test : 31.8817
- Best loss (MSE) update!! Train: 17.4519 | Valid : 159.6511 | Test : 69.4012 at Epoch 217
- Best loss (MAPE) update!! Train: 18.8248 | Valid : 44.8946 | Test : 31.8817 at Epoch 217
[Epoch: 218 (MSE)] Train: 17.3538 | Valid : 158.7320 | Test : 68.8323
[Epoch: 218 (MAPE)] Train: 18.3238 | Valid : 44.7631 | Test : 31.7112
- Best loss (MSE) update!! Train: 17.3538 | Valid : 158.7320 | Test : 68.8323 at Epoch 218
- Best loss (MAPE) update!! Train: 18.3238 | Valid : 44.7631 | Test : 31.7112 at Epoch 218
[Epoch: 219 (MSE)] Train: 17.1064 | Valid : 157.8229 | Test : 68.2822
[Epoch: 219 (MAPE)] Train: 18.4129 | Valid : 44.6327 | Test : 31.5520
- Best loss (MSE) update!! Train: 17.1064 | Valid : 157.8229 | Test : 68.2822 at Epoch 219
- Best loss (MAPE) update!! Train: 18.4129 | Valid : 44.6327 | Test : 31.5520 at Epoch 219
[Epoch: 220 (MSE)] Train: 16.8347 | Valid : 156.9234 | Test : 67.7362
[Epoch: 220 (MAPE)] Train: 17.9745 | Valid : 44.5032 | Test : 31.3916
- Best loss (MSE) update!! Train: 16.8347 | Valid : 156.9234 | Test : 67.7362 at Epoch 220
- Best loss (MAPE) update!! Train: 17.9745 | Valid : 44.5032 | Test : 31.3916 at Epoch 220
[Epoch: 221 (MSE)] Train: 16.6419 | Valid : 156.0347 | Test : 67.1978
[Epoch: 221 (MAPE)] Train: 18.2501 | Valid : 44.3750 | Test : 31.2325
- Best loss (MSE) update!! Train: 16.6419 | Valid : 156.0347 | Test : 67.1978 at Epoch 221
- Best loss (MAPE) update!! Train: 18.2501 | Valid : 44.3750 | Test : 31.2325 at Epoch 221
[Epoch: 222 (MSE)] Train: 16.5019 | Valid : 155.1465 | Test : 66.6777
[Epoch: 222 (MAPE)] Train: 18.1124 | Valid : 44.2464 | Test : 31.0878
- Best loss (MSE) update!! Train: 16.5019 | Valid : 155.1465 | Test : 66.6777 at Epoch 222
- Best loss (MAPE) update!! Train: 18.1124 | Valid : 44.2464 | Test : 31.0878 at Epoch 222
[Epoch: 223 (MSE)] Train: 16.3277 | Valid : 154.2663 | Test : 66.1329
[Epoch: 223 (MAPE)] Train: 19.1223 | Valid : 44.1187 | Test : 30.9175
- Best loss (MSE) update!! Train: 16.3277 | Valid : 154.2663 | Test : 66.1329 at Epoch 223
- Best loss (MAPE) update!! Train: 19.1223 | Valid : 44.1187 | Test : 30.9175 at Epoch 223
[Epoch: 224 (MSE)] Train: 16.0898 | Valid : 153.3975 | Test : 65.6079
[Epoch: 224 (MAPE)] Train: 18.0982 | Valid : 43.9922 | Test : 30.7599
- Best loss (MSE) update!! Train: 16.0898 | Valid : 153.3975 | Test : 65.6079 at Epoch 224
- Best loss (MAPE) update!! Train: 18.0982 | Valid : 43.9922 | Test : 30.7599 at Epoch 224
[Epoch: 225 (MSE)] Train: 15.8858 | Valid : 152.5371 | Test : 65.0899
[Epoch: 225 (MAPE)] Train: 17.5670 | Valid : 43.8666 | Test : 30.6036
- Best loss (MSE) update!! Train: 15.8858 | Valid : 152.5371 | Test : 65.0899 at Epoch 225
- Best loss (MAPE) update!! Train: 17.5670 | Valid : 43.8666 | Test : 30.6036 at Epoch 225
[Epoch: 226 (MSE)] Train: 15.7121 | Valid : 151.6860 | Test : 64.5850
[Epoch: 226 (MAPE)] Train: 17.8051 | Valid : 43.7420 | Test : 30.4539
- Best loss (MSE) update!! Train: 15.7121 | Valid : 151.6860 | Test : 64.5850 at Epoch 226
- Best loss (MAPE) update!! Train: 17.8051 | Valid : 43.7420 | Test : 30.4539 at Epoch 226
[Epoch: 227 (MSE)] Train: 15.5276 | Valid : 150.8369 | Test : 64.0736
[Epoch: 227 (MAPE)] Train: 17.1896 | Valid : 43.6173 | Test : 30.2975
- Best loss (MSE) update!! Train: 15.5276 | Valid : 150.8369 | Test : 64.0736 at Epoch 227
- Best loss (MAPE) update!! Train: 17.1896 | Valid : 43.6173 | Test : 30.2975 at Epoch 227
[Epoch: 228 (MSE)] Train: 15.3486 | Valid : 150.0004 | Test : 63.5729
[Epoch: 228 (MAPE)] Train: 17.1489 | Valid : 43.4942 | Test : 30.1445
- Best loss (MSE) update!! Train: 15.3486 | Valid : 150.0004 | Test : 63.5729 at Epoch 228
- Best loss (MAPE) update!! Train: 17.1489 | Valid : 43.4942 | Test : 30.1445 at Epoch 228
[Epoch: 229 (MSE)] Train: 15.1774 | Valid : 149.1717 | Test : 63.0803
[Epoch: 229 (MAPE)] Train: 17.5727 | Valid : 43.3718 | Test : 29.9946
