[Epoch:  99 (MAPE)] Train: 16.0604 | Valid : 6.1244 | Test : 4.0512
[Epoch: 100 (MSE)] Train: 1.2154 | Valid : 0.4544 | Test : 0.2136
[Epoch: 100 (MAPE)] Train: 15.8961 | Valid : 6.2060 | Test : 4.1202
[Epoch: 101 (MSE)] Train: 1.2066 | Valid : 0.4713 | Test : 0.2236
[Epoch: 101 (MAPE)] Train: 15.7024 | Valid : 6.3228 | Test : 4.2227
[Epoch: 102 (MSE)] Train: 1.2097 | Valid : 0.5019 | Test : 0.2423
[Epoch: 102 (MAPE)] Train: 15.4023 | Valid : 6.5383 | Test : 4.4067
[Epoch: 103 (MSE)] Train: 1.1979 | Valid : 0.5127 | Test : 0.2491
[Epoch: 103 (MAPE)] Train: 15.2571 | Valid : 6.6120 | Test : 4.4776
[Epoch: 104 (MSE)] Train: 1.1887 | Valid : 0.5147 | Test : 0.2503
[Epoch: 104 (MAPE)] Train: 14.8672 | Valid : 6.6251 | Test : 4.4903
[Epoch: 105 (MSE)] Train: 1.1750 | Valid : 0.5127 | Test : 0.2491
[Epoch: 105 (MAPE)] Train: 14.5922 | Valid : 6.6119 | Test : 4.4775
[Epoch: 106 (MSE)] Train: 1.1703 | Valid : 0.5055 | Test : 0.2446
[Epoch: 106 (MAPE)] Train: 14.3423 | Valid : 6.5631 | Test : 4.4301
[Epoch: 107 (MSE)] Train: 1.1712 | Valid : 0.4957 | Test : 0.2385
[Epoch: 107 (MAPE)] Train: 14.2891 | Valid : 6.4952 | Test : 4.3685
[Epoch: 108 (MSE)] Train: 1.1780 | Valid : 0.4866 | Test : 0.2328
[Epoch: 108 (MAPE)] Train: 14.4017 | Valid : 6.4305 | Test : 4.3113
[Epoch: 109 (MSE)] Train: 1.1882 | Valid : 0.4747 | Test : 0.2256
[Epoch: 109 (MAPE)] Train: 14.4115 | Valid : 6.3453 | Test : 4.2425
[Epoch: 110 (MSE)] Train: 1.2113 | Valid : 0.4691 | Test : 0.2223
[Epoch: 110 (MAPE)] Train: 14.6893 | Valid : 6.3078 | Test : 4.2095
[Epoch: 111 (MSE)] Train: 1.1919 | Valid : 0.4649 | Test : 0.2198
[Epoch: 111 (MAPE)] Train: 14.3264 | Valid : 6.2794 | Test : 4.1846
[Epoch: 112 (MSE)] Train: 1.1834 | Valid : 0.4604 | Test : 0.2171
[Epoch: 112 (MAPE)] Train: 14.2358 | Valid : 6.2481 | Test : 4.1571
[Epoch: 113 (MSE)] Train: 1.2186 | Valid : 0.4623 | Test : 0.2183
[Epoch: 113 (MAPE)] Train: 14.5380 | Valid : 6.2613 | Test : 4.1687
[Epoch: 114 (MSE)] Train: 1.2229 | Valid : 0.4633 | Test : 0.2188
[Epoch: 114 (MAPE)] Train: 14.2451 | Valid : 6.2680 | Test : 4.1746
[Epoch: 115 (MSE)] Train: 1.2777 | Valid : 0.6083 | Test : 0.3124
[Epoch: 115 (MAPE)] Train: 14.2648 | Valid : 7.2436 | Test : 5.1453
[Epoch: 116 (MSE)] Train: 1.2062 | Valid : 0.5855 | Test : 0.2968
[Epoch: 116 (MAPE)] Train: 14.0919 | Valid : 7.0994 | Test : 4.9914
[Epoch: 117 (MSE)] Train: 1.2118 | Valid : 0.5524 | Test : 0.2747
[Epoch: 117 (MAPE)] Train: 14.1311 | Valid : 6.8801 | Test : 4.7616
[Epoch: 118 (MSE)] Train: 1.2645 | Valid : 0.6589 | Test : 0.3477
[Epoch: 118 (MAPE)] Train: 14.3871 | Valid : 7.5709 | Test : 5.5108
[Epoch: 119 (MSE)] Train: 1.2459 | Valid : 0.7652 | Test : 0.4248
[Epoch: 119 (MAPE)] Train: 14.4609 | Valid : 8.2183 | Test : 6.2393
[Epoch: 120 (MSE)] Train: 1.2238 | Valid : 0.6564 | Test : 0.3459
[Epoch: 120 (MAPE)] Train: 14.5539 | Valid : 7.5550 | Test : 5.4931
[Epoch: 121 (MSE)] Train: 1.1960 | Valid : 0.5537 | Test : 0.2756
[Epoch: 121 (MAPE)] Train: 14.8860 | Valid : 6.8886 | Test : 4.7705
[Epoch: 122 (MSE)] Train: 1.1791 | Valid : 0.4761 | Test : 0.2265
[Epoch: 122 (MAPE)] Train: 15.4711 | Valid : 6.3549 | Test : 4.2506
[Epoch: 123 (MSE)] Train: 1.2213 | Valid : 0.4240 | Test : 0.1965
[Epoch: 123 (MAPE)] Train: 16.3129 | Valid : 6.0030 | Test : 3.9672
- Best loss (MSE) update!! Train: 1.2213 | Valid : 0.4240 | Test : 0.1965 at Epoch 123
- Best loss (MAPE) update!! Train: 16.3129 | Valid : 6.0030 | Test : 3.9672 at Epoch 123
[Epoch: 124 (MSE)] Train: 1.2186 | Valid : 0.3972 | Test : 0.1825
[Epoch: 124 (MAPE)] Train: 16.6761 | Valid : 5.8083 | Test : 3.8615
- Best loss (MSE) update!! Train: 1.2186 | Valid : 0.3972 | Test : 0.1825 at Epoch 124
- Best loss (MAPE) update!! Train: 16.6761 | Valid : 5.8083 | Test : 3.8615 at Epoch 124
[Epoch: 125 (MSE)] Train: 1.2482 | Valid : 0.3880 | Test : 0.1780
[Epoch: 125 (MAPE)] Train: 16.9295 | Valid : 5.7455 | Test : 3.8356
- Best loss (MSE) update!! Train: 1.2482 | Valid : 0.3880 | Test : 0.1780 at Epoch 125
- Best loss (MAPE) update!! Train: 16.9295 | Valid : 5.7455 | Test : 3.8356 at Epoch 125
[Epoch: 126 (MSE)] Train: 1.2793 | Valid : 0.5035 | Test : 0.2433
[Epoch: 126 (MAPE)] Train: 16.8301 | Valid : 6.5491 | Test : 4.4165
[Epoch: 127 (MSE)] Train: 1.2095 | Valid : 0.5040 | Test : 0.2436
[Epoch: 127 (MAPE)] Train: 16.1912 | Valid : 6.5523 | Test : 4.4197
[Epoch: 128 (MSE)] Train: 1.1977 | Valid : 0.5038 | Test : 0.2435
[Epoch: 128 (MAPE)] Train: 15.8411 | Valid : 6.5512 | Test : 4.4186
[Epoch: 129 (MSE)] Train: 1.1944 | Valid : 0.5022 | Test : 0.2425
[Epoch: 129 (MAPE)] Train: 15.6390 | Valid : 6.5400 | Test : 4.4082
[Epoch: 130 (MSE)] Train: 1.1921 | Valid : 0.5011 | Test : 0.2418
[Epoch: 130 (MAPE)] Train: 15.4654 | Valid : 6.5326 | Test : 4.4017
[Epoch: 131 (MSE)] Train: 1.1933 | Valid : 0.4971 | Test : 0.2393
[Epoch: 131 (MAPE)] Train: 15.3546 | Valid : 6.5045 | Test : 4.3768
[Epoch: 132 (MSE)] Train: 1.1993 | Valid : 0.4947 | Test : 0.2378
[Epoch: 132 (MAPE)] Train: 15.4034 | Valid : 6.4881 | Test : 4.3622
[Epoch: 133 (MSE)] Train: 1.1953 | Valid : 0.4881 | Test : 0.2337
[Epoch: 133 (MAPE)] Train: 15.1364 | Valid : 6.4413 | Test : 4.3207
[Epoch: 134 (MSE)] Train: 1.1973 | Valid : 0.4844 | Test : 0.2315
[Epoch: 134 (MAPE)] Train: 15.0603 | Valid : 6.4150 | Test : 4.2989
[Epoch: 135 (MSE)] Train: 1.1800 | Valid : 0.4809 | Test : 0.2293
[Epoch: 135 (MAPE)] Train: 14.6443 | Valid : 6.3896 | Test : 4.2784
[Epoch: 136 (MSE)] Train: 1.1786 | Valid : 0.4760 | Test : 0.2264
[Epoch: 136 (MAPE)] Train: 14.5100 | Valid : 6.3541 | Test : 4.2500
[Epoch: 137 (MSE)] Train: 1.1890 | Valid : 0.4747 | Test : 0.2256
[Epoch: 137 (MAPE)] Train: 14.6210 | Valid : 6.3454 | Test : 4.2425
[Epoch: 138 (MSE)] Train: 1.1804 | Valid : 0.4716 | Test : 0.2238
[Epoch: 138 (MAPE)] Train: 14.3814 | Valid : 6.3249 | Test : 4.2245
[Epoch: 139 (MSE)] Train: 1.1759 | Valid : 0.4698 | Test : 0.2227
[Epoch: 139 (MAPE)] Train: 14.2367 | Valid : 6.3124 | Test : 4.2135
[Epoch: 140 (MSE)] Train: 1.1728 | Valid : 0.4681 | Test : 0.2217
[Epoch: 140 (MAPE)] Train: 14.0275 | Valid : 6.3012 | Test : 4.2038
[Epoch: 141 (MSE)] Train: 1.1729 | Valid : 0.4665 | Test : 0.2207
[Epoch: 141 (MAPE)] Train: 13.9556 | Valid : 6.2902 | Test : 4.1941
[Epoch: 142 (MSE)] Train: 1.1770 | Valid : 0.4677 | Test : 0.2214
[Epoch: 142 (MAPE)] Train: 13.9543 | Valid : 6.2980 | Test : 4.2009
[Epoch: 143 (MSE)] Train: 1.1793 | Valid : 0.4674 | Test : 0.2213
[Epoch: 143 (MAPE)] Train: 13.7870 | Valid : 6.2964 | Test : 4.1995
[Epoch: 144 (MSE)] Train: 1.1729 | Valid : 0.4691 | Test : 0.2222
[Epoch: 144 (MAPE)] Train: 13.6807 | Valid : 6.3074 | Test : 4.2092
[Epoch: 145 (MSE)] Train: 1.1685 | Valid : 0.4685 | Test : 0.2219
[Epoch: 145 (MAPE)] Train: 13.4515 | Valid : 6.3037 | Test : 4.2059
[Epoch: 146 (MSE)] Train: 1.1658 | Valid : 0.4674 | Test : 0.2213
[Epoch: 146 (MAPE)] Train: 13.3508 | Valid : 6.2964 | Test : 4.1995
[Epoch: 147 (MSE)] Train: 1.1661 | Valid : 0.4667 | Test : 0.2209
[Epoch: 147 (MAPE)] Train: 13.3078 | Valid : 6.2915 | Test : 4.1952
[Epoch: 148 (MSE)] Train: 1.1647 | Valid : 0.4645 | Test : 0.2195
[Epoch: 148 (MAPE)] Train: 13.1997 | Valid : 6.2760 | Test : 4.1816
[Epoch: 149 (MSE)] Train: 1.1644 | Valid : 0.5432 | Test : 0.2687
[Epoch: 149 (MAPE)] Train: 13.1114 | Valid : 6.8168 | Test : 4.6952
[Epoch: 150 (MSE)] Train: 1.1513 | Valid : 0.5317 | Test : 0.2612
[Epoch: 150 (MAPE)] Train: 12.4277 | Valid : 6.7375 | Test : 4.6110
[Epoch: 151 (MSE)] Train: 1.1508 | Valid : 0.5102 | Test : 0.2475
[Epoch: 151 (MAPE)] Train: 12.4209 | Valid : 6.5946 | Test : 4.4607
[Epoch: 152 (MSE)] Train: 1.1505 | Valid : 0.4836 | Test : 0.2310
[Epoch: 152 (MAPE)] Train: 12.4454 | Valid : 6.4097 | Test : 4.2946
[Epoch: 153 (MSE)] Train: 1.1581 | Valid : 0.5608 | Test : 0.2803
[Epoch: 153 (MAPE)] Train: 12.6499 | Valid : 6.9369 | Test : 4.8211
[Epoch: 154 (MSE)] Train: 1.1583 | Valid : 0.5218 | Test : 0.2548
[Epoch: 154 (MAPE)] Train: 12.2372 | Valid : 6.6722 | Test : 4.5377
[Epoch: 155 (MSE)] Train: 1.1784 | Valid : 0.4863 | Test : 0.2327
[Epoch: 155 (MAPE)] Train: 12.6385 | Valid : 6.4288 | Test : 4.3099
[Epoch: 156 (MSE)] Train: 1.1670 | Valid : 0.4540 | Test : 0.2134
[Epoch: 156 (MAPE)] Train: 12.6134 | Valid : 6.2032 | Test : 4.1177
[Epoch: 157 (MSE)] Train: 1.1615 | Valid : 0.4319 | Test : 0.2009
[Epoch: 157 (MAPE)] Train: 12.6323 | Valid : 6.0572 | Test : 4.0022
[Epoch: 158 (MSE)] Train: 1.1692 | Valid : 0.4199 | Test : 0.1943
[Epoch: 158 (MAPE)] Train: 12.8029 | Valid : 5.9740 | Test : 3.9508
[Epoch: 159 (MSE)] Train: 1.1795 | Valid : 0.4139 | Test : 0.1911
[Epoch: 159 (MAPE)] Train: 12.8334 | Valid : 5.9312 | Test : 3.9266
[Epoch: 160 (MSE)] Train: 1.1840 | Valid : 0.4177 | Test : 0.1931
[Epoch: 160 (MAPE)] Train: 12.9247 | Valid : 5.9587 | Test : 3.9421
[Epoch: 161 (MSE)] Train: 1.1816 | Valid : 0.4243 | Test : 0.1967
[Epoch: 161 (MAPE)] Train: 12.7832 | Valid : 6.0047 | Test : 3.9682
[Epoch: 162 (MSE)] Train: 1.1791 | Valid : 0.4368 | Test : 0.2036
[Epoch: 162 (MAPE)] Train: 12.7368 | Valid : 6.0899 | Test : 4.0247
[Epoch: 163 (MSE)] Train: 1.1674 | Valid : 0.4493 | Test : 0.2107
[Epoch: 163 (MAPE)] Train: 12.4474 | Valid : 6.1726 | Test : 4.0889
[Epoch: 164 (MSE)] Train: 1.1656 | Valid : 0.4581 | Test : 0.2158
[Epoch: 164 (MAPE)] Train: 12.3846 | Valid : 6.2319 | Test : 4.1428
[Epoch: 165 (MSE)] Train: 1.1799 | Valid : 0.4911 | Test : 0.2356
[Epoch: 165 (MAPE)] Train: 12.5341 | Valid : 6.4627 | Test : 4.3397
[Epoch: 166 (MSE)] Train: 1.1698 | Valid : 0.4675 | Test : 0.2213
[Epoch: 166 (MAPE)] Train: 12.2725 | Valid : 6.2967 | Test : 4.1997
[Epoch: 167 (MSE)] Train: 1.1873 | Valid : 0.5278 | Test : 0.2587
[Epoch: 167 (MAPE)] Train: 12.5349 | Valid : 6.7119 | Test : 4.5819
[Epoch: 168 (MSE)] Train: 1.1888 | Valid : 0.5887 | Test : 0.2990
[Epoch: 168 (MAPE)] Train: 11.9714 | Valid : 7.1198 | Test : 5.0128
[Epoch: 169 (MSE)] Train: 1.1489 | Valid : 0.5157 | Test : 0.2510
[Epoch: 169 (MAPE)] Train: 11.6761 | Valid : 6.6316 | Test : 4.4966
[Epoch: 170 (MSE)] Train: 1.2060 | Valid : 0.5476 | Test : 0.2715
[Epoch: 170 (MAPE)] Train: 12.9117 | Valid : 6.8469 | Test : 4.7267
[Epoch: 171 (MSE)] Train: 1.2988 | Valid : 0.5172 | Test : 0.2519
[Epoch: 171 (MAPE)] Train: 14.0894 | Valid : 6.6416 | Test : 4.5063
[Epoch: 172 (MSE)] Train: 1.2512 | Valid : 0.6062 | Test : 0.3109
[Epoch: 172 (MAPE)] Train: 12.3526 | Valid : 7.2306 | Test : 5.1307
[Epoch: 173 (MSE)] Train: 1.2030 | Valid : 0.6562 | Test : 0.3458
[Epoch: 173 (MAPE)] Train: 12.4675 | Valid : 7.5538 | Test : 5.4918
[Epoch: 174 (MSE)] Train: 1.2654 | Valid : 0.3641 | Test : 0.1671
[Epoch: 174 (MAPE)] Train: 16.7767 | Valid : 5.5872 | Test : 3.7820
- Best loss (MSE) update!! Train: 1.2654 | Valid : 0.3641 | Test : 0.1671 at Epoch 174
- Best loss (MAPE) update!! Train: 16.7767 | Valid : 5.5872 | Test : 3.7820 at Epoch 174
[Epoch: 175 (MSE)] Train: 1.2958 | Valid : 0.5541 | Test : 0.2758
[Epoch: 175 (MAPE)] Train: 16.7360 | Valid : 6.8913 | Test : 4.7733
[Epoch: 176 (MSE)] Train: 1.4382 | Valid : 0.9529 | Test : 0.5676
[Epoch: 176 (MAPE)] Train: 15.8674 | Valid : 9.4252 | Test : 7.4843
[Epoch: 177 (MSE)] Train: 1.2588 | Valid : 0.6797 | Test : 0.3573
[Epoch: 177 (MAPE)] Train: 14.5052 | Valid : 7.6953 | Test : 5.6047
[Epoch: 178 (MSE)] Train: 1.1302 | Valid : 0.4240 | Test : 0.1965
[Epoch: 178 (MAPE)] Train: 15.3367 | Valid : 6.0028 | Test : 3.9671
[Epoch: 179 (MSE)] Train: 1.3154 | Valid : 0.4318 | Test : 0.2008
[Epoch: 179 (MAPE)] Train: 18.0719 | Valid : 6.0562 | Test : 4.0015
[Epoch: 180 (MSE)] Train: 1.3737 | Valid : 0.4764 | Test : 0.2267
[Epoch: 180 (MAPE)] Train: 19.4098 | Valid : 6.3576 | Test : 4.2527
[Epoch: 181 (MSE)] Train: 1.3021 | Valid : 0.4209 | Test : 0.1948
[Epoch: 181 (MAPE)] Train: 19.5502 | Valid : 5.9808 | Test : 3.9546
[Epoch: 182 (MSE)] Train: 1.3052 | Valid : 0.4481 | Test : 0.2100
[Epoch: 182 (MAPE)] Train: 19.7025 | Valid : 6.1646 | Test : 4.0820
[Epoch: 183 (MSE)] Train: 1.2966 | Valid : 0.4611 | Test : 0.2175
[Epoch: 183 (MAPE)] Train: 19.3295 | Valid : 6.2529 | Test : 4.1614
[Epoch: 184 (MSE)] Train: 1.3015 | Valid : 0.4863 | Test : 0.2327
[Epoch: 184 (MAPE)] Train: 18.9261 | Valid : 6.4290 | Test : 4.3100
[Epoch: 185 (MSE)] Train: 1.3582 | Valid : 0.6874 | Test : 0.3680
[Epoch: 185 (MAPE)] Train: 18.6638 | Valid : 7.7469 | Test : 5.7071
[Epoch: 186 (MSE)] Train: 1.3135 | Valid : 0.6498 | Test : 0.3413
[Epoch: 186 (MAPE)] Train: 17.8546 | Valid : 7.5135 | Test : 5.4468
[Epoch: 187 (MSE)] Train: 1.2659 | Valid : 0.8000 | Test : 0.4507
[Epoch: 187 (MAPE)] Train: 17.7753 | Valid : 8.4342 | Test : 6.4803
[Epoch: 188 (MSE)] Train: 1.2962 | Valid : 0.6687 | Test : 0.3547
[Epoch: 188 (MAPE)] Train: 17.8470 | Valid : 7.6323 | Test : 5.5793
[Epoch: 189 (MSE)] Train: 1.2782 | Valid : 0.5380 | Test : 0.2653
[Epoch: 189 (MAPE)] Train: 18.3738 | Valid : 6.7804 | Test : 4.6571
[Epoch: 190 (MSE)] Train: 1.3381 | Valid : 0.5849 | Test : 0.2964
[Epoch: 190 (MAPE)] Train: 19.1976 | Valid : 7.0954 | Test : 4.9873
[Epoch: 191 (MSE)] Train: 1.2829 | Valid : 0.4891 | Test : 0.2344
[Epoch: 191 (MAPE)] Train: 19.4788 | Valid : 6.4485 | Test : 4.3271
[Epoch: 192 (MSE)] Train: 1.3024 | Valid : 0.4358 | Test : 0.2030
[Epoch: 192 (MAPE)] Train: 19.7575 | Valid : 6.0834 | Test : 4.0197
[Epoch: 193 (MSE)] Train: 1.3156 | Valid : 0.4207 | Test : 0.1947
[Epoch: 193 (MAPE)] Train: 20.0086 | Valid : 5.9795 | Test : 3.9539
[Epoch: 194 (MSE)] Train: 1.3343 | Valid : 0.4427 | Test : 0.2069
[Epoch: 194 (MAPE)] Train: 20.1020 | Valid : 6.1293 | Test : 4.0549
[Epoch: 195 (MSE)] Train: 1.3350 | Valid : 0.4784 | Test : 0.2278
[Epoch: 195 (MAPE)] Train: 19.5008 | Valid : 6.3716 | Test : 4.2640
[Epoch: 196 (MSE)] Train: 1.2807 | Valid : 0.5227 | Test : 0.2555
[Epoch: 196 (MAPE)] Train: 18.5351 | Valid : 6.6786 | Test : 4.5445
[Epoch: 197 (MSE)] Train: 1.2658 | Valid : 0.5661 | Test : 0.2838
[Epoch: 197 (MAPE)] Train: 17.9185 | Valid : 6.9724 | Test : 4.8583
[Epoch: 198 (MSE)] Train: 1.2702 | Valid : 0.5836 | Test : 0.2955
[Epoch: 198 (MAPE)] Train: 17.2426 | Valid : 7.0868 | Test : 4.9782
[Epoch: 199 (MSE)] Train: 1.2419 | Valid : 0.5740 | Test : 0.2891
[Epoch: 199 (MAPE)] Train: 16.6290 | Valid : 7.0246 | Test : 4.9131
[Epoch: 200 (MSE)] Train: 1.2117 | Valid : 0.5512 | Test : 0.2739
[Epoch: 200 (MAPE)] Train: 16.3100 | Valid : 6.8716 | Test : 4.7526
[Epoch: 201 (MSE)] Train: 1.2135 | Valid : 0.5190 | Test : 0.2531
[Epoch: 201 (MAPE)] Train: 16.0831 | Valid : 6.6542 | Test : 4.5187
[Epoch: 202 (MSE)] Train: 1.2090 | Valid : 0.4857 | Test : 0.2323
[Epoch: 202 (MAPE)] Train: 16.0719 | Valid : 6.4247 | Test : 4.3066
[Epoch: 203 (MSE)] Train: 1.2197 | Valid : 0.4685 | Test : 0.2219
[Epoch: 203 (MAPE)] Train: 16.2626 | Valid : 6.3036 | Test : 4.2058
[Epoch: 204 (MSE)] Train: 1.2224 | Valid : 0.4600 | Test : 0.2169
[Epoch: 204 (MAPE)] Train: 16.0084 | Valid : 6.2450 | Test : 4.1544
[Epoch: 205 (MSE)] Train: 1.2090 | Valid : 0.4610 | Test : 0.2175
[Epoch: 205 (MAPE)] Train: 15.7556 | Valid : 6.2521 | Test : 4.1606
[Epoch: 206 (MSE)] Train: 1.2103 | Valid : 0.4721 | Test : 0.2241
[Epoch: 206 (MAPE)] Train: 15.6222 | Valid : 6.3279 | Test : 4.2272
[Epoch: 207 (MSE)] Train: 1.2123 | Valid : 0.4837 | Test : 0.2311
[Epoch: 207 (MAPE)] Train: 15.3432 | Valid : 6.4101 | Test : 4.2949
[Epoch: 208 (MSE)] Train: 1.1996 | Valid : 0.4974 | Test : 0.2395
[Epoch: 208 (MAPE)] Train: 14.9849 | Valid : 6.5066 | Test : 4.3787
[Epoch: 209 (MSE)] Train: 1.1969 | Valid : 0.5034 | Test : 0.2432
[Epoch: 209 (MAPE)] Train: 14.6308 | Valid : 6.5483 | Test : 4.4158
[Epoch: 210 (MSE)] Train: 1.1866 | Valid : 0.4993 | Test : 0.2407
[Epoch: 210 (MAPE)] Train: 14.3566 | Valid : 6.5201 | Test : 4.3906
[Epoch: 211 (MSE)] Train: 1.1859 | Valid : 0.4934 | Test : 0.2370
[Epoch: 211 (MAPE)] Train: 14.3013 | Valid : 6.4786 | Test : 4.3539
[Epoch: 212 (MSE)] Train: 1.1877 | Valid : 0.4814 | Test : 0.2297
[Epoch: 212 (MAPE)] Train: 14.1699 | Valid : 6.3936 | Test : 4.2816
[Epoch: 213 (MSE)] Train: 1.1841 | Valid : 0.4734 | Test : 0.2249
[Epoch: 213 (MAPE)] Train: 14.1130 | Valid : 6.3368 | Test : 4.2350
[Epoch: 214 (MSE)] Train: 1.1846 | Valid : 0.4676 | Test : 0.2214
[Epoch: 214 (MAPE)] Train: 13.9961 | Valid : 6.2972 | Test : 4.2002
[Epoch: 215 (MSE)] Train: 1.1808 | Valid : 0.4627 | Test : 0.2185
[Epoch: 215 (MAPE)] Train: 13.8893 | Valid : 6.2638 | Test : 4.1709
[Epoch: 216 (MSE)] Train: 1.1828 | Valid : 0.4627 | Test : 0.2185
[Epoch: 216 (MAPE)] Train: 13.8451 | Valid : 6.2641 | Test : 4.1712
[Epoch: 217 (MSE)] Train: 1.1855 | Valid : 0.4616 | Test : 0.2178
[Epoch: 217 (MAPE)] Train: 13.6885 | Valid : 6.2562 | Test : 4.1642
[Epoch: 218 (MSE)] Train: 1.1804 | Valid : 0.4639 | Test : 0.2192
[Epoch: 218 (MAPE)] Train: 13.5737 | Valid : 6.2719 | Test : 4.1780
[Epoch: 219 (MSE)] Train: 1.1761 | Valid : 0.4670 | Test : 0.2210
[Epoch: 219 (MAPE)] Train: 13.4265 | Valid : 6.2933 | Test : 4.1968
[Epoch: 220 (MSE)] Train: 1.1907 | Valid : 0.4649 | Test : 0.2198
[Epoch: 220 (MAPE)] Train: 13.4196 | Valid : 6.2793 | Test : 4.1845
[Epoch: 221 (MSE)] Train: 1.1810 | Valid : 0.4672 | Test : 0.2211
[Epoch: 221 (MAPE)] Train: 13.3704 | Valid : 6.2948 | Test : 4.1981
[Epoch: 222 (MSE)] Train: 1.1805 | Valid : 0.4674 | Test : 0.2213
[Epoch: 222 (MAPE)] Train: 13.2912 | Valid : 6.2963 | Test : 4.1994
[Epoch: 223 (MSE)] Train: 1.1730 | Valid : 0.4685 | Test : 0.2219
[Epoch: 223 (MAPE)] Train: 13.0952 | Valid : 6.3034 | Test : 4.2057
[Epoch: 224 (MSE)] Train: 1.1696 | Valid : 0.4680 | Test : 0.2216
[Epoch: 224 (MAPE)] Train: 12.9830 | Valid : 6.3005 | Test : 4.2031
[Epoch: 225 (MSE)] Train: 1.1749 | Valid : 0.4619 | Test : 0.2180
[Epoch: 225 (MAPE)] Train: 13.0132 | Valid : 6.2586 | Test : 4.1663
[Epoch: 226 (MSE)] Train: 1.1749 | Valid : 0.4586 | Test : 0.2161
[Epoch: 226 (MAPE)] Train: 13.0202 | Valid : 6.2354 | Test : 4.1460
[Epoch: 227 (MSE)] Train: 1.1709 | Valid : 0.4536 | Test : 0.2132
[Epoch: 227 (MAPE)] Train: 12.8907 | Valid : 6.2006 | Test : 4.1154
[Epoch: 228 (MSE)] Train: 1.1711 | Valid : 0.4524 | Test : 0.2124
[Epoch: 228 (MAPE)] Train: 12.8734 | Valid : 6.1921 | Test : 4.1076
[Epoch: 229 (MSE)] Train: 1.1716 | Valid : 0.4515 | Test : 0.2120
[Epoch: 229 (MAPE)] Train: 12.8073 | Valid : 6.1867 | Test : 4.1024
[Epoch: 230 (MSE)] Train: 1.1711 | Valid : 0.4539 | Test : 0.2133
[Epoch: 230 (MAPE)] Train: 12.7629 | Valid : 6.2027 | Test : 4.1173
[Epoch: 231 (MSE)] Train: 1.1703 | Valid : 0.4525 | Test : 0.2125
[Epoch: 231 (MAPE)] Train: 12.7018 | Valid : 6.1928 | Test : 4.1084
[Epoch: 232 (MSE)] Train: 1.1729 | Valid : 0.4554 | Test : 0.2142
[Epoch: 232 (MAPE)] Train: 12.7342 | Valid : 6.2133 | Test : 4.1265
[Epoch: 233 (MSE)] Train: 1.1685 | Valid : 0.4551 | Test : 0.2140
[Epoch: 233 (MAPE)] Train: 12.5910 | Valid : 6.2113 | Test : 4.1248
[Epoch: 234 (MSE)] Train: 1.1669 | Valid : 0.4552 | Test : 0.2141
[Epoch: 234 (MAPE)] Train: 12.5497 | Valid : 6.2116 | Test : 4.1250
[Epoch: 235 (MSE)] Train: 1.1665 | Valid : 0.4554 | Test : 0.2142
[Epoch: 235 (MAPE)] Train: 12.5198 | Valid : 6.2130 | Test : 4.1263
[Epoch: 236 (MSE)] Train: 1.1667 | Valid : 0.4538 | Test : 0.2133
[Epoch: 236 (MAPE)] Train: 12.5068 | Valid : 6.2021 | Test : 4.1167
[Epoch: 237 (MSE)] Train: 1.1673 | Valid : 0.4534 | Test : 0.2130
[Epoch: 237 (MAPE)] Train: 12.5088 | Valid : 6.1989 | Test : 4.1139
[Epoch: 238 (MSE)] Train: 1.1657 | Valid : 0.4513 | Test : 0.2118
[Epoch: 238 (MAPE)] Train: 12.4274 | Valid : 6.1853 | Test : 4.1010
[Epoch: 239 (MSE)] Train: 1.1705 | Valid : 0.4649 | Test : 0.2198
[Epoch: 239 (MAPE)] Train: 12.3876 | Valid : 6.2791 | Test : 4.1843
[Epoch: 240 (MSE)] Train: 1.1618 | Valid : 0.4593 | Test : 0.2165
[Epoch: 240 (MAPE)] Train: 12.3001 | Valid : 6.2404 | Test : 4.1503
[Epoch: 241 (MSE)] Train: 1.1676 | Valid : 0.5033 | Test : 0.2432
[Epoch: 241 (MAPE)] Train: 12.3178 | Valid : 6.5477 | Test : 4.4152
[Epoch: 242 (MSE)] Train: 1.1633 | Valid : 0.5388 | Test : 0.2658
[Epoch: 242 (MAPE)] Train: 12.1837 | Valid : 6.7861 | Test : 4.6630
[Epoch: 243 (MSE)] Train: 1.1929 | Valid : 0.6183 | Test : 0.3193
[Epoch: 243 (MAPE)] Train: 12.1033 | Valid : 7.3086 | Test : 5.2182
[Epoch: 244 (MSE)] Train: 1.1745 | Valid : 0.6056 | Test : 0.3105
[Epoch: 244 (MAPE)] Train: 11.9602 | Valid : 7.2268 | Test : 5.1263
[Epoch: 245 (MSE)] Train: 1.1329 | Valid : 0.3945 | Test : 0.1812
[Epoch: 245 (MAPE)] Train: 11.9421 | Valid : 5.7898 | Test : 3.8540
[Epoch: 246 (MSE)] Train: 1.1792 | Valid : 0.3863 | Test : 0.1772
[Epoch: 246 (MAPE)] Train: 13.0194 | Valid : 5.7348 | Test : 3.8315
[Epoch: 247 (MSE)] Train: 1.1926 | Valid : 0.3966 | Test : 0.1823
[Epoch: 247 (MAPE)] Train: 12.9239 | Valid : 5.8047 | Test : 3.8600
[Epoch: 248 (MSE)] Train: 1.1812 | Valid : 0.3967 | Test : 0.1823
