[Epoch: 150 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0031
[Epoch: 150 (MAPE)] Train: 11.3512 | Valid : 47.4384 | Test : 29.2227
[Epoch: 151 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 151 (MAPE)] Train: 11.8903 | Valid : 43.9939 | Test : 26.3155
[Epoch: 152 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 152 (MAPE)] Train: 12.8819 | Valid : 49.7626 | Test : 31.4888
[Epoch: 153 (MSE)] Train: 0.0006 | Valid : 0.0128 | Test : 0.0025
[Epoch: 153 (MAPE)] Train: 11.9787 | Valid : 43.3344 | Test : 25.8174
[Epoch: 154 (MSE)] Train: 0.0006 | Valid : 0.0152 | Test : 0.0033
[Epoch: 154 (MAPE)] Train: 13.5647 | Valid : 49.1479 | Test : 30.6658
[Epoch: 155 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0026
[Epoch: 155 (MAPE)] Train: 11.7318 | Valid : 44.2848 | Test : 26.5435
[Epoch: 156 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0031
[Epoch: 156 (MAPE)] Train: 12.7097 | Valid : 47.3998 | Test : 29.2224
[Epoch: 157 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch: 157 (MAPE)] Train: 11.2098 | Valid : 45.9192 | Test : 27.7955
[Epoch: 158 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0028
[Epoch: 158 (MAPE)] Train: 11.8388 | Valid : 45.4725 | Test : 27.5120
[Epoch: 159 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0031
[Epoch: 159 (MAPE)] Train: 11.5135 | Valid : 47.5786 | Test : 29.2554
[Epoch: 160 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0026
[Epoch: 160 (MAPE)] Train: 11.4008 | Valid : 44.7582 | Test : 26.7080
[Epoch: 161 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0032
[Epoch: 161 (MAPE)] Train: 11.9797 | Valid : 48.8686 | Test : 30.1212
[Epoch: 162 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch: 162 (MAPE)] Train: 11.3779 | Valid : 44.9999 | Test : 26.8641
[Epoch: 163 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0032
[Epoch: 163 (MAPE)] Train: 12.2978 | Valid : 49.0088 | Test : 30.2307
[Epoch: 164 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0026
[Epoch: 164 (MAPE)] Train: 11.5689 | Valid : 44.4649 | Test : 26.4610
[Epoch: 165 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0033
[Epoch: 165 (MAPE)] Train: 12.5062 | Valid : 49.1114 | Test : 30.3893
[Epoch: 166 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0025
[Epoch: 166 (MAPE)] Train: 11.4459 | Valid : 44.2090 | Test : 26.1943
[Epoch: 167 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0032
[Epoch: 167 (MAPE)] Train: 12.3690 | Valid : 48.8384 | Test : 30.1344
[Epoch: 168 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0026
[Epoch: 168 (MAPE)] Train: 11.3111 | Valid : 44.7893 | Test : 26.7004
[Epoch: 169 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0032
[Epoch: 169 (MAPE)] Train: 12.2966 | Valid : 48.6564 | Test : 29.9268
[Epoch: 170 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch: 170 (MAPE)] Train: 11.3742 | Valid : 45.0373 | Test : 26.9471
[Epoch: 171 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0032
[Epoch: 171 (MAPE)] Train: 12.0965 | Valid : 48.7927 | Test : 30.0699
[Epoch: 172 (MSE)] Train: 0.0005 | Valid : 0.0133 | Test : 0.0026
[Epoch: 172 (MAPE)] Train: 11.5410 | Valid : 44.5415 | Test : 26.5506
[Epoch: 173 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0033
[Epoch: 173 (MAPE)] Train: 12.3490 | Valid : 49.5130 | Test : 30.6819
[Epoch: 174 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0025
[Epoch: 174 (MAPE)] Train: 11.8747 | Valid : 43.8336 | Test : 25.9459
[Epoch: 175 (MSE)] Train: 0.0005 | Valid : 0.0159 | Test : 0.0035
[Epoch: 175 (MAPE)] Train: 12.9709 | Valid : 50.6931 | Test : 32.0462
[Epoch: 176 (MSE)] Train: 0.0006 | Valid : 0.0125 | Test : 0.0023
[Epoch: 176 (MAPE)] Train: 12.6362 | Valid : 42.4526 | Test : 24.9651
[Epoch: 177 (MSE)] Train: 0.0007 | Valid : 0.0165 | Test : 0.0038
[Epoch: 177 (MAPE)] Train: 14.4827 | Valid : 51.9945 | Test : 33.9293
[Epoch: 178 (MSE)] Train: 0.0008 | Valid : 0.0119 | Test : 0.0021
[Epoch: 178 (MAPE)] Train: 14.2416 | Valid : 40.6210 | Test : 24.0364
[Epoch: 179 (MSE)] Train: 0.0009 | Valid : 0.0174 | Test : 0.0042
[Epoch: 179 (MAPE)] Train: 16.8206 | Valid : 53.8162 | Test : 36.5734
[Epoch: 180 (MSE)] Train: 0.0011 | Valid : 0.0109 | Test : 0.0019
[Epoch: 180 (MAPE)] Train: 16.9267 | Valid : 37.7292 | Test : 22.6734
[Epoch: 181 (MSE)] Train: 0.0013 | Valid : 0.0186 | Test : 0.0047
[Epoch: 181 (MAPE)] Train: 20.3576 | Valid : 56.2383 | Test : 39.6157
[Epoch: 182 (MSE)] Train: 0.0016 | Valid : 0.0103 | Test : 0.0017
[Epoch: 182 (MAPE)] Train: 20.4897 | Valid : 35.9241 | Test : 22.2097
[Epoch: 183 (MSE)] Train: 0.0018 | Valid : 0.0189 | Test : 0.0049
[Epoch: 183 (MAPE)] Train: 22.9225 | Valid : 57.0907 | Test : 41.0669
[Epoch: 184 (MSE)] Train: 0.0018 | Valid : 0.0101 | Test : 0.0017
[Epoch: 184 (MAPE)] Train: 21.0082 | Valid : 35.3302 | Test : 22.0762
[Epoch: 185 (MSE)] Train: 0.0016 | Valid : 0.0180 | Test : 0.0045
[Epoch: 185 (MAPE)] Train: 22.8081 | Valid : 55.1111 | Test : 38.5157
[Epoch: 186 (MSE)] Train: 0.0013 | Valid : 0.0113 | Test : 0.0020
[Epoch: 186 (MAPE)] Train: 17.9160 | Valid : 39.0087 | Test : 23.5497
[Epoch: 187 (MSE)] Train: 0.0010 | Valid : 0.0160 | Test : 0.0037
[Epoch: 187 (MAPE)] Train: 18.2789 | Valid : 50.8231 | Test : 33.5363
[Epoch: 188 (MSE)] Train: 0.0007 | Valid : 0.0132 | Test : 0.0027
[Epoch: 188 (MAPE)] Train: 12.7842 | Valid : 43.9466 | Test : 27.0555
[Epoch: 189 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0027
[Epoch: 189 (MAPE)] Train: 13.1491 | Valid : 43.9619 | Test : 27.0337
[Epoch: 190 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0034
[Epoch: 190 (MAPE)] Train: 11.9588 | Valid : 48.7834 | Test : 31.5276
[Epoch: 191 (MSE)] Train: 0.0005 | Valid : 0.0124 | Test : 0.0024
[Epoch: 191 (MAPE)] Train: 12.0617 | Valid : 41.8131 | Test : 25.3544
[Epoch: 192 (MSE)] Train: 0.0007 | Valid : 0.0158 | Test : 0.0036
[Epoch: 192 (MAPE)] Train: 14.5019 | Valid : 50.0943 | Test : 32.4420
[Epoch: 193 (MSE)] Train: 0.0008 | Valid : 0.0122 | Test : 0.0023
[Epoch: 193 (MAPE)] Train: 13.4132 | Valid : 41.2632 | Test : 24.9170
[Epoch: 194 (MSE)] Train: 0.0007 | Valid : 0.0158 | Test : 0.0037
[Epoch: 194 (MAPE)] Train: 15.1953 | Valid : 50.2107 | Test : 33.1494
[Epoch: 195 (MSE)] Train: 0.0006 | Valid : 0.0127 | Test : 0.0025
[Epoch: 195 (MAPE)] Train: 12.2276 | Valid : 42.7036 | Test : 25.7406
[Epoch: 196 (MSE)] Train: 0.0005 | Valid : 0.0147 | Test : 0.0032
[Epoch: 196 (MAPE)] Train: 13.6466 | Valid : 47.6215 | Test : 30.0457
[Epoch: 197 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0029
[Epoch: 197 (MAPE)] Train: 11.4045 | Valid : 45.2783 | Test : 28.1605
[Epoch: 198 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch: 198 (MAPE)] Train: 11.8498 | Valid : 44.6179 | Test : 27.3774
[Epoch: 199 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0031
[Epoch: 199 (MAPE)] Train: 11.5763 | Valid : 47.2137 | Test : 29.5387
[Epoch: 200 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0027
[Epoch: 200 (MAPE)] Train: 11.4324 | Valid : 43.9988 | Test : 26.8831
[Epoch: 201 (MSE)] Train: 0.0005 | Valid : 0.0149 | Test : 0.0032
[Epoch: 201 (MAPE)] Train: 12.4015 | Valid : 48.1052 | Test : 30.1687
[Epoch: 202 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 202 (MAPE)] Train: 11.9663 | Valid : 43.0941 | Test : 26.1651
[Epoch: 203 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 203 (MAPE)] Train: 12.8949 | Valid : 48.5457 | Test : 30.7128
[Epoch: 204 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0025
[Epoch: 204 (MAPE)] Train: 11.8323 | Valid : 43.3387 | Test : 26.1249
[Epoch: 205 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0033
[Epoch: 205 (MAPE)] Train: 12.7284 | Valid : 48.7987 | Test : 30.5359
[Epoch: 206 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 206 (MAPE)] Train: 11.7742 | Valid : 43.1197 | Test : 25.9024
[Epoch: 207 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0034
[Epoch: 207 (MAPE)] Train: 12.6313 | Valid : 48.9533 | Test : 30.7939
[Epoch: 208 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 208 (MAPE)] Train: 11.5137 | Valid : 43.7075 | Test : 26.3444
[Epoch: 209 (MSE)] Train: 0.0005 | Valid : 0.0154 | Test : 0.0034
[Epoch: 209 (MAPE)] Train: 12.6009 | Valid : 49.1582 | Test : 30.9926
[Epoch: 210 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0025
[Epoch: 210 (MAPE)] Train: 11.5613 | Valid : 43.4382 | Test : 26.1728
[Epoch: 211 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0033
[Epoch: 211 (MAPE)] Train: 12.9139 | Valid : 48.9702 | Test : 30.6155
[Epoch: 212 (MSE)] Train: 0.0006 | Valid : 0.0127 | Test : 0.0025
[Epoch: 212 (MAPE)] Train: 12.4369 | Valid : 42.6800 | Test : 25.7356
[Epoch: 213 (MSE)] Train: 0.0006 | Valid : 0.0157 | Test : 0.0035
[Epoch: 213 (MAPE)] Train: 13.7291 | Valid : 49.8952 | Test : 31.6797
[Epoch: 214 (MSE)] Train: 0.0006 | Valid : 0.0124 | Test : 0.0023
[Epoch: 214 (MAPE)] Train: 13.2631 | Valid : 41.7063 | Test : 25.0105
[Epoch: 215 (MSE)] Train: 0.0006 | Valid : 0.0164 | Test : 0.0039
[Epoch: 215 (MAPE)] Train: 13.8483 | Valid : 51.3933 | Test : 34.6444
[Epoch: 216 (MSE)] Train: 0.0007 | Valid : 0.0118 | Test : 0.0022
[Epoch: 216 (MAPE)] Train: 12.8958 | Valid : 40.1579 | Test : 24.2410
[Epoch: 217 (MSE)] Train: 0.0008 | Valid : 0.0168 | Test : 0.0039
[Epoch: 217 (MAPE)] Train: 16.3933 | Valid : 52.3462 | Test : 34.5635
[Epoch: 218 (MSE)] Train: 0.0011 | Valid : 0.0116 | Test : 0.0021
[Epoch: 218 (MAPE)] Train: 16.1664 | Valid : 39.7384 | Test : 23.9656
[Epoch: 219 (MSE)] Train: 0.0012 | Valid : 0.0175 | Test : 0.0043
[Epoch: 219 (MAPE)] Train: 19.0659 | Valid : 53.9610 | Test : 36.8912
[Epoch: 220 (MSE)] Train: 0.0013 | Valid : 0.0101 | Test : 0.0017
[Epoch: 220 (MAPE)] Train: 19.5591 | Valid : 35.4730 | Test : 22.1057
[Epoch: 221 (MSE)] Train: 0.0014 | Valid : 0.0192 | Test : 0.0054
[Epoch: 221 (MAPE)] Train: 21.4757 | Valid : 57.9110 | Test : 44.3069
[Epoch: 222 (MSE)] Train: 0.0016 | Valid : 0.0092 | Test : 0.0016
[Epoch: 222 (MAPE)] Train: 20.2620 | Valid : 32.4557 | Test : 21.0143
[Epoch: 223 (MSE)] Train: 0.0021 | Valid : 0.0184 | Test : 0.0048
[Epoch: 223 (MAPE)] Train: 26.1699 | Valid : 55.5513 | Test : 39.7498
[Epoch: 224 (MSE)] Train: 0.0025 | Valid : 0.0096 | Test : 0.0016
[Epoch: 224 (MAPE)] Train: 24.0144 | Valid : 33.4206 | Test : 21.4557
[Epoch: 225 (MSE)] Train: 0.0022 | Valid : 0.0190 | Test : 0.0050
[Epoch: 225 (MAPE)] Train: 24.9817 | Valid : 56.9146 | Test : 41.1680
[Epoch: 226 (MSE)] Train: 0.0017 | Valid : 0.0106 | Test : 0.0018
[Epoch: 226 (MAPE)] Train: 21.1933 | Valid : 36.5896 | Test : 22.5163
[Epoch: 227 (MSE)] Train: 0.0011 | Valid : 0.0156 | Test : 0.0036
[Epoch: 227 (MAPE)] Train: 20.3641 | Valid : 49.8349 | Test : 32.2295
[Epoch: 228 (MSE)] Train: 0.0007 | Valid : 0.0136 | Test : 0.0028
[Epoch: 228 (MAPE)] Train: 12.8862 | Valid : 45.0959 | Test : 27.8747
[Epoch: 229 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 229 (MAPE)] Train: 12.5626 | Valid : 43.8127 | Test : 26.4465
[Epoch: 230 (MSE)] Train: 0.0005 | Valid : 0.0153 | Test : 0.0033
[Epoch: 230 (MAPE)] Train: 12.3236 | Valid : 49.2035 | Test : 30.7109
[Epoch: 231 (MSE)] Train: 0.0007 | Valid : 0.0120 | Test : 0.0022
[Epoch: 231 (MAPE)] Train: 13.3800 | Valid : 40.8986 | Test : 24.3989
[Epoch: 232 (MSE)] Train: 0.0007 | Valid : 0.0161 | Test : 0.0038
[Epoch: 232 (MAPE)] Train: 15.4597 | Valid : 51.0764 | Test : 33.6974
[Epoch: 233 (MSE)] Train: 0.0007 | Valid : 0.0120 | Test : 0.0022
[Epoch: 233 (MAPE)] Train: 13.0087 | Valid : 40.9311 | Test : 24.4603
[Epoch: 234 (MSE)] Train: 0.0006 | Valid : 0.0150 | Test : 0.0033
[Epoch: 234 (MAPE)] Train: 15.0529 | Valid : 48.3886 | Test : 30.3116
[Epoch: 235 (MSE)] Train: 0.0005 | Valid : 0.0135 | Test : 0.0027
[Epoch: 235 (MAPE)] Train: 11.7346 | Valid : 44.6592 | Test : 27.2477
[Epoch: 236 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0028
[Epoch: 236 (MAPE)] Train: 12.1565 | Valid : 45.4140 | Test : 27.8792
[Epoch: 237 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 237 (MAPE)] Train: 11.2955 | Valid : 46.6351 | Test : 28.9151
[Epoch: 238 (MSE)] Train: 0.0005 | Valid : 0.0130 | Test : 0.0026
[Epoch: 238 (MAPE)] Train: 11.5816 | Valid : 43.4160 | Test : 26.2952
[Epoch: 239 (MSE)] Train: 0.0005 | Valid : 0.0150 | Test : 0.0033
[Epoch: 239 (MAPE)] Train: 12.4469 | Valid : 48.2557 | Test : 30.2496
[Epoch: 240 (MSE)] Train: 0.0005 | Valid : 0.0129 | Test : 0.0025
[Epoch: 240 (MAPE)] Train: 11.6276 | Valid : 43.1246 | Test : 25.8926
[Epoch: 241 (MSE)] Train: 0.0005 | Valid : 0.0151 | Test : 0.0033
[Epoch: 241 (MAPE)] Train: 12.6370 | Valid : 48.4633 | Test : 30.4036
[Epoch: 242 (MSE)] Train: 0.0005 | Valid : 0.0131 | Test : 0.0026
[Epoch: 242 (MAPE)] Train: 11.3809 | Valid : 43.6032 | Test : 26.3194
[Epoch: 243 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0032
[Epoch: 243 (MAPE)] Train: 12.5643 | Valid : 47.7149 | Test : 29.7877
[Epoch: 244 (MSE)] Train: 0.0005 | Valid : 0.0134 | Test : 0.0027
[Epoch: 244 (MAPE)] Train: 11.2119 | Valid : 44.3091 | Test : 26.9372
[Epoch: 245 (MSE)] Train: 0.0005 | Valid : 0.0146 | Test : 0.0031
[Epoch: 245 (MAPE)] Train: 12.0900 | Valid : 47.2403 | Test : 29.3748
[Epoch: 246 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0027
[Epoch: 246 (MAPE)] Train: 11.0750 | Valid : 44.8373 | Test : 27.3653
[Epoch: 247 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 247 (MAPE)] Train: 11.6239 | Valid : 46.3500 | Test : 28.6587
[Epoch: 248 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 248 (MAPE)] Train: 10.9653 | Valid : 45.2199 | Test : 27.6910
[Epoch: 249 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0029
[Epoch: 249 (MAPE)] Train: 11.3159 | Valid : 46.1176 | Test : 28.4317
[Epoch: 250 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0028
[Epoch: 250 (MAPE)] Train: 10.9425 | Valid : 45.6231 | Test : 27.9601
[Epoch: 251 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0029
[Epoch: 251 (MAPE)] Train: 11.2046 | Valid : 46.0774 | Test : 28.2928
[Epoch: 252 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 252 (MAPE)] Train: 10.9544 | Valid : 45.7535 | Test : 28.0488
[Epoch: 253 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 253 (MAPE)] Train: 11.1435 | Valid : 46.6261 | Test : 28.6298
[Epoch: 254 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 254 (MAPE)] Train: 11.1655 | Valid : 45.5000 | Test : 27.8882
[Epoch: 255 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0030
[Epoch: 255 (MAPE)] Train: 11.2719 | Valid : 46.8415 | Test : 29.0036
[Epoch: 256 (MSE)] Train: 0.0004 | Valid : 0.0133 | Test : 0.0026
[Epoch: 256 (MAPE)] Train: 11.4019 | Valid : 44.1033 | Test : 26.7518
[Epoch: 257 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0033
[Epoch: 257 (MAPE)] Train: 11.9228 | Valid : 48.6298 | Test : 30.6915
[Epoch: 258 (MSE)] Train: 0.0005 | Valid : 0.0126 | Test : 0.0024
[Epoch: 258 (MAPE)] Train: 12.0090 | Valid : 42.2728 | Test : 25.4950
[Epoch: 259 (MSE)] Train: 0.0006 | Valid : 0.0162 | Test : 0.0037
[Epoch: 259 (MAPE)] Train: 13.5534 | Valid : 50.8534 | Test : 33.2587
[Epoch: 260 (MSE)] Train: 0.0008 | Valid : 0.0114 | Test : 0.0021
[Epoch: 260 (MAPE)] Train: 14.5323 | Valid : 39.0717 | Test : 23.6815
[Epoch: 261 (MSE)] Train: 0.0012 | Valid : 0.0183 | Test : 0.0047
[Epoch: 261 (MAPE)] Train: 18.7669 | Valid : 55.4353 | Test : 39.3557
[Epoch: 262 (MSE)] Train: 0.0016 | Valid : 0.0093 | Test : 0.0015
[Epoch: 262 (MAPE)] Train: 20.9008 | Valid : 32.4931 | Test : 21.4879
[Epoch: 263 (MSE)] Train: 0.0024 | Valid : 0.0213 | Test : 0.0061
[Epoch: 263 (MAPE)] Train: 26.2355 | Valid : 61.6739 | Test : 48.1026
[Epoch: 264 (MSE)] Train: 0.0035 | Valid : 0.0077 | Test : 0.0013
[Epoch: 264 (MAPE)] Train: 29.4264 | Valid : 27.5875 | Test : 22.4737
[Epoch: 265 (MSE)] Train: 0.0048 | Valid : 0.0235 | Test : 0.0071
[Epoch: 265 (MAPE)] Train: 35.6563 | Valid : 66.0881 | Test : 53.4762
[Epoch: 266 (MSE)] Train: 0.0057 | Valid : 0.0074 | Test : 0.0013
[Epoch: 266 (MAPE)] Train: 36.5100 | Valid : 26.5987 | Test : 23.6941
[Epoch: 267 (MSE)] Train: 0.0049 | Valid : 0.0216 | Test : 0.0062
[Epoch: 267 (MAPE)] Train: 36.4188 | Valid : 62.7479 | Test : 48.6378
[Epoch: 268 (MSE)] Train: 0.0033 | Valid : 0.0105 | Test : 0.0018
[Epoch: 268 (MAPE)] Train: 28.3056 | Valid : 36.6589 | Test : 22.7507
[Epoch: 269 (MSE)] Train: 0.0016 | Valid : 0.0145 | Test : 0.0031
[Epoch: 269 (MAPE)] Train: 23.5228 | Valid : 47.4564 | Test : 29.6671
[Epoch: 270 (MSE)] Train: 0.0006 | Valid : 0.0155 | Test : 0.0036
[Epoch: 270 (MAPE)] Train: 12.1871 | Valid : 50.0171 | Test : 32.9242
[Epoch: 271 (MSE)] Train: 0.0007 | Valid : 0.0103 | Test : 0.0018
[Epoch: 271 (MAPE)] Train: 13.3327 | Valid : 36.2041 | Test : 22.3721
[Epoch: 272 (MSE)] Train: 0.0014 | Valid : 0.0170 | Test : 0.0042
[Epoch: 272 (MAPE)] Train: 20.8663 | Valid : 53.1578 | Test : 36.3815
[Epoch: 273 (MSE)] Train: 0.0014 | Valid : 0.0113 | Test : 0.0021
[Epoch: 273 (MAPE)] Train: 17.7598 | Valid : 38.8992 | Test : 23.6148
[Epoch: 274 (MSE)] Train: 0.0008 | Valid : 0.0141 | Test : 0.0030
[Epoch: 274 (MAPE)] Train: 17.1697 | Valid : 46.1762 | Test : 29.0042
[Epoch: 275 (MSE)] Train: 0.0005 | Valid : 0.0152 | Test : 0.0035
[Epoch: 275 (MAPE)] Train: 11.5217 | Valid : 48.8418 | Test : 31.5243
[Epoch: 276 (MSE)] Train: 0.0006 | Valid : 0.0116 | Test : 0.0022
[Epoch: 276 (MAPE)] Train: 12.7005 | Valid : 39.4432 | Test : 24.1115
[Epoch: 277 (MSE)] Train: 0.0008 | Valid : 0.0160 | Test : 0.0037
[Epoch: 277 (MAPE)] Train: 16.3888 | Valid : 50.4218 | Test : 33.3057
[Epoch: 278 (MSE)] Train: 0.0007 | Valid : 0.0130 | Test : 0.0026
[Epoch: 278 (MAPE)] Train: 13.0211 | Valid : 43.2422 | Test : 26.5999
[Epoch: 279 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0029
[Epoch: 279 (MAPE)] Train: 13.4389 | Valid : 45.0392 | Test : 28.0018
[Epoch: 280 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0033
[Epoch: 280 (MAPE)] Train: 11.5041 | Valid : 47.7454 | Test : 30.3245
[Epoch: 281 (MSE)] Train: 0.0005 | Valid : 0.0123 | Test : 0.0024
[Epoch: 281 (MAPE)] Train: 12.0034 | Valid : 41.3780 | Test : 25.1845
[Epoch: 282 (MSE)] Train: 0.0006 | Valid : 0.0150 | Test : 0.0034
[Epoch: 282 (MAPE)] Train: 14.0268 | Valid : 48.3246 | Test : 31.0571
[Epoch: 283 (MSE)] Train: 0.0006 | Valid : 0.0129 | Test : 0.0026
[Epoch: 283 (MAPE)] Train: 11.8968 | Valid : 43.0454 | Test : 26.4172
[Epoch: 284 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0030
[Epoch: 284 (MAPE)] Train: 12.9479 | Valid : 45.9122 | Test : 28.6581
[Epoch: 285 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 285 (MAPE)] Train: 11.1489 | Valid : 46.1821 | Test : 28.8568
[Epoch: 286 (MSE)] Train: 0.0004 | Valid : 0.0132 | Test : 0.0027
[Epoch: 286 (MAPE)] Train: 11.4463 | Valid : 43.7409 | Test : 26.8722
[Epoch: 287 (MSE)] Train: 0.0005 | Valid : 0.0146 | Test : 0.0032
[Epoch: 287 (MAPE)] Train: 12.1442 | Valid : 47.1440 | Test : 29.7607
[Epoch: 288 (MSE)] Train: 0.0005 | Valid : 0.0132 | Test : 0.0027
[Epoch: 288 (MAPE)] Train: 11.4260 | Valid : 43.6827 | Test : 26.8385
[Epoch: 289 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0030
[Epoch: 289 (MAPE)] Train: 12.2997 | Valid : 46.3135 | Test : 28.9641
[Epoch: 290 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 290 (MAPE)] Train: 11.0896 | Valid : 45.5398 | Test : 28.1905
[Epoch: 291 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 291 (MAPE)] Train: 11.4316 | Valid : 44.9415 | Test : 27.6697
[Epoch: 292 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 292 (MAPE)] Train: 11.4352 | Valid : 46.5168 | Test : 29.0540
[Epoch: 293 (MSE)] Train: 0.0004 | Valid : 0.0134 | Test : 0.0027
[Epoch: 293 (MAPE)] Train: 11.1749 | Valid : 44.4075 | Test : 27.3191
[Epoch: 294 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0030
[Epoch: 294 (MAPE)] Train: 11.8629 | Valid : 46.5613 | Test : 29.0524
[Epoch: 295 (MSE)] Train: 0.0004 | Valid : 0.0136 | Test : 0.0028
[Epoch: 295 (MAPE)] Train: 11.1244 | Valid : 44.8954 | Test : 27.6299
[Epoch: 296 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 296 (MAPE)] Train: 11.6131 | Valid : 46.1525 | Test : 28.6924
[Epoch: 297 (MSE)] Train: 0.0004 | Valid : 0.0139 | Test : 0.0029
[Epoch: 297 (MAPE)] Train: 11.0780 | Valid : 45.4328 | Test : 28.0721
[Epoch: 298 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 298 (MAPE)] Train: 11.3342 | Valid : 45.3491 | Test : 28.0040
[Epoch: 299 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0030
[Epoch: 299 (MAPE)] Train: 11.2251 | Valid : 46.1241 | Test : 28.6606
[Epoch: 300 (MSE)] Train: 0.0004 | Valid : 0.0138 | Test : 0.0028
[Epoch: 300 (MAPE)] Train: 11.0996 | Valid : 45.2660 | Test : 27.9302
[Epoch: 301 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
[Epoch: 301 (MAPE)] Train: 11.3685 | Valid : 46.2233 | Test : 28.7546
[Epoch: 302 (MSE)] Train: 0.0004 | Valid : 0.0137 | Test : 0.0028
[Epoch: 302 (MAPE)] Train: 11.0494 | Valid : 45.0613 | Test : 27.8354
[Epoch: 303 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0030
