- Best loss (MAPE) update!! Train: 137.9422 | Valid : 23.3092 | Test : 31.8028 at Epoch  71
[Epoch:  72 (MSE)] Train: 1371.7440 | Valid : 620.0447 | Test : 1239.6829
[Epoch:  72 (MAPE)] Train: 138.1277 | Valid : 23.0274 | Test : 31.7014
- Best loss (MSE) update!! Train: 1371.7440 | Valid : 620.0447 | Test : 1239.6829 at Epoch  72
- Best loss (MAPE) update!! Train: 138.1277 | Valid : 23.0274 | Test : 31.7014 at Epoch  72
[Epoch:  73 (MSE)] Train: 1363.9385 | Valid : 667.2679 | Test : 1297.3174
[Epoch:  73 (MAPE)] Train: 138.1703 | Valid : 24.0974 | Test : 32.5428
[Epoch:  74 (MSE)] Train: 1357.9016 | Valid : 657.9161 | Test : 1283.4409
[Epoch:  74 (MAPE)] Train: 138.1509 | Valid : 23.8914 | Test : 32.3474
[Epoch:  75 (MSE)] Train: 1358.4691 | Valid : 678.3799 | Test : 1313.6365
[Epoch:  75 (MAPE)] Train: 137.9918 | Valid : 24.3455 | Test : 32.7711
[Epoch:  76 (MSE)] Train: 1378.0128 | Valid : 670.3589 | Test : 1301.8052
[Epoch:  76 (MAPE)] Train: 138.0715 | Valid : 24.1685 | Test : 32.6057
[Epoch:  77 (MSE)] Train: 1389.6597 | Valid : 661.5472 | Test : 1293.3921
[Epoch:  77 (MAPE)] Train: 138.2996 | Valid : 23.9726 | Test : 32.4839
[Epoch:  78 (MSE)] Train: 1385.7887 | Valid : 683.9926 | Test : 1321.8990
[Epoch:  78 (MAPE)] Train: 138.4650 | Valid : 24.4686 | Test : 32.8861
[Epoch:  79 (MSE)] Train: 1380.8660 | Valid : 675.3668 | Test : 1309.1953
[Epoch:  79 (MAPE)] Train: 138.4113 | Valid : 24.2792 | Test : 32.7091
[Epoch:  80 (MSE)] Train: 1391.3489 | Valid : 665.8781 | Test : 1295.1837
[Epoch:  80 (MAPE)] Train: 138.2782 | Valid : 24.0691 | Test : 32.5128
[Epoch:  81 (MSE)] Train: 1389.4905 | Valid : 655.8663 | Test : 1280.3568
[Epoch:  81 (MAPE)] Train: 138.5767 | Valid : 23.8454 | Test : 32.3038
[Epoch:  82 (MSE)] Train: 1386.7147 | Valid : 645.6270 | Test : 1265.1461
[Epoch:  82 (MAPE)] Train: 138.8594 | Valid : 23.6145 | Test : 32.0881
[Epoch:  83 (MSE)] Train: 1383.1399 | Valid : 635.3915 | Test : 1249.8925
[Epoch:  83 (MAPE)] Train: 139.1226 | Valid : 23.3814 | Test : 31.8703
[Epoch:  84 (MSE)] Train: 1377.9728 | Valid : 625.3282 | Test : 1234.8483
[Epoch:  84 (MAPE)] Train: 139.3151 | Valid : 23.1499 | Test : 31.6540
[Epoch:  85 (MSE)] Train: 1372.6156 | Valid : 682.4390 | Test : 1319.8483
[Epoch:  85 (MAPE)] Train: 139.4793 | Valid : 24.4292 | Test : 32.8576
[Epoch:  86 (MSE)] Train: 1369.1084 | Valid : 673.5856 | Test : 1306.5681
[Epoch:  86 (MAPE)] Train: 139.6766 | Valid : 24.2399 | Test : 32.6724
[Epoch:  87 (MSE)] Train: 1374.8853 | Valid : 664.4048 | Test : 1293.0048
[Epoch:  87 (MAPE)] Train: 139.8255 | Valid : 24.0363 | Test : 32.4822
[Epoch:  88 (MSE)] Train: 1400.3910 | Valid : 654.6254 | Test : 1278.5159
[Epoch:  88 (MAPE)] Train: 140.2364 | Valid : 23.8175 | Test : 32.2778
[Epoch:  89 (MSE)] Train: 1395.7090 | Valid : 644.5460 | Test : 1263.5375
[Epoch:  89 (MAPE)] Train: 140.3173 | Valid : 23.5900 | Test : 32.0652
[Epoch:  90 (MSE)] Train: 1392.0859 | Valid : 634.4196 | Test : 1248.4414
[Epoch:  90 (MAPE)] Train: 140.5014 | Valid : 23.3591 | Test : 31.8495
[Epoch:  91 (MSE)] Train: 1387.3390 | Valid : 625.5300 | Test : 1295.4548
[Epoch:  91 (MAPE)] Train: 140.7163 | Valid : 23.1465 | Test : 32.5166
[Epoch:  92 (MSE)] Train: 1382.3317 | Valid : 641.1619 | Test : 1282.9427
[Epoch:  92 (MAPE)] Train: 140.8994 | Valid : 23.3991 | Test : 32.3404
[Epoch:  93 (MSE)] Train: 1377.3566 | Valid : 612.4304 | Test : 1270.9749
[Epoch:  93 (MAPE)] Train: 140.9847 | Valid : 22.8165 | Test : 32.1709
- Best loss (MSE) update!! Train: 1377.3566 | Valid : 612.4304 | Test : 1270.9749 at Epoch  93
- Best loss (MAPE) update!! Train: 140.9847 | Valid : 22.8165 | Test : 32.1709 at Epoch  93
[Epoch:  94 (MSE)] Train: 1374.3290 | Valid : 641.9679 | Test : 1259.7208
[Epoch:  94 (MAPE)] Train: 141.2235 | Valid : 23.5306 | Test : 32.0108
[Epoch:  95 (MSE)] Train: 1366.5864 | Valid : 634.8299 | Test : 1250.6948
[Epoch:  95 (MAPE)] Train: 141.2373 | Valid : 23.3685 | Test : 31.8825
[Epoch:  96 (MSE)] Train: 1361.3673 | Valid : 659.7642 | Test : 1339.2720
[Epoch:  96 (MAPE)] Train: 141.3133 | Valid : 23.7788 | Test : 33.1267
[Epoch:  97 (MSE)] Train: 1359.9756 | Valid : 690.3210 | Test : 1331.1993
[Epoch:  97 (MAPE)] Train: 141.6239 | Valid : 24.6067 | Test : 33.0151
[Epoch:  98 (MSE)] Train: 1358.1099 | Valid : 658.3807 | Test : 1323.1865
[Epoch:  98 (MAPE)] Train: 141.8358 | Valid : 23.7705 | Test : 32.9040
[Epoch:  99 (MSE)] Train: 1355.4391 | Valid : 624.3678 | Test : 1280.0073
[Epoch:  99 (MAPE)] Train: 141.9954 | Valid : 23.1277 | Test : 32.1538
[Epoch: 100 (MSE)] Train: 1353.9836 | Valid : 618.3977 | Test : 1227.6909
[Epoch: 100 (MAPE)] Train: 142.2404 | Valid : 22.9891 | Test : 31.5518
[Epoch: 101 (MSE)] Train: 1353.0155 | Valid : 613.1943 | Test : 1283.4641
[Epoch: 101 (MAPE)] Train: 142.4990 | Valid : 22.8662 | Test : 32.2578
[Epoch: 102 (MSE)] Train: 1350.3185 | Valid : 633.2972 | Test : 1297.5570
[Epoch: 102 (MAPE)] Train: 142.7476 | Valid : 23.0864 | Test : 32.5462
[Epoch: 103 (MSE)] Train: 1348.1523 | Valid : 590.3511 | Test : 1293.7302
[Epoch: 103 (MAPE)] Train: 142.9407 | Valid : 22.3068 | Test : 32.4923
- Best loss (MSE) update!! Train: 1348.1523 | Valid : 590.3511 | Test : 1293.7302 at Epoch 103
- Best loss (MAPE) update!! Train: 142.9407 | Valid : 22.3068 | Test : 32.4923 at Epoch 103
[Epoch: 104 (MSE)] Train: 1347.0696 | Valid : 559.5379 | Test : 1240.1520
[Epoch: 104 (MAPE)] Train: 143.0845 | Valid : 21.4042 | Test : 31.5109
- Best loss (MSE) update!! Train: 1347.0696 | Valid : 559.5379 | Test : 1240.1520 at Epoch 104
- Best loss (MAPE) update!! Train: 143.0845 | Valid : 21.4042 | Test : 31.5109 at Epoch 104
[Epoch: 105 (MSE)] Train: 1345.7861 | Valid : 582.9570 | Test : 1192.8229
[Epoch: 105 (MAPE)] Train: 143.1782 | Valid : 22.1347 | Test : 30.9954
[Epoch: 106 (MSE)] Train: 1344.2911 | Valid : 581.7844 | Test : 1175.1289
[Epoch: 106 (MAPE)] Train: 143.2093 | Valid : 22.1183 | Test : 30.7820
[Epoch: 107 (MSE)] Train: 1343.7344 | Valid : 582.9895 | Test : 1290.7733
[Epoch: 107 (MAPE)] Train: 143.1842 | Valid : 22.1324 | Test : 32.4508
[Epoch: 108 (MSE)] Train: 1340.1171 | Valid : 663.6378 | Test : 1291.8700
[Epoch: 108 (MAPE)] Train: 142.9804 | Valid : 24.0192 | Test : 32.4662
[Epoch: 109 (MSE)] Train: 1337.7548 | Valid : 664.1652 | Test : 1292.6503
[Epoch: 109 (MAPE)] Train: 142.6733 | Valid : 24.0310 | Test : 32.4772
[Epoch: 110 (MSE)] Train: 1342.5986 | Valid : 663.9324 | Test : 1292.3058
[Epoch: 110 (MAPE)] Train: 142.5782 | Valid : 24.0258 | Test : 32.4724
[Epoch: 111 (MSE)] Train: 1358.4664 | Valid : 592.1685 | Test : 1184.9052
[Epoch: 111 (MAPE)] Train: 143.0478 | Valid : 22.3704 | Test : 30.9256
[Epoch: 112 (MSE)] Train: 1339.6543 | Valid : 511.3397 | Test : 1183.0013
[Epoch: 112 (MAPE)] Train: 143.2939 | Valid : 20.3235 | Test : 30.8975
- Best loss (MSE) update!! Train: 1339.6543 | Valid : 511.3397 | Test : 1183.0013 at Epoch 112
- Best loss (MAPE) update!! Train: 143.2939 | Valid : 20.3235 | Test : 30.8975 at Epoch 112
[Epoch: 113 (MSE)] Train: 1345.1783 | Valid : 507.2336 | Test : 1146.1667
[Epoch: 113 (MAPE)] Train: 143.6226 | Valid : 20.2375 | Test : 30.1517
- Best loss (MSE) update!! Train: 1345.1783 | Valid : 507.2336 | Test : 1146.1667 at Epoch 113
- Best loss (MAPE) update!! Train: 143.6226 | Valid : 20.2375 | Test : 30.1517 at Epoch 113
[Epoch: 114 (MSE)] Train: 1347.3469 | Valid : 506.4552 | Test : 1090.8610
[Epoch: 114 (MAPE)] Train: 143.7569 | Valid : 20.2176 | Test : 29.3819
- Best loss (MSE) update!! Train: 1347.3469 | Valid : 506.4552 | Test : 1090.8610 at Epoch 114
- Best loss (MAPE) update!! Train: 143.7569 | Valid : 20.2176 | Test : 29.3819 at Epoch 114
[Epoch: 115 (MSE)] Train: 1348.6433 | Valid : 506.4250 | Test : 1066.1722
[Epoch: 115 (MAPE)] Train: 143.8355 | Valid : 20.2168 | Test : 29.1084
- Best loss (MSE) update!! Train: 1348.6433 | Valid : 506.4250 | Test : 1066.1722 at Epoch 115
- Best loss (MAPE) update!! Train: 143.8355 | Valid : 20.2168 | Test : 29.1084 at Epoch 115
[Epoch: 116 (MSE)] Train: 1347.3392 | Valid : 506.9338 | Test : 1074.4540
[Epoch: 116 (MAPE)] Train: 143.6929 | Valid : 20.2302 | Test : 29.2058
[Epoch: 117 (MSE)] Train: 1344.5619 | Valid : 507.8504 | Test : 1079.5466
[Epoch: 117 (MAPE)] Train: 143.4227 | Valid : 20.2544 | Test : 29.2718
[Epoch: 118 (MSE)] Train: 1343.6506 | Valid : 509.0742 | Test : 1093.0590
[Epoch: 118 (MAPE)] Train: 143.2563 | Valid : 20.2867 | Test : 29.4296
[Epoch: 119 (MSE)] Train: 1342.6664 | Valid : 510.5181 | Test : 1114.2599
[Epoch: 119 (MAPE)] Train: 143.0683 | Valid : 20.3247 | Test : 29.6595
[Epoch: 120 (MSE)] Train: 1340.1085 | Valid : 512.0913 | Test : 1131.2911
[Epoch: 120 (MAPE)] Train: 142.7782 | Valid : 20.3661 | Test : 29.8552
[Epoch: 121 (MSE)] Train: 1336.7518 | Valid : 513.7094 | Test : 1141.3665
[Epoch: 121 (MAPE)] Train: 142.4543 | Valid : 20.4085 | Test : 29.9801
[Epoch: 122 (MSE)] Train: 1331.9197 | Valid : 515.2858 | Test : 1147.1016
[Epoch: 122 (MAPE)] Train: 142.0717 | Valid : 20.4498 | Test : 30.0562
[Epoch: 123 (MSE)] Train: 1330.9908 | Valid : 516.7887 | Test : 1151.3624
[Epoch: 123 (MAPE)] Train: 141.8679 | Valid : 20.4890 | Test : 30.1164
[Epoch: 124 (MSE)] Train: 1330.0443 | Valid : 518.1906 | Test : 1155.2502
[Epoch: 124 (MAPE)] Train: 141.6677 | Valid : 20.5256 | Test : 30.1740
[Epoch: 125 (MSE)] Train: 1325.7208 | Valid : 519.4288 | Test : 1158.9584
[Epoch: 125 (MAPE)] Train: 141.3334 | Valid : 20.5578 | Test : 30.2303
[Epoch: 126 (MSE)] Train: 1323.3336 | Valid : 520.5046 | Test : 1203.5698
[Epoch: 126 (MAPE)] Train: 141.0807 | Valid : 20.5854 | Test : 30.8827
[Epoch: 127 (MSE)] Train: 1322.1362 | Valid : 522.9559 | Test : 1319.0116
[Epoch: 127 (MAPE)] Train: 140.8939 | Valid : 20.6344 | Test : 32.6310
[Epoch: 128 (MSE)] Train: 1321.1688 | Valid : 526.1961 | Test : 1359.8569
[Epoch: 128 (MAPE)] Train: 140.7302 | Valid : 20.6928 | Test : 33.3732
[Epoch: 129 (MSE)] Train: 1319.5585 | Valid : 595.2941 | Test : 1372.2639
[Epoch: 129 (MAPE)] Train: 140.5473 | Valid : 22.2951 | Test : 33.5758
[Epoch: 130 (MSE)] Train: 1318.3864 | Valid : 609.5407 | Test : 1376.7639
[Epoch: 130 (MAPE)] Train: 140.3938 | Valid : 22.7588 | Test : 33.6395
[Epoch: 131 (MSE)] Train: 1316.8984 | Valid : 610.5381 | Test : 1380.1288
[Epoch: 131 (MAPE)] Train: 140.1548 | Valid : 22.7819 | Test : 33.6857
[Epoch: 132 (MSE)] Train: 1316.3452 | Valid : 611.0214 | Test : 1382.5796
[Epoch: 132 (MAPE)] Train: 140.0800 | Valid : 22.7929 | Test : 33.7191
[Epoch: 133 (MSE)] Train: 1315.3582 | Valid : 611.0891 | Test : 1384.3248
[Epoch: 133 (MAPE)] Train: 139.9981 | Valid : 22.7943 | Test : 33.7428
[Epoch: 134 (MSE)] Train: 1314.6746 | Valid : 610.8484 | Test : 1385.4945
[Epoch: 134 (MAPE)] Train: 139.9524 | Valid : 22.7882 | Test : 33.7586
[Epoch: 135 (MSE)] Train: 1313.2926 | Valid : 727.8389 | Test : 1386.2356
[Epoch: 135 (MAPE)] Train: 139.8935 | Valid : 25.4276 | Test : 33.7687
[Epoch: 136 (MSE)] Train: 1311.9307 | Valid : 630.8626 | Test : 1386.5082
[Epoch: 136 (MAPE)] Train: 139.8747 | Valid : 23.2542 | Test : 33.7724
[Epoch: 137 (MSE)] Train: 1308.9174 | Valid : 626.0550 | Test : 1289.4147
[Epoch: 137 (MAPE)] Train: 139.6258 | Valid : 23.1667 | Test : 32.2671
[Epoch: 138 (MSE)] Train: 1308.7911 | Valid : 624.0512 | Test : 1232.9366
[Epoch: 138 (MAPE)] Train: 139.2055 | Valid : 23.1204 | Test : 31.6264
[Epoch: 139 (MSE)] Train: 1367.1036 | Valid : 620.3630 | Test : 1227.4041
[Epoch: 139 (MAPE)] Train: 139.6971 | Valid : 23.0348 | Test : 31.5465
[Epoch: 140 (MSE)] Train: 1368.2952 | Valid : 615.3669 | Test : 1219.9033
[Epoch: 140 (MAPE)] Train: 139.9127 | Valid : 22.9185 | Test : 31.4378
[Epoch: 141 (MSE)] Train: 1371.4377 | Valid : 609.4980 | Test : 1211.0758
[Epoch: 141 (MAPE)] Train: 140.2674 | Valid : 22.7811 | Test : 31.3093
[Epoch: 142 (MSE)] Train: 1370.5851 | Valid : 603.0696 | Test : 1201.3864
[Epoch: 142 (MAPE)] Train: 140.5040 | Valid : 22.6296 | Test : 31.1678
[Epoch: 143 (MSE)] Train: 1369.7124 | Valid : 596.3456 | Test : 1191.2279
[Epoch: 143 (MAPE)] Train: 140.7713 | Valid : 22.4700 | Test : 31.0187
[Epoch: 144 (MSE)] Train: 1368.8628 | Valid : 589.5460 | Test : 1180.9305
[Epoch: 144 (MAPE)] Train: 141.0573 | Valid : 22.3076 | Test : 30.8669
[Epoch: 145 (MSE)] Train: 1368.0530 | Valid : 582.8479 | Test : 1170.7621
[Epoch: 145 (MAPE)] Train: 141.3506 | Valid : 22.1463 | Test : 30.7163
[Epoch: 146 (MSE)] Train: 1367.2933 | Valid : 576.3924 | Test : 1160.9376
[Epoch: 146 (MAPE)] Train: 141.6478 | Valid : 21.9899 | Test : 30.5701
[Epoch: 147 (MSE)] Train: 1366.5885 | Valid : 570.2845 | Test : 1151.6202
[Epoch: 147 (MAPE)] Train: 141.9391 | Valid : 21.8408 | Test : 30.4308
[Epoch: 148 (MSE)] Train: 1365.9377 | Valid : 564.6016 | Test : 1142.9316
[Epoch: 148 (MAPE)] Train: 142.2143 | Valid : 21.7011 | Test : 30.3003
[Epoch: 149 (MSE)] Train: 1365.3379 | Valid : 559.3933 | Test : 1134.9515
[Epoch: 149 (MAPE)] Train: 142.4695 | Valid : 21.5724 | Test : 30.1800
[Epoch: 150 (MSE)] Train: 1364.7827 | Valid : 554.6902 | Test : 1127.7313
[Epoch: 150 (MAPE)] Train: 142.7019 | Valid : 21.4555 | Test : 30.0707
[Epoch: 151 (MSE)] Train: 1364.2664 | Valid : 550.5043 | Test : 1121.2937
[Epoch: 151 (MAPE)] Train: 142.9087 | Valid : 21.3509 | Test : 29.9730
[Epoch: 152 (MSE)] Train: 1363.7819 | Valid : 546.8315 | Test : 1115.6359
[Epoch: 152 (MAPE)] Train: 143.0882 | Valid : 21.2587 | Test : 29.8869
[Epoch: 153 (MSE)] Train: 1363.3230 | Valid : 543.6593 | Test : 1110.7426
[Epoch: 153 (MAPE)] Train: 143.2402 | Valid : 21.1787 | Test : 29.8122
[Epoch: 154 (MSE)] Train: 1362.8842 | Valid : 540.9626 | Test : 1106.5776
[Epoch: 154 (MAPE)] Train: 143.3656 | Valid : 21.1105 | Test : 29.7484
[Epoch: 155 (MSE)] Train: 1362.4595 | Valid : 538.7134 | Test : 1103.1000
[Epoch: 155 (MAPE)] Train: 143.4658 | Valid : 21.0534 | Test : 29.6951
[Epoch: 156 (MSE)] Train: 1362.0458 | Valid : 536.8765 | Test : 1100.2576
[Epoch: 156 (MAPE)] Train: 143.5413 | Valid : 21.0067 | Test : 29.6515
[Epoch: 157 (MSE)] Train: 1361.6393 | Valid : 535.4146 | Test : 1097.9938
[Epoch: 157 (MAPE)] Train: 143.5939 | Valid : 20.9695 | Test : 29.6167
[Epoch: 158 (MSE)] Train: 1361.2383 | Valid : 534.2900 | Test : 1096.2513
[Epoch: 158 (MAPE)] Train: 143.6259 | Valid : 20.9408 | Test : 29.5898
[Epoch: 159 (MSE)] Train: 1360.8413 | Valid : 533.4611 | Test : 1094.9666
[Epoch: 159 (MAPE)] Train: 143.6387 | Valid : 20.9196 | Test : 29.5701
[Epoch: 160 (MSE)] Train: 1360.4470 | Valid : 532.8907 | Test : 1094.0823
[Epoch: 160 (MAPE)] Train: 143.6348 | Valid : 20.9050 | Test : 29.5564
[Epoch: 161 (MSE)] Train: 1360.0551 | Valid : 532.5411 | Test : 1093.5400
[Epoch: 161 (MAPE)] Train: 143.6162 | Valid : 20.8961 | Test : 29.5481
[Epoch: 162 (MSE)] Train: 1359.6655 | Valid : 532.3759 | Test : 1093.2839
[Epoch: 162 (MAPE)] Train: 143.5851 | Valid : 20.8919 | Test : 29.5441
[Epoch: 163 (MSE)] Train: 1359.2782 | Valid : 532.3605 | Test : 1093.2599
[Epoch: 163 (MAPE)] Train: 143.5435 | Valid : 20.8915 | Test : 29.5438
[Epoch: 164 (MSE)] Train: 1358.8920 | Valid : 532.4651 | Test : 1093.4220
[Epoch: 164 (MAPE)] Train: 143.4934 | Valid : 20.8941 | Test : 29.5463
[Epoch: 165 (MSE)] Train: 1358.5078 | Valid : 532.6621 | Test : 1093.7277
[Epoch: 165 (MAPE)] Train: 143.4364 | Valid : 20.8992 | Test : 29.5510
[Epoch: 166 (MSE)] Train: 1358.1246 | Valid : 532.9264 | Test : 1094.1375
[Epoch: 166 (MAPE)] Train: 143.3742 | Valid : 20.9059 | Test : 29.5573
[Epoch: 167 (MSE)] Train: 1357.7428 | Valid : 533.2353 | Test : 1094.6166
[Epoch: 167 (MAPE)] Train: 143.3081 | Valid : 20.9138 | Test : 29.5647
[Epoch: 168 (MSE)] Train: 1357.3580 | Valid : 533.5701 | Test : 1095.1356
[Epoch: 168 (MAPE)] Train: 143.2390 | Valid : 20.9224 | Test : 29.5727
[Epoch: 169 (MSE)] Train: 1356.9623 | Valid : 533.9134 | Test : 1095.6677
[Epoch: 169 (MAPE)] Train: 143.1666 | Valid : 20.9312 | Test : 29.5809
[Epoch: 170 (MSE)] Train: 1356.4904 | Valid : 534.2531 | Test : 1096.1942
[Epoch: 170 (MAPE)] Train: 143.0825 | Valid : 20.9398 | Test : 29.5890
[Epoch: 171 (MSE)] Train: 1354.4681 | Valid : 534.5638 | Test : 1096.6757
[Epoch: 171 (MAPE)] Train: 142.7668 | Valid : 20.9478 | Test : 29.5964
[Epoch: 172 (MSE)] Train: 1351.2804 | Valid : 534.8165 | Test : 1097.0673
[Epoch: 172 (MAPE)] Train: 142.2902 | Valid : 20.9542 | Test : 29.6024
[Epoch: 173 (MSE)] Train: 1350.8668 | Valid : 535.0124 | Test : 1097.3706
[Epoch: 173 (MAPE)] Train: 142.2192 | Valid : 20.9592 | Test : 29.6071
[Epoch: 174 (MSE)] Train: 1349.3220 | Valid : 535.1448 | Test : 1097.5759
[Epoch: 174 (MAPE)] Train: 141.9961 | Valid : 20.9626 | Test : 29.6102
[Epoch: 175 (MSE)] Train: 1347.5349 | Valid : 535.2066 | Test : 1097.6718
[Epoch: 175 (MAPE)] Train: 141.7494 | Valid : 20.9642 | Test : 29.6117
[Epoch: 176 (MSE)] Train: 1345.0291 | Valid : 535.1898 | Test : 1097.6456
[Epoch: 176 (MAPE)] Train: 141.4503 | Valid : 20.9638 | Test : 29.6113
[Epoch: 177 (MSE)] Train: 1342.0117 | Valid : 535.0815 | Test : 1097.4779
[Epoch: 177 (MAPE)] Train: 141.1513 | Valid : 20.9610 | Test : 29.6087
[Epoch: 178 (MSE)] Train: 1335.4454 | Valid : 534.8429 | Test : 1097.1082
[Epoch: 178 (MAPE)] Train: 140.6254 | Valid : 20.9549 | Test : 29.6030
[Epoch: 179 (MSE)] Train: 1331.4547 | Valid : 534.4645 | Test : 1096.5219
[Epoch: 179 (MAPE)] Train: 140.3689 | Valid : 20.9452 | Test : 29.5940
[Epoch: 180 (MSE)] Train: 1323.4504 | Valid : 556.4106 | Test : 1255.7889
[Epoch: 180 (MAPE)] Train: 139.9592 | Valid : 21.3714 | Test : 31.9546
[Epoch: 181 (MSE)] Train: 1313.2510 | Valid : 639.2876 | Test : 1255.7045
[Epoch: 181 (MAPE)] Train: 139.3607 | Valid : 23.4704 | Test : 31.9534
[Epoch: 182 (MSE)] Train: 1361.4694 | Valid : 636.9628 | Test : 1252.2374
[Epoch: 182 (MAPE)] Train: 139.1897 | Valid : 23.4173 | Test : 31.9038
[Epoch: 183 (MSE)] Train: 1368.7137 | Valid : 632.2809 | Test : 1245.2469
[Epoch: 183 (MAPE)] Train: 139.4322 | Valid : 23.3101 | Test : 31.8036
[Epoch: 184 (MSE)] Train: 1367.9772 | Valid : 625.8347 | Test : 1235.6046
[Epoch: 184 (MAPE)] Train: 139.6196 | Valid : 23.1616 | Test : 31.6649
[Epoch: 185 (MSE)] Train: 1367.0927 | Valid : 618.1549 | Test : 1224.0906
[Epoch: 185 (MAPE)] Train: 139.8909 | Valid : 22.9835 | Test : 31.4985
[Epoch: 186 (MSE)] Train: 1366.1362 | Valid : 609.7086 | Test : 1211.3932
[Epoch: 186 (MAPE)] Train: 140.2285 | Valid : 22.7860 | Test : 31.3140
[Epoch: 187 (MSE)] Train: 1365.1696 | Valid : 600.8881 | Test : 1198.0933
[Epoch: 187 (MAPE)] Train: 140.6120 | Valid : 22.5779 | Test : 31.1196
[Epoch: 188 (MSE)] Train: 1364.2382 | Valid : 592.0202 | Test : 1184.6805
[Epoch: 188 (MAPE)] Train: 141.0193 | Valid : 22.3668 | Test : 30.9223
[Epoch: 189 (MSE)] Train: 1363.3726 | Valid : 583.3626 | Test : 1171.5442
[Epoch: 189 (MAPE)] Train: 141.4342 | Valid : 22.1588 | Test : 30.7279
[Epoch: 190 (MSE)] Train: 1360.8774 | Valid : 616.0118 | Test : 1220.8723
[Epoch: 190 (MAPE)] Train: 141.6055 | Valid : 22.9335 | Test : 31.4518
[Epoch: 191 (MSE)] Train: 1363.4873 | Valid : 650.4863 | Test : 1272.3707
[Epoch: 191 (MAPE)] Train: 139.9926 | Valid : 23.7243 | Test : 32.1907
[Epoch: 192 (MSE)] Train: 1367.6801 | Valid : 639.2119 | Test : 1255.5917
[Epoch: 192 (MAPE)] Train: 138.5016 | Valid : 23.4686 | Test : 31.9518
[Epoch: 193 (MSE)] Train: 1366.1791 | Valid : 627.2625 | Test : 1237.7423
[Epoch: 193 (MAPE)] Train: 138.9866 | Valid : 23.1946 | Test : 31.6957
[Epoch: 194 (MSE)] Train: 1363.9941 | Valid : 705.4044 | Test : 1353.3004
[Epoch: 194 (MAPE)] Train: 139.2871 | Valid : 24.9338 | Test : 33.3197
[Epoch: 195 (MSE)] Train: 1376.6547 | Valid : 783.8582 | Test : 1466.8756
[Epoch: 195 (MAPE)] Train: 136.0473 | Valid : 26.6499 | Test : 34.8441
[Epoch: 196 (MSE)] Train: 1388.4241 | Valid : 762.6686 | Test : 1436.4150
[Epoch: 196 (MAPE)] Train: 132.9573 | Valid : 26.1969 | Test : 34.4417
[Epoch: 197 (MSE)] Train: 1383.7375 | Valid : 739.2484 | Test : 1402.5679
[Epoch: 197 (MAPE)] Train: 133.6948 | Valid : 25.6874 | Test : 33.9892
[Epoch: 198 (MSE)] Train: 1379.1041 | Valid : 714.8108 | Test : 1367.0375
[Epoch: 198 (MAPE)] Train: 134.5497 | Valid : 25.1454 | Test : 33.5077
[Epoch: 199 (MSE)] Train: 1377.2610 | Valid : 785.6942 | Test : 1469.5079
[Epoch: 199 (MAPE)] Train: 135.5459 | Valid : 26.6888 | Test : 34.8787
[Epoch: 200 (MSE)] Train: 1387.5050 | Valid : 757.3131 | Test : 1428.6923
[Epoch: 200 (MAPE)] Train: 132.7439 | Valid : 26.0812 | Test : 34.3390
[Epoch: 201 (MSE)] Train: 1381.6049 | Valid : 728.5362 | Test : 1387.0208
[Epoch: 201 (MAPE)] Train: 133.7579 | Valid : 25.4511 | Test : 33.7793
[Epoch: 202 (MSE)] Train: 1379.3706 | Valid : 799.9923 | Test : 1489.9698
[Epoch: 202 (MAPE)] Train: 134.9364 | Valid : 26.9899 | Test : 35.1462
[Epoch: 203 (MSE)] Train: 1389.7078 | Valid : 768.1328 | Test : 1444.2844
[Epoch: 203 (MAPE)] Train: 132.1324 | Valid : 26.3144 | Test : 34.5461
[Epoch: 204 (MSE)] Train: 1382.8929 | Valid : 736.4171 | Test : 1398.4628
[Epoch: 204 (MAPE)] Train: 133.2535 | Valid : 25.6251 | Test : 33.9339
[Epoch: 205 (MSE)] Train: 1376.7480 | Valid : 705.7731 | Test : 1353.8397
[Epoch: 205 (MAPE)] Train: 134.4296 | Valid : 24.9421 | Test : 33.3271
[Epoch: 206 (MSE)] Train: 1372.0138 | Valid : 721.9037 | Test : 1377.3733
[Epoch: 206 (MAPE)] Train: 135.6014 | Valid : 25.3038 | Test : 33.6484
[Epoch: 207 (MSE)] Train: 1373.7688 | Valid : 692.9440 | Test : 1335.0494
[Epoch: 207 (MAPE)] Train: 134.9437 | Valid : 24.6637 | Test : 33.0684
[Epoch: 208 (MSE)] Train: 1369.4271 | Valid : 714.9918 | Test : 1367.3014
[Epoch: 208 (MAPE)] Train: 136.0517 | Valid : 25.1494 | Test : 33.5113
[Epoch: 209 (MSE)] Train: 1372.1311 | Valid : 687.5009 | Test : 1327.0569
[Epoch: 209 (MAPE)] Train: 135.1576 | Valid : 24.5452 | Test : 32.9577
[Epoch: 210 (MSE)] Train: 1367.6986 | Valid : 661.6071 | Test : 1288.8641
[Epoch: 210 (MAPE)] Train: 136.2764 | Valid : 23.9739 | Test : 32.4239
[Epoch: 211 (MSE)] Train: 1364.0137 | Valid : 637.6937 | Test : 1253.3276
[Epoch: 211 (MAPE)] Train: 137.3799 | Valid : 23.4340 | Test : 31.9194
[Epoch: 212 (MSE)] Train: 1361.0491 | Valid : 615.9894 | Test : 1220.8386
