[Epoch: 131 (MSE)] Train: 1631.5789 | Valid : 2352.1169 | Test : 3528.1453
[Epoch: 131 (MAPE)] Train: 150.6332 | Valid : 50.1093 | Test : 55.7730
[Epoch: 132 (MSE)] Train: 2068.0825 | Valid : 1903.5975 | Test : 2973.5261
[Epoch: 132 (MAPE)] Train: 110.0892 | Valid : 44.6411 | Test : 50.9750
[Epoch: 133 (MSE)] Train: 1778.3728 | Valid : 1068.0337 | Test : 1865.0194
[Epoch: 133 (MAPE)] Train: 111.9244 | Valid : 32.1374 | Test : 39.7365
[Epoch: 134 (MSE)] Train: 1466.2864 | Valid : 505.2443 | Test : 1054.1071
[Epoch: 134 (MAPE)] Train: 126.3975 | Valid : 20.1855 | Test : 28.9233
[Epoch: 135 (MSE)] Train: 1395.6086 | Valid : 236.8513 | Test : 584.8763
[Epoch: 135 (MAPE)] Train: 148.8477 | Valid : 12.8921 | Test : 20.3042
- Best loss (MSE) update!! Train: 1395.6086 | Valid : 236.8513 | Test : 584.8763 at Epoch 135
- Best loss (MAPE) update!! Train: 148.8477 | Valid : 12.8921 | Test : 20.3042 at Epoch 135
[Epoch: 136 (MSE)] Train: 1491.3979 | Valid : 184.2631 | Test : 470.9967
[Epoch: 136 (MAPE)] Train: 169.7778 | Valid : 11.4808 | Test : 17.6208
- Best loss (MSE) update!! Train: 1491.3979 | Valid : 184.2631 | Test : 470.9967 at Epoch 136
- Best loss (MAPE) update!! Train: 169.7778 | Valid : 11.4808 | Test : 17.6208 at Epoch 136
[Epoch: 137 (MSE)] Train: 1487.0785 | Valid : 265.5176 | Test : 730.2618
[Epoch: 137 (MAPE)] Train: 173.9181 | Valid : 13.6332 | Test : 23.1630
[Epoch: 138 (MSE)] Train: 1384.9220 | Valid : 583.7963 | Test : 1170.9258
[Epoch: 138 (MAPE)] Train: 161.8977 | Valid : 22.1692 | Test : 30.7222
[Epoch: 139 (MSE)] Train: 1335.2686 | Valid : 874.5278 | Test : 1602.8857
[Epoch: 139 (MAPE)] Train: 143.4398 | Valid : 28.5110 | Test : 36.5813
[Epoch: 140 (MSE)] Train: 1378.2317 | Valid : 1012.8600 | Test : 1797.1730
[Epoch: 140 (MAPE)] Train: 131.6963 | Valid : 31.1462 | Test : 38.9249
[Epoch: 141 (MSE)] Train: 1394.0820 | Valid : 863.6068 | Test : 1581.0334
[Epoch: 141 (MAPE)] Train: 126.7481 | Valid : 28.2929 | Test : 36.3124
[Epoch: 142 (MSE)] Train: 1355.5481 | Valid : 628.5952 | Test : 1251.0547
[Epoch: 142 (MAPE)] Train: 130.2465 | Valid : 23.2253 | Test : 31.8519
[Epoch: 143 (MSE)] Train: 1343.0160 | Valid : 469.1629 | Test : 993.6932
[Epoch: 143 (MAPE)] Train: 140.5384 | Valid : 19.2530 | Test : 27.9677
[Epoch: 144 (MSE)] Train: 1343.3201 | Valid : 452.8046 | Test : 967.4238
[Epoch: 144 (MAPE)] Train: 150.0682 | Valid : 18.8041 | Test : 27.5373
[Epoch: 145 (MSE)] Train: 1331.7991 | Valid : 447.7146 | Test : 1030.8619
[Epoch: 145 (MAPE)] Train: 150.2920 | Valid : 18.4232 | Test : 28.5659
[Epoch: 146 (MSE)] Train: 1324.8561 | Valid : 558.8843 | Test : 1220.4167
[Epoch: 146 (MAPE)] Train: 146.6425 | Valid : 21.3124 | Test : 31.4223
[Epoch: 147 (MSE)] Train: 1312.1925 | Valid : 665.8686 | Test : 1418.1877
[Epoch: 147 (MAPE)] Train: 139.1101 | Valid : 23.8420 | Test : 34.1932
[Epoch: 148 (MSE)] Train: 1312.5536 | Valid : 725.1759 | Test : 1474.3472
[Epoch: 148 (MAPE)] Train: 133.7064 | Valid : 25.1379 | Test : 34.9423
[Epoch: 149 (MSE)] Train: 1315.2592 | Valid : 740.4040 | Test : 1418.7716
[Epoch: 149 (MAPE)] Train: 131.6368 | Valid : 25.6977 | Test : 34.1725
[Epoch: 150 (MSE)] Train: 1305.7909 | Valid : 655.9953 | Test : 1331.9557
[Epoch: 150 (MAPE)] Train: 133.3746 | Valid : 23.8393 | Test : 33.0051
[Epoch: 151 (MSE)] Train: 1295.2983 | Valid : 619.1895 | Test : 1227.3168
[Epoch: 151 (MAPE)] Train: 136.9062 | Valid : 22.9747 | Test : 31.5452
[Epoch: 152 (MSE)] Train: 1286.6848 | Valid : 576.2040 | Test : 1160.6685
[Epoch: 152 (MAPE)] Train: 140.2536 | Valid : 21.9845 | Test : 30.5660
[Epoch: 153 (MSE)] Train: 1283.0629 | Valid : 569.0848 | Test : 1151.1362
[Epoch: 153 (MAPE)] Train: 141.7513 | Valid : 21.7837 | Test : 30.4235
[Epoch: 154 (MSE)] Train: 1275.3397 | Valid : 576.6813 | Test : 1204.5681
[Epoch: 154 (MAPE)] Train: 141.5112 | Valid : 21.9073 | Test : 31.1963
[Epoch: 155 (MSE)] Train: 1275.6716 | Valid : 603.1153 | Test : 1267.9406
[Epoch: 155 (MAPE)] Train: 139.9259 | Valid : 22.5885 | Test : 32.0865
[Epoch: 156 (MSE)] Train: 1266.2664 | Valid : 592.6463 | Test : 1350.1515
[Epoch: 156 (MAPE)] Train: 137.5347 | Valid : 22.3701 | Test : 33.0768
[Epoch: 157 (MSE)] Train: 1261.5990 | Valid : 612.5151 | Test : 1372.9377
[Epoch: 157 (MAPE)] Train: 135.4498 | Valid : 22.8401 | Test : 33.0603
[Epoch: 158 (MSE)] Train: 1256.5026 | Valid : 617.4492 | Test : 1355.9644
[Epoch: 158 (MAPE)] Train: 133.8951 | Valid : 22.9671 | Test : 32.9138
[Epoch: 159 (MSE)] Train: 1255.3202 | Valid : 606.0286 | Test : 1343.2129
[Epoch: 159 (MAPE)] Train: 133.4030 | Valid : 22.6752 | Test : 32.7811
[Epoch: 160 (MSE)] Train: 1249.5730 | Valid : 537.8054 | Test : 1373.9088
[Epoch: 160 (MAPE)] Train: 133.4854 | Valid : 20.7638 | Test : 33.2293
[Epoch: 161 (MSE)] Train: 1242.4329 | Valid : 572.0200 | Test : 1443.6167
[Epoch: 161 (MAPE)] Train: 133.6159 | Valid : 21.6646 | Test : 34.3228
[Epoch: 162 (MSE)] Train: 1235.9609 | Valid : 628.8674 | Test : 1495.1399
[Epoch: 162 (MAPE)] Train: 133.5791 | Valid : 23.1763 | Test : 35.1414
[Epoch: 163 (MSE)] Train: 1229.1483 | Valid : 627.7856 | Test : 1537.4698
[Epoch: 163 (MAPE)] Train: 133.0829 | Valid : 23.1119 | Test : 35.5792
[Epoch: 164 (MSE)] Train: 1220.0236 | Valid : 629.8644 | Test : 1619.5839
[Epoch: 164 (MAPE)] Train: 132.3610 | Valid : 22.8848 | Test : 36.6129
[Epoch: 165 (MSE)] Train: 1218.0959 | Valid : 678.0647 | Test : 1652.6334
[Epoch: 165 (MAPE)] Train: 132.1658 | Valid : 24.0128 | Test : 37.0081
[Epoch: 166 (MSE)] Train: 1211.5599 | Valid : 664.7242 | Test : 1657.1863
[Epoch: 166 (MAPE)] Train: 132.0710 | Valid : 23.9081 | Test : 36.9713
[Epoch: 167 (MSE)] Train: 1206.7448 | Valid : 679.6274 | Test : 1650.4185
[Epoch: 167 (MAPE)] Train: 131.7537 | Valid : 24.1025 | Test : 37.1403
[Epoch: 168 (MSE)] Train: 1201.7030 | Valid : 669.1194 | Test : 1651.9281
[Epoch: 168 (MAPE)] Train: 131.3332 | Valid : 23.8422 | Test : 37.1585
[Epoch: 169 (MSE)] Train: 1197.1567 | Valid : 718.7394 | Test : 1643.5974
[Epoch: 169 (MAPE)] Train: 131.0701 | Valid : 25.1078 | Test : 37.0665
[Epoch: 170 (MSE)] Train: 1208.1969 | Valid : 664.3987 | Test : 1615.7494
[Epoch: 170 (MAPE)] Train: 131.3607 | Valid : 23.8710 | Test : 36.7067
[Epoch: 171 (MSE)] Train: 1220.9883 | Valid : 677.8051 | Test : 1593.1508
[Epoch: 171 (MAPE)] Train: 132.4770 | Valid : 24.3044 | Test : 36.4236
[Epoch: 172 (MSE)] Train: 1219.0358 | Valid : 666.2953 | Test : 1551.1755
[Epoch: 172 (MAPE)] Train: 133.1337 | Valid : 24.0580 | Test : 35.7775
[Epoch: 173 (MSE)] Train: 1212.8185 | Valid : 628.2317 | Test : 1579.8408
[Epoch: 173 (MAPE)] Train: 133.2250 | Valid : 23.0395 | Test : 36.2632
[Epoch: 174 (MSE)] Train: 1207.5538 | Valid : 666.0647 | Test : 1590.7061
[Epoch: 174 (MAPE)] Train: 133.0676 | Valid : 24.0368 | Test : 36.4190
[Epoch: 175 (MSE)] Train: 1202.3398 | Valid : 666.8900 | Test : 1595.3903
[Epoch: 175 (MAPE)] Train: 132.6086 | Valid : 24.0610 | Test : 36.4696
[Epoch: 176 (MSE)] Train: 1199.3048 | Valid : 658.0172 | Test : 1586.5642
[Epoch: 176 (MAPE)] Train: 132.2638 | Valid : 23.8624 | Test : 36.3623
[Epoch: 177 (MSE)] Train: 1196.2590 | Valid : 639.2579 | Test : 1537.4030
[Epoch: 177 (MAPE)] Train: 132.3354 | Valid : 23.4500 | Test : 35.6407
[Epoch: 178 (MSE)] Train: 1192.9906 | Valid : 621.3763 | Test : 1501.8546
[Epoch: 178 (MAPE)] Train: 132.9888 | Valid : 23.0354 | Test : 35.1412
[Epoch: 179 (MSE)] Train: 1197.3527 | Valid : 624.1332 | Test : 1472.8513
[Epoch: 179 (MAPE)] Train: 134.0754 | Valid : 23.0396 | Test : 34.7318
[Epoch: 180 (MSE)] Train: 1188.8369 | Valid : 610.8912 | Test : 1488.5740
[Epoch: 180 (MAPE)] Train: 134.4729 | Valid : 22.4715 | Test : 34.9264
[Epoch: 181 (MSE)] Train: 1185.2928 | Valid : 626.0566 | Test : 1535.2278
[Epoch: 181 (MAPE)] Train: 133.8745 | Valid : 22.8651 | Test : 35.5232
[Epoch: 182 (MSE)] Train: 1183.2863 | Valid : 665.5637 | Test : 1597.3164
[Epoch: 182 (MAPE)] Train: 132.3883 | Valid : 23.7494 | Test : 36.2936
[Epoch: 183 (MSE)] Train: 1180.3408 | Valid : 696.6636 | Test : 1639.5201
[Epoch: 183 (MAPE)] Train: 130.3341 | Valid : 24.4439 | Test : 36.7588
[Epoch: 184 (MSE)] Train: 1179.0571 | Valid : 710.1292 | Test : 1627.6251
[Epoch: 184 (MAPE)] Train: 128.6378 | Valid : 24.7404 | Test : 36.4751
[Epoch: 185 (MSE)] Train: 1177.7983 | Valid : 704.2198 | Test : 1618.4135
[Epoch: 185 (MAPE)] Train: 127.8305 | Valid : 24.6101 | Test : 36.3450
[Epoch: 186 (MSE)] Train: 1175.5172 | Valid : 685.1004 | Test : 1588.9662
[Epoch: 186 (MAPE)] Train: 127.9578 | Valid : 24.1888 | Test : 35.9712
[Epoch: 187 (MSE)] Train: 1170.4285 | Valid : 662.9805 | Test : 1565.3383
[Epoch: 187 (MAPE)] Train: 128.5902 | Valid : 23.6923 | Test : 35.6560
[Epoch: 188 (MSE)] Train: 1167.4377 | Valid : 650.1960 | Test : 1621.1255
[Epoch: 188 (MAPE)] Train: 129.4885 | Valid : 23.3851 | Test : 36.5170
[Epoch: 189 (MSE)] Train: 1158.6886 | Valid : 643.6489 | Test : 1668.3142
[Epoch: 189 (MAPE)] Train: 129.5156 | Valid : 23.2324 | Test : 36.9071
[Epoch: 190 (MSE)] Train: 1178.4995 | Valid : 639.0556 | Test : 1693.0718
[Epoch: 190 (MAPE)] Train: 129.9048 | Valid : 23.1238 | Test : 37.2724
[Epoch: 191 (MSE)] Train: 1155.8008 | Valid : 683.6194 | Test : 1748.6642
[Epoch: 191 (MAPE)] Train: 129.8388 | Valid : 23.8907 | Test : 38.1164
[Epoch: 192 (MSE)] Train: 1196.1477 | Valid : 604.8206 | Test : 1749.2258
[Epoch: 192 (MAPE)] Train: 129.2409 | Valid : 22.0002 | Test : 38.1109
[Epoch: 193 (MSE)] Train: 1207.7660 | Valid : 635.0246 | Test : 1672.3062
[Epoch: 193 (MAPE)] Train: 129.4780 | Valid : 22.9907 | Test : 36.9557
[Epoch: 194 (MSE)] Train: 1204.7250 | Valid : 683.9286 | Test : 1585.9125
[Epoch: 194 (MAPE)] Train: 129.8072 | Valid : 24.2707 | Test : 36.0811
[Epoch: 195 (MSE)] Train: 1195.2595 | Valid : 705.4242 | Test : 1528.7139
[Epoch: 195 (MAPE)] Train: 129.8937 | Valid : 24.6991 | Test : 35.3862
[Epoch: 196 (MSE)] Train: 1239.2360 | Valid : 671.5372 | Test : 1473.4207
[Epoch: 196 (MAPE)] Train: 131.4358 | Valid : 23.9713 | Test : 34.6611
[Epoch: 197 (MSE)] Train: 1237.7257 | Valid : 640.8607 | Test : 1425.2537
[Epoch: 197 (MAPE)] Train: 133.2323 | Valid : 23.2694 | Test : 34.0168
[Epoch: 198 (MSE)] Train: 1234.7611 | Valid : 679.7638 | Test : 1403.5692
[Epoch: 198 (MAPE)] Train: 134.6917 | Valid : 24.3631 | Test : 33.7207
[Epoch: 199 (MSE)] Train: 1231.4351 | Valid : 683.9046 | Test : 1410.5116
[Epoch: 199 (MAPE)] Train: 135.2092 | Valid : 24.4664 | Test : 33.8107
[Epoch: 200 (MSE)] Train: 1228.7031 | Valid : 699.2700 | Test : 1435.2937
[Epoch: 200 (MAPE)] Train: 134.7888 | Valid : 24.8006 | Test : 34.1400
[Epoch: 201 (MSE)] Train: 1225.8199 | Valid : 709.9984 | Test : 1460.9335
[Epoch: 201 (MAPE)] Train: 133.7364 | Valid : 25.0373 | Test : 34.4771
[Epoch: 202 (MSE)] Train: 1224.6381 | Valid : 707.8073 | Test : 1472.5504
[Epoch: 202 (MAPE)] Train: 133.1529 | Valid : 24.9880 | Test : 34.5857
[Epoch: 203 (MSE)] Train: 1221.6830 | Valid : 694.5110 | Test : 1454.1503
[Epoch: 203 (MAPE)] Train: 133.0981 | Valid : 24.6976 | Test : 34.3362
[Epoch: 204 (MSE)] Train: 1219.5254 | Valid : 676.1547 | Test : 1430.9755
[Epoch: 204 (MAPE)] Train: 133.6198 | Valid : 24.2965 | Test : 34.0110
[Epoch: 205 (MSE)] Train: 1217.4049 | Valid : 661.9117 | Test : 1417.8185
[Epoch: 205 (MAPE)] Train: 134.3555 | Valid : 23.9807 | Test : 33.8070
[Epoch: 206 (MSE)] Train: 1214.6147 | Valid : 655.4938 | Test : 1435.1056
[Epoch: 206 (MAPE)] Train: 134.8443 | Valid : 23.8370 | Test : 33.9147
[Epoch: 207 (MSE)] Train: 1211.3101 | Valid : 657.1817 | Test : 1455.8973
[Epoch: 207 (MAPE)] Train: 134.9344 | Valid : 23.8749 | Test : 34.1202
[Epoch: 208 (MSE)] Train: 1203.2744 | Valid : 673.5236 | Test : 1496.2798
[Epoch: 208 (MAPE)] Train: 134.1313 | Valid : 24.2385 | Test : 34.6077
[Epoch: 209 (MSE)] Train: 1211.8048 | Valid : 658.2731 | Test : 1475.4996
[Epoch: 209 (MAPE)] Train: 133.3470 | Valid : 23.8994 | Test : 34.3214
[Epoch: 210 (MSE)] Train: 1254.6660 | Valid : 626.7328 | Test : 1428.7313
[Epoch: 210 (MAPE)] Train: 134.3817 | Valid : 23.1823 | Test : 33.6828
[Epoch: 211 (MSE)] Train: 1252.7523 | Valid : 595.7652 | Test : 1381.1447
[Epoch: 211 (MAPE)] Train: 135.8750 | Valid : 22.4562 | Test : 33.0254
[Epoch: 212 (MSE)] Train: 1251.0110 | Valid : 577.6367 | Test : 1353.8336
[Epoch: 212 (MAPE)] Train: 137.3557 | Valid : 22.0201 | Test : 32.6391
[Epoch: 213 (MSE)] Train: 1249.2544 | Valid : 576.7787 | Test : 1354.5746
[Epoch: 213 (MAPE)] Train: 138.1565 | Valid : 21.9993 | Test : 32.6419
[Epoch: 214 (MSE)] Train: 1242.7062 | Valid : 679.8756 | Test : 1521.1342
[Epoch: 214 (MAPE)] Train: 137.6313 | Valid : 24.3787 | Test : 34.8807
[Epoch: 215 (MSE)] Train: 1248.8270 | Valid : 638.2679 | Test : 1457.7817
[Epoch: 215 (MAPE)] Train: 132.8784 | Valid : 23.4471 | Test : 34.0354
[Epoch: 216 (MSE)] Train: 1246.2684 | Valid : 602.0204 | Test : 1404.8365
[Epoch: 216 (MAPE)] Train: 134.5957 | Valid : 22.6048 | Test : 33.3211
[Epoch: 217 (MSE)] Train: 1240.9819 | Valid : 600.4105 | Test : 1408.0046
[Epoch: 217 (MAPE)] Train: 136.0005 | Valid : 22.5666 | Test : 33.3697
[Epoch: 218 (MSE)] Train: 1241.6097 | Valid : 596.7706 | Test : 1425.5049
[Epoch: 218 (MAPE)] Train: 136.3632 | Valid : 22.4802 | Test : 33.6543
[Epoch: 219 (MSE)] Train: 1240.6685 | Valid : 600.1872 | Test : 1437.0605
[Epoch: 219 (MAPE)] Train: 136.4358 | Valid : 22.5613 | Test : 33.8175
[Epoch: 220 (MSE)] Train: 1239.0953 | Valid : 609.8098 | Test : 1492.0758
[Epoch: 220 (MAPE)] Train: 136.1269 | Valid : 22.7707 | Test : 34.7676
[Epoch: 221 (MSE)] Train: 1237.7823 | Valid : 617.8756 | Test : 1513.0769
[Epoch: 221 (MAPE)] Train: 135.6281 | Valid : 22.9583 | Test : 35.0596
[Epoch: 222 (MSE)] Train: 1235.4209 | Valid : 632.4144 | Test : 1540.1499
[Epoch: 222 (MAPE)] Train: 135.0149 | Valid : 23.2945 | Test : 35.4073
[Epoch: 223 (MSE)] Train: 1235.7406 | Valid : 628.1033 | Test : 1535.8971
[Epoch: 223 (MAPE)] Train: 134.2841 | Valid : 23.1950 | Test : 35.3489
[Epoch: 224 (MSE)] Train: 1234.6865 | Valid : 618.9232 | Test : 1523.4020
[Epoch: 224 (MAPE)] Train: 134.4271 | Valid : 22.9821 | Test : 35.1838
[Epoch: 225 (MSE)] Train: 1233.4327 | Valid : 609.8890 | Test : 1511.1434
[Epoch: 225 (MAPE)] Train: 134.8045 | Valid : 22.7706 | Test : 35.0215
[Epoch: 226 (MSE)] Train: 1232.0731 | Valid : 604.4617 | Test : 1505.4741
[Epoch: 226 (MAPE)] Train: 135.1684 | Valid : 22.6426 | Test : 34.9455
[Epoch: 227 (MSE)] Train: 1230.6475 | Valid : 604.4427 | Test : 1510.2559
[Epoch: 227 (MAPE)] Train: 135.3328 | Valid : 22.6419 | Test : 35.0108
[Epoch: 228 (MSE)] Train: 1229.2573 | Valid : 608.4293 | Test : 1521.5184
[Epoch: 228 (MAPE)] Train: 135.2188 | Valid : 22.7358 | Test : 35.1605
[Epoch: 229 (MSE)] Train: 1227.7902 | Valid : 615.2292 | Test : 1562.4048
[Epoch: 229 (MAPE)] Train: 134.8938 | Valid : 22.8952 | Test : 35.7336
[Epoch: 230 (MSE)] Train: 1226.6428 | Valid : 620.5576 | Test : 1579.9407
[Epoch: 230 (MAPE)] Train: 134.4403 | Valid : 23.0190 | Test : 35.9610
[Epoch: 231 (MSE)] Train: 1225.5232 | Valid : 622.1926 | Test : 1590.3406
[Epoch: 231 (MAPE)] Train: 134.0733 | Valid : 23.0568 | Test : 36.1027
[Epoch: 232 (MSE)] Train: 1224.5135 | Valid : 621.2086 | Test : 1604.7769
[Epoch: 232 (MAPE)] Train: 133.9036 | Valid : 23.0333 | Test : 36.3484
[Epoch: 233 (MSE)] Train: 1223.4193 | Valid : 620.1539 | Test : 1638.1887
[Epoch: 233 (MAPE)] Train: 133.8694 | Valid : 22.9864 | Test : 36.9196
[Epoch: 234 (MSE)] Train: 1222.2456 | Valid : 616.9899 | Test : 1643.7062
[Epoch: 234 (MAPE)] Train: 133.9585 | Valid : 22.9073 | Test : 37.0193
[Epoch: 235 (MSE)] Train: 1221.0504 | Valid : 614.8974 | Test : 1646.6322
[Epoch: 235 (MAPE)] Train: 134.0540 | Valid : 22.8579 | Test : 37.0649
[Epoch: 236 (MSE)] Train: 1219.5148 | Valid : 614.5009 | Test : 1649.2740
[Epoch: 236 (MAPE)] Train: 134.0437 | Valid : 22.8482 | Test : 37.0972
[Epoch: 237 (MSE)] Train: 1218.2864 | Valid : 615.7784 | Test : 1654.9991
[Epoch: 237 (MAPE)] Train: 133.9642 | Valid : 22.8776 | Test : 37.1673
[Epoch: 238 (MSE)] Train: 1217.0608 | Valid : 618.0030 | Test : 1662.2770
[Epoch: 238 (MAPE)] Train: 133.7960 | Valid : 22.9292 | Test : 37.2565
[Epoch: 239 (MSE)] Train: 1215.9731 | Valid : 620.2444 | Test : 1669.5842
[Epoch: 239 (MAPE)] Train: 133.5907 | Valid : 22.9810 | Test : 37.3459
[Epoch: 240 (MSE)] Train: 1214.9227 | Valid : 621.5845 | Test : 1675.3146
[Epoch: 240 (MAPE)] Train: 133.3874 | Valid : 23.0117 | Test : 37.4157
[Epoch: 241 (MSE)] Train: 1213.8844 | Valid : 621.5528 | Test : 1678.6357
[Epoch: 241 (MAPE)] Train: 133.2322 | Valid : 23.0106 | Test : 37.4562
[Epoch: 242 (MSE)] Train: 1212.7681 | Valid : 620.6945 | Test : 1680.3823
[Epoch: 242 (MAPE)] Train: 133.1455 | Valid : 22.9902 | Test : 37.4777
[Epoch: 243 (MSE)] Train: 1211.7434 | Valid : 619.6871 | Test : 1682.1423
[Epoch: 243 (MAPE)] Train: 133.1043 | Valid : 22.9663 | Test : 37.5005
[Epoch: 244 (MSE)] Train: 1210.6082 | Valid : 618.6305 | Test : 1684.2052
[Epoch: 244 (MAPE)] Train: 133.0669 | Valid : 22.9412 | Test : 37.5304
[Epoch: 245 (MSE)] Train: 1209.4698 | Valid : 618.3069 | Test : 1687.7460
[Epoch: 245 (MAPE)] Train: 133.0254 | Valid : 22.9333 | Test : 37.5799
[Epoch: 246 (MSE)] Train: 1208.5220 | Valid : 610.9916 | Test : 1678.8605
[Epoch: 246 (MAPE)] Train: 132.8896 | Valid : 22.7616 | Test : 37.4769
[Epoch: 247 (MSE)] Train: 1205.7568 | Valid : 617.4442 | Test : 1694.2583
[Epoch: 247 (MAPE)] Train: 132.9245 | Valid : 22.9123 | Test : 37.6678
[Epoch: 248 (MSE)] Train: 1200.9843 | Valid : 642.4305 | Test : 1745.7036
[Epoch: 248 (MAPE)] Train: 132.0306 | Valid : 23.4881 | Test : 38.3016
[Epoch: 249 (MSE)] Train: 1195.2952 | Valid : 617.9700 | Test : 1705.1803
[Epoch: 249 (MAPE)] Train: 131.2050 | Valid : 22.9220 | Test : 37.8172
[Epoch: 250 (MSE)] Train: 1193.4939 | Valid : 621.4208 | Test : 1734.3221
[Epoch: 250 (MAPE)] Train: 131.2223 | Valid : 22.9278 | Test : 38.1737
[Epoch: 251 (MSE)] Train: 1186.0455 | Valid : 677.0320 | Test : 1706.6951
[Epoch: 251 (MAPE)] Train: 130.9761 | Valid : 23.9376 | Test : 37.8503
[Epoch: 252 (MSE)] Train: 1184.2253 | Valid : 649.5842 | Test : 1661.8363
[Epoch: 252 (MAPE)] Train: 131.8092 | Valid : 23.3133 | Test : 37.3038
[Epoch: 253 (MSE)] Train: 1192.7114 | Valid : 626.6302 | Test : 1613.5924
[Epoch: 253 (MAPE)] Train: 133.0652 | Valid : 22.7374 | Test : 36.7097
[Epoch: 254 (MSE)] Train: 1214.7990 | Valid : 678.1622 | Test : 1576.4055
[Epoch: 254 (MAPE)] Train: 134.7290 | Valid : 24.2510 | Test : 36.2494
[Epoch: 255 (MSE)] Train: 1241.2750 | Valid : 660.9078 | Test : 1574.3701
[Epoch: 255 (MAPE)] Train: 136.6746 | Valid : 23.8021 | Test : 36.2270
[Epoch: 256 (MSE)] Train: 1187.7634 | Valid : 595.4013 | Test : 1646.5073
[Epoch: 256 (MAPE)] Train: 137.2000 | Valid : 21.7795 | Test : 37.1208
[Epoch: 257 (MSE)] Train: 1182.8866 | Valid : 630.0888 | Test : 1624.8629
[Epoch: 257 (MAPE)] Train: 135.0479 | Valid : 22.8373 | Test : 36.3290
[Epoch: 258 (MSE)] Train: 1175.9496 | Valid : 704.2137 | Test : 1559.7715
[Epoch: 258 (MAPE)] Train: 130.7269 | Valid : 24.5161 | Test : 35.9571
[Epoch: 259 (MSE)] Train: 1179.9875 | Valid : 755.6726 | Test : 1636.0377
[Epoch: 259 (MAPE)] Train: 127.0253 | Valid : 25.5834 | Test : 36.9057
[Epoch: 260 (MSE)] Train: 1188.7968 | Valid : 838.1406 | Test : 1666.1182
[Epoch: 260 (MAPE)] Train: 125.1475 | Valid : 27.3462 | Test : 37.3575
[Epoch: 261 (MSE)] Train: 1188.1707 | Valid : 825.8426 | Test : 1615.3727
[Epoch: 261 (MAPE)] Train: 125.0197 | Valid : 27.4846 | Test : 36.7318
[Epoch: 262 (MSE)] Train: 1186.2618 | Valid : 771.9626 | Test : 1538.8945
[Epoch: 262 (MAPE)] Train: 126.6330 | Valid : 26.3694 | Test : 35.7648
[Epoch: 263 (MSE)] Train: 1186.6593 | Valid : 728.4643 | Test : 1478.1763
[Epoch: 263 (MAPE)] Train: 129.1493 | Valid : 25.4401 | Test : 34.9873
[Epoch: 264 (MSE)] Train: 1189.9886 | Valid : 710.1343 | Test : 1451.1255
[Epoch: 264 (MAPE)] Train: 131.3219 | Valid : 25.0163 | Test : 34.6358
[Epoch: 265 (MSE)] Train: 1184.8785 | Valid : 739.5774 | Test : 1461.6698
[Epoch: 265 (MAPE)] Train: 131.9072 | Valid : 25.5105 | Test : 34.7757
[Epoch: 266 (MSE)] Train: 1175.8384 | Valid : 700.8093 | Test : 1499.6289
[Epoch: 266 (MAPE)] Train: 131.0210 | Valid : 24.0972 | Test : 35.2718
[Epoch: 267 (MSE)] Train: 1166.6412 | Valid : 722.9125 | Test : 1533.0043
[Epoch: 267 (MAPE)] Train: 129.1563 | Valid : 24.8724 | Test : 35.7025
[Epoch: 268 (MSE)] Train: 1164.6853 | Valid : 720.6230 | Test : 1536.9646
[Epoch: 268 (MAPE)] Train: 127.9400 | Valid : 24.8467 | Test : 35.7533
[Epoch: 269 (MSE)] Train: 1195.1068 | Valid : 692.8218 | Test : 1494.0940
[Epoch: 269 (MAPE)] Train: 127.8621 | Valid : 24.2388 | Test : 35.1999
[Epoch: 270 (MSE)] Train: 1236.8237 | Valid : 636.0774 | Test : 1404.0881
[Epoch: 270 (MAPE)] Train: 129.2359 | Valid : 22.9503 | Test : 34.0096
[Epoch: 271 (MSE)] Train: 1269.3628 | Valid : 570.8557 | Test : 1297.8391
[Epoch: 271 (MAPE)] Train: 132.4804 | Valid : 21.3866 | Test : 32.5501
[Epoch: 272 (MSE)] Train: 1267.4161 | Valid : 525.3463 | Test : 1221.9446
[Epoch: 272 (MAPE)] Train: 136.0672 | Valid : 20.2720 | Test : 31.4674
[Epoch: 273 (MSE)] Train: 1266.9841 | Valid : 511.0929 | Test : 1198.3693
[Epoch: 273 (MAPE)] Train: 138.6375 | Valid : 19.9073 | Test : 31.1236
[Epoch: 274 (MSE)] Train: 1264.9963 | Valid : 527.1327 | Test : 1226.4550
[Epoch: 274 (MAPE)] Train: 139.2821 | Valid : 20.3116 | Test : 31.5327
[Epoch: 275 (MSE)] Train: 1261.7443 | Valid : 561.6461 | Test : 1285.3934
[Epoch: 275 (MAPE)] Train: 138.0487 | Valid : 21.1569 | Test : 32.3750
[Epoch: 276 (MSE)] Train: 1259.6288 | Valid : 599.2767 | Test : 1348.7052
[Epoch: 276 (MAPE)] Train: 135.8492 | Valid : 22.0598 | Test : 33.2566
[Epoch: 277 (MSE)] Train: 1259.9401 | Valid : 622.9064 | Test : 1388.1539
[Epoch: 277 (MAPE)] Train: 133.7000 | Valid : 22.6224 | Test : 33.7946
[Epoch: 278 (MSE)] Train: 1261.1162 | Valid : 625.5679 | Test : 1393.2285
[Epoch: 278 (MAPE)] Train: 132.4574 | Valid : 22.6826 | Test : 33.8632
