- Best loss (MAPE) update!! Train: 49.4795 | Valid : 57.1184 | Test : 69.5102 at Epoch 145
[Epoch: 146 (MSE)] Train: 148791.0938 | Valid : 771830.8750 | Test : 2451712.5000
[Epoch: 146 (MAPE)] Train: 49.6604 | Valid : 56.7383 | Test : 69.2399
- Best loss (MSE) update!! Train: 148791.0938 | Valid : 771830.8750 | Test : 2451712.5000 at Epoch 146
- Best loss (MAPE) update!! Train: 49.6604 | Valid : 56.7383 | Test : 69.2399 at Epoch 146
[Epoch: 147 (MSE)] Train: 148213.4062 | Valid : 766624.8125 | Test : 2442552.2500
[Epoch: 147 (MAPE)] Train: 49.9955 | Valid : 56.5406 | Test : 69.0993
- Best loss (MSE) update!! Train: 148213.4062 | Valid : 766624.8125 | Test : 2442552.2500 at Epoch 147
- Best loss (MAPE) update!! Train: 49.9955 | Valid : 56.5406 | Test : 69.0993 at Epoch 147
[Epoch: 148 (MSE)] Train: 147438.7656 | Valid : 767838.1875 | Test : 2444688.7500
[Epoch: 148 (MAPE)] Train: 50.1445 | Valid : 56.5867 | Test : 69.1321
[Epoch: 149 (MSE)] Train: 147305.7188 | Valid : 763385.1250 | Test : 2436845.2500
[Epoch: 149 (MAPE)] Train: 50.0889 | Valid : 56.4172 | Test : 69.0116
- Best loss (MSE) update!! Train: 147305.7188 | Valid : 763385.1250 | Test : 2436845.2500 at Epoch 149
- Best loss (MAPE) update!! Train: 50.0889 | Valid : 56.4172 | Test : 69.0116 at Epoch 149
[Epoch: 150 (MSE)] Train: 147112.2500 | Valid : 760132.1250 | Test : 2431109.2500
[Epoch: 150 (MAPE)] Train: 50.2460 | Valid : 56.2930 | Test : 68.9233
- Best loss (MSE) update!! Train: 147112.2500 | Valid : 760132.1250 | Test : 2431109.2500 at Epoch 150
- Best loss (MAPE) update!! Train: 50.2460 | Valid : 56.2930 | Test : 68.9233 at Epoch 150
[Epoch: 151 (MSE)] Train: 146316.7188 | Valid : 759553.1250 | Test : 2430087.7500
[Epoch: 151 (MAPE)] Train: 50.3206 | Valid : 56.2709 | Test : 68.9076
- Best loss (MSE) update!! Train: 146316.7188 | Valid : 759553.1250 | Test : 2430087.7500 at Epoch 151
- Best loss (MAPE) update!! Train: 50.3206 | Valid : 56.2709 | Test : 68.9076 at Epoch 151
[Epoch: 152 (MSE)] Train: 146791.0312 | Valid : 757379.9375 | Test : 2426252.7500
[Epoch: 152 (MAPE)] Train: 50.3700 | Valid : 56.1877 | Test : 68.8485
- Best loss (MSE) update!! Train: 146791.0312 | Valid : 757379.9375 | Test : 2426252.7500 at Epoch 152
- Best loss (MAPE) update!! Train: 50.3700 | Valid : 56.1877 | Test : 68.8485 at Epoch 152
[Epoch: 153 (MSE)] Train: 146094.9844 | Valid : 757237.8750 | Test : 2426001.5000
[Epoch: 153 (MAPE)] Train: 50.4146 | Valid : 56.1823 | Test : 68.8446
- Best loss (MSE) update!! Train: 146094.9844 | Valid : 757237.8750 | Test : 2426001.5000 at Epoch 153
- Best loss (MAPE) update!! Train: 50.4146 | Valid : 56.1823 | Test : 68.8446 at Epoch 153
[Epoch: 154 (MSE)] Train: 147414.6719 | Valid : 765910.8750 | Test : 2441295.0000
[Epoch: 154 (MAPE)] Train: 50.4927 | Valid : 56.5134 | Test : 69.0800
[Epoch: 155 (MSE)] Train: 148568.1250 | Valid : 774215.9375 | Test : 2455904.5000
[Epoch: 155 (MAPE)] Train: 50.2368 | Valid : 56.8287 | Test : 69.3042
[Epoch: 156 (MSE)] Train: 148900.6719 | Valid : 774591.0625 | Test : 2456563.7500
[Epoch: 156 (MAPE)] Train: 49.9463 | Valid : 56.8429 | Test : 69.3143
[Epoch: 157 (MSE)] Train: 148762.2500 | Valid : 775127.5625 | Test : 2457505.7500
[Epoch: 157 (MAPE)] Train: 49.9258 | Valid : 56.8632 | Test : 69.3287
[Epoch: 158 (MSE)] Train: 148903.7031 | Valid : 777137.6250 | Test : 2461036.0000
[Epoch: 158 (MAPE)] Train: 49.9125 | Valid : 56.9392 | Test : 69.3828
[Epoch: 159 (MSE)] Train: 148945.7031 | Valid : 773306.8125 | Test : 2454307.2500
[Epoch: 159 (MAPE)] Train: 49.8415 | Valid : 56.7943 | Test : 69.2797
[Epoch: 160 (MSE)] Train: 147573.7656 | Valid : 765359.1875 | Test : 2440323.7500
[Epoch: 160 (MAPE)] Train: 49.9031 | Valid : 56.4924 | Test : 69.0651
[Epoch: 161 (MSE)] Train: 147100.4531 | Valid : 760475.5625 | Test : 2431715.2500
[Epoch: 161 (MAPE)] Train: 50.1719 | Valid : 56.3061 | Test : 68.9326
[Epoch: 162 (MSE)] Train: 147474.2500 | Valid : 762987.7500 | Test : 2436145.2500
[Epoch: 162 (MAPE)] Train: 50.3757 | Valid : 56.4020 | Test : 69.0008
[Epoch: 163 (MSE)] Train: 147701.0469 | Valid : 768895.4375 | Test : 2446548.7500
[Epoch: 163 (MAPE)] Train: 50.2953 | Valid : 56.6269 | Test : 69.1607
[Epoch: 164 (MSE)] Train: 147657.2500 | Valid : 765576.0000 | Test : 2440705.5000
[Epoch: 164 (MAPE)] Train: 50.0726 | Valid : 56.5007 | Test : 69.0710
[Epoch: 165 (MSE)] Train: 148221.8906 | Valid : 769340.7500 | Test : 2447333.0000
[Epoch: 165 (MAPE)] Train: 50.2286 | Valid : 56.6438 | Test : 69.1728
[Epoch: 166 (MSE)] Train: 158632.0000 | Valid : 847679.4375 | Test : 2583696.0000
[Epoch: 166 (MAPE)] Train: 50.6757 | Valid : 59.5458 | Test : 71.2361
[Epoch: 167 (MSE)] Train: 156161.7031 | Valid : 808694.5625 | Test : 2516196.2500
[Epoch: 167 (MAPE)] Train: 47.8722 | Valid : 58.1195 | Test : 70.2221
[Epoch: 168 (MSE)] Train: 153679.7188 | Valid : 804224.8750 | Test : 2508409.7500
[Epoch: 168 (MAPE)] Train: 49.0045 | Valid : 57.9538 | Test : 70.1042
[Epoch: 169 (MSE)] Train: 152660.0312 | Valid : 795953.3750 | Test : 2493980.7500
[Epoch: 169 (MAPE)] Train: 49.0962 | Valid : 57.6459 | Test : 69.8852
[Epoch: 170 (MSE)] Train: 151256.1406 | Valid : 788888.7500 | Test : 2481631.5000
[Epoch: 170 (MAPE)] Train: 49.2986 | Valid : 57.3815 | Test : 69.6973
[Epoch: 171 (MSE)] Train: 150164.2188 | Valid : 781369.8125 | Test : 2468460.7500
[Epoch: 171 (MAPE)] Train: 49.4856 | Valid : 57.0989 | Test : 69.4963
[Epoch: 172 (MSE)] Train: 148614.9844 | Valid : 771490.8750 | Test : 2451114.5000
[Epoch: 172 (MAPE)] Train: 49.6689 | Valid : 56.7254 | Test : 69.2308
[Epoch: 173 (MSE)] Train: 147783.4688 | Valid : 762154.5625 | Test : 2434676.2500
[Epoch: 173 (MAPE)] Train: 49.9831 | Valid : 56.3702 | Test : 68.9782
[Epoch: 174 (MSE)] Train: 146200.5312 | Valid : 752834.4375 | Test : 2418221.5000
[Epoch: 174 (MAPE)] Train: 50.2384 | Valid : 56.0134 | Test : 68.7245
- Best loss (MSE) update!! Train: 146200.5312 | Valid : 752834.4375 | Test : 2418221.5000 at Epoch 174
- Best loss (MAPE) update!! Train: 50.2384 | Valid : 56.0134 | Test : 68.7245 at Epoch 174
[Epoch: 175 (MSE)] Train: 144924.1094 | Valid : 748516.1250 | Test : 2410582.5000
[Epoch: 175 (MAPE)] Train: 50.5099 | Valid : 55.8473 | Test : 68.6064
- Best loss (MSE) update!! Train: 144924.1094 | Valid : 748516.1250 | Test : 2410582.5000 at Epoch 175
- Best loss (MAPE) update!! Train: 50.5099 | Valid : 55.8473 | Test : 68.6064 at Epoch 175
[Epoch: 176 (MSE)] Train: 144887.7969 | Valid : 748713.2500 | Test : 2410931.5000
[Epoch: 176 (MAPE)] Train: 50.6706 | Valid : 55.8549 | Test : 68.6118
[Epoch: 177 (MSE)] Train: 144083.0781 | Valid : 739869.9375 | Test : 2395257.5000
[Epoch: 177 (MAPE)] Train: 50.6152 | Valid : 55.5133 | Test : 68.3689
- Best loss (MSE) update!! Train: 144083.0781 | Valid : 739869.9375 | Test : 2395257.5000 at Epoch 177
- Best loss (MAPE) update!! Train: 50.6152 | Valid : 55.5133 | Test : 68.3689 at Epoch 177
[Epoch: 178 (MSE)] Train: 143066.7656 | Valid : 730474.8125 | Test : 2378560.2500
[Epoch: 178 (MAPE)] Train: 50.8980 | Valid : 55.1481 | Test : 68.1093
- Best loss (MSE) update!! Train: 143066.7656 | Valid : 730474.8125 | Test : 2378560.2500 at Epoch 178
- Best loss (MAPE) update!! Train: 50.8980 | Valid : 55.1481 | Test : 68.1093 at Epoch 178
[Epoch: 179 (MSE)] Train: 142391.1406 | Valid : 726725.4375 | Test : 2371883.2500
[Epoch: 179 (MAPE)] Train: 51.2356 | Valid : 55.0017 | Test : 68.0052
- Best loss (MSE) update!! Train: 142391.1406 | Valid : 726725.4375 | Test : 2371883.2500 at Epoch 179
- Best loss (MAPE) update!! Train: 51.2356 | Valid : 55.0017 | Test : 68.0052 at Epoch 179
[Epoch: 180 (MSE)] Train: 141653.4531 | Valid : 725802.3125 | Test : 2370238.0000
[Epoch: 180 (MAPE)] Train: 51.3463 | Valid : 54.9656 | Test : 67.9795
- Best loss (MSE) update!! Train: 141653.4531 | Valid : 725802.3125 | Test : 2370238.0000 at Epoch 180
- Best loss (MAPE) update!! Train: 51.3463 | Valid : 54.9656 | Test : 67.9795 at Epoch 180
[Epoch: 181 (MSE)] Train: 142027.1562 | Valid : 726869.9375 | Test : 2372141.0000
[Epoch: 181 (MAPE)] Train: 51.4072 | Valid : 55.0074 | Test : 68.0092
[Epoch: 182 (MSE)] Train: 141577.4844 | Valid : 720563.6250 | Test : 2360893.2500
[Epoch: 182 (MAPE)] Train: 51.3357 | Valid : 54.7602 | Test : 67.8335
- Best loss (MSE) update!! Train: 141577.4844 | Valid : 720563.6250 | Test : 2360893.2500 at Epoch 182
- Best loss (MAPE) update!! Train: 51.3357 | Valid : 54.7602 | Test : 67.8335 at Epoch 182
[Epoch: 183 (MSE)] Train: 140838.6250 | Valid : 714328.7500 | Test : 2349751.7500
[Epoch: 183 (MAPE)] Train: 51.5518 | Valid : 54.5148 | Test : 67.6590
- Best loss (MSE) update!! Train: 140838.6250 | Valid : 714328.7500 | Test : 2349751.7500 at Epoch 183
- Best loss (MAPE) update!! Train: 51.5518 | Valid : 54.5148 | Test : 67.6590 at Epoch 183
[Epoch: 184 (MSE)] Train: 140916.3125 | Valid : 716702.0625 | Test : 2354158.5000
[Epoch: 184 (MAPE)] Train: 51.8142 | Valid : 54.6081 | Test : 67.7279
[Epoch: 185 (MSE)] Train: 140110.2500 | Valid : 708473.0000 | Test : 2339267.5000
[Epoch: 185 (MAPE)] Train: 51.7183 | Valid : 54.2834 | Test : 67.4944
- Best loss (MSE) update!! Train: 140110.2500 | Valid : 708473.0000 | Test : 2339267.5000 at Epoch 185
- Best loss (MAPE) update!! Train: 51.7183 | Valid : 54.2834 | Test : 67.4944 at Epoch 185
[Epoch: 186 (MSE)] Train: 139777.0781 | Valid : 707715.5625 | Test : 2337910.0000
[Epoch: 186 (MAPE)] Train: 51.9937 | Valid : 54.2533 | Test : 67.4731
- Best loss (MSE) update!! Train: 139777.0781 | Valid : 707715.5625 | Test : 2337910.0000 at Epoch 186
- Best loss (MAPE) update!! Train: 51.9937 | Valid : 54.2533 | Test : 67.4731 at Epoch 186
[Epoch: 187 (MSE)] Train: 139026.9062 | Valid : 697876.1250 | Test : 2320245.0000
[Epoch: 187 (MAPE)] Train: 51.9795 | Valid : 53.8620 | Test : 67.1948
- Best loss (MSE) update!! Train: 139026.9062 | Valid : 697876.1250 | Test : 2320245.0000 at Epoch 187
- Best loss (MAPE) update!! Train: 51.9795 | Valid : 53.8620 | Test : 67.1948 at Epoch 187
[Epoch: 188 (MSE)] Train: 139184.5469 | Valid : 695006.0625 | Test : 2315081.5000
[Epoch: 188 (MAPE)] Train: 52.4087 | Valid : 53.7473 | Test : 67.1132
- Best loss (MSE) update!! Train: 139184.5469 | Valid : 695006.0625 | Test : 2315081.5000 at Epoch 188
- Best loss (MAPE) update!! Train: 52.4087 | Valid : 53.7473 | Test : 67.1132 at Epoch 188
[Epoch: 189 (MSE)] Train: 138356.6719 | Valid : 691286.2500 | Test : 2308382.2500
[Epoch: 189 (MAPE)] Train: 52.4759 | Valid : 53.5983 | Test : 67.0073
- Best loss (MSE) update!! Train: 138356.6719 | Valid : 691286.2500 | Test : 2308382.2500 at Epoch 189
- Best loss (MAPE) update!! Train: 52.4759 | Valid : 53.5983 | Test : 67.0073 at Epoch 189
[Epoch: 190 (MSE)] Train: 138096.6875 | Valid : 685676.3750 | Test : 2298264.0000
[Epoch: 190 (MAPE)] Train: 52.6169 | Valid : 53.3728 | Test : 66.8469
- Best loss (MSE) update!! Train: 138096.6875 | Valid : 685676.3750 | Test : 2298264.0000 at Epoch 190
- Best loss (MAPE) update!! Train: 52.6169 | Valid : 53.3728 | Test : 66.8469 at Epoch 190
[Epoch: 191 (MSE)] Train: 136743.4219 | Valid : 677072.6875 | Test : 2282708.0000
[Epoch: 191 (MAPE)] Train: 52.7807 | Valid : 53.0251 | Test : 66.5997
- Best loss (MSE) update!! Train: 136743.4219 | Valid : 677072.6875 | Test : 2282708.0000 at Epoch 191
- Best loss (MAPE) update!! Train: 52.7807 | Valid : 53.0251 | Test : 66.5997 at Epoch 191
[Epoch: 192 (MSE)] Train: 136510.3906 | Valid : 667714.6875 | Test : 2265737.0000
[Epoch: 192 (MAPE)] Train: 53.1330 | Valid : 52.6443 | Test : 66.3290
- Best loss (MSE) update!! Train: 136510.3906 | Valid : 667714.6875 | Test : 2265737.0000 at Epoch 192
- Best loss (MAPE) update!! Train: 53.1330 | Valid : 52.6443 | Test : 66.3290 at Epoch 192
[Epoch: 193 (MSE)] Train: 135650.7031 | Valid : 662232.6875 | Test : 2255771.5000
[Epoch: 193 (MAPE)] Train: 53.4924 | Valid : 52.4200 | Test : 66.1695
- Best loss (MSE) update!! Train: 135650.7031 | Valid : 662232.6875 | Test : 2255771.5000 at Epoch 193
- Best loss (MAPE) update!! Train: 53.4924 | Valid : 52.4200 | Test : 66.1695 at Epoch 193
[Epoch: 194 (MSE)] Train: 134636.5312 | Valid : 649454.4375 | Test : 2232463.0000
[Epoch: 194 (MAPE)] Train: 53.6693 | Valid : 51.8934 | Test : 65.7951
- Best loss (MSE) update!! Train: 134636.5312 | Valid : 649454.4375 | Test : 2232463.0000 at Epoch 194
- Best loss (MAPE) update!! Train: 53.6693 | Valid : 51.8934 | Test : 65.7951 at Epoch 194
[Epoch: 195 (MSE)] Train: 133831.2188 | Valid : 640957.6875 | Test : 2216906.0000
[Epoch: 195 (MAPE)] Train: 54.1915 | Valid : 51.5404 | Test : 65.5441
- Best loss (MSE) update!! Train: 133831.2188 | Valid : 640957.6875 | Test : 2216906.0000 at Epoch 195
- Best loss (MAPE) update!! Train: 54.1915 | Valid : 51.5404 | Test : 65.5441 at Epoch 195
[Epoch: 196 (MSE)] Train: 133297.1406 | Valid : 633433.5625 | Test : 2203090.5000
[Epoch: 196 (MAPE)] Train: 54.5517 | Valid : 51.2257 | Test : 65.3203
- Best loss (MSE) update!! Train: 133297.1406 | Valid : 633433.5625 | Test : 2203090.5000 at Epoch 196
- Best loss (MAPE) update!! Train: 54.5517 | Valid : 51.2257 | Test : 65.3203 at Epoch 196
[Epoch: 197 (MSE)] Train: 133315.9688 | Valid : 634807.1875 | Test : 2205615.5000
[Epoch: 197 (MAPE)] Train: 54.9081 | Valid : 51.2833 | Test : 65.3613
[Epoch: 198 (MSE)] Train: 133352.9062 | Valid : 631647.0000 | Test : 2199800.5000
[Epoch: 198 (MAPE)] Train: 54.8458 | Valid : 51.1507 | Test : 65.2669
- Best loss (MSE) update!! Train: 133352.9062 | Valid : 631647.0000 | Test : 2199800.5000 at Epoch 198
- Best loss (MAPE) update!! Train: 54.8458 | Valid : 51.1507 | Test : 65.2669 at Epoch 198
[Epoch: 199 (MSE)] Train: 133180.6562 | Valid : 624432.0000 | Test : 2186511.0000
[Epoch: 199 (MAPE)] Train: 54.9816 | Valid : 50.8467 | Test : 65.0509
- Best loss (MSE) update!! Train: 133180.6562 | Valid : 624432.0000 | Test : 2186511.0000 at Epoch 199
- Best loss (MAPE) update!! Train: 54.9816 | Valid : 50.8467 | Test : 65.0509 at Epoch 199
[Epoch: 200 (MSE)] Train: 132654.1406 | Valid : 619579.4375 | Test : 2177550.5000
[Epoch: 200 (MAPE)] Train: 55.2878 | Valid : 50.6413 | Test : 64.9048
- Best loss (MSE) update!! Train: 132654.1406 | Valid : 619579.4375 | Test : 2177550.5000 at Epoch 200
- Best loss (MAPE) update!! Train: 55.2878 | Valid : 50.6413 | Test : 64.9048 at Epoch 200
[Epoch: 201 (MSE)] Train: 133842.4688 | Valid : 624881.7500 | Test : 2187341.0000
[Epoch: 201 (MAPE)] Train: 55.5961 | Valid : 50.8657 | Test : 65.0644
[Epoch: 202 (MSE)] Train: 133437.1250 | Valid : 624462.8750 | Test : 2186568.2500
[Epoch: 202 (MAPE)] Train: 55.3193 | Valid : 50.8480 | Test : 65.0518
[Epoch: 203 (MSE)] Train: 132711.2031 | Valid : 620571.2500 | Test : 2179383.2500
[Epoch: 203 (MAPE)] Train: 55.2902 | Valid : 50.6833 | Test : 64.9347
[Epoch: 204 (MSE)] Train: 132812.0469 | Valid : 611128.7500 | Test : 2161905.5000
[Epoch: 204 (MAPE)] Train: 55.4800 | Valid : 50.2815 | Test : 64.6490
- Best loss (MSE) update!! Train: 132812.0469 | Valid : 611128.7500 | Test : 2161905.5000 at Epoch 204
- Best loss (MAPE) update!! Train: 55.4800 | Valid : 50.2815 | Test : 64.6490 at Epoch 204
[Epoch: 205 (MSE)] Train: 132403.1406 | Valid : 610204.1250 | Test : 2160191.0000
[Epoch: 205 (MAPE)] Train: 55.8955 | Valid : 50.2419 | Test : 64.6209
- Best loss (MSE) update!! Train: 132403.1406 | Valid : 610204.1250 | Test : 2160191.0000 at Epoch 205
- Best loss (MAPE) update!! Train: 55.8955 | Valid : 50.2419 | Test : 64.6209 at Epoch 205
[Epoch: 206 (MSE)] Train: 132322.3906 | Valid : 608991.7500 | Test : 2157941.5000
[Epoch: 206 (MAPE)] Train: 55.9344 | Valid : 50.1901 | Test : 64.5840
- Best loss (MSE) update!! Train: 132322.3906 | Valid : 608991.7500 | Test : 2157941.5000 at Epoch 206
- Best loss (MAPE) update!! Train: 55.9344 | Valid : 50.1901 | Test : 64.5840 at Epoch 206
[Epoch: 207 (MSE)] Train: 132780.7969 | Valid : 609252.7500 | Test : 2158425.7500
[Epoch: 207 (MAPE)] Train: 56.0239 | Valid : 50.2012 | Test : 64.5919
[Epoch: 208 (MSE)] Train: 131684.9219 | Valid : 603685.5625 | Test : 2148084.2500
[Epoch: 208 (MAPE)] Train: 55.9362 | Valid : 49.9624 | Test : 64.4221
- Best loss (MSE) update!! Train: 131684.9219 | Valid : 603685.5625 | Test : 2148084.2500 at Epoch 208
- Best loss (MAPE) update!! Train: 55.9362 | Valid : 49.9624 | Test : 64.4221 at Epoch 208
[Epoch: 209 (MSE)] Train: 132153.1875 | Valid : 600346.5625 | Test : 2141870.5000
[Epoch: 209 (MAPE)] Train: 56.2392 | Valid : 49.8187 | Test : 64.3199
- Best loss (MSE) update!! Train: 132153.1875 | Valid : 600346.5625 | Test : 2141870.5000 at Epoch 209
- Best loss (MAPE) update!! Train: 56.2392 | Valid : 49.8187 | Test : 64.3199 at Epoch 209
[Epoch: 210 (MSE)] Train: 131857.8594 | Valid : 595600.4375 | Test : 2133024.5000
[Epoch: 210 (MAPE)] Train: 56.3823 | Valid : 49.6136 | Test : 64.1741
- Best loss (MSE) update!! Train: 131857.8594 | Valid : 595600.4375 | Test : 2133024.5000 at Epoch 210
- Best loss (MAPE) update!! Train: 56.3823 | Valid : 49.6136 | Test : 64.1741 at Epoch 210
[Epoch: 211 (MSE)] Train: 131653.0312 | Valid : 590008.6250 | Test : 2122580.2500
[Epoch: 211 (MAPE)] Train: 56.6000 | Valid : 49.3710 | Test : 64.0016
- Best loss (MSE) update!! Train: 131653.0312 | Valid : 590008.6250 | Test : 2122580.2500 at Epoch 211
- Best loss (MAPE) update!! Train: 56.6000 | Valid : 49.3710 | Test : 64.0016 at Epoch 211
[Epoch: 212 (MSE)] Train: 131594.2812 | Valid : 585237.0000 | Test : 2113649.2500
[Epoch: 212 (MAPE)] Train: 56.8687 | Valid : 49.1629 | Test : 63.8537
- Best loss (MSE) update!! Train: 131594.2812 | Valid : 585237.0000 | Test : 2113649.2500 at Epoch 212
- Best loss (MAPE) update!! Train: 56.8687 | Valid : 49.1629 | Test : 63.8537 at Epoch 212
[Epoch: 213 (MSE)] Train: 131827.8438 | Valid : 582999.7500 | Test : 2109456.0000
[Epoch: 213 (MAPE)] Train: 57.1214 | Valid : 49.0651 | Test : 63.7841
- Best loss (MSE) update!! Train: 131827.8438 | Valid : 582999.7500 | Test : 2109456.0000 at Epoch 213
- Best loss (MAPE) update!! Train: 57.1214 | Valid : 49.0651 | Test : 63.7841 at Epoch 213
[Epoch: 214 (MSE)] Train: 131406.9375 | Valid : 577876.4375 | Test : 2099838.7500
[Epoch: 214 (MAPE)] Train: 57.2056 | Valid : 48.8404 | Test : 63.6243
- Best loss (MSE) update!! Train: 131406.9375 | Valid : 577876.4375 | Test : 2099838.7500 at Epoch 214
- Best loss (MAPE) update!! Train: 57.2056 | Valid : 48.8404 | Test : 63.6243 at Epoch 214
[Epoch: 215 (MSE)] Train: 130909.3516 | Valid : 573081.7500 | Test : 2090819.6250
[Epoch: 215 (MAPE)] Train: 57.4300 | Valid : 48.6291 | Test : 63.4741
- Best loss (MSE) update!! Train: 130909.3516 | Valid : 573081.7500 | Test : 2090819.6250 at Epoch 215
- Best loss (MAPE) update!! Train: 57.4300 | Valid : 48.6291 | Test : 63.4741 at Epoch 215
[Epoch: 216 (MSE)] Train: 131377.2188 | Valid : 569440.5625 | Test : 2083958.0000
[Epoch: 216 (MAPE)] Train: 57.7064 | Valid : 48.4680 | Test : 63.3596
- Best loss (MSE) update!! Train: 131377.2188 | Valid : 569440.5625 | Test : 2083958.0000 at Epoch 216
- Best loss (MAPE) update!! Train: 57.7064 | Valid : 48.4680 | Test : 63.3596 at Epoch 216
[Epoch: 217 (MSE)] Train: 133347.7812 | Valid : 584432.2500 | Test : 2112141.2500
[Epoch: 217 (MAPE)] Train: 58.0320 | Valid : 49.1278 | Test : 63.8287
[Epoch: 218 (MSE)] Train: 131610.8750 | Valid : 588117.2500 | Test : 2119042.0000
[Epoch: 218 (MAPE)] Train: 57.1470 | Valid : 49.2886 | Test : 63.9430
[Epoch: 219 (MSE)] Train: 132730.1094 | Valid : 593155.2500 | Test : 2128457.2500
[Epoch: 219 (MAPE)] Train: 57.0590 | Valid : 49.5077 | Test : 64.0987
[Epoch: 220 (MSE)] Train: 132065.4844 | Valid : 592381.2500 | Test : 2127014.5000
[Epoch: 220 (MAPE)] Train: 56.7268 | Valid : 49.4741 | Test : 64.0749
[Epoch: 221 (MSE)] Train: 132273.8906 | Valid : 592522.5000 | Test : 2127278.2500
[Epoch: 221 (MAPE)] Train: 56.8004 | Valid : 49.4802 | Test : 64.0792
[Epoch: 222 (MSE)] Train: 131658.5625 | Valid : 588985.5000 | Test : 2120666.2500
[Epoch: 222 (MAPE)] Train: 56.7506 | Valid : 49.3264 | Test : 63.9699
[Epoch: 223 (MSE)] Train: 131929.3281 | Valid : 589554.8125 | Test : 2123805.5000
[Epoch: 223 (MAPE)] Train: 56.9420 | Valid : 49.3479 | Test : 64.0202
[Epoch: 224 (MSE)] Train: 132990.1250 | Valid : 597757.0000 | Test : 2137046.0000
[Epoch: 224 (MAPE)] Train: 57.1376 | Valid : 49.7069 | Test : 64.2404
[Epoch: 225 (MSE)] Train: 131703.0312 | Valid : 592498.5625 | Test : 2127233.5000
[Epoch: 225 (MAPE)] Train: 56.4981 | Valid : 49.4792 | Test : 64.0785
[Epoch: 226 (MSE)] Train: 131738.9688 | Valid : 587932.3750 | Test : 2118696.2500
[Epoch: 226 (MAPE)] Train: 56.7574 | Valid : 49.2805 | Test : 63.9373
[Epoch: 227 (MSE)] Train: 131840.4844 | Valid : 585524.2500 | Test : 2114187.5000
[Epoch: 227 (MAPE)] Train: 56.9871 | Valid : 49.1755 | Test : 63.8626
[Epoch: 228 (MSE)] Train: 131509.9062 | Valid : 577679.8125 | Test : 2099469.0000
[Epoch: 228 (MAPE)] Train: 57.0844 | Valid : 48.8317 | Test : 63.6181
[Epoch: 229 (MSE)] Train: 131344.5938 | Valid : 572708.3750 | Test : 2090116.6250
[Epoch: 229 (MAPE)] Train: 57.4711 | Valid : 48.6126 | Test : 63.4623
[Epoch: 230 (MSE)] Train: 131357.4688 | Valid : 568525.2500 | Test : 2082231.5000
[Epoch: 230 (MAPE)] Train: 57.7239 | Valid : 48.4275 | Test : 63.3307
- Best loss (MSE) update!! Train: 131357.4688 | Valid : 568525.2500 | Test : 2082231.5000 at Epoch 230
- Best loss (MAPE) update!! Train: 57.7239 | Valid : 48.4275 | Test : 63.3307 at Epoch 230
[Epoch: 231 (MSE)] Train: 131287.3906 | Valid : 567088.5000 | Test : 2079520.5000
[Epoch: 231 (MAPE)] Train: 57.9316 | Valid : 48.3637 | Test : 63.2854
- Best loss (MSE) update!! Train: 131287.3906 | Valid : 567088.5000 | Test : 2079520.5000 at Epoch 231
- Best loss (MAPE) update!! Train: 57.9316 | Valid : 48.3637 | Test : 63.2854 at Epoch 231
[Epoch: 232 (MSE)] Train: 130593.2344 | Valid : 558961.0000 | Test : 2064151.3750
[Epoch: 232 (MAPE)] Train: 57.9550 | Valid : 48.0015 | Test : 63.0279
- Best loss (MSE) update!! Train: 130593.2344 | Valid : 558961.0000 | Test : 2064151.3750 at Epoch 232
- Best loss (MAPE) update!! Train: 57.9550 | Valid : 48.0015 | Test : 63.0279 at Epoch 232
[Epoch: 233 (MSE)] Train: 131569.8750 | Valid : 556020.1875 | Test : 2058576.8750
[Epoch: 233 (MAPE)] Train: 58.4493 | Valid : 47.8698 | Test : 62.9342
- Best loss (MSE) update!! Train: 131569.8750 | Valid : 556020.1875 | Test : 2058576.8750 at Epoch 233
- Best loss (MAPE) update!! Train: 58.4493 | Valid : 47.8698 | Test : 62.9342 at Epoch 233
[Epoch: 234 (MSE)] Train: 131314.2969 | Valid : 551255.0625 | Test : 2049529.1250
[Epoch: 234 (MAPE)] Train: 58.5854 | Valid : 47.6556 | Test : 62.7819
- Best loss (MSE) update!! Train: 131314.2969 | Valid : 551255.0625 | Test : 2049529.1250 at Epoch 234
- Best loss (MAPE) update!! Train: 58.5854 | Valid : 47.6556 | Test : 62.7819 at Epoch 234
[Epoch: 235 (MSE)] Train: 131687.9688 | Valid : 550085.5000 | Test : 2047305.6250
[Epoch: 235 (MAPE)] Train: 58.8629 | Valid : 47.6029 | Test : 62.7445
- Best loss (MSE) update!! Train: 131687.9688 | Valid : 550085.5000 | Test : 2047305.6250 at Epoch 235
- Best loss (MAPE) update!! Train: 58.8629 | Valid : 47.6029 | Test : 62.7445 at Epoch 235
[Epoch: 236 (MSE)] Train: 131340.6719 | Valid : 545596.5625 | Test : 2038760.0000
[Epoch: 236 (MAPE)] Train: 58.8986 | Valid : 47.4001 | Test : 62.6002
- Best loss (MSE) update!! Train: 131340.6719 | Valid : 545596.5625 | Test : 2038760.0000 at Epoch 236
- Best loss (MAPE) update!! Train: 58.8986 | Valid : 47.4001 | Test : 62.6002 at Epoch 236
[Epoch: 237 (MSE)] Train: 131783.4219 | Valid : 543222.6250 | Test : 2034234.2500
