[Epoch: 100 (MAPE)] Train: 14.3902 | Valid : 6.2750 | Test : 4.1808
[Epoch: 101 (MSE)] Train: 1.1781 | Valid : 0.4577 | Test : 0.2156
[Epoch: 101 (MAPE)] Train: 14.2627 | Valid : 6.2293 | Test : 4.1406
[Epoch: 102 (MSE)] Train: 1.1754 | Valid : 0.4560 | Test : 0.2146
[Epoch: 102 (MAPE)] Train: 14.0658 | Valid : 6.2177 | Test : 4.1304
[Epoch: 103 (MSE)] Train: 1.1757 | Valid : 0.4592 | Test : 0.2162
[Epoch: 103 (MAPE)] Train: 13.9347 | Valid : 6.2380 | Test : 4.1474
[Epoch: 104 (MSE)] Train: 1.1515 | Valid : 0.4539 | Test : 0.2133
[Epoch: 104 (MAPE)] Train: 13.6283 | Valid : 6.2023 | Test : 4.1169
[Epoch: 105 (MSE)] Train: 1.1736 | Valid : 0.4539 | Test : 0.2133
[Epoch: 105 (MAPE)] Train: 13.6697 | Valid : 6.2023 | Test : 4.1169
[Epoch: 106 (MSE)] Train: 1.1704 | Valid : 0.4554 | Test : 0.2142
[Epoch: 106 (MAPE)] Train: 13.4576 | Valid : 6.2133 | Test : 4.1266
[Epoch: 107 (MSE)] Train: 1.1683 | Valid : 0.4557 | Test : 0.2144
[Epoch: 107 (MAPE)] Train: 13.3019 | Valid : 6.2154 | Test : 4.1283
[Epoch: 108 (MSE)] Train: 1.1686 | Valid : 0.4567 | Test : 0.2150
[Epoch: 108 (MAPE)] Train: 13.1927 | Valid : 6.2222 | Test : 4.1344
[Epoch: 109 (MSE)] Train: 1.1667 | Valid : 0.4555 | Test : 0.2143
[Epoch: 109 (MAPE)] Train: 12.9844 | Valid : 6.2138 | Test : 4.1270
[Epoch: 110 (MSE)] Train: 1.1642 | Valid : 0.4550 | Test : 0.2140
[Epoch: 110 (MAPE)] Train: 12.8379 | Valid : 6.2101 | Test : 4.1238
[Epoch: 111 (MSE)] Train: 1.1640 | Valid : 0.4552 | Test : 0.2141
[Epoch: 111 (MAPE)] Train: 12.7128 | Valid : 6.2116 | Test : 4.1251
[Epoch: 112 (MSE)] Train: 1.1642 | Valid : 0.4516 | Test : 0.2120
[Epoch: 112 (MAPE)] Train: 12.6531 | Valid : 6.1870 | Test : 4.1027
[Epoch: 113 (MSE)] Train: 1.1634 | Valid : 0.4493 | Test : 0.2106
[Epoch: 113 (MAPE)] Train: 12.5699 | Valid : 6.1720 | Test : 4.0885
[Epoch: 114 (MSE)] Train: 1.1624 | Valid : 0.4485 | Test : 0.2102
[Epoch: 114 (MAPE)] Train: 12.4508 | Valid : 6.1673 | Test : 4.0844
[Epoch: 115 (MSE)] Train: 1.1637 | Valid : 0.4459 | Test : 0.2088
[Epoch: 115 (MAPE)] Train: 12.3916 | Valid : 6.1505 | Test : 4.0712
[Epoch: 116 (MSE)] Train: 1.1654 | Valid : 0.4710 | Test : 0.2234
[Epoch: 116 (MAPE)] Train: 12.3666 | Valid : 6.3205 | Test : 4.2207
[Epoch: 117 (MSE)] Train: 1.1666 | Valid : 0.6154 | Test : 0.3173
[Epoch: 117 (MAPE)] Train: 12.0556 | Valid : 7.2893 | Test : 5.1967
[Epoch: 118 (MSE)] Train: 1.1914 | Valid : 0.7810 | Test : 0.4365
[Epoch: 118 (MAPE)] Train: 11.5624 | Valid : 8.3152 | Test : 6.3493
[Epoch: 119 (MSE)] Train: 1.1856 | Valid : 0.6952 | Test : 0.3736
[Epoch: 119 (MAPE)] Train: 11.3441 | Valid : 7.7943 | Test : 5.7600
[Epoch: 120 (MSE)] Train: 1.1267 | Valid : 0.4423 | Test : 0.2067
[Epoch: 120 (MAPE)] Train: 12.4745 | Valid : 6.1263 | Test : 4.0527
[Epoch: 121 (MSE)] Train: 1.1714 | Valid : 0.3360 | Test : 0.1565
[Epoch: 121 (MAPE)] Train: 14.0771 | Valid : 5.3761 | Test : 3.7174
- Best loss (MSE) update!! Train: 1.1714 | Valid : 0.3360 | Test : 0.1565 at Epoch 121
- Best loss (MAPE) update!! Train: 14.0771 | Valid : 5.3761 | Test : 3.7174 at Epoch 121
[Epoch: 122 (MSE)] Train: 1.2194 | Valid : 0.3033 | Test : 0.1491
[Epoch: 122 (MAPE)] Train: 14.1192 | Valid : 5.1065 | Test : 3.7439
- Best loss (MSE) update!! Train: 1.2194 | Valid : 0.3033 | Test : 0.1491 at Epoch 122
- Best loss (MAPE) update!! Train: 14.1192 | Valid : 5.1065 | Test : 3.7439 at Epoch 122
[Epoch: 123 (MSE)] Train: 1.2643 | Valid : 0.3138 | Test : 0.1507
[Epoch: 123 (MAPE)] Train: 14.5831 | Valid : 5.2012 | Test : 3.7100
[Epoch: 124 (MSE)] Train: 1.2518 | Valid : 0.3637 | Test : 0.1670
[Epoch: 124 (MAPE)] Train: 14.1497 | Valid : 5.5848 | Test : 3.7812
[Epoch: 125 (MSE)] Train: 1.2157 | Valid : 0.4463 | Test : 0.2089
[Epoch: 125 (MAPE)] Train: 13.3508 | Valid : 6.1527 | Test : 4.0729
[Epoch: 126 (MSE)] Train: 1.1829 | Valid : 0.5389 | Test : 0.2659
[Epoch: 126 (MAPE)] Train: 12.4647 | Valid : 6.7871 | Test : 4.6640
[Epoch: 127 (MSE)] Train: 1.1622 | Valid : 0.5763 | Test : 0.2906
[Epoch: 127 (MAPE)] Train: 11.8295 | Valid : 7.0392 | Test : 4.9284
[Epoch: 128 (MSE)] Train: 1.1519 | Valid : 0.5623 | Test : 0.2813
[Epoch: 128 (MAPE)] Train: 11.6363 | Valid : 6.9467 | Test : 4.8314
[Epoch: 129 (MSE)] Train: 1.1439 | Valid : 0.5095 | Test : 0.2471
[Epoch: 129 (MAPE)] Train: 11.5962 | Valid : 6.5903 | Test : 4.4565
[Epoch: 130 (MSE)] Train: 1.1432 | Valid : 0.4509 | Test : 0.2116
[Epoch: 130 (MAPE)] Train: 11.6601 | Valid : 6.1825 | Test : 4.0983
[Epoch: 131 (MSE)] Train: 1.1518 | Valid : 0.4048 | Test : 0.1864
[Epoch: 131 (MAPE)] Train: 11.8043 | Valid : 5.8652 | Test : 3.8892
[Epoch: 132 (MSE)] Train: 1.1710 | Valid : 0.3915 | Test : 0.1797
[Epoch: 132 (MAPE)] Train: 12.1709 | Valid : 5.7690 | Test : 3.8455
[Epoch: 133 (MSE)] Train: 1.1792 | Valid : 0.3940 | Test : 0.1809
[Epoch: 133 (MAPE)] Train: 12.1905 | Valid : 5.7862 | Test : 3.8525
[Epoch: 134 (MSE)] Train: 1.1791 | Valid : 0.4086 | Test : 0.1883
[Epoch: 134 (MAPE)] Train: 12.0731 | Valid : 5.8928 | Test : 3.9048
[Epoch: 135 (MSE)] Train: 1.1743 | Valid : 0.4332 | Test : 0.2016
[Epoch: 135 (MAPE)] Train: 11.9194 | Valid : 6.0658 | Test : 4.0079
[Epoch: 136 (MSE)] Train: 1.1677 | Valid : 0.4537 | Test : 0.2132
[Epoch: 136 (MAPE)] Train: 11.7689 | Valid : 6.2012 | Test : 4.1159
[Epoch: 137 (MSE)] Train: 1.1639 | Valid : 0.4680 | Test : 0.2216
[Epoch: 137 (MAPE)] Train: 11.7153 | Valid : 6.3005 | Test : 4.2031
[Epoch: 138 (MSE)] Train: 1.1628 | Valid : 0.4664 | Test : 0.2206
[Epoch: 138 (MAPE)] Train: 11.6466 | Valid : 6.2890 | Test : 4.1930
[Epoch: 139 (MSE)] Train: 1.1562 | Valid : 0.4564 | Test : 0.2148
[Epoch: 139 (MAPE)] Train: 11.5598 | Valid : 6.2204 | Test : 4.1328
[Epoch: 140 (MSE)] Train: 1.1589 | Valid : 0.4469 | Test : 0.2093
[Epoch: 140 (MAPE)] Train: 11.6610 | Valid : 6.1568 | Test : 4.0760
[Epoch: 141 (MSE)] Train: 1.1629 | Valid : 0.4389 | Test : 0.2047
[Epoch: 141 (MAPE)] Train: 11.7483 | Valid : 6.1039 | Test : 4.0354
[Epoch: 142 (MSE)] Train: 1.1597 | Valid : 0.4262 | Test : 0.1977
[Epoch: 142 (MAPE)] Train: 11.7140 | Valid : 6.0183 | Test : 3.9762
[Epoch: 143 (MSE)] Train: 1.1680 | Valid : 0.4258 | Test : 0.1975
[Epoch: 143 (MAPE)] Train: 11.8058 | Valid : 6.0153 | Test : 3.9742
[Epoch: 144 (MSE)] Train: 1.1693 | Valid : 0.4366 | Test : 0.2035
[Epoch: 144 (MAPE)] Train: 11.7350 | Valid : 6.0886 | Test : 4.0237
[Epoch: 145 (MSE)] Train: 1.1652 | Valid : 0.4337 | Test : 0.2018
[Epoch: 145 (MAPE)] Train: 11.6861 | Valid : 6.0693 | Test : 4.0102
[Epoch: 146 (MSE)] Train: 1.1682 | Valid : 0.4420 | Test : 0.2065
[Epoch: 146 (MAPE)] Train: 11.7661 | Valid : 6.1248 | Test : 4.0515
[Epoch: 147 (MSE)] Train: 1.1618 | Valid : 0.4469 | Test : 0.2093
[Epoch: 147 (MAPE)] Train: 11.5804 | Valid : 6.1569 | Test : 4.0761
[Epoch: 148 (MSE)] Train: 1.1619 | Valid : 0.4453 | Test : 0.2084
[Epoch: 148 (MAPE)] Train: 11.5914 | Valid : 6.1464 | Test : 4.0680
[Epoch: 149 (MSE)] Train: 1.1627 | Valid : 0.4589 | Test : 0.2162
[Epoch: 149 (MAPE)] Train: 11.6196 | Valid : 6.2373 | Test : 4.1476
[Epoch: 150 (MSE)] Train: 1.1638 | Valid : 0.4651 | Test : 0.2199
[Epoch: 150 (MAPE)] Train: 11.5139 | Valid : 6.2804 | Test : 4.1854
[Epoch: 151 (MSE)] Train: 1.1562 | Valid : 0.4525 | Test : 0.2125
[Epoch: 151 (MAPE)] Train: 11.5194 | Valid : 6.1931 | Test : 4.1087
[Epoch: 152 (MSE)] Train: 1.1502 | Valid : 0.4206 | Test : 0.1947
[Epoch: 152 (MAPE)] Train: 11.5523 | Valid : 5.9791 | Test : 3.9538
[Epoch: 153 (MSE)] Train: 1.1696 | Valid : 0.4274 | Test : 0.1984
[Epoch: 153 (MAPE)] Train: 11.7044 | Valid : 6.0262 | Test : 3.9815
[Epoch: 154 (MSE)] Train: 1.1661 | Valid : 0.4281 | Test : 0.1987
[Epoch: 154 (MAPE)] Train: 11.6222 | Valid : 6.0309 | Test : 3.9846
[Epoch: 155 (MSE)] Train: 1.1732 | Valid : 0.4330 | Test : 0.2015
[Epoch: 155 (MAPE)] Train: 11.5531 | Valid : 6.0648 | Test : 4.0073
[Epoch: 156 (MSE)] Train: 1.1717 | Valid : 0.4955 | Test : 0.2383
[Epoch: 156 (MAPE)] Train: 11.5215 | Valid : 6.4935 | Test : 4.3671
[Epoch: 157 (MSE)] Train: 1.1622 | Valid : 0.5751 | Test : 0.2898
[Epoch: 157 (MAPE)] Train: 11.3593 | Valid : 7.0314 | Test : 4.9202
[Epoch: 158 (MSE)] Train: 1.1248 | Valid : 0.3944 | Test : 0.1812
[Epoch: 158 (MAPE)] Train: 11.1954 | Valid : 5.7897 | Test : 3.8542
[Epoch: 159 (MSE)] Train: 1.2076 | Valid : 0.3935 | Test : 0.1807
[Epoch: 159 (MAPE)] Train: 13.2400 | Valid : 5.7831 | Test : 3.8512
[Epoch: 160 (MSE)] Train: 1.2161 | Valid : 0.3975 | Test : 0.1827
[Epoch: 160 (MAPE)] Train: 12.0197 | Valid : 5.8104 | Test : 3.8624
[Epoch: 161 (MSE)] Train: 1.1831 | Valid : 0.4083 | Test : 0.1882
[Epoch: 161 (MAPE)] Train: 11.6335 | Valid : 5.8911 | Test : 3.9038
[Epoch: 162 (MSE)] Train: 1.1842 | Valid : 0.4295 | Test : 0.1995
[Epoch: 162 (MAPE)] Train: 11.7743 | Valid : 6.0408 | Test : 3.9912
[Epoch: 163 (MSE)] Train: 1.1792 | Valid : 0.4493 | Test : 0.2107
[Epoch: 163 (MAPE)] Train: 11.5365 | Valid : 6.1721 | Test : 4.0885
[Epoch: 164 (MSE)] Train: 1.1617 | Valid : 0.4627 | Test : 0.2185
[Epoch: 164 (MAPE)] Train: 11.2153 | Valid : 6.2640 | Test : 4.1710
[Epoch: 165 (MSE)] Train: 1.1624 | Valid : 0.4660 | Test : 0.2204
[Epoch: 165 (MAPE)] Train: 11.3737 | Valid : 6.2864 | Test : 4.1907
[Epoch: 166 (MSE)] Train: 1.1616 | Valid : 0.4660 | Test : 0.2204
[Epoch: 166 (MAPE)] Train: 11.5434 | Valid : 6.2865 | Test : 4.1908
[Epoch: 167 (MSE)] Train: 1.1791 | Valid : 0.4552 | Test : 0.2141
[Epoch: 167 (MAPE)] Train: 11.7314 | Valid : 6.2116 | Test : 4.1251
[Epoch: 168 (MSE)] Train: 1.1839 | Valid : 0.4511 | Test : 0.2117
[Epoch: 168 (MAPE)] Train: 11.9785 | Valid : 6.1838 | Test : 4.0996
[Epoch: 169 (MSE)] Train: 1.1640 | Valid : 0.4548 | Test : 0.2139
[Epoch: 169 (MAPE)] Train: 11.6612 | Valid : 6.2093 | Test : 4.1230
[Epoch: 170 (MSE)] Train: 1.1690 | Valid : 0.4412 | Test : 0.2060
[Epoch: 170 (MAPE)] Train: 11.5687 | Valid : 6.1191 | Test : 4.0471
[Epoch: 171 (MSE)] Train: 1.1649 | Valid : 0.4376 | Test : 0.2040
[Epoch: 171 (MAPE)] Train: 11.4353 | Valid : 6.0953 | Test : 4.0288
[Epoch: 172 (MSE)] Train: 1.1646 | Valid : 0.4441 | Test : 0.2077
[Epoch: 172 (MAPE)] Train: 11.4659 | Valid : 6.1387 | Test : 4.0621
[Epoch: 173 (MSE)] Train: 1.1726 | Valid : 0.4353 | Test : 0.2028
[Epoch: 173 (MAPE)] Train: 11.5628 | Valid : 6.0808 | Test : 4.0180
[Epoch: 174 (MSE)] Train: 1.1874 | Valid : 0.4419 | Test : 0.2064
[Epoch: 174 (MAPE)] Train: 11.8218 | Valid : 6.1234 | Test : 4.0505
[Epoch: 175 (MSE)] Train: 1.2023 | Valid : 0.7458 | Test : 0.4105
[Epoch: 175 (MAPE)] Train: 11.4348 | Valid : 8.1004 | Test : 6.1030
[Epoch: 176 (MSE)] Train: 1.1555 | Valid : 0.6103 | Test : 0.3138
[Epoch: 176 (MAPE)] Train: 11.3697 | Valid : 7.2563 | Test : 5.1596
[Epoch: 177 (MSE)] Train: 1.1450 | Valid : 0.4721 | Test : 0.2240
[Epoch: 177 (MAPE)] Train: 12.0878 | Valid : 6.3277 | Test : 4.2270
[Epoch: 178 (MSE)] Train: 1.1606 | Valid : 0.3818 | Test : 0.1751
[Epoch: 178 (MAPE)] Train: 12.9316 | Valid : 5.7059 | Test : 3.8218
[Epoch: 179 (MSE)] Train: 1.2021 | Valid : 0.3227 | Test : 0.1527
[Epoch: 179 (MAPE)] Train: 13.7941 | Valid : 5.2740 | Test : 3.7040
[Epoch: 180 (MSE)] Train: 1.2677 | Valid : 0.2882 | Test : 0.1492
[Epoch: 180 (MAPE)] Train: 14.5594 | Valid : 4.9512 | Test : 3.8365
- Best loss (MSE) update!! Train: 1.2677 | Valid : 0.2882 | Test : 0.1492 at Epoch 180
- Best loss (MAPE) update!! Train: 14.5594 | Valid : 4.9512 | Test : 3.8365 at Epoch 180
[Epoch: 181 (MSE)] Train: 1.3151 | Valid : 0.4240 | Test : 0.1610
[Epoch: 181 (MAPE)] Train: 14.3790 | Valid : 5.9679 | Test : 3.7449
[Epoch: 182 (MSE)] Train: 1.1942 | Valid : 0.5333 | Test : 0.2622
[Epoch: 182 (MAPE)] Train: 12.8617 | Valid : 6.7475 | Test : 4.6225
[Epoch: 183 (MSE)] Train: 1.1762 | Valid : 0.5866 | Test : 0.2976
[Epoch: 183 (MAPE)] Train: 12.2889 | Valid : 7.1063 | Test : 4.9986
[Epoch: 184 (MSE)] Train: 1.1639 | Valid : 0.5717 | Test : 0.2875
[Epoch: 184 (MAPE)] Train: 12.2861 | Valid : 7.0089 | Test : 4.8966
[Epoch: 185 (MSE)] Train: 1.1593 | Valid : 0.5123 | Test : 0.2488
[Epoch: 185 (MAPE)] Train: 12.2632 | Valid : 6.6088 | Test : 4.4745
[Epoch: 186 (MSE)] Train: 1.1732 | Valid : 0.4837 | Test : 0.2311
[Epoch: 186 (MAPE)] Train: 12.8961 | Valid : 6.4103 | Test : 4.2951
[Epoch: 187 (MSE)] Train: 1.1577 | Valid : 0.4316 | Test : 0.2007
[Epoch: 187 (MAPE)] Train: 12.4200 | Valid : 6.0550 | Test : 4.0007
[Epoch: 188 (MSE)] Train: 1.1681 | Valid : 0.4010 | Test : 0.1845
[Epoch: 188 (MAPE)] Train: 12.3979 | Valid : 5.8372 | Test : 3.8733
[Epoch: 189 (MSE)] Train: 1.1849 | Valid : 0.3980 | Test : 0.1829
[Epoch: 189 (MAPE)] Train: 12.5256 | Valid : 5.8139 | Test : 3.8637
[Epoch: 190 (MSE)] Train: 1.1827 | Valid : 0.4046 | Test : 0.1863
[Epoch: 190 (MAPE)] Train: 12.4077 | Valid : 5.8637 | Test : 3.8883
[Epoch: 191 (MSE)] Train: 1.1824 | Valid : 0.4239 | Test : 0.1965
[Epoch: 191 (MAPE)] Train: 12.3710 | Valid : 6.0023 | Test : 3.9668
[Epoch: 192 (MSE)] Train: 1.1748 | Valid : 0.4494 | Test : 0.2107
[Epoch: 192 (MAPE)] Train: 12.1192 | Valid : 6.1728 | Test : 4.0891
[Epoch: 193 (MSE)] Train: 1.1660 | Valid : 0.4650 | Test : 0.2198
[Epoch: 193 (MAPE)] Train: 11.9048 | Valid : 6.2795 | Test : 4.1847
[Epoch: 194 (MSE)] Train: 1.1602 | Valid : 0.4650 | Test : 0.2198
[Epoch: 194 (MAPE)] Train: 11.8572 | Valid : 6.2794 | Test : 4.1846
[Epoch: 195 (MSE)] Train: 1.1601 | Valid : 0.4583 | Test : 0.2159
[Epoch: 195 (MAPE)] Train: 11.9407 | Valid : 6.2333 | Test : 4.1441
[Epoch: 196 (MSE)] Train: 1.1654 | Valid : 0.4454 | Test : 0.2084
[Epoch: 196 (MAPE)] Train: 12.0961 | Valid : 6.1467 | Test : 4.0683
[Epoch: 197 (MSE)] Train: 1.1641 | Valid : 0.4366 | Test : 0.2035
[Epoch: 197 (MAPE)] Train: 12.0008 | Valid : 6.0891 | Test : 4.0241
[Epoch: 198 (MSE)] Train: 1.1671 | Valid : 0.4349 | Test : 0.2025
[Epoch: 198 (MAPE)] Train: 11.8686 | Valid : 6.0774 | Test : 4.0156
[Epoch: 199 (MSE)] Train: 1.1771 | Valid : 0.4570 | Test : 0.2152
[Epoch: 199 (MAPE)] Train: 11.8636 | Valid : 6.2247 | Test : 4.1365
[Epoch: 200 (MSE)] Train: 1.1758 | Valid : 0.5947 | Test : 0.3031
[Epoch: 200 (MAPE)] Train: 11.7992 | Valid : 7.1580 | Test : 5.0529
[Epoch: 201 (MSE)] Train: 1.1994 | Valid : 0.6551 | Test : 0.3450
[Epoch: 201 (MAPE)] Train: 11.9957 | Valid : 7.5467 | Test : 5.4838
[Epoch: 202 (MSE)] Train: 1.2246 | Valid : 0.7769 | Test : 0.4294
[Epoch: 202 (MAPE)] Train: 13.1969 | Valid : 8.2935 | Test : 6.2826
[Epoch: 203 (MSE)] Train: 1.2216 | Valid : 0.3614 | Test : 0.1660
[Epoch: 203 (MAPE)] Train: 13.4024 | Valid : 5.5688 | Test : 3.7758
[Epoch: 204 (MSE)] Train: 1.4481 | Valid : 0.3435 | Test : 0.1591
[Epoch: 204 (MAPE)] Train: 20.6171 | Valid : 5.4357 | Test : 3.7312
[Epoch: 205 (MSE)] Train: 1.5870 | Valid : 0.6034 | Test : 0.3090
[Epoch: 205 (MAPE)] Train: 18.2668 | Valid : 7.2131 | Test : 5.1110
[Epoch: 206 (MSE)] Train: 1.2696 | Valid : 0.5208 | Test : 0.2542
[Epoch: 206 (MAPE)] Train: 16.8345 | Valid : 6.6658 | Test : 4.5308
[Epoch: 207 (MSE)] Train: 1.5358 | Valid : 1.1754 | Test : 0.7443
[Epoch: 207 (MAPE)] Train: 18.8532 | Valid : 10.7851 | Test : 8.8897
[Epoch: 208 (MSE)] Train: 1.4299 | Valid : 0.6781 | Test : 0.3614
[Epoch: 208 (MAPE)] Train: 16.9602 | Valid : 7.6906 | Test : 5.6443
[Epoch: 209 (MSE)] Train: 1.3156 | Valid : 0.3484 | Test : 0.1609
[Epoch: 209 (MAPE)] Train: 19.9677 | Valid : 5.4740 | Test : 3.7440
[Epoch: 210 (MSE)] Train: 1.4856 | Valid : 0.4265 | Test : 0.1979
[Epoch: 210 (MAPE)] Train: 22.2574 | Valid : 6.0201 | Test : 3.9774
[Epoch: 211 (MSE)] Train: 1.5006 | Valid : 0.4462 | Test : 0.2088
[Epoch: 211 (MAPE)] Train: 23.1163 | Valid : 6.1518 | Test : 4.0716
[Epoch: 212 (MSE)] Train: 1.4686 | Valid : 0.6772 | Test : 0.3607
[Epoch: 212 (MAPE)] Train: 21.0603 | Valid : 7.6845 | Test : 5.6375
[Epoch: 213 (MSE)] Train: 1.3386 | Valid : 0.6442 | Test : 0.3373
[Epoch: 213 (MAPE)] Train: 19.2759 | Valid : 7.4775 | Test : 5.4066
[Epoch: 214 (MSE)] Train: 1.3047 | Valid : 0.6020 | Test : 0.3080
[Epoch: 214 (MAPE)] Train: 17.8646 | Valid : 7.2042 | Test : 5.1013
[Epoch: 215 (MSE)] Train: 1.2980 | Valid : 0.5583 | Test : 0.2786
[Epoch: 215 (MAPE)] Train: 17.6759 | Valid : 6.9200 | Test : 4.8033
[Epoch: 216 (MSE)] Train: 1.2579 | Valid : 0.4546 | Test : 0.2142
[Epoch: 216 (MAPE)] Train: 17.7952 | Valid : 6.2083 | Test : 4.1268
[Epoch: 217 (MSE)] Train: 1.2951 | Valid : 0.4138 | Test : 0.1910
[Epoch: 217 (MAPE)] Train: 18.4699 | Valid : 5.9305 | Test : 3.9262
[Epoch: 218 (MSE)] Train: 1.3059 | Valid : 0.4303 | Test : 0.2000
[Epoch: 218 (MAPE)] Train: 18.3143 | Valid : 6.0464 | Test : 3.9949
[Epoch: 219 (MSE)] Train: 1.3396 | Valid : 0.5674 | Test : 0.2847
[Epoch: 219 (MAPE)] Train: 17.7966 | Valid : 6.9808 | Test : 4.8671
[Epoch: 220 (MSE)] Train: 1.2519 | Valid : 0.5521 | Test : 0.2745
[Epoch: 220 (MAPE)] Train: 16.7716 | Valid : 6.8779 | Test : 4.7593
[Epoch: 221 (MSE)] Train: 1.2473 | Valid : 0.5184 | Test : 0.2527
[Epoch: 221 (MAPE)] Train: 16.5084 | Valid : 6.6501 | Test : 4.5146
[Epoch: 222 (MSE)] Train: 1.2284 | Valid : 0.4837 | Test : 0.2311
[Epoch: 222 (MAPE)] Train: 15.9021 | Valid : 6.4101 | Test : 4.2949
[Epoch: 223 (MSE)] Train: 1.2248 | Valid : 0.4518 | Test : 0.2121
[Epoch: 223 (MAPE)] Train: 15.7495 | Valid : 6.1882 | Test : 4.1039
[Epoch: 224 (MSE)] Train: 1.2259 | Valid : 0.4515 | Test : 0.2119
[Epoch: 224 (MAPE)] Train: 15.5178 | Valid : 6.1863 | Test : 4.1020
[Epoch: 225 (MSE)] Train: 1.2029 | Valid : 0.4814 | Test : 0.2297
[Epoch: 225 (MAPE)] Train: 14.6598 | Valid : 6.3934 | Test : 4.2815
[Epoch: 226 (MSE)] Train: 1.2044 | Valid : 0.4989 | Test : 0.2405
[Epoch: 226 (MAPE)] Train: 14.2399 | Valid : 6.5176 | Test : 4.3884
[Epoch: 227 (MSE)] Train: 1.1951 | Valid : 0.4882 | Test : 0.2338
[Epoch: 227 (MAPE)] Train: 13.7973 | Valid : 6.4423 | Test : 4.3216
[Epoch: 228 (MSE)] Train: 1.1873 | Valid : 0.4603 | Test : 0.2171
[Epoch: 228 (MAPE)] Train: 13.5187 | Valid : 6.2473 | Test : 4.1564
[Epoch: 229 (MSE)] Train: 1.1889 | Valid : 0.4365 | Test : 0.2034
[Epoch: 229 (MAPE)] Train: 13.4003 | Valid : 6.0882 | Test : 4.0234
[Epoch: 230 (MSE)] Train: 1.1947 | Valid : 0.4478 | Test : 0.2098
[Epoch: 230 (MAPE)] Train: 13.3781 | Valid : 6.1629 | Test : 4.0807
[Epoch: 231 (MSE)] Train: 1.1904 | Valid : 0.5021 | Test : 0.2187
[Epoch: 231 (MAPE)] Train: 13.0631 | Valid : 6.5385 | Test : 4.1675
[Epoch: 232 (MSE)] Train: 1.1790 | Valid : 0.4919 | Test : 0.2361
[Epoch: 232 (MAPE)] Train: 12.8138 | Valid : 6.4683 | Test : 4.3447
[Epoch: 233 (MSE)] Train: 1.1753 | Valid : 0.4633 | Test : 0.2189
[Epoch: 233 (MAPE)] Train: 12.7522 | Valid : 6.2683 | Test : 4.1748
[Epoch: 234 (MSE)] Train: 1.1785 | Valid : 0.4363 | Test : 0.2033
[Epoch: 234 (MAPE)] Train: 12.8007 | Valid : 6.0871 | Test : 4.0226
[Epoch: 235 (MSE)] Train: 1.1852 | Valid : 0.4236 | Test : 0.1963
[Epoch: 235 (MAPE)] Train: 12.8335 | Valid : 6.0003 | Test : 3.9657
[Epoch: 236 (MSE)] Train: 1.1908 | Valid : 0.4265 | Test : 0.1979
[Epoch: 236 (MAPE)] Train: 12.7863 | Valid : 6.0204 | Test : 3.9776
[Epoch: 237 (MSE)] Train: 1.1909 | Valid : 0.4391 | Test : 0.2048
[Epoch: 237 (MAPE)] Train: 12.7146 | Valid : 6.1052 | Test : 4.0364
[Epoch: 238 (MSE)] Train: 1.1858 | Valid : 0.4522 | Test : 0.2123
[Epoch: 238 (MAPE)] Train: 12.6356 | Valid : 6.1909 | Test : 4.1065
[Epoch: 239 (MSE)] Train: 1.1801 | Valid : 0.4579 | Test : 0.2156
[Epoch: 239 (MAPE)] Train: 12.4856 | Valid : 6.2304 | Test : 4.1415
[Epoch: 240 (MSE)] Train: 1.1778 | Valid : 0.4584 | Test : 0.2159
[Epoch: 240 (MAPE)] Train: 12.4518 | Valid : 6.2338 | Test : 4.1446
[Epoch: 241 (MSE)] Train: 1.1761 | Valid : 0.4526 | Test : 0.2126
[Epoch: 241 (MAPE)] Train: 12.4619 | Valid : 6.1936 | Test : 4.1091
[Epoch: 242 (MSE)] Train: 1.1743 | Valid : 0.4391 | Test : 0.2049
[Epoch: 242 (MAPE)] Train: 12.4522 | Valid : 6.1057 | Test : 4.0368
[Epoch: 243 (MSE)] Train: 1.1791 | Valid : 0.4351 | Test : 0.2026
[Epoch: 243 (MAPE)] Train: 12.4471 | Valid : 6.0788 | Test : 4.0165
[Epoch: 244 (MSE)] Train: 1.1808 | Valid : 0.4509 | Test : 0.2116
[Epoch: 244 (MAPE)] Train: 12.5708 | Valid : 6.1829 | Test : 4.0987
[Epoch: 245 (MSE)] Train: 1.1759 | Valid : 0.4520 | Test : 0.2123
[Epoch: 245 (MAPE)] Train: 12.3579 | Valid : 6.1900 | Test : 4.1056
[Epoch: 246 (MSE)] Train: 1.1727 | Valid : 0.4544 | Test : 0.2137
[Epoch: 246 (MAPE)] Train: 12.2311 | Valid : 6.2065 | Test : 4.1206
[Epoch: 247 (MSE)] Train: 1.1738 | Valid : 0.4512 | Test : 0.2118
[Epoch: 247 (MAPE)] Train: 12.2191 | Valid : 6.1846 | Test : 4.1004
[Epoch: 248 (MSE)] Train: 1.1746 | Valid : 0.4421 | Test : 0.2065
[Epoch: 248 (MAPE)] Train: 12.3407 | Valid : 6.1251 | Test : 4.0517
[Epoch: 249 (MSE)] Train: 1.1761 | Valid : 0.4356 | Test : 0.2029
[Epoch: 249 (MAPE)] Train: 12.3032 | Valid : 6.0822 | Test : 4.0188
[Epoch: 250 (MSE)] Train: 1.1768 | Valid : 0.4319 | Test : 0.2008
