[Epoch: 139 (MSE)] Train: 1416.2290 | Valid : 565.8453 | Test : 1144.8347
[Epoch: 139 (MAPE)] Train: 149.7054 | Valid : 21.7318 | Test : 30.3289
[Epoch: 140 (MSE)] Train: 1416.4518 | Valid : 570.4940 | Test : 1151.9403
[Epoch: 140 (MAPE)] Train: 149.2122 | Valid : 21.8459 | Test : 30.4356
[Epoch: 141 (MSE)] Train: 1416.8866 | Valid : 566.8820 | Test : 1146.4204
[Epoch: 141 (MAPE)] Train: 149.0085 | Valid : 21.7573 | Test : 30.3528
[Epoch: 142 (MSE)] Train: 1416.9448 | Valid : 560.9286 | Test : 1137.3058
[Epoch: 142 (MAPE)] Train: 149.2188 | Valid : 21.6104 | Test : 30.2155
[Epoch: 143 (MSE)] Train: 1416.6179 | Valid : 559.4349 | Test : 1135.0153
[Epoch: 143 (MAPE)] Train: 149.5093 | Valid : 21.5734 | Test : 30.1810
[Epoch: 144 (MSE)] Train: 1416.6716 | Valid : 557.7332 | Test : 1132.4045
[Epoch: 144 (MAPE)] Train: 149.5993 | Valid : 21.5312 | Test : 30.1415
[Epoch: 145 (MSE)] Train: 1416.8252 | Valid : 554.1447 | Test : 1127.1932
[Epoch: 145 (MAPE)] Train: 149.7127 | Valid : 21.4415 | Test : 30.0623
[Epoch: 146 (MSE)] Train: 1417.4406 | Valid : 534.9128 | Test : 1097.2776
[Epoch: 146 (MAPE)] Train: 150.1079 | Valid : 20.9564 | Test : 29.6056
[Epoch: 147 (MSE)] Train: 1415.7794 | Valid : 551.1917 | Test : 1122.3516
[Epoch: 147 (MAPE)] Train: 150.9041 | Valid : 21.3681 | Test : 29.9891
[Epoch: 148 (MSE)] Train: 1415.9161 | Valid : 569.9164 | Test : 1151.0581
[Epoch: 148 (MAPE)] Train: 149.9621 | Valid : 21.8318 | Test : 30.4223
[Epoch: 149 (MSE)] Train: 1416.4818 | Valid : 577.9786 | Test : 1163.3539
[Epoch: 149 (MAPE)] Train: 148.9872 | Valid : 22.0284 | Test : 30.6061
[Epoch: 150 (MSE)] Train: 1416.8005 | Valid : 578.2868 | Test : 1163.8231
[Epoch: 150 (MAPE)] Train: 148.5741 | Valid : 22.0359 | Test : 30.6131
[Epoch: 151 (MSE)] Train: 1417.2095 | Valid : 568.3552 | Test : 1148.6726
[Epoch: 151 (MAPE)] Train: 148.6126 | Valid : 21.7935 | Test : 30.3866
[Epoch: 152 (MSE)] Train: 1417.1761 | Valid : 556.6151 | Test : 1130.6879
[Epoch: 152 (MAPE)] Train: 149.1662 | Valid : 21.5034 | Test : 30.1155
[Epoch: 153 (MSE)] Train: 1416.3215 | Valid : 557.7944 | Test : 1132.4984
[Epoch: 153 (MAPE)] Train: 149.7119 | Valid : 21.5327 | Test : 30.1429
[Epoch: 154 (MSE)] Train: 1416.9832 | Valid : 551.4859 | Test : 1122.8043
[Epoch: 154 (MAPE)] Train: 149.7284 | Valid : 21.3754 | Test : 29.9960
[Epoch: 155 (MSE)] Train: 1416.8297 | Valid : 550.2828 | Test : 1120.9526
[Epoch: 155 (MAPE)] Train: 150.0578 | Valid : 21.3453 | Test : 29.9678
[Epoch: 156 (MSE)] Train: 1415.9769 | Valid : 562.0691 | Test : 1139.0533
[Epoch: 156 (MAPE)] Train: 150.0205 | Valid : 21.6386 | Test : 30.2419
[Epoch: 157 (MSE)] Train: 1416.6835 | Valid : 563.1395 | Test : 1140.6930
[Epoch: 157 (MAPE)] Train: 149.4541 | Valid : 21.6651 | Test : 30.2666
[Epoch: 158 (MSE)] Train: 1416.4647 | Valid : 566.3311 | Test : 1145.5780
[Epoch: 158 (MAPE)] Train: 149.3656 | Valid : 21.7437 | Test : 30.3401
[Epoch: 159 (MSE)] Train: 1416.6547 | Valid : 565.5696 | Test : 1144.4131
[Epoch: 159 (MAPE)] Train: 149.2116 | Valid : 21.7250 | Test : 30.3226
[Epoch: 160 (MSE)] Train: 1416.9552 | Valid : 559.6938 | Test : 1135.4125
[Epoch: 160 (MAPE)] Train: 149.2935 | Valid : 21.5798 | Test : 30.1870
[Epoch: 161 (MSE)] Train: 1416.7648 | Valid : 556.9712 | Test : 1131.2349
[Epoch: 161 (MAPE)] Train: 149.5966 | Valid : 21.5123 | Test : 30.1238
[Epoch: 162 (MSE)] Train: 1416.4355 | Valid : 559.1325 | Test : 1134.7020
[Epoch: 162 (MAPE)] Train: 149.7066 | Valid : 21.5657 | Test : 30.1761
[Epoch: 163 (MSE)] Train: 1417.8142 | Valid : 535.7142 | Test : 1098.4579
[Epoch: 163 (MAPE)] Train: 149.8288 | Valid : 20.9771 | Test : 29.6238
[Epoch: 164 (MSE)] Train: 1416.6144 | Valid : 547.3915 | Test : 1116.4993
[Epoch: 164 (MAPE)] Train: 150.9018 | Valid : 21.2728 | Test : 29.9000
[Epoch: 165 (MSE)] Train: 1415.8740 | Valid : 567.7557 | Test : 1147.7144
[Epoch: 165 (MAPE)] Train: 150.1680 | Valid : 21.7788 | Test : 30.3722
[Epoch: 166 (MSE)] Train: 1416.7360 | Valid : 571.4020 | Test : 1153.3682
[Epoch: 166 (MAPE)] Train: 149.1426 | Valid : 21.8681 | Test : 30.4569
[Epoch: 167 (MSE)] Train: 1417.2408 | Valid : 552.5233 | Test : 1124.4376
[Epoch: 167 (MAPE)] Train: 149.0031 | Valid : 21.4014 | Test : 30.0207
[Epoch: 168 (MSE)] Train: 1416.7358 | Valid : 556.2936 | Test : 1130.1945
[Epoch: 168 (MAPE)] Train: 149.9869 | Valid : 21.4954 | Test : 30.1081
[Epoch: 169 (MSE)] Train: 1416.3041 | Valid : 565.9904 | Test : 1145.0566
[Epoch: 169 (MAPE)] Train: 149.7276 | Valid : 21.7354 | Test : 30.3323
[Epoch: 170 (MSE)] Train: 1416.6840 | Valid : 568.5823 | Test : 1149.0197
[Epoch: 170 (MAPE)] Train: 149.2345 | Valid : 21.7990 | Test : 30.3918
[Epoch: 171 (MSE)] Train: 1416.8663 | Valid : 566.5555 | Test : 1145.9210
[Epoch: 171 (MAPE)] Train: 149.1131 | Valid : 21.7493 | Test : 30.3453
[Epoch: 172 (MSE)] Train: 1416.9495 | Valid : 561.9256 | Test : 1138.8336
[Epoch: 172 (MAPE)] Train: 149.2377 | Valid : 21.6351 | Test : 30.2386
[Epoch: 173 (MSE)] Train: 1416.5889 | Valid : 564.7093 | Test : 1143.0964
[Epoch: 173 (MAPE)] Train: 149.4492 | Valid : 21.7038 | Test : 30.3028
[Epoch: 174 (MSE)] Train: 1416.2924 | Valid : 568.0652 | Test : 1148.2295
[Epoch: 174 (MAPE)] Train: 149.2548 | Valid : 21.7864 | Test : 30.3799
[Epoch: 175 (MSE)] Train: 1417.1489 | Valid : 558.3081 | Test : 1133.2867
[Epoch: 175 (MAPE)] Train: 149.1789 | Valid : 21.5455 | Test : 30.1548
[Epoch: 176 (MSE)] Train: 1417.0488 | Valid : 551.5087 | Test : 1122.8394
[Epoch: 176 (MAPE)] Train: 149.7080 | Valid : 21.3760 | Test : 29.9965
[Epoch: 177 (MSE)] Train: 1416.1918 | Valid : 558.6219 | Test : 1133.7682
[Epoch: 177 (MAPE)] Train: 149.9794 | Valid : 21.5533 | Test : 30.1621
[Epoch: 178 (MSE)] Train: 1416.5277 | Valid : 561.0333 | Test : 1137.4661
[Epoch: 178 (MAPE)] Train: 149.6264 | Valid : 21.6130 | Test : 30.2180
[Epoch: 179 (MSE)] Train: 1416.8275 | Valid : 559.4940 | Test : 1135.1060
[Epoch: 179 (MAPE)] Train: 149.5300 | Valid : 21.5749 | Test : 30.1823
[Epoch: 180 (MSE)] Train: 1416.8108 | Valid : 558.6130 | Test : 1133.7545
[Epoch: 180 (MAPE)] Train: 149.6134 | Valid : 21.5530 | Test : 30.1619
[Epoch: 181 (MSE)] Train: 1416.7697 | Valid : 558.8695 | Test : 1134.1481
[Epoch: 181 (MAPE)] Train: 149.6572 | Valid : 21.5594 | Test : 30.1679
[Epoch: 182 (MSE)] Train: 1416.7399 | Valid : 559.8610 | Test : 1135.6688
[Epoch: 182 (MAPE)] Train: 149.6393 | Valid : 21.5840 | Test : 30.1908
[Epoch: 183 (MSE)] Train: 1416.7313 | Valid : 560.8513 | Test : 1137.1870
[Epoch: 183 (MAPE)] Train: 149.5832 | Valid : 21.6085 | Test : 30.2138
[Epoch: 184 (MSE)] Train: 1416.2183 | Valid : 563.3204 | Test : 1140.9700
[Epoch: 184 (MAPE)] Train: 149.4614 | Valid : 21.6695 | Test : 30.2708
[Epoch: 185 (MSE)] Train: 1417.0085 | Valid : 555.0441 | Test : 1128.2750
[Epoch: 185 (MAPE)] Train: 149.4252 | Valid : 21.4643 | Test : 30.0790
[Epoch: 186 (MSE)] Train: 1416.7882 | Valid : 555.5726 | Test : 1129.0869
[Epoch: 186 (MAPE)] Train: 149.8568 | Valid : 21.4775 | Test : 30.0913
[Epoch: 187 (MSE)] Train: 1416.6870 | Valid : 558.3792 | Test : 1133.3958
[Epoch: 187 (MAPE)] Train: 149.8154 | Valid : 21.5472 | Test : 30.1565
[Epoch: 188 (MSE)] Train: 1416.6472 | Valid : 561.7386 | Test : 1138.5470
[Epoch: 188 (MAPE)] Train: 149.6550 | Valid : 21.6305 | Test : 30.2343
[Epoch: 189 (MSE)] Train: 1416.6876 | Valid : 563.8344 | Test : 1141.7570
[Epoch: 189 (MAPE)] Train: 149.4731 | Valid : 21.6822 | Test : 30.2826
[Epoch: 190 (MSE)] Train: 1416.2207 | Valid : 571.2480 | Test : 1153.0914
[Epoch: 190 (MAPE)] Train: 149.2944 | Valid : 21.8644 | Test : 30.4528
[Epoch: 191 (MSE)] Train: 1416.8539 | Valid : 567.5771 | Test : 1147.4834
[Epoch: 191 (MAPE)] Train: 148.9618 | Valid : 21.7744 | Test : 30.3687
[Epoch: 192 (MSE)] Train: 1417.1257 | Valid : 558.6168 | Test : 1133.7604
[Epoch: 192 (MAPE)] Train: 149.2032 | Valid : 21.5531 | Test : 30.1620
[Epoch: 193 (MSE)] Train: 1416.8795 | Valid : 554.2828 | Test : 1127.1053
[Epoch: 193 (MAPE)] Train: 149.6705 | Valid : 21.4453 | Test : 30.0613
[Epoch: 194 (MSE)] Train: 1416.9081 | Valid : 552.1199 | Test : 1123.7797
[Epoch: 194 (MAPE)] Train: 149.9130 | Valid : 21.3913 | Test : 30.0108
[Epoch: 195 (MSE)] Train: 1416.7422 | Valid : 554.4971 | Test : 1127.4346
[Epoch: 195 (MAPE)] Train: 150.0124 | Valid : 21.4507 | Test : 30.0662
[Epoch: 196 (MSE)] Train: 1416.6102 | Valid : 559.4483 | Test : 1135.0358
[Epoch: 196 (MAPE)] Train: 149.8655 | Valid : 21.5738 | Test : 30.1813
[Epoch: 197 (MSE)] Train: 1416.3148 | Valid : 567.7448 | Test : 1147.7395
[Epoch: 197 (MAPE)] Train: 149.5528 | Valid : 21.7785 | Test : 30.3726
[Epoch: 198 (MSE)] Train: 1416.4458 | Valid : 572.3489 | Test : 1154.7719
[Epoch: 198 (MAPE)] Train: 149.1046 | Valid : 21.8913 | Test : 30.4780
[Epoch: 199 (MSE)] Train: 1416.7701 | Valid : 569.7484 | Test : 1150.8014
[Epoch: 199 (MAPE)] Train: 148.8886 | Valid : 21.8276 | Test : 30.4185
[Epoch: 200 (MSE)] Train: 1416.9388 | Valid : 562.4974 | Test : 1139.7096
[Epoch: 200 (MAPE)] Train: 149.0571 | Valid : 21.6492 | Test : 30.2518
[Epoch: 201 (MSE)] Train: 1416.9218 | Valid : 555.4614 | Test : 1128.9443
[Epoch: 201 (MAPE)] Train: 149.4605 | Valid : 21.4747 | Test : 30.0891
[Epoch: 202 (MSE)] Train: 1420.9430 | Valid : 521.0035 | Test : 1075.6010
[Epoch: 202 (MAPE)] Train: 150.3358 | Valid : 20.5987 | Test : 29.2702
[Epoch: 203 (MSE)] Train: 1416.3317 | Valid : 548.3897 | Test : 1118.0374
[Epoch: 203 (MAPE)] Train: 151.6775 | Valid : 21.2978 | Test : 29.9235
[Epoch: 204 (MSE)] Train: 1415.6235 | Valid : 578.1196 | Test : 1163.5122
[Epoch: 204 (MAPE)] Train: 150.0805 | Valid : 22.0319 | Test : 30.6085
[Epoch: 205 (MSE)] Train: 1417.1779 | Valid : 566.7343 | Test : 1146.4806
[Epoch: 205 (MAPE)] Train: 148.6176 | Valid : 21.7534 | Test : 30.3533
[Epoch: 206 (MSE)] Train: 1420.1592 | Valid : 558.5916 | Test : 1133.7217
[Epoch: 206 (MAPE)] Train: 149.6122 | Valid : 21.5525 | Test : 30.1614
[Epoch: 207 (MSE)] Train: 1416.2029 | Valid : 574.6808 | Test : 1158.3290
[Epoch: 207 (MAPE)] Train: 149.5860 | Valid : 21.9482 | Test : 30.5311
[Epoch: 208 (MSE)] Train: 1416.7535 | Valid : 579.8222 | Test : 1166.1602
[Epoch: 208 (MAPE)] Train: 148.7549 | Valid : 22.0731 | Test : 30.6479
[Epoch: 209 (MSE)] Train: 1417.2249 | Valid : 573.3779 | Test : 1156.3419
[Epoch: 209 (MAPE)] Train: 148.5280 | Valid : 21.9164 | Test : 30.5014
[Epoch: 210 (MSE)] Train: 1417.3745 | Valid : 561.4435 | Test : 1138.0947
[Epoch: 210 (MAPE)] Train: 148.9105 | Valid : 21.6232 | Test : 30.2274
[Epoch: 211 (MSE)] Train: 1417.2527 | Valid : 550.8553 | Test : 1122.0482
[Epoch: 211 (MAPE)] Train: 149.5594 | Valid : 21.3594 | Test : 29.9843
[Epoch: 212 (MSE)] Train: 1415.8506 | Valid : 554.0530 | Test : 1126.7521
[Epoch: 212 (MAPE)] Train: 150.0405 | Valid : 21.4396 | Test : 30.0559
[Epoch: 213 (MSE)] Train: 1417.4418 | Valid : 556.3566 | Test : 1130.2911
[Epoch: 213 (MAPE)] Train: 149.9893 | Valid : 21.4970 | Test : 30.1095
[Epoch: 214 (MSE)] Train: 1416.3751 | Valid : 565.3510 | Test : 1144.0786
[Epoch: 214 (MAPE)] Train: 149.7332 | Valid : 21.7196 | Test : 30.3176
[Epoch: 215 (MSE)] Train: 1416.7933 | Valid : 566.9247 | Test : 1146.4858
[Epoch: 215 (MAPE)] Train: 149.2848 | Valid : 21.7583 | Test : 30.3537
[Epoch: 216 (MSE)] Train: 1416.6266 | Valid : 568.9501 | Test : 1149.5819
[Epoch: 216 (MAPE)] Train: 149.1747 | Valid : 21.8081 | Test : 30.4002
[Epoch: 217 (MSE)] Train: 1416.8843 | Valid : 565.3873 | Test : 1144.1340
[Epoch: 217 (MAPE)] Train: 149.0948 | Valid : 21.7205 | Test : 30.3184
[Epoch: 218 (MSE)] Train: 1417.1660 | Valid : 557.2639 | Test : 1131.6841
[Epoch: 218 (MAPE)] Train: 149.3303 | Valid : 21.5195 | Test : 30.1306
[Epoch: 219 (MSE)] Train: 1417.0543 | Valid : 552.8000 | Test : 1124.8258
[Epoch: 219 (MAPE)] Train: 149.7662 | Valid : 21.4083 | Test : 30.0267
[Epoch: 220 (MSE)] Train: 1416.8788 | Valid : 553.8030 | Test : 1126.3677
[Epoch: 220 (MAPE)] Train: 149.9912 | Valid : 21.4333 | Test : 30.0501
[Epoch: 221 (MSE)] Train: 1416.7124 | Valid : 558.5970 | Test : 1133.7301
[Epoch: 221 (MAPE)] Train: 149.9161 | Valid : 21.5526 | Test : 30.1615
[Epoch: 222 (MSE)] Train: 1416.6544 | Valid : 563.8446 | Test : 1141.7727
[Epoch: 222 (MAPE)] Train: 149.6438 | Valid : 21.6825 | Test : 30.2829
[Epoch: 223 (MSE)] Train: 1416.0387 | Valid : 576.0292 | Test : 1160.3843
[Epoch: 223 (MAPE)] Train: 149.2696 | Valid : 21.9810 | Test : 30.5618
[Epoch: 224 (MSE)] Train: 1416.9092 | Valid : 572.6094 | Test : 1155.1696
[Epoch: 224 (MAPE)] Train: 148.6998 | Valid : 21.8976 | Test : 30.4839
[Epoch: 225 (MSE)] Train: 1417.3768 | Valid : 559.5872 | Test : 1135.2489
[Epoch: 225 (MAPE)] Train: 148.9540 | Valid : 21.5772 | Test : 30.1845
[Epoch: 226 (MSE)] Train: 1416.9639 | Valid : 553.4525 | Test : 1125.8289
[Epoch: 226 (MAPE)] Train: 149.6270 | Valid : 21.4246 | Test : 30.0419
[Epoch: 227 (MSE)] Train: 1416.7205 | Valid : 553.5622 | Test : 1125.9976
[Epoch: 227 (MAPE)] Train: 149.9364 | Valid : 21.4273 | Test : 30.0445
[Epoch: 228 (MSE)] Train: 1416.9061 | Valid : 553.7620 | Test : 1126.3048
[Epoch: 228 (MAPE)] Train: 149.9525 | Valid : 21.4323 | Test : 30.0491
[Epoch: 229 (MSE)] Train: 1416.7291 | Valid : 558.0386 | Test : 1132.8733
[Epoch: 229 (MAPE)] Train: 149.9204 | Valid : 21.5388 | Test : 30.1486
[Epoch: 230 (MSE)] Train: 1416.6660 | Valid : 563.1917 | Test : 1140.7731
[Epoch: 230 (MAPE)] Train: 149.6762 | Valid : 21.6664 | Test : 30.2678
[Epoch: 231 (MSE)] Train: 1416.7408 | Valid : 566.1235 | Test : 1145.2605
[Epoch: 231 (MAPE)] Train: 149.3988 | Valid : 21.7386 | Test : 30.3353
[Epoch: 232 (MSE)] Train: 1416.8639 | Valid : 565.7587 | Test : 1144.7023
[Epoch: 232 (MAPE)] Train: 149.2507 | Valid : 21.7297 | Test : 30.3269
[Epoch: 233 (MSE)] Train: 1416.9647 | Valid : 562.8827 | Test : 1140.2997
[Epoch: 233 (MAPE)] Train: 149.2842 | Valid : 21.6587 | Test : 30.2607
[Epoch: 234 (MSE)] Train: 1416.9883 | Valid : 559.4214 | Test : 1134.9948
[Epoch: 234 (MAPE)] Train: 149.4474 | Valid : 21.5731 | Test : 30.1807
[Epoch: 235 (MSE)] Train: 1416.9364 | Valid : 557.6896 | Test : 1132.3375
[Epoch: 235 (MAPE)] Train: 149.6329 | Valid : 21.5301 | Test : 30.1405
[Epoch: 236 (MSE)] Train: 1416.7172 | Valid : 559.8370 | Test : 1135.6320
[Epoch: 236 (MAPE)] Train: 149.7019 | Valid : 21.5834 | Test : 30.1903
[Epoch: 237 (MSE)] Train: 1416.8350 | Valid : 560.6511 | Test : 1136.8801
[Epoch: 237 (MAPE)] Train: 149.5974 | Valid : 21.6036 | Test : 30.2091
[Epoch: 238 (MSE)] Train: 1416.7028 | Valid : 563.0240 | Test : 1140.5162
[Epoch: 238 (MAPE)] Train: 149.5356 | Valid : 21.6622 | Test : 30.2639
[Epoch: 239 (MSE)] Train: 1416.4779 | Valid : 567.5546 | Test : 1147.4489
[Epoch: 239 (MAPE)] Train: 149.3738 | Valid : 21.7738 | Test : 30.3682
[Epoch: 240 (MSE)] Train: 1417.0475 | Valid : 562.6836 | Test : 1139.9949
[Epoch: 240 (MAPE)] Train: 149.1944 | Valid : 21.6538 | Test : 30.2561
[Epoch: 241 (MSE)] Train: 1417.0416 | Valid : 557.9410 | Test : 1132.7235
[Epoch: 241 (MAPE)] Train: 149.4650 | Valid : 21.5364 | Test : 30.1463
[Epoch: 242 (MSE)] Train: 1416.9686 | Valid : 555.9417 | Test : 1129.6541
[Epoch: 242 (MAPE)] Train: 149.7186 | Valid : 21.4866 | Test : 30.0999
[Epoch: 243 (MSE)] Train: 1416.1880 | Valid : 565.2228 | Test : 1143.8822
[Epoch: 243 (MAPE)] Train: 149.7323 | Valid : 21.7165 | Test : 30.3146
[Epoch: 244 (MSE)] Train: 1416.9556 | Valid : 562.6881 | Test : 1140.0017
[Epoch: 244 (MAPE)] Train: 149.3129 | Valid : 21.6539 | Test : 30.2562
[Epoch: 245 (MSE)] Train: 1416.3190 | Valid : 568.1533 | Test : 1148.3640
[Epoch: 245 (MAPE)] Train: 149.3719 | Valid : 21.7885 | Test : 30.3819
[Epoch: 246 (MSE)] Train: 1417.1566 | Valid : 560.5609 | Test : 1136.7418
[Epoch: 246 (MAPE)] Train: 149.1750 | Valid : 21.6013 | Test : 30.2070
[Epoch: 247 (MSE)] Train: 1417.0931 | Valid : 554.7899 | Test : 1127.8845
[Epoch: 247 (MAPE)] Train: 149.5889 | Valid : 21.4580 | Test : 30.0731
[Epoch: 248 (MSE)] Train: 1416.9564 | Valid : 553.7490 | Test : 1126.2848
[Epoch: 248 (MAPE)] Train: 149.8907 | Valid : 21.4320 | Test : 30.0488
[Epoch: 249 (MSE)] Train: 1416.7875 | Valid : 556.9907 | Test : 1131.2646
[Epoch: 249 (MAPE)] Train: 149.9281 | Valid : 21.5127 | Test : 30.1243
[Epoch: 250 (MSE)] Train: 1416.6865 | Valid : 561.9944 | Test : 1138.9391
[Epoch: 250 (MAPE)] Train: 149.7368 | Valid : 21.6368 | Test : 30.2402
[Epoch: 251 (MSE)] Train: 1416.7247 | Valid : 565.5841 | Test : 1144.4353
[Epoch: 251 (MAPE)] Train: 149.4635 | Valid : 21.7254 | Test : 30.3229
[Epoch: 252 (MSE)] Train: 1416.6932 | Valid : 567.9797 | Test : 1148.0989
[Epoch: 252 (MAPE)] Train: 149.2585 | Valid : 21.7843 | Test : 30.3780
[Epoch: 253 (MSE)] Train: 1417.0170 | Valid : 563.8538 | Test : 1141.8585
[Epoch: 253 (MAPE)] Train: 149.1667 | Valid : 21.6826 | Test : 30.2841
[Epoch: 254 (MSE)] Train: 1432.1833 | Valid : 438.4135 | Test : 944.2653
[Epoch: 254 (MAPE)] Train: 151.0321 | Valid : 18.4195 | Test : 27.1523
[Epoch: 255 (MSE)] Train: 1422.4963 | Valid : 506.8321 | Test : 1053.5165
[Epoch: 255 (MAPE)] Train: 156.8370 | Valid : 20.2275 | Test : 28.9245
[Epoch: 256 (MSE)] Train: 1413.4114 | Valid : 621.3781 | Test : 1228.9266
[Epoch: 256 (MAPE)] Train: 152.0999 | Valid : 23.0584 | Test : 31.5685
[Epoch: 257 (MSE)] Train: 1418.0214 | Valid : 679.4974 | Test : 1315.2826
[Epoch: 257 (MAPE)] Train: 146.2434 | Valid : 24.3701 | Test : 32.7941
[Epoch: 258 (MSE)] Train: 1424.2697 | Valid : 651.0363 | Test : 1273.1877
[Epoch: 258 (MAPE)] Train: 143.7399 | Valid : 23.7368 | Test : 32.2023
[Epoch: 259 (MSE)] Train: 1422.4498 | Valid : 577.0448 | Test : 1161.9315
[Epoch: 259 (MAPE)] Train: 145.1672 | Valid : 22.0057 | Test : 30.5849
[Epoch: 260 (MSE)] Train: 1419.9355 | Valid : 509.7152 | Test : 1057.9595
[Epoch: 260 (MAPE)] Train: 149.0210 | Valid : 20.3036 | Test : 28.9945
[Epoch: 261 (MSE)] Train: 1420.3168 | Valid : 490.1053 | Test : 1027.0889
[Epoch: 261 (MAPE)] Train: 152.7411 | Valid : 19.7987 | Test : 28.5057
[Epoch: 262 (MSE)] Train: 1418.8501 | Valid : 521.3675 | Test : 1076.1683
[Epoch: 262 (MAPE)] Train: 153.6480 | Valid : 20.6082 | Test : 29.2791
[Epoch: 263 (MSE)] Train: 1415.6329 | Valid : 571.4933 | Test : 1153.4661
[Epoch: 263 (MAPE)] Train: 151.5722 | Valid : 21.8704 | Test : 30.4584
[Epoch: 264 (MSE)] Train: 1415.5792 | Valid : 611.2834 | Test : 1213.7633
[Epoch: 264 (MAPE)] Train: 148.7697 | Valid : 22.8230 | Test : 31.3485
[Epoch: 265 (MSE)] Train: 1418.1560 | Valid : 611.1487 | Test : 1213.5604
[Epoch: 265 (MAPE)] Train: 146.8588 | Valid : 22.8198 | Test : 31.3455
[Epoch: 266 (MSE)] Train: 1418.9126 | Valid : 579.9796 | Test : 1166.3998
[Epoch: 266 (MAPE)] Train: 146.9715 | Valid : 22.0770 | Test : 30.6515
[Epoch: 267 (MSE)] Train: 1418.3641 | Valid : 544.3848 | Test : 1111.8623
[Epoch: 267 (MAPE)] Train: 148.6671 | Valid : 21.1970 | Test : 29.8293
[Epoch: 268 (MSE)] Train: 1418.1741 | Valid : 525.1478 | Test : 1082.0552
[Epoch: 268 (MAPE)] Train: 150.6118 | Valid : 20.7060 | Test : 29.3705
[Epoch: 269 (MSE)] Train: 1417.6017 | Valid : 532.0355 | Test : 1092.7557
[Epoch: 269 (MAPE)] Train: 151.5990 | Valid : 20.8831 | Test : 29.5360
[Epoch: 270 (MSE)] Train: 1416.4426 | Valid : 556.2188 | Test : 1130.0795
[Epoch: 270 (MAPE)] Train: 151.0837 | Valid : 21.4935 | Test : 30.1063
[Epoch: 271 (MSE)] Train: 1416.0486 | Valid : 579.8268 | Test : 1166.1671
[Epoch: 271 (MAPE)] Train: 149.6986 | Valid : 22.0733 | Test : 30.6480
[Epoch: 272 (MSE)] Train: 1416.6676 | Valid : 591.2880 | Test : 1183.5712
[Epoch: 272 (MAPE)] Train: 148.4479 | Valid : 22.3493 | Test : 30.9059
[Epoch: 273 (MSE)] Train: 1417.4965 | Valid : 577.4971 | Test : 1162.8503
[Epoch: 273 (MAPE)] Train: 147.9104 | Valid : 22.0166 | Test : 30.5983
[Epoch: 274 (MSE)] Train: 1417.8464 | Valid : 551.4364 | Test : 1123.5643
[Epoch: 274 (MAPE)] Train: 148.7385 | Valid : 21.3733 | Test : 30.0066
[Epoch: 275 (MSE)] Train: 1417.6422 | Valid : 528.1962 | Test : 1086.7952
[Epoch: 275 (MAPE)] Train: 150.2679 | Valid : 20.7846 | Test : 29.4439
[Epoch: 276 (MSE)] Train: 1417.4109 | Valid : 545.5626 | Test : 1113.6794
[Epoch: 276 (MAPE)] Train: 151.4105 | Valid : 21.2267 | Test : 29.8570
[Epoch: 277 (MSE)] Train: 1416.0845 | Valid : 571.1790 | Test : 1152.9863
[Epoch: 277 (MAPE)] Train: 150.2950 | Valid : 21.8627 | Test : 30.4512
[Epoch: 278 (MSE)] Train: 1416.4562 | Valid : 586.2664 | Test : 1175.9619
[Epoch: 278 (MAPE)] Train: 148.9125 | Valid : 22.2288 | Test : 30.7934
[Epoch: 279 (MSE)] Train: 1417.0470 | Valid : 587.0954 | Test : 1177.2131
[Epoch: 279 (MAPE)] Train: 148.1336 | Valid : 22.2487 | Test : 30.8119
[Epoch: 280 (MSE)] Train: 1417.8938 | Valid : 567.4512 | Test : 1147.2908
[Epoch: 280 (MAPE)] Train: 148.2066 | Valid : 21.7713 | Test : 30.3658
[Epoch: 281 (MSE)] Train: 1417.7374 | Valid : 548.3425 | Test : 1117.9645
[Epoch: 281 (MAPE)] Train: 149.2857 | Valid : 21.2966 | Test : 29.9224
[Epoch: 282 (MSE)] Train: 1417.0706 | Valid : 545.5715 | Test : 1113.6930
[Epoch: 282 (MAPE)] Train: 150.2603 | Valid : 21.2269 | Test : 29.8572
[Epoch: 283 (MSE)] Train: 1417.0143 | Valid : 549.6549 | Test : 1119.9861
[Epoch: 283 (MAPE)] Train: 150.4064 | Valid : 21.3296 | Test : 29.9531
[Epoch: 284 (MSE)] Train: 1416.4652 | Valid : 562.5599 | Test : 1139.8054
[Epoch: 284 (MAPE)] Train: 150.1152 | Valid : 21.6508 | Test : 30.2532
[Epoch: 285 (MSE)] Train: 1416.6359 | Valid : 570.9050 | Test : 1152.5680
[Epoch: 285 (MAPE)] Train: 149.4205 | Valid : 21.8560 | Test : 30.4450
[Epoch: 286 (MSE)] Train: 1416.9448 | Valid : 571.9120 | Test : 1154.1050
[Epoch: 286 (MAPE)] Train: 148.9931 | Valid : 21.8806 | Test : 30.4680
[Epoch: 287 (MSE)] Train: 1417.1925 | Valid : 570.1307 | Test : 1151.3853
[Epoch: 287 (MAPE)] Train: 148.9684 | Valid : 21.8370 | Test : 30.4273
[Epoch: 288 (MSE)] Train: 1417.3300 | Valid : 560.7928 | Test : 1137.0973
[Epoch: 288 (MAPE)] Train: 149.0867 | Valid : 21.6071 | Test : 30.2124
[Epoch: 289 (MSE)] Train: 1417.2546 | Valid : 554.0178 | Test : 1126.6980
