[Epoch: 161 (MSE)] Train: 91.8640 | Valid : 402.3214 | Test : 238.9174
[Epoch: 161 (MAPE)] Train: 40.8649 | Valid : 71.6371 | Test : 64.9336
- Best loss (MSE) update!! Train: 91.8640 | Valid : 402.3214 | Test : 238.9174 at Epoch 161
- Best loss (MAPE) update!! Train: 40.8649 | Valid : 71.6371 | Test : 64.9336 at Epoch 161
[Epoch: 162 (MSE)] Train: 91.2761 | Valid : 400.7422 | Test : 237.7264
[Epoch: 162 (MAPE)] Train: 40.7734 | Valid : 71.4953 | Test : 64.7584
- Best loss (MSE) update!! Train: 91.2761 | Valid : 400.7422 | Test : 237.7264 at Epoch 162
- Best loss (MAPE) update!! Train: 40.7734 | Valid : 71.4953 | Test : 64.7584 at Epoch 162
[Epoch: 163 (MSE)] Train: 90.7015 | Valid : 399.1674 | Test : 236.5410
[Epoch: 163 (MAPE)] Train: 40.8976 | Valid : 71.3537 | Test : 64.5837
- Best loss (MSE) update!! Train: 90.7015 | Valid : 399.1674 | Test : 236.5410 at Epoch 163
- Best loss (MAPE) update!! Train: 40.8976 | Valid : 71.3537 | Test : 64.5837 at Epoch 163
[Epoch: 164 (MSE)] Train: 90.1205 | Valid : 397.6078 | Test : 235.3661
[Epoch: 164 (MAPE)] Train: 40.4753 | Valid : 71.2131 | Test : 64.4100
- Best loss (MSE) update!! Train: 90.1205 | Valid : 397.6078 | Test : 235.3661 at Epoch 164
- Best loss (MAPE) update!! Train: 40.4753 | Valid : 71.2131 | Test : 64.4100 at Epoch 164
[Epoch: 165 (MSE)] Train: 89.5504 | Valid : 396.0471 | Test : 234.1901
[Epoch: 165 (MAPE)] Train: 40.6869 | Valid : 71.0721 | Test : 64.2355
- Best loss (MSE) update!! Train: 89.5504 | Valid : 396.0471 | Test : 234.1901 at Epoch 165
- Best loss (MAPE) update!! Train: 40.6869 | Valid : 71.0721 | Test : 64.2355 at Epoch 165
[Epoch: 166 (MSE)] Train: 88.9865 | Valid : 394.5017 | Test : 233.0272
[Epoch: 166 (MAPE)] Train: 40.2854 | Valid : 70.9322 | Test : 64.0626
- Best loss (MSE) update!! Train: 88.9865 | Valid : 394.5017 | Test : 233.0272 at Epoch 166
- Best loss (MAPE) update!! Train: 40.2854 | Valid : 70.9322 | Test : 64.0626 at Epoch 166
[Epoch: 167 (MSE)] Train: 88.4134 | Valid : 392.9652 | Test : 231.8717
[Epoch: 167 (MAPE)] Train: 40.3359 | Valid : 70.7929 | Test : 63.8903
- Best loss (MSE) update!! Train: 88.4134 | Valid : 392.9652 | Test : 231.8717 at Epoch 167
- Best loss (MAPE) update!! Train: 40.3359 | Valid : 70.7929 | Test : 63.8903 at Epoch 167
[Epoch: 168 (MSE)] Train: 88.2159 | Valid : 392.5913 | Test : 231.5925
[Epoch: 168 (MAPE)] Train: 40.4143 | Valid : 70.7590 | Test : 63.8488
- Best loss (MSE) update!! Train: 88.2159 | Valid : 392.5913 | Test : 231.5925 at Epoch 168
- Best loss (MAPE) update!! Train: 40.4143 | Valid : 70.7590 | Test : 63.8488 at Epoch 168
[Epoch: 169 (MSE)] Train: 87.7255 | Valid : 391.0728 | Test : 230.4510
[Epoch: 169 (MAPE)] Train: 40.0526 | Valid : 70.6210 | Test : 63.6781
- Best loss (MSE) update!! Train: 87.7255 | Valid : 391.0728 | Test : 230.4510 at Epoch 169
- Best loss (MAPE) update!! Train: 40.0526 | Valid : 70.6210 | Test : 63.6781 at Epoch 169
[Epoch: 170 (MSE)] Train: 87.1956 | Valid : 389.5620 | Test : 229.3161
[Epoch: 170 (MAPE)] Train: 40.1917 | Valid : 70.4834 | Test : 63.5078
- Best loss (MSE) update!! Train: 87.1956 | Valid : 389.5620 | Test : 229.3161 at Epoch 170
- Best loss (MAPE) update!! Train: 40.1917 | Valid : 70.4834 | Test : 63.5078 at Epoch 170
[Epoch: 171 (MSE)] Train: 86.6270 | Valid : 388.0615 | Test : 228.1912
[Epoch: 171 (MAPE)] Train: 39.7762 | Valid : 70.3465 | Test : 63.3388
- Best loss (MSE) update!! Train: 86.6270 | Valid : 388.0615 | Test : 228.1912 at Epoch 171
- Best loss (MAPE) update!! Train: 39.7762 | Valid : 70.3465 | Test : 63.3388 at Epoch 171
[Epoch: 172 (MSE)] Train: 86.2375 | Valid : 386.5599 | Test : 227.0648
[Epoch: 172 (MAPE)] Train: 39.8989 | Valid : 70.2092 | Test : 63.1690
- Best loss (MSE) update!! Train: 86.2375 | Valid : 386.5599 | Test : 227.0648 at Epoch 172
- Best loss (MAPE) update!! Train: 39.8989 | Valid : 70.2092 | Test : 63.1690 at Epoch 172
[Epoch: 173 (MSE)] Train: 85.5478 | Valid : 385.0723 | Test : 225.9497
[Epoch: 173 (MAPE)] Train: 39.6147 | Valid : 70.0729 | Test : 63.0005
- Best loss (MSE) update!! Train: 85.5478 | Valid : 385.0723 | Test : 225.9497 at Epoch 173
- Best loss (MAPE) update!! Train: 39.6147 | Valid : 70.0729 | Test : 63.0005 at Epoch 173
[Epoch: 174 (MSE)] Train: 85.0126 | Valid : 383.5864 | Test : 224.8385
[Epoch: 174 (MAPE)] Train: 39.4646 | Valid : 69.9365 | Test : 62.8323
- Best loss (MSE) update!! Train: 85.0126 | Valid : 383.5864 | Test : 224.8385 at Epoch 174
- Best loss (MAPE) update!! Train: 39.4646 | Valid : 69.9365 | Test : 62.8323 at Epoch 174
[Epoch: 175 (MSE)] Train: 84.5073 | Valid : 382.1168 | Test : 223.7389
[Epoch: 175 (MAPE)] Train: 39.4639 | Valid : 69.8014 | Test : 62.6653
- Best loss (MSE) update!! Train: 84.5073 | Valid : 382.1168 | Test : 223.7389 at Epoch 175
- Best loss (MAPE) update!! Train: 39.4639 | Valid : 69.8014 | Test : 62.6653 at Epoch 175
[Epoch: 176 (MSE)] Train: 83.9506 | Valid : 380.6423 | Test : 222.6357
[Epoch: 176 (MAPE)] Train: 39.2155 | Valid : 69.6655 | Test : 62.4973
- Best loss (MSE) update!! Train: 83.9506 | Valid : 380.6423 | Test : 222.6357 at Epoch 176
- Best loss (MAPE) update!! Train: 39.2155 | Valid : 69.6655 | Test : 62.4973 at Epoch 176
[Epoch: 177 (MSE)] Train: 83.4646 | Valid : 379.1938 | Test : 221.5913
[Epoch: 177 (MAPE)] Train: 39.8080 | Valid : 69.5318 | Test : 62.3416
- Best loss (MSE) update!! Train: 83.4646 | Valid : 379.1938 | Test : 221.5913 at Epoch 177
- Best loss (MAPE) update!! Train: 39.8080 | Valid : 69.5318 | Test : 62.3416 at Epoch 177
[Epoch: 178 (MSE)] Train: 82.9530 | Valid : 377.7368 | Test : 220.4711
[Epoch: 178 (MAPE)] Train: 38.9929 | Valid : 69.3971 | Test : 62.1670
- Best loss (MSE) update!! Train: 82.9530 | Valid : 377.7368 | Test : 220.4711 at Epoch 178
- Best loss (MAPE) update!! Train: 38.9929 | Valid : 69.3971 | Test : 62.1670 at Epoch 178
[Epoch: 179 (MSE)] Train: 82.3956 | Valid : 376.2973 | Test : 219.3913
[Epoch: 179 (MAPE)] Train: 39.1592 | Valid : 69.2636 | Test : 62.0008
- Best loss (MSE) update!! Train: 82.3956 | Valid : 376.2973 | Test : 219.3913 at Epoch 179
- Best loss (MAPE) update!! Train: 39.1592 | Valid : 69.2636 | Test : 62.0008 at Epoch 179
[Epoch: 180 (MSE)] Train: 81.9638 | Valid : 374.8530 | Test : 218.3149
[Epoch: 180 (MAPE)] Train: 39.3375 | Valid : 69.1295 | Test : 61.8353
- Best loss (MSE) update!! Train: 81.9638 | Valid : 374.8530 | Test : 218.3149 at Epoch 180
- Best loss (MAPE) update!! Train: 39.3375 | Valid : 69.1295 | Test : 61.8353 at Epoch 180
[Epoch: 181 (MSE)] Train: 81.4523 | Valid : 373.4268 | Test : 217.2512
[Epoch: 181 (MAPE)] Train: 38.8659 | Valid : 68.9969 | Test : 61.6712
- Best loss (MSE) update!! Train: 81.4523 | Valid : 373.4268 | Test : 217.2512 at Epoch 181
- Best loss (MAPE) update!! Train: 38.8659 | Valid : 68.9969 | Test : 61.6712 at Epoch 181
[Epoch: 182 (MSE)] Train: 81.0197 | Valid : 371.9947 | Test : 216.1808
[Epoch: 182 (MAPE)] Train: 38.8032 | Valid : 68.8634 | Test : 61.5053
- Best loss (MSE) update!! Train: 81.0197 | Valid : 371.9947 | Test : 216.1808 at Epoch 182
- Best loss (MAPE) update!! Train: 38.8032 | Valid : 68.8634 | Test : 61.5053 at Epoch 182
[Epoch: 183 (MSE)] Train: 80.3732 | Valid : 370.5819 | Test : 215.1327
[Epoch: 183 (MAPE)] Train: 38.6736 | Valid : 68.7314 | Test : 61.3431
- Best loss (MSE) update!! Train: 80.3732 | Valid : 370.5819 | Test : 215.1327 at Epoch 183
- Best loss (MAPE) update!! Train: 38.6736 | Valid : 68.7314 | Test : 61.3431 at Epoch 183
[Epoch: 184 (MSE)] Train: 80.1656 | Valid : 369.1776 | Test : 214.0961
[Epoch: 184 (MAPE)] Train: 38.5046 | Valid : 68.6000 | Test : 61.1827
- Best loss (MSE) update!! Train: 80.1656 | Valid : 369.1776 | Test : 214.0961 at Epoch 184
- Best loss (MAPE) update!! Train: 38.5046 | Valid : 68.6000 | Test : 61.1827 at Epoch 184
[Epoch: 185 (MSE)] Train: 79.3848 | Valid : 367.7810 | Test : 213.0893
[Epoch: 185 (MAPE)] Train: 38.6559 | Valid : 68.4691 | Test : 61.0292
- Best loss (MSE) update!! Train: 79.3848 | Valid : 367.7810 | Test : 213.0893 at Epoch 185
- Best loss (MAPE) update!! Train: 38.6559 | Valid : 68.4691 | Test : 61.0292 at Epoch 185
[Epoch: 186 (MSE)] Train: 78.9186 | Valid : 366.3909 | Test : 212.0132
[Epoch: 186 (MAPE)] Train: 38.4239 | Valid : 68.3385 | Test : 60.8566
- Best loss (MSE) update!! Train: 78.9186 | Valid : 366.3909 | Test : 212.0132 at Epoch 186
- Best loss (MAPE) update!! Train: 38.4239 | Valid : 68.3385 | Test : 60.8566 at Epoch 186
[Epoch: 187 (MSE)] Train: 78.4494 | Valid : 365.0025 | Test : 210.9986
[Epoch: 187 (MAPE)] Train: 38.3584 | Valid : 68.2079 | Test : 60.6994
- Best loss (MSE) update!! Train: 78.4494 | Valid : 365.0025 | Test : 210.9986 at Epoch 187
- Best loss (MAPE) update!! Train: 38.3584 | Valid : 68.2079 | Test : 60.6994 at Epoch 187
[Epoch: 188 (MSE)] Train: 78.0739 | Valid : 363.6267 | Test : 209.9659
[Epoch: 188 (MAPE)] Train: 38.3808 | Valid : 68.0782 | Test : 60.5360
- Best loss (MSE) update!! Train: 78.0739 | Valid : 363.6267 | Test : 209.9659 at Epoch 188
- Best loss (MAPE) update!! Train: 38.3808 | Valid : 68.0782 | Test : 60.5360 at Epoch 188
[Epoch: 189 (MSE)] Train: 77.6696 | Valid : 362.2512 | Test : 208.9471
[Epoch: 189 (MAPE)] Train: 38.2237 | Valid : 67.9483 | Test : 60.3757
- Best loss (MSE) update!! Train: 77.6696 | Valid : 362.2512 | Test : 208.9471 at Epoch 189
- Best loss (MAPE) update!! Train: 38.2237 | Valid : 67.9483 | Test : 60.3757 at Epoch 189
[Epoch: 190 (MSE)] Train: 76.9525 | Valid : 360.8924 | Test : 207.9437
[Epoch: 190 (MAPE)] Train: 38.1371 | Valid : 67.8197 | Test : 60.2177
- Best loss (MSE) update!! Train: 76.9525 | Valid : 360.8924 | Test : 207.9437 at Epoch 190
- Best loss (MAPE) update!! Train: 38.1371 | Valid : 67.8197 | Test : 60.2177 at Epoch 190
[Epoch: 191 (MSE)] Train: 76.6069 | Valid : 359.5337 | Test : 206.9355
[Epoch: 191 (MAPE)] Train: 37.9861 | Valid : 67.6908 | Test : 60.0579
- Best loss (MSE) update!! Train: 76.6069 | Valid : 359.5337 | Test : 206.9355 at Epoch 191
- Best loss (MAPE) update!! Train: 37.9861 | Valid : 67.6908 | Test : 60.0579 at Epoch 191
[Epoch: 192 (MSE)] Train: 76.5472 | Valid : 360.0179 | Test : 207.2898
[Epoch: 192 (MAPE)] Train: 38.2197 | Valid : 67.7368 | Test : 60.1136
[Epoch: 193 (MSE)] Train: 76.4418 | Valid : 358.6710 | Test : 206.2959
[Epoch: 193 (MAPE)] Train: 37.9435 | Valid : 67.6089 | Test : 59.9564
- Best loss (MSE) update!! Train: 76.4418 | Valid : 358.6710 | Test : 206.2959 at Epoch 193
- Best loss (MAPE) update!! Train: 37.9435 | Valid : 67.6089 | Test : 59.9564 at Epoch 193
[Epoch: 194 (MSE)] Train: 76.1682 | Valid : 357.3357 | Test : 205.3083
[Epoch: 194 (MAPE)] Train: 38.0294 | Valid : 67.4819 | Test : 59.7995
- Best loss (MSE) update!! Train: 76.1682 | Valid : 357.3357 | Test : 205.3083 at Epoch 194
- Best loss (MAPE) update!! Train: 38.0294 | Valid : 67.4819 | Test : 59.7995 at Epoch 194
[Epoch: 195 (MSE)] Train: 75.3639 | Valid : 356.0041 | Test : 204.3393
[Epoch: 195 (MAPE)] Train: 37.8026 | Valid : 67.3550 | Test : 59.6467
- Best loss (MSE) update!! Train: 75.3639 | Valid : 356.0041 | Test : 204.3393 at Epoch 195
- Best loss (MAPE) update!! Train: 37.8026 | Valid : 67.3550 | Test : 59.6467 at Epoch 195
[Epoch: 196 (MSE)] Train: 74.8520 | Valid : 354.6726 | Test : 203.3373
[Epoch: 196 (MAPE)] Train: 37.6943 | Valid : 67.2279 | Test : 59.4848
- Best loss (MSE) update!! Train: 74.8520 | Valid : 354.6726 | Test : 203.3373 at Epoch 196
- Best loss (MAPE) update!! Train: 37.6943 | Valid : 67.2279 | Test : 59.4848 at Epoch 196
[Epoch: 197 (MSE)] Train: 74.3697 | Valid : 353.3477 | Test : 202.3750
[Epoch: 197 (MAPE)] Train: 37.6971 | Valid : 67.1012 | Test : 59.3324
- Best loss (MSE) update!! Train: 74.3697 | Valid : 353.3477 | Test : 202.3750 at Epoch 197
- Best loss (MAPE) update!! Train: 37.6971 | Valid : 67.1012 | Test : 59.3324 at Epoch 197
[Epoch: 198 (MSE)] Train: 73.9030 | Valid : 352.0327 | Test : 201.3959
[Epoch: 198 (MAPE)] Train: 37.6317 | Valid : 66.9751 | Test : 59.1742
- Best loss (MSE) update!! Train: 73.9030 | Valid : 352.0327 | Test : 201.3959 at Epoch 198
- Best loss (MAPE) update!! Train: 37.6317 | Valid : 66.9751 | Test : 59.1742 at Epoch 198
[Epoch: 199 (MSE)] Train: 73.4638 | Valid : 350.7198 | Test : 200.4286
[Epoch: 199 (MAPE)] Train: 37.5303 | Valid : 66.8491 | Test : 59.0186
- Best loss (MSE) update!! Train: 73.4638 | Valid : 350.7198 | Test : 200.4286 at Epoch 199
- Best loss (MAPE) update!! Train: 37.5303 | Valid : 66.8491 | Test : 59.0186 at Epoch 199
[Epoch: 200 (MSE)] Train: 73.0030 | Valid : 349.4199 | Test : 199.4654
[Epoch: 200 (MAPE)] Train: 37.2290 | Valid : 66.7241 | Test : 58.8626
- Best loss (MSE) update!! Train: 73.0030 | Valid : 349.4199 | Test : 199.4654 at Epoch 200
- Best loss (MAPE) update!! Train: 37.2290 | Valid : 66.7241 | Test : 58.8626 at Epoch 200
[Epoch: 201 (MSE)] Train: 72.7575 | Valid : 348.1168 | Test : 198.5013
[Epoch: 201 (MAPE)] Train: 37.3650 | Valid : 66.5985 | Test : 58.7062
- Best loss (MSE) update!! Train: 72.7575 | Valid : 348.1168 | Test : 198.5013 at Epoch 201
- Best loss (MAPE) update!! Train: 37.3650 | Valid : 66.5985 | Test : 58.7062 at Epoch 201
[Epoch: 202 (MSE)] Train: 72.5944 | Valid : 346.8304 | Test : 197.5548
[Epoch: 202 (MAPE)] Train: 37.1974 | Valid : 66.4743 | Test : 58.5527
- Best loss (MSE) update!! Train: 72.5944 | Valid : 346.8304 | Test : 197.5548 at Epoch 202
- Best loss (MAPE) update!! Train: 37.1974 | Valid : 66.4743 | Test : 58.5527 at Epoch 202
[Epoch: 203 (MSE)] Train: 71.7226 | Valid : 345.5390 | Test : 196.6108
[Epoch: 203 (MAPE)] Train: 37.0952 | Valid : 66.3494 | Test : 58.3998
- Best loss (MSE) update!! Train: 71.7226 | Valid : 345.5390 | Test : 196.6108 at Epoch 203
- Best loss (MAPE) update!! Train: 37.0952 | Valid : 66.3494 | Test : 58.3998 at Epoch 203
[Epoch: 204 (MSE)] Train: 72.1956 | Valid : 344.2650 | Test : 195.6963
[Epoch: 204 (MAPE)] Train: 37.0872 | Valid : 66.2259 | Test : 58.2531
- Best loss (MSE) update!! Train: 72.1956 | Valid : 344.2650 | Test : 195.6963 at Epoch 204
- Best loss (MAPE) update!! Train: 37.0872 | Valid : 66.2259 | Test : 58.2531 at Epoch 204
[Epoch: 205 (MSE)] Train: 70.8128 | Valid : 344.0012 | Test : 195.4730
[Epoch: 205 (MAPE)] Train: 36.8185 | Valid : 66.2003 | Test : 58.2135
- Best loss (MSE) update!! Train: 70.8128 | Valid : 344.0012 | Test : 195.4730 at Epoch 205
- Best loss (MAPE) update!! Train: 36.8185 | Valid : 66.2003 | Test : 58.2135 at Epoch 205
[Epoch: 206 (MSE)] Train: 70.7272 | Valid : 342.7460 | Test : 194.5530
[Epoch: 206 (MAPE)] Train: 36.8491 | Valid : 66.0784 | Test : 58.0632
- Best loss (MSE) update!! Train: 70.7272 | Valid : 342.7460 | Test : 194.5530 at Epoch 206
- Best loss (MAPE) update!! Train: 36.8491 | Valid : 66.0784 | Test : 58.0632 at Epoch 206
[Epoch: 207 (MSE)] Train: 70.3302 | Valid : 341.4791 | Test : 193.6207
[Epoch: 207 (MAPE)] Train: 36.8882 | Valid : 65.9551 | Test : 57.9101
- Best loss (MSE) update!! Train: 70.3302 | Valid : 341.4791 | Test : 193.6207 at Epoch 207
- Best loss (MAPE) update!! Train: 36.8882 | Valid : 65.9551 | Test : 57.9101 at Epoch 207
[Epoch: 208 (MSE)] Train: 69.8995 | Valid : 340.2320 | Test : 192.7142
[Epoch: 208 (MAPE)] Train: 36.7035 | Valid : 65.8335 | Test : 57.7621
- Best loss (MSE) update!! Train: 69.8995 | Valid : 340.2320 | Test : 192.7142 at Epoch 208
- Best loss (MAPE) update!! Train: 36.7035 | Valid : 65.8335 | Test : 57.7621 at Epoch 208
[Epoch: 209 (MSE)] Train: 69.4605 | Valid : 338.9766 | Test : 191.7967
[Epoch: 209 (MAPE)] Train: 37.0066 | Valid : 65.7109 | Test : 57.6113
- Best loss (MSE) update!! Train: 69.4605 | Valid : 338.9766 | Test : 191.7967 at Epoch 209
- Best loss (MAPE) update!! Train: 37.0066 | Valid : 65.7109 | Test : 57.6113 at Epoch 209
[Epoch: 210 (MSE)] Train: 69.0401 | Valid : 337.7404 | Test : 190.9008
[Epoch: 210 (MAPE)] Train: 36.5489 | Valid : 65.5900 | Test : 57.4642
- Best loss (MSE) update!! Train: 69.0401 | Valid : 337.7404 | Test : 190.9008 at Epoch 210
- Best loss (MAPE) update!! Train: 36.5489 | Valid : 65.5900 | Test : 57.4642 at Epoch 210
[Epoch: 211 (MSE)] Train: 68.6461 | Valid : 336.5031 | Test : 189.9883
[Epoch: 211 (MAPE)] Train: 36.9270 | Valid : 65.4687 | Test : 57.3124
- Best loss (MSE) update!! Train: 68.6461 | Valid : 336.5031 | Test : 189.9883 at Epoch 211
- Best loss (MAPE) update!! Train: 36.9270 | Valid : 65.4687 | Test : 57.3124 at Epoch 211
[Epoch: 212 (MSE)] Train: 68.6807 | Valid : 335.2775 | Test : 189.1030
[Epoch: 212 (MAPE)] Train: 36.6513 | Valid : 65.3483 | Test : 57.1668
- Best loss (MSE) update!! Train: 68.6807 | Valid : 335.2775 | Test : 189.1030 at Epoch 212
- Best loss (MAPE) update!! Train: 36.6513 | Valid : 65.3483 | Test : 57.1668 at Epoch 212
[Epoch: 213 (MSE)] Train: 68.0079 | Valid : 334.0539 | Test : 188.1985
[Epoch: 213 (MAPE)] Train: 36.5000 | Valid : 65.2279 | Test : 57.0151
- Best loss (MSE) update!! Train: 68.0079 | Valid : 334.0539 | Test : 188.1985 at Epoch 213
- Best loss (MAPE) update!! Train: 36.5000 | Valid : 65.2279 | Test : 57.0151 at Epoch 213
[Epoch: 214 (MSE)] Train: 67.4105 | Valid : 332.8226 | Test : 187.3410
[Epoch: 214 (MAPE)] Train: 36.4074 | Valid : 65.1066 | Test : 56.8766
- Best loss (MSE) update!! Train: 67.4105 | Valid : 332.8226 | Test : 187.3410 at Epoch 214
- Best loss (MAPE) update!! Train: 36.4074 | Valid : 65.1066 | Test : 56.8766 at Epoch 214
[Epoch: 215 (MSE)] Train: 67.0121 | Valid : 331.5900 | Test : 186.3893
[Epoch: 215 (MAPE)] Train: 36.3534 | Valid : 64.9848 | Test : 56.7117
- Best loss (MSE) update!! Train: 67.0121 | Valid : 331.5900 | Test : 186.3893 at Epoch 215
- Best loss (MAPE) update!! Train: 36.3534 | Valid : 64.9848 | Test : 56.7117 at Epoch 215
[Epoch: 216 (MSE)] Train: 66.5723 | Valid : 330.3588 | Test : 185.4968
[Epoch: 216 (MAPE)] Train: 36.4108 | Valid : 64.8630 | Test : 56.5626
- Best loss (MSE) update!! Train: 66.5723 | Valid : 330.3588 | Test : 185.4968 at Epoch 216
- Best loss (MAPE) update!! Train: 36.4108 | Valid : 64.8630 | Test : 56.5626 at Epoch 216
[Epoch: 217 (MSE)] Train: 66.4749 | Valid : 329.1460 | Test : 184.6088
[Epoch: 217 (MAPE)] Train: 36.0930 | Valid : 64.7428 | Test : 56.4129
- Best loss (MSE) update!! Train: 66.4749 | Valid : 329.1460 | Test : 184.6088 at Epoch 217
- Best loss (MAPE) update!! Train: 36.0930 | Valid : 64.7428 | Test : 56.4129 at Epoch 217
[Epoch: 218 (MSE)] Train: 65.7898 | Valid : 327.9433 | Test : 183.7311
[Epoch: 218 (MAPE)] Train: 36.3356 | Valid : 64.6234 | Test : 56.2648
- Best loss (MSE) update!! Train: 65.7898 | Valid : 327.9433 | Test : 183.7311 at Epoch 218
- Best loss (MAPE) update!! Train: 36.3356 | Valid : 64.6234 | Test : 56.2648 at Epoch 218
[Epoch: 219 (MSE)] Train: 65.3904 | Valid : 326.7400 | Test : 182.8898
[Epoch: 219 (MAPE)] Train: 35.9617 | Valid : 64.5037 | Test : 56.1267
- Best loss (MSE) update!! Train: 65.3904 | Valid : 326.7400 | Test : 182.8898 at Epoch 219
- Best loss (MAPE) update!! Train: 35.9617 | Valid : 64.5037 | Test : 56.1267 at Epoch 219
[Epoch: 220 (MSE)] Train: 65.1966 | Valid : 325.5348 | Test : 181.9789
[Epoch: 220 (MAPE)] Train: 35.7809 | Valid : 64.3835 | Test : 55.9684
- Best loss (MSE) update!! Train: 65.1966 | Valid : 325.5348 | Test : 181.9789 at Epoch 220
- Best loss (MAPE) update!! Train: 35.7809 | Valid : 64.3835 | Test : 55.9684 at Epoch 220
[Epoch: 221 (MSE)] Train: 64.5826 | Valid : 324.3231 | Test : 181.1242
[Epoch: 221 (MAPE)] Train: 35.8902 | Valid : 64.2625 | Test : 55.8263
- Best loss (MSE) update!! Train: 64.5826 | Valid : 324.3231 | Test : 181.1242 at Epoch 221
- Best loss (MAPE) update!! Train: 35.8902 | Valid : 64.2625 | Test : 55.8263 at Epoch 221
[Epoch: 222 (MSE)] Train: 64.7295 | Valid : 325.0822 | Test : 181.6591
[Epoch: 222 (MAPE)] Train: 35.9994 | Valid : 64.3384 | Test : 55.9152
[Epoch: 223 (MSE)] Train: 64.6687 | Valid : 323.8855 | Test : 180.7933
[Epoch: 223 (MAPE)] Train: 35.6583 | Valid : 64.2188 | Test : 55.7685
- Best loss (MSE) update!! Train: 64.6687 | Valid : 323.8855 | Test : 180.7933 at Epoch 223
- Best loss (MAPE) update!! Train: 35.6583 | Valid : 64.2188 | Test : 55.7685 at Epoch 223
[Epoch: 224 (MSE)] Train: 64.1294 | Valid : 322.6765 | Test : 179.9126
[Epoch: 224 (MAPE)] Train: 36.0913 | Valid : 64.0977 | Test : 55.6182
- Best loss (MSE) update!! Train: 64.1294 | Valid : 322.6765 | Test : 179.9126 at Epoch 224
- Best loss (MAPE) update!! Train: 36.0913 | Valid : 64.0977 | Test : 55.6182 at Epoch 224
[Epoch: 225 (MSE)] Train: 63.7623 | Valid : 321.4936 | Test : 179.1274
[Epoch: 225 (MAPE)] Train: 35.3949 | Valid : 63.9791 | Test : 55.4929
- Best loss (MSE) update!! Train: 63.7623 | Valid : 321.4936 | Test : 179.1274 at Epoch 225
- Best loss (MAPE) update!! Train: 35.3949 | Valid : 63.9791 | Test : 55.4929 at Epoch 225
[Epoch: 226 (MSE)] Train: 63.2860 | Valid : 320.3061 | Test : 178.2315
[Epoch: 226 (MAPE)] Train: 35.4384 | Valid : 63.8598 | Test : 55.3352
- Best loss (MSE) update!! Train: 63.2860 | Valid : 320.3061 | Test : 178.2315 at Epoch 226
- Best loss (MAPE) update!! Train: 35.4384 | Valid : 63.8598 | Test : 55.3352 at Epoch 226
[Epoch: 227 (MSE)] Train: 63.0581 | Valid : 319.1211 | Test : 177.3373
[Epoch: 227 (MAPE)] Train: 35.5504 | Valid : 63.7404 | Test : 55.1773
- Best loss (MSE) update!! Train: 63.0581 | Valid : 319.1211 | Test : 177.3373 at Epoch 227
- Best loss (MAPE) update!! Train: 35.5504 | Valid : 63.7404 | Test : 55.1773 at Epoch 227
[Epoch: 228 (MSE)] Train: 62.8204 | Valid : 317.9269 | Test : 176.5186
[Epoch: 228 (MAPE)] Train: 35.2655 | Valid : 63.6200 | Test : 55.0419
- Best loss (MSE) update!! Train: 62.8204 | Valid : 317.9269 | Test : 176.5186 at Epoch 228
- Best loss (MAPE) update!! Train: 35.2655 | Valid : 63.6200 | Test : 55.0419 at Epoch 228
[Epoch: 229 (MSE)] Train: 62.1118 | Valid : 316.6727 | Test : 175.5529
[Epoch: 229 (MAPE)] Train: 35.0755 | Valid : 63.4932 | Test : 54.8681
- Best loss (MSE) update!! Train: 62.1118 | Valid : 316.6727 | Test : 175.5529 at Epoch 229
- Best loss (MAPE) update!! Train: 35.0755 | Valid : 63.4932 | Test : 54.8681 at Epoch 229
[Epoch: 230 (MSE)] Train: 61.7056 | Valid : 315.4160 | Test : 174.6516
[Epoch: 230 (MAPE)] Train: 35.3899 | Valid : 63.3660 | Test : 54.7130
- Best loss (MSE) update!! Train: 61.7056 | Valid : 315.4160 | Test : 174.6516 at Epoch 230
- Best loss (MAPE) update!! Train: 35.3899 | Valid : 63.3660 | Test : 54.7130 at Epoch 230
[Epoch: 231 (MSE)] Train: 61.3052 | Valid : 314.1757 | Test : 173.7492
[Epoch: 231 (MAPE)] Train: 34.9886 | Valid : 63.2401 | Test : 54.5556
- Best loss (MSE) update!! Train: 61.3052 | Valid : 314.1757 | Test : 173.7492 at Epoch 231
- Best loss (MAPE) update!! Train: 34.9886 | Valid : 63.2401 | Test : 54.5556 at Epoch 231
[Epoch: 232 (MSE)] Train: 60.9742 | Valid : 312.9307 | Test : 172.8475
[Epoch: 232 (MAPE)] Train: 35.0622 | Valid : 63.1136 | Test : 54.3982
- Best loss (MSE) update!! Train: 60.9742 | Valid : 312.9307 | Test : 172.8475 at Epoch 232
- Best loss (MAPE) update!! Train: 35.0622 | Valid : 63.1136 | Test : 54.3982 at Epoch 232
[Epoch: 233 (MSE)] Train: 60.6101 | Valid : 311.6215 | Test : 171.9020
[Epoch: 233 (MAPE)] Train: 35.0084 | Valid : 62.9802 | Test : 54.2332
- Best loss (MSE) update!! Train: 60.6101 | Valid : 311.6215 | Test : 171.9020 at Epoch 233
- Best loss (MAPE) update!! Train: 35.0084 | Valid : 62.9802 | Test : 54.2332 at Epoch 233
