[Epoch: 162 (MAPE)] Train: 68.8706 | Valid : 39.7797 | Test : 57.1819
- Best loss (MSE) update!! Train: 147547.3906 | Valid : 390669.8438 | Test : 1731464.6250 at Epoch 162
- Best loss (MAPE) update!! Train: 68.8706 | Valid : 39.7797 | Test : 57.1819 at Epoch 162
[Epoch: 163 (MSE)] Train: 148342.4062 | Valid : 390117.0312 | Test : 1730316.7500
[Epoch: 163 (MAPE)] Train: 69.0938 | Valid : 39.7499 | Test : 57.1608
- Best loss (MSE) update!! Train: 148342.4062 | Valid : 390117.0312 | Test : 1730316.7500 at Epoch 163
- Best loss (MAPE) update!! Train: 69.0938 | Valid : 39.7499 | Test : 57.1608 at Epoch 163
[Epoch: 164 (MSE)] Train: 148690.1094 | Valid : 391464.0625 | Test : 1733112.8750
[Epoch: 164 (MAPE)] Train: 69.1578 | Valid : 39.8224 | Test : 57.2123
[Epoch: 165 (MSE)] Train: 147930.2344 | Valid : 388698.6875 | Test : 1727368.7500
[Epoch: 165 (MAPE)] Train: 69.0100 | Valid : 39.6734 | Test : 57.1064
- Best loss (MSE) update!! Train: 147930.2344 | Valid : 388698.6875 | Test : 1727368.7500 at Epoch 165
- Best loss (MAPE) update!! Train: 69.0100 | Valid : 39.6734 | Test : 57.1064 at Epoch 165
[Epoch: 166 (MSE)] Train: 149174.6562 | Valid : 391765.8750 | Test : 1733739.1250
[Epoch: 166 (MAPE)] Train: 69.2775 | Valid : 39.8386 | Test : 57.2238
[Epoch: 167 (MSE)] Train: 148114.9062 | Valid : 390782.8125 | Test : 1731699.1250
[Epoch: 167 (MAPE)] Train: 69.0108 | Valid : 39.7857 | Test : 57.1863
[Epoch: 168 (MSE)] Train: 148329.5000 | Valid : 391212.0000 | Test : 1732590.0000
[Epoch: 168 (MAPE)] Train: 69.0863 | Valid : 39.8088 | Test : 57.2027
[Epoch: 169 (MSE)] Train: 147966.8594 | Valid : 388503.4062 | Test : 1726963.2500
[Epoch: 169 (MAPE)] Train: 69.0277 | Valid : 39.6629 | Test : 57.0989
- Best loss (MSE) update!! Train: 147966.8594 | Valid : 388503.4062 | Test : 1726963.2500 at Epoch 169
- Best loss (MAPE) update!! Train: 69.0277 | Valid : 39.6629 | Test : 57.0989 at Epoch 169
[Epoch: 170 (MSE)] Train: 148797.0469 | Valid : 388182.3750 | Test : 1726295.7500
[Epoch: 170 (MAPE)] Train: 69.2582 | Valid : 39.6456 | Test : 57.0866
- Best loss (MSE) update!! Train: 148797.0469 | Valid : 388182.3750 | Test : 1726295.7500 at Epoch 170
- Best loss (MAPE) update!! Train: 69.2582 | Valid : 39.6456 | Test : 57.0866 at Epoch 170
[Epoch: 171 (MSE)] Train: 148608.5000 | Valid : 385463.2188 | Test : 1720635.1250
[Epoch: 171 (MAPE)] Train: 69.2580 | Valid : 39.4985 | Test : 56.9820
- Best loss (MSE) update!! Train: 148608.5000 | Valid : 385463.2188 | Test : 1720635.1250 at Epoch 171
- Best loss (MAPE) update!! Train: 69.2580 | Valid : 39.4985 | Test : 56.9820 at Epoch 171
[Epoch: 172 (MSE)] Train: 149244.5625 | Valid : 383486.9375 | Test : 1716514.3750
[Epoch: 172 (MAPE)] Train: 69.4702 | Valid : 39.3912 | Test : 56.9057
- Best loss (MSE) update!! Train: 149244.5625 | Valid : 383486.9375 | Test : 1716514.3750 at Epoch 172
- Best loss (MAPE) update!! Train: 69.4702 | Valid : 39.3912 | Test : 56.9057 at Epoch 172
[Epoch: 173 (MSE)] Train: 149893.5000 | Valid : 383196.6250 | Test : 1715908.6250
[Epoch: 173 (MAPE)] Train: 69.6422 | Valid : 39.3754 | Test : 56.8945
- Best loss (MSE) update!! Train: 149893.5000 | Valid : 383196.6250 | Test : 1715908.6250 at Epoch 173
- Best loss (MAPE) update!! Train: 69.6422 | Valid : 39.3754 | Test : 56.8945 at Epoch 173
[Epoch: 174 (MSE)] Train: 149725.9688 | Valid : 380577.6562 | Test : 1710437.6250
[Epoch: 174 (MAPE)] Train: 69.6420 | Valid : 39.2328 | Test : 56.7931
- Best loss (MSE) update!! Train: 149725.9688 | Valid : 380577.6562 | Test : 1710437.6250 at Epoch 174
- Best loss (MAPE) update!! Train: 69.6420 | Valid : 39.2328 | Test : 56.7931 at Epoch 174
[Epoch: 175 (MSE)] Train: 150378.6250 | Valid : 379085.7188 | Test : 1707316.6250
[Epoch: 175 (MAPE)] Train: 69.8495 | Valid : 39.1513 | Test : 56.7352
- Best loss (MSE) update!! Train: 150378.6250 | Valid : 379085.7188 | Test : 1707316.6250 at Epoch 175
- Best loss (MAPE) update!! Train: 69.8495 | Valid : 39.1513 | Test : 56.7352 at Epoch 175
[Epoch: 176 (MSE)] Train: 150761.2812 | Valid : 377023.8438 | Test : 1702997.5000
[Epoch: 176 (MAPE)] Train: 69.9692 | Valid : 39.0384 | Test : 56.6549
- Best loss (MSE) update!! Train: 150761.2812 | Valid : 377023.8438 | Test : 1702997.5000 at Epoch 176
- Best loss (MAPE) update!! Train: 69.9692 | Valid : 39.0384 | Test : 56.6549 at Epoch 176
[Epoch: 177 (MSE)] Train: 151846.2656 | Valid : 380599.2812 | Test : 1710482.8750
[Epoch: 177 (MAPE)] Train: 70.1921 | Valid : 39.2340 | Test : 56.7939
[Epoch: 178 (MSE)] Train: 150975.2500 | Valid : 383684.6250 | Test : 1716926.7500
[Epoch: 178 (MAPE)] Train: 69.9064 | Valid : 39.4019 | Test : 56.9134
[Epoch: 179 (MSE)] Train: 149618.4062 | Valid : 381546.9062 | Test : 1712463.5000
[Epoch: 179 (MAPE)] Train: 69.6046 | Valid : 39.2856 | Test : 56.8307
[Epoch: 180 (MSE)] Train: 150099.4531 | Valid : 379466.8750 | Test : 1708114.1250
[Epoch: 180 (MAPE)] Train: 69.7691 | Valid : 39.1721 | Test : 56.7500
[Epoch: 181 (MSE)] Train: 150599.4219 | Valid : 377348.3750 | Test : 1703677.7500
[Epoch: 181 (MAPE)] Train: 69.9321 | Valid : 39.0562 | Test : 56.6675
[Epoch: 182 (MSE)] Train: 151024.1094 | Valid : 375126.4375 | Test : 1699017.1250
[Epoch: 182 (MAPE)] Train: 70.0932 | Valid : 38.9343 | Test : 56.5808
- Best loss (MSE) update!! Train: 151024.1094 | Valid : 375126.4375 | Test : 1699017.1250 at Epoch 182
- Best loss (MAPE) update!! Train: 70.0932 | Valid : 38.9343 | Test : 56.5808 at Epoch 182
[Epoch: 183 (MSE)] Train: 151527.9375 | Valid : 372524.6875 | Test : 1693550.5000
[Epoch: 183 (MAPE)] Train: 70.2710 | Valid : 38.7910 | Test : 56.4790
- Best loss (MSE) update!! Train: 151527.9375 | Valid : 372524.6875 | Test : 1693550.5000 at Epoch 183
- Best loss (MAPE) update!! Train: 70.2710 | Valid : 38.7910 | Test : 56.4790 at Epoch 183
[Epoch: 184 (MSE)] Train: 152212.3125 | Valid : 370344.2500 | Test : 1688961.3750
[Epoch: 184 (MAPE)] Train: 70.4885 | Valid : 38.6705 | Test : 56.3933
- Best loss (MSE) update!! Train: 152212.3125 | Valid : 370344.2500 | Test : 1688961.3750 at Epoch 184
- Best loss (MAPE) update!! Train: 70.4885 | Valid : 38.6705 | Test : 56.3933 at Epoch 184
[Epoch: 185 (MSE)] Train: 152743.0000 | Valid : 367570.4062 | Test : 1683112.2500
[Epoch: 185 (MAPE)] Train: 70.6663 | Valid : 38.5167 | Test : 56.2839
- Best loss (MSE) update!! Train: 152743.0000 | Valid : 367570.4062 | Test : 1683112.2500 at Epoch 185
- Best loss (MAPE) update!! Train: 70.6663 | Valid : 38.5167 | Test : 56.2839 at Epoch 185
[Epoch: 186 (MSE)] Train: 153487.1719 | Valid : 365645.6875 | Test : 1679046.2500
[Epoch: 186 (MAPE)] Train: 70.8990 | Valid : 38.4096 | Test : 56.2078
- Best loss (MSE) update!! Train: 153487.1719 | Valid : 365645.6875 | Test : 1679046.2500 at Epoch 186
- Best loss (MAPE) update!! Train: 70.8990 | Valid : 38.4096 | Test : 56.2078 at Epoch 186
[Epoch: 187 (MSE)] Train: 153949.0625 | Valid : 363760.9688 | Test : 1675059.5000
[Epoch: 187 (MAPE)] Train: 71.0547 | Valid : 38.3045 | Test : 56.1330
- Best loss (MSE) update!! Train: 153949.0625 | Valid : 363760.9688 | Test : 1675059.5000 at Epoch 187
- Best loss (MAPE) update!! Train: 71.0547 | Valid : 38.3045 | Test : 56.1330 at Epoch 187
[Epoch: 188 (MSE)] Train: 154364.0938 | Valid : 361429.8438 | Test : 1670120.3750
[Epoch: 188 (MAPE)] Train: 71.2032 | Valid : 38.1740 | Test : 56.0403
- Best loss (MSE) update!! Train: 154364.0938 | Valid : 361429.8438 | Test : 1670120.3750 at Epoch 188
- Best loss (MAPE) update!! Train: 71.2032 | Valid : 38.1740 | Test : 56.0403 at Epoch 188
[Epoch: 189 (MSE)] Train: 155058.4062 | Valid : 359951.8750 | Test : 1666984.5000
[Epoch: 189 (MAPE)] Train: 71.4048 | Valid : 38.0911 | Test : 55.9813
- Best loss (MSE) update!! Train: 155058.4062 | Valid : 359951.8750 | Test : 1666984.5000 at Epoch 189
- Best loss (MAPE) update!! Train: 71.4048 | Valid : 38.0911 | Test : 55.9813 at Epoch 189
[Epoch: 190 (MSE)] Train: 155383.3281 | Valid : 357686.1562 | Test : 1662169.7500
[Epoch: 190 (MAPE)] Train: 71.5207 | Valid : 37.9636 | Test : 55.8907
- Best loss (MSE) update!! Train: 155383.3281 | Valid : 357686.1562 | Test : 1662169.7500 at Epoch 190
- Best loss (MAPE) update!! Train: 71.5207 | Valid : 37.9636 | Test : 55.8907 at Epoch 190
[Epoch: 191 (MSE)] Train: 155939.5156 | Valid : 355331.5312 | Test : 1657157.5000
[Epoch: 191 (MAPE)] Train: 71.7040 | Valid : 37.8307 | Test : 55.7962
- Best loss (MSE) update!! Train: 155939.5156 | Valid : 355331.5312 | Test : 1657157.5000 at Epoch 191
- Best loss (MAPE) update!! Train: 71.7040 | Valid : 37.8307 | Test : 55.7962 at Epoch 191
[Epoch: 192 (MSE)] Train: 156648.9531 | Valid : 353664.9062 | Test : 1653604.1250
[Epoch: 192 (MAPE)] Train: 71.9077 | Valid : 37.7364 | Test : 55.7291
- Best loss (MSE) update!! Train: 156648.9531 | Valid : 353664.9062 | Test : 1653604.1250 at Epoch 192
- Best loss (MAPE) update!! Train: 71.9077 | Valid : 37.7364 | Test : 55.7291 at Epoch 192
[Epoch: 193 (MSE)] Train: 157174.7812 | Valid : 353358.7500 | Test : 1652950.8750
[Epoch: 193 (MAPE)] Train: 72.0541 | Valid : 37.7190 | Test : 55.7168
- Best loss (MSE) update!! Train: 157174.7812 | Valid : 353358.7500 | Test : 1652950.8750 at Epoch 193
- Best loss (MAPE) update!! Train: 72.0541 | Valid : 37.7190 | Test : 55.7168 at Epoch 193
[Epoch: 194 (MSE)] Train: 157198.4375 | Valid : 351409.4688 | Test : 1648788.0000
[Epoch: 194 (MAPE)] Train: 72.0734 | Valid : 37.6083 | Test : 55.6380
- Best loss (MSE) update!! Train: 157198.4375 | Valid : 351409.4688 | Test : 1648788.0000 at Epoch 194
- Best loss (MAPE) update!! Train: 72.0734 | Valid : 37.6083 | Test : 55.6380 at Epoch 194
[Epoch: 195 (MSE)] Train: 157771.6094 | Valid : 350141.7812 | Test : 1646077.3750
[Epoch: 195 (MAPE)] Train: 72.2405 | Valid : 37.5361 | Test : 55.5867
- Best loss (MSE) update!! Train: 157771.6094 | Valid : 350141.7812 | Test : 1646077.3750 at Epoch 195
- Best loss (MAPE) update!! Train: 72.2405 | Valid : 37.5361 | Test : 55.5867 at Epoch 195
[Epoch: 196 (MSE)] Train: 158086.6875 | Valid : 348378.5625 | Test : 1642302.6250
[Epoch: 196 (MAPE)] Train: 72.3422 | Valid : 37.4355 | Test : 55.5152
- Best loss (MSE) update!! Train: 158086.6875 | Valid : 348378.5625 | Test : 1642302.6250 at Epoch 196
- Best loss (MAPE) update!! Train: 72.3422 | Valid : 37.4355 | Test : 55.5152 at Epoch 196
[Epoch: 197 (MSE)] Train: 158998.5469 | Valid : 350357.2812 | Test : 1646538.3750
[Epoch: 197 (MAPE)] Train: 72.5336 | Valid : 37.5484 | Test : 55.5955
[Epoch: 198 (MSE)] Train: 158260.2031 | Valid : 350320.8438 | Test : 1646460.3750
[Epoch: 198 (MAPE)] Train: 72.3485 | Valid : 37.5463 | Test : 55.5940
[Epoch: 199 (MSE)] Train: 158062.9375 | Valid : 349329.5625 | Test : 1644339.1250
[Epoch: 199 (MAPE)] Train: 72.3234 | Valid : 37.4898 | Test : 55.5538
[Epoch: 200 (MSE)] Train: 158360.5625 | Valid : 347628.2188 | Test : 1640694.6250
[Epoch: 200 (MAPE)] Train: 72.4152 | Valid : 37.3926 | Test : 55.4847
- Best loss (MSE) update!! Train: 158360.5625 | Valid : 347628.2188 | Test : 1640694.6250 at Epoch 200
- Best loss (MAPE) update!! Train: 72.4152 | Valid : 37.3926 | Test : 55.4847 at Epoch 200
[Epoch: 201 (MSE)] Train: 158861.6562 | Valid : 346681.9375 | Test : 1638665.2500
[Epoch: 201 (MAPE)] Train: 72.5602 | Valid : 37.3385 | Test : 55.4462
- Best loss (MSE) update!! Train: 158861.6562 | Valid : 346681.9375 | Test : 1638665.2500 at Epoch 201
- Best loss (MAPE) update!! Train: 72.5602 | Valid : 37.3385 | Test : 55.4462 at Epoch 201
[Epoch: 202 (MSE)] Train: 159080.3438 | Valid : 345270.9062 | Test : 1635636.6250
[Epoch: 202 (MAPE)] Train: 72.6345 | Valid : 37.2576 | Test : 55.3887
- Best loss (MSE) update!! Train: 159080.3438 | Valid : 345270.9062 | Test : 1635636.6250 at Epoch 202
- Best loss (MAPE) update!! Train: 72.6345 | Valid : 37.2576 | Test : 55.3887 at Epoch 202
[Epoch: 203 (MSE)] Train: 159621.3594 | Valid : 344675.7188 | Test : 1634357.8750
[Epoch: 203 (MAPE)] Train: 72.7689 | Valid : 37.2234 | Test : 55.3644
- Best loss (MSE) update!! Train: 159621.3594 | Valid : 344675.7188 | Test : 1634357.8750 at Epoch 203
- Best loss (MAPE) update!! Train: 72.7689 | Valid : 37.2234 | Test : 55.3644 at Epoch 203
[Epoch: 204 (MSE)] Train: 159803.3594 | Valid : 344477.5938 | Test : 1633932.0000
[Epoch: 204 (MAPE)] Train: 72.8216 | Valid : 37.2120 | Test : 55.3563
- Best loss (MSE) update!! Train: 159803.3594 | Valid : 344477.5938 | Test : 1633932.0000 at Epoch 204
- Best loss (MAPE) update!! Train: 72.8216 | Valid : 37.2120 | Test : 55.3563 at Epoch 204
[Epoch: 205 (MSE)] Train: 159780.0625 | Valid : 343571.8750 | Test : 1631984.7500
[Epoch: 205 (MAPE)] Train: 72.8303 | Valid : 37.1599 | Test : 55.3192
- Best loss (MSE) update!! Train: 159780.0625 | Valid : 343571.8750 | Test : 1631984.7500 at Epoch 205
- Best loss (MAPE) update!! Train: 72.8303 | Valid : 37.1599 | Test : 55.3192 at Epoch 205
[Epoch: 206 (MSE)] Train: 160227.2969 | Valid : 344810.5000 | Test : 1634647.3750
[Epoch: 206 (MAPE)] Train: 72.9284 | Valid : 37.2311 | Test : 55.3699
[Epoch: 207 (MSE)] Train: 159683.4219 | Valid : 343971.4688 | Test : 1632844.1250
[Epoch: 207 (MAPE)] Train: 72.8013 | Valid : 37.1829 | Test : 55.3356
[Epoch: 208 (MSE)] Train: 159870.8281 | Valid : 342625.4375 | Test : 1629948.3750
[Epoch: 208 (MAPE)] Train: 72.8683 | Valid : 37.1054 | Test : 55.2805
- Best loss (MSE) update!! Train: 159870.8281 | Valid : 342625.4375 | Test : 1629948.3750 at Epoch 208
- Best loss (MAPE) update!! Train: 72.8683 | Valid : 37.1054 | Test : 55.2805 at Epoch 208
[Epoch: 209 (MSE)] Train: 160314.2656 | Valid : 341376.0938 | Test : 1627258.1250
[Epoch: 209 (MAPE)] Train: 72.9906 | Valid : 37.0333 | Test : 55.2292
- Best loss (MSE) update!! Train: 160314.2656 | Valid : 341376.0938 | Test : 1627258.1250 at Epoch 209
- Best loss (MAPE) update!! Train: 72.9906 | Valid : 37.0333 | Test : 55.2292 at Epoch 209
[Epoch: 210 (MSE)] Train: 160891.1562 | Valid : 342364.6562 | Test : 1629387.2500
[Epoch: 210 (MAPE)] Train: 73.1215 | Valid : 37.0904 | Test : 55.2698
[Epoch: 211 (MSE)] Train: 160331.9531 | Valid : 341462.8438 | Test : 1627445.2500
[Epoch: 211 (MAPE)] Train: 73.0071 | Valid : 37.0383 | Test : 55.2328
[Epoch: 212 (MSE)] Train: 160621.7500 | Valid : 340342.3125 | Test : 1625029.8750
[Epoch: 212 (MAPE)] Train: 73.0882 | Valid : 36.9736 | Test : 55.1867
- Best loss (MSE) update!! Train: 160621.7500 | Valid : 340342.3125 | Test : 1625029.8750 at Epoch 212
- Best loss (MAPE) update!! Train: 73.0882 | Valid : 36.9736 | Test : 55.1867 at Epoch 212
[Epoch: 213 (MSE)] Train: 160933.2500 | Valid : 339087.2812 | Test : 1622322.1250
[Epoch: 213 (MAPE)] Train: 73.1837 | Valid : 36.9009 | Test : 55.1351
- Best loss (MSE) update!! Train: 160933.2500 | Valid : 339087.2812 | Test : 1622322.1250 at Epoch 213
- Best loss (MAPE) update!! Train: 73.1837 | Valid : 36.9009 | Test : 55.1351 at Epoch 213
[Epoch: 214 (MSE)] Train: 161352.8438 | Valid : 338153.8750 | Test : 1620306.5000
[Epoch: 214 (MAPE)] Train: 73.2981 | Valid : 36.8468 | Test : 55.0966
- Best loss (MSE) update!! Train: 161352.8438 | Valid : 338153.8750 | Test : 1620306.5000 at Epoch 214
- Best loss (MAPE) update!! Train: 73.2981 | Valid : 36.8468 | Test : 55.0966 at Epoch 214
[Epoch: 215 (MSE)] Train: 162312.0469 | Valid : 343134.4375 | Test : 1631043.8750
[Epoch: 215 (MAPE)] Train: 73.4520 | Valid : 37.1347 | Test : 55.3013
[Epoch: 216 (MSE)] Train: 160127.8281 | Valid : 341381.2500 | Test : 1627269.0000
[Epoch: 216 (MAPE)] Train: 72.9424 | Valid : 37.0336 | Test : 55.2294
[Epoch: 217 (MSE)] Train: 161375.5938 | Valid : 346241.4062 | Test : 1637720.1250
[Epoch: 217 (MAPE)] Train: 73.1713 | Valid : 37.3132 | Test : 55.4282
[Epoch: 218 (MSE)] Train: 159271.4375 | Valid : 345543.0312 | Test : 1636220.8750
[Epoch: 218 (MAPE)] Train: 72.6785 | Valid : 37.2732 | Test : 55.3998
[Epoch: 219 (MSE)] Train: 159420.9375 | Valid : 344552.9062 | Test : 1634094.0000
[Epoch: 219 (MAPE)] Train: 72.7324 | Valid : 37.2163 | Test : 55.3593
[Epoch: 220 (MSE)] Train: 159696.0312 | Valid : 342817.1875 | Test : 1630361.0000
[Epoch: 220 (MAPE)] Train: 72.8172 | Valid : 37.1165 | Test : 55.2883
[Epoch: 221 (MSE)] Train: 160193.5469 | Valid : 341080.7500 | Test : 1626621.8750
[Epoch: 221 (MAPE)] Train: 72.9671 | Valid : 37.0163 | Test : 55.2171
[Epoch: 222 (MSE)] Train: 160627.4688 | Valid : 338433.7812 | Test : 1620911.1250
[Epoch: 222 (MAPE)] Train: 73.1100 | Valid : 36.8630 | Test : 55.1081
[Epoch: 223 (MSE)] Train: 161523.9219 | Valid : 337023.0938 | Test : 1617862.2500
[Epoch: 223 (MAPE)] Train: 73.3527 | Valid : 36.7811 | Test : 55.0499
- Best loss (MSE) update!! Train: 161523.9219 | Valid : 337023.0938 | Test : 1617862.2500 at Epoch 223
- Best loss (MAPE) update!! Train: 73.3527 | Valid : 36.7811 | Test : 55.0499 at Epoch 223
[Epoch: 224 (MSE)] Train: 161969.9219 | Valid : 336270.9375 | Test : 1616235.3750
[Epoch: 224 (MAPE)] Train: 73.4782 | Valid : 36.7374 | Test : 55.0188
- Best loss (MSE) update!! Train: 161969.9219 | Valid : 336270.9375 | Test : 1616235.3750 at Epoch 224
- Best loss (MAPE) update!! Train: 73.4782 | Valid : 36.7374 | Test : 55.0188 at Epoch 224
[Epoch: 225 (MSE)] Train: 162467.6875 | Valid : 337452.7188 | Test : 1618791.1250
[Epoch: 225 (MAPE)] Train: 73.5733 | Valid : 36.8061 | Test : 55.0677
[Epoch: 226 (MSE)] Train: 161843.8281 | Valid : 336403.6250 | Test : 1616522.5000
[Epoch: 226 (MAPE)] Train: 73.4410 | Valid : 36.7451 | Test : 55.0243
[Epoch: 227 (MSE)] Train: 162152.8281 | Valid : 335440.5000 | Test : 1614438.0000
[Epoch: 227 (MAPE)] Train: 73.5320 | Valid : 36.6890 | Test : 54.9844
- Best loss (MSE) update!! Train: 162152.8281 | Valid : 335440.5000 | Test : 1614438.0000 at Epoch 227
- Best loss (MAPE) update!! Train: 73.5320 | Valid : 36.6890 | Test : 54.9844 at Epoch 227
[Epoch: 228 (MSE)] Train: 162762.8750 | Valid : 336958.5000 | Test : 1617722.6250
[Epoch: 228 (MAPE)] Train: 73.6517 | Valid : 36.7774 | Test : 55.0472
[Epoch: 229 (MSE)] Train: 162111.7812 | Valid : 337231.4688 | Test : 1618312.7500
[Epoch: 229 (MAPE)] Train: 73.4970 | Valid : 36.7932 | Test : 55.0585
[Epoch: 230 (MSE)] Train: 162189.2969 | Valid : 338576.7500 | Test : 1621219.8750
[Epoch: 230 (MAPE)] Train: 73.4903 | Valid : 36.8713 | Test : 55.1140
[Epoch: 231 (MSE)] Train: 161501.0156 | Valid : 337661.9375 | Test : 1619243.5000
[Epoch: 231 (MAPE)] Train: 73.3422 | Valid : 36.8183 | Test : 55.0763
[Epoch: 232 (MSE)] Train: 161971.8281 | Valid : 338262.6875 | Test : 1620541.5000
[Epoch: 232 (MAPE)] Train: 73.4432 | Valid : 36.8531 | Test : 55.1011
[Epoch: 233 (MSE)] Train: 161644.3906 | Valid : 337672.8438 | Test : 1619266.8750
[Epoch: 233 (MAPE)] Train: 73.3749 | Valid : 36.8189 | Test : 55.0767
[Epoch: 234 (MSE)] Train: 161988.5938 | Valid : 338522.0000 | Test : 1621101.7500
[Epoch: 234 (MAPE)] Train: 73.4444 | Valid : 36.8682 | Test : 55.1118
[Epoch: 235 (MSE)] Train: 161547.1250 | Valid : 337741.8438 | Test : 1619416.2500
[Epoch: 235 (MAPE)] Train: 73.3502 | Valid : 36.8229 | Test : 55.0796
[Epoch: 236 (MSE)] Train: 162381.3125 | Valid : 342085.4062 | Test : 1628785.8750
[Epoch: 236 (MAPE)] Train: 73.4824 | Valid : 37.0743 | Test : 55.2583
[Epoch: 237 (MSE)] Train: 160671.9531 | Valid : 346782.8125 | Test : 1638881.7500
[Epoch: 237 (MAPE)] Train: 73.0587 | Valid : 37.3443 | Test : 55.4503
[Epoch: 238 (MSE)] Train: 159560.7812 | Valid : 349696.0938 | Test : 1645123.6250
[Epoch: 238 (MAPE)] Train: 72.6793 | Valid : 37.5107 | Test : 55.5687
[Epoch: 239 (MSE)] Train: 158471.7656 | Valid : 350144.1250 | Test : 1646082.3750
[Epoch: 239 (MAPE)] Train: 72.4067 | Valid : 37.5363 | Test : 55.5868
[Epoch: 240 (MSE)] Train: 158401.0312 | Valid : 351415.1562 | Test : 1648800.0000
[Epoch: 240 (MAPE)] Train: 72.3748 | Valid : 37.6086 | Test : 55.6383
[Epoch: 241 (MSE)] Train: 157747.8906 | Valid : 350177.4688 | Test : 1646153.8750
[Epoch: 241 (MAPE)] Train: 72.2372 | Valid : 37.5382 | Test : 55.5882
[Epoch: 242 (MSE)] Train: 158330.8125 | Valid : 351034.6250 | Test : 1647986.7500
[Epoch: 242 (MAPE)] Train: 72.3657 | Valid : 37.5870 | Test : 55.6229
[Epoch: 243 (MSE)] Train: 158340.1875 | Valid : 353876.8438 | Test : 1654056.5000
[Epoch: 243 (MAPE)] Train: 72.3194 | Valid : 37.7484 | Test : 55.7376
[Epoch: 244 (MSE)] Train: 157302.1875 | Valid : 354564.0625 | Test : 1655521.7500
[Epoch: 244 (MAPE)] Train: 72.0555 | Valid : 37.7873 | Test : 55.7653
[Epoch: 245 (MSE)] Train: 156870.7812 | Valid : 353473.8438 | Test : 1653196.5000
[Epoch: 245 (MAPE)] Train: 71.9730 | Valid : 37.7255 | Test : 55.7214
[Epoch: 246 (MSE)] Train: 157492.9375 | Valid : 354862.1875 | Test : 1656157.2500
[Epoch: 246 (MAPE)] Train: 72.0974 | Valid : 37.8042 | Test : 55.7773
[Epoch: 247 (MSE)] Train: 156789.7656 | Valid : 353322.2500 | Test : 1652873.1250
[Epoch: 247 (MAPE)] Train: 71.9482 | Valid : 37.7169 | Test : 55.7153
[Epoch: 248 (MSE)] Train: 157469.6875 | Valid : 354079.0625 | Test : 1654487.5000
[Epoch: 248 (MAPE)] Train: 72.1034 | Valid : 37.7598 | Test : 55.7458
[Epoch: 249 (MSE)] Train: 157251.2969 | Valid : 354695.3438 | Test : 1655801.6250
[Epoch: 249 (MAPE)] Train: 72.0390 | Valid : 37.7947 | Test : 55.7706
[Epoch: 250 (MSE)] Train: 157091.3594 | Valid : 355459.9062 | Test : 1657431.1250
[Epoch: 250 (MAPE)] Train: 71.9884 | Valid : 37.8380 | Test : 55.8014
[Epoch: 251 (MSE)] Train: 156885.5625 | Valid : 356075.0312 | Test : 1658741.2500
[Epoch: 251 (MAPE)] Train: 71.9249 | Valid : 37.8728 | Test : 55.8261
[Epoch: 252 (MSE)] Train: 157105.4688 | Valid : 360055.0000 | Test : 1667203.0000
[Epoch: 252 (MAPE)] Train: 71.9130 | Valid : 38.0969 | Test : 55.9855
[Epoch: 253 (MSE)] Train: 155392.2500 | Valid : 358627.4062 | Test : 1664170.8750
[Epoch: 253 (MAPE)] Train: 71.5159 | Valid : 38.0167 | Test : 55.9284
[Epoch: 254 (MSE)] Train: 155903.5781 | Valid : 358254.3438 | Test : 1663378.0000
[Epoch: 254 (MAPE)] Train: 71.6479 | Valid : 37.9957 | Test : 55.9135
[Epoch: 255 (MSE)] Train: 156078.9531 | Valid : 366859.0312 | Test : 1681729.7500
[Epoch: 255 (MAPE)] Train: 71.6863 | Valid : 38.4768 | Test : 56.2580
[Epoch: 256 (MSE)] Train: 153636.3125 | Valid : 363128.5625 | Test : 1673720.2500
[Epoch: 256 (MAPE)] Train: 70.9924 | Valid : 38.2691 | Test : 56.1079
[Epoch: 257 (MSE)] Train: 155106.3281 | Valid : 365908.3438 | Test : 1679601.2500
[Epoch: 257 (MAPE)] Train: 71.3137 | Valid : 38.4243 | Test : 56.2182
[Epoch: 258 (MSE)] Train: 153871.3750 | Valid : 364341.7188 | Test : 1676288.6250
[Epoch: 258 (MAPE)] Train: 71.0320 | Valid : 38.3369 | Test : 56.1561
[Epoch: 259 (MSE)] Train: 154449.8906 | Valid : 364049.8438 | Test : 1675670.6250
[Epoch: 259 (MAPE)] Train: 71.1785 | Valid : 38.3206 | Test : 56.1445
[Epoch: 260 (MSE)] Train: 154341.8438 | Valid : 362254.2188 | Test : 1671868.0000
[Epoch: 260 (MAPE)] Train: 71.1846 | Valid : 38.2202 | Test : 56.0731
[Epoch: 261 (MSE)] Train: 155041.8281 | Valid : 362309.6250 | Test : 1671985.2500
[Epoch: 261 (MAPE)] Train: 71.3567 | Valid : 38.2233 | Test : 56.0753
[Epoch: 262 (MSE)] Train: 155237.6406 | Valid : 364282.0938 | Test : 1676162.1250
[Epoch: 262 (MAPE)] Train: 71.3733 | Valid : 38.3336 | Test : 56.1537
[Epoch: 263 (MSE)] Train: 154525.0781 | Valid : 364354.0625 | Test : 1676314.8750
[Epoch: 263 (MAPE)] Train: 71.1899 | Valid : 38.3376 | Test : 56.1566
[Epoch: 264 (MSE)] Train: 154538.6875 | Valid : 364957.9688 | Test : 1677547.1250
