[Epoch: 138 (MSE)] Train: 0.0542 | Valid : 0.0682 | Test : 0.0223
[Epoch: 138 (MAPE)] Train: 73.6964 | Valid : 128.9324 | Test : 114.3201
[Epoch: 139 (MSE)] Train: 0.0648 | Valid : 0.0650 | Test : 0.0181
[Epoch: 139 (MAPE)] Train: 67.9967 | Valid : 124.1842 | Test : 100.3911
[Epoch: 140 (MSE)] Train: 0.0712 | Valid : 0.0623 | Test : 0.0174
[Epoch: 140 (MAPE)] Train: 86.1876 | Valid : 120.9568 | Test : 98.8187
[Epoch: 141 (MSE)] Train: 0.0878 | Valid : 0.0586 | Test : 0.0135
[Epoch: 141 (MAPE)] Train: 76.4004 | Valid : 115.2574 | Test : 83.4967
[Epoch: 142 (MSE)] Train: 0.0903 | Valid : 0.0539 | Test : 0.0116
[Epoch: 142 (MAPE)] Train: 93.1127 | Valid : 108.9364 | Test : 77.0073
[Epoch: 143 (MSE)] Train: 0.0835 | Valid : 0.0496 | Test : 0.0086
[Epoch: 143 (MAPE)] Train: 81.2685 | Valid : 102.2313 | Test : 62.5019
- Best loss (MSE) update!! Train: 0.0835 | Valid : 0.0496 | Test : 0.0086 at Epoch 143
- Best loss (MAPE) update!! Train: 81.2685 | Valid : 102.2313 | Test : 62.5019 at Epoch 143
[Epoch: 144 (MSE)] Train: 0.0750 | Valid : 0.0471 | Test : 0.0068
[Epoch: 144 (MAPE)] Train: 85.9472 | Valid : 97.9529 | Test : 53.0297
- Best loss (MSE) update!! Train: 0.0750 | Valid : 0.0471 | Test : 0.0068 at Epoch 144
- Best loss (MAPE) update!! Train: 85.9472 | Valid : 97.9529 | Test : 53.0297 at Epoch 144
[Epoch: 145 (MSE)] Train: 0.0702 | Valid : 0.0463 | Test : 0.0056
[Epoch: 145 (MAPE)] Train: 83.7158 | Valid : 96.0631 | Test : 45.6721
- Best loss (MSE) update!! Train: 0.0702 | Valid : 0.0463 | Test : 0.0056 at Epoch 145
- Best loss (MAPE) update!! Train: 83.7158 | Valid : 96.0631 | Test : 45.6721 at Epoch 145
[Epoch: 146 (MSE)] Train: 0.0707 | Valid : 0.0455 | Test : 0.0050
[Epoch: 146 (MAPE)] Train: 90.9752 | Valid : 94.4922 | Test : 41.1315
- Best loss (MSE) update!! Train: 0.0707 | Valid : 0.0455 | Test : 0.0050 at Epoch 146
- Best loss (MAPE) update!! Train: 90.9752 | Valid : 94.4922 | Test : 41.1315 at Epoch 146
[Epoch: 147 (MSE)] Train: 0.0744 | Valid : 0.0437 | Test : 0.0040
[Epoch: 147 (MAPE)] Train: 97.6457 | Valid : 91.6292 | Test : 33.6047
- Best loss (MSE) update!! Train: 0.0744 | Valid : 0.0437 | Test : 0.0040 at Epoch 147
- Best loss (MAPE) update!! Train: 97.6457 | Valid : 91.6292 | Test : 33.6047 at Epoch 147
[Epoch: 148 (MSE)] Train: 0.0790 | Valid : 0.0413 | Test : 0.0038
[Epoch: 148 (MAPE)] Train: 108.0389 | Valid : 88.5530 | Test : 32.1969
- Best loss (MSE) update!! Train: 0.0790 | Valid : 0.0413 | Test : 0.0038 at Epoch 148
- Best loss (MAPE) update!! Train: 108.0389 | Valid : 88.5530 | Test : 32.1969 at Epoch 148
[Epoch: 149 (MSE)] Train: 0.0947 | Valid : 0.0390 | Test : 0.0024
[Epoch: 149 (MAPE)] Train: 124.6261 | Valid : 85.1206 | Test : 27.7853
- Best loss (MSE) update!! Train: 0.0947 | Valid : 0.0390 | Test : 0.0024 at Epoch 149
- Best loss (MAPE) update!! Train: 124.6261 | Valid : 85.1206 | Test : 27.7853 at Epoch 149
[Epoch: 150 (MSE)] Train: 0.2488 | Valid : 0.0337 | Test : 0.0083
[Epoch: 150 (MAPE)] Train: 184.5258 | Valid : 81.3435 | Test : 66.4560
- Best loss (MSE) update!! Train: 0.2488 | Valid : 0.0337 | Test : 0.0083 at Epoch 150
- Best loss (MAPE) update!! Train: 184.5258 | Valid : 81.3435 | Test : 66.4560 at Epoch 150
[Epoch: 151 (MSE)] Train: 2.9956 | Valid : 0.0356 | Test : 0.0304
[Epoch: 151 (MAPE)] Train: 472.5592 | Valid : 84.5329 | Test : 153.2360
[Epoch: 152 (MSE)] Train: 20.1947 | Valid : 0.0495 | Test : 0.1166
[Epoch: 152 (MAPE)] Train: 1226.8672 | Valid : 121.2358 | Test : 295.5495
[Epoch: 153 (MSE)] Train: 50.4229 | Valid : 0.0142 | Test : 0.0342
[Epoch: 153 (MAPE)] Train: 1757.1091 | Valid : 56.6250 | Test : 167.0012
- Best loss (MSE) update!! Train: 50.4229 | Valid : 0.0142 | Test : 0.0342 at Epoch 153
- Best loss (MAPE) update!! Train: 1757.1091 | Valid : 56.6250 | Test : 167.0012 at Epoch 153
[Epoch: 154 (MSE)] Train: 53.6450 | Valid : 0.0375 | Test : 0.0406
[Epoch: 154 (MAPE)] Train: 1786.9318 | Valid : 97.7060 | Test : 169.8311
[Epoch: 155 (MSE)] Train: 25.1273 | Valid : 0.0262 | Test : 0.0022
[Epoch: 155 (MAPE)] Train: 1069.8014 | Valid : 67.4792 | Test : 37.3997
[Epoch: 156 (MSE)] Train: 1.6958 | Valid : 0.0262 | Test : 0.0049
[Epoch: 156 (MAPE)] Train: 464.8974 | Valid : 67.8322 | Test : 59.9790
[Epoch: 157 (MSE)] Train: 8.0188 | Valid : 0.0542 | Test : 0.0686
[Epoch: 157 (MAPE)] Train: 783.3670 | Valid : 123.9486 | Test : 222.7325
[Epoch: 158 (MSE)] Train: 18.7693 | Valid : 0.0280 | Test : 0.0023
[Epoch: 158 (MAPE)] Train: 989.4684 | Valid : 71.1195 | Test : 27.6683
[Epoch: 159 (MSE)] Train: 3.6774 | Valid : 0.0297 | Test : 0.0034
[Epoch: 159 (MAPE)] Train: 542.3101 | Valid : 75.2439 | Test : 31.3062
[Epoch: 160 (MSE)] Train: 3.7522 | Valid : 0.0588 | Test : 0.0788
[Epoch: 160 (MAPE)] Train: 513.3958 | Valid : 130.4889 | Test : 239.6451
[Epoch: 161 (MSE)] Train: 6.0196 | Valid : 0.0490 | Test : 0.0430
[Epoch: 161 (MAPE)] Train: 661.7445 | Valid : 114.5016 | Test : 173.1048
[Epoch: 162 (MSE)] Train: 0.3261 | Valid : 0.0385 | Test : 0.0126
[Epoch: 162 (MAPE)] Train: 162.0193 | Valid : 93.6472 | Test : 84.2350
[Epoch: 163 (MSE)] Train: 4.5603 | Valid : 0.0673 | Test : 0.0724
[Epoch: 163 (MAPE)] Train: 528.2176 | Valid : 138.9799 | Test : 227.8997
[Epoch: 164 (MSE)] Train: 0.3961 | Valid : 0.0813 | Test : 0.1059
[Epoch: 164 (MAPE)] Train: 261.7159 | Valid : 156.2172 | Test : 278.2673
[Epoch: 165 (MSE)] Train: 2.2052 | Valid : 0.0554 | Test : 0.0329
[Epoch: 165 (MAPE)] Train: 466.7768 | Valid : 120.0138 | Test : 147.4863
[Epoch: 166 (MSE)] Train: 0.3910 | Valid : 0.0451 | Test : 0.0153
[Epoch: 166 (MAPE)] Train: 156.8856 | Valid : 103.1956 | Test : 93.5331
[Epoch: 167 (MSE)] Train: 1.4685 | Valid : 0.0569 | Test : 0.0454
[Epoch: 167 (MAPE)] Train: 332.9304 | Valid : 124.1026 | Test : 177.0795
[Epoch: 168 (MSE)] Train: 0.2067 | Valid : 0.0592 | Test : 0.0567
[Epoch: 168 (MAPE)] Train: 141.7236 | Valid : 128.3664 | Test : 200.0746
[Epoch: 169 (MSE)] Train: 0.9563 | Valid : 0.0430 | Test : 0.0210
[Epoch: 169 (MAPE)] Train: 261.5267 | Valid : 102.5028 | Test : 114.9521
[Epoch: 170 (MSE)] Train: 0.1337 | Valid : 0.0388 | Test : 0.0127
[Epoch: 170 (MAPE)] Train: 115.3258 | Valid : 94.2074 | Test : 84.1669
[Epoch: 171 (MSE)] Train: 0.7014 | Valid : 0.0520 | Test : 0.0367
[Epoch: 171 (MAPE)] Train: 255.8829 | Valid : 117.0086 | Test : 157.5342
[Epoch: 172 (MSE)] Train: 0.0771 | Valid : 0.0619 | Test : 0.0576
[Epoch: 172 (MAPE)] Train: 94.7261 | Valid : 131.3504 | Test : 201.3080
[Epoch: 173 (MSE)] Train: 0.4538 | Valid : 0.0548 | Test : 0.0383
[Epoch: 173 (MAPE)] Train: 209.7768 | Valid : 120.4981 | Test : 160.6738
[Epoch: 174 (MSE)] Train: 0.0495 | Valid : 0.0491 | Test : 0.0259
[Epoch: 174 (MAPE)] Train: 61.4534 | Valid : 111.1024 | Test : 128.6162
[Epoch: 175 (MSE)] Train: 0.3299 | Valid : 0.0540 | Test : 0.0376
[Epoch: 175 (MAPE)] Train: 167.4361 | Valid : 119.3256 | Test : 159.2314
[Epoch: 176 (MSE)] Train: 0.0507 | Valid : 0.0580 | Test : 0.0501
[Epoch: 176 (MAPE)] Train: 75.2122 | Valid : 126.0025 | Test : 186.5860
[Epoch: 177 (MSE)] Train: 0.2108 | Valid : 0.0515 | Test : 0.0373
[Epoch: 177 (MAPE)] Train: 150.6645 | Valid : 116.3111 | Test : 158.6823
[Epoch: 178 (MSE)] Train: 0.0552 | Valid : 0.0447 | Test : 0.0241
[Epoch: 178 (MAPE)] Train: 62.6111 | Valid : 105.2866 | Test : 124.0217
[Epoch: 179 (MSE)] Train: 0.1485 | Valid : 0.0463 | Test : 0.0276
[Epoch: 179 (MAPE)] Train: 115.5569 | Valid : 107.9824 | Test : 134.1074
[Epoch: 180 (MSE)] Train: 0.0685 | Valid : 0.0514 | Test : 0.0384
[Epoch: 180 (MAPE)] Train: 81.9749 | Valid : 116.3752 | Test : 161.4126
[Epoch: 181 (MSE)] Train: 0.1048 | Valid : 0.0505 | Test : 0.0356
[Epoch: 181 (MAPE)] Train: 95.1578 | Valid : 114.6804 | Test : 154.5781
[Epoch: 182 (MSE)] Train: 0.0692 | Valid : 0.0464 | Test : 0.0265
[Epoch: 182 (MAPE)] Train: 68.5868 | Valid : 107.7579 | Test : 130.6506
[Epoch: 183 (MSE)] Train: 0.0848 | Valid : 0.0466 | Test : 0.0267
[Epoch: 183 (MAPE)] Train: 85.1583 | Valid : 108.0608 | Test : 131.1483
[Epoch: 184 (MSE)] Train: 0.0763 | Valid : 0.0495 | Test : 0.0330
[Epoch: 184 (MAPE)] Train: 83.1413 | Valid : 112.8755 | Test : 147.9997
[Epoch: 185 (MSE)] Train: 0.0723 | Valid : 0.0483 | Test : 0.0312
[Epoch: 185 (MAPE)] Train: 70.5306 | Valid : 110.9830 | Test : 143.3558
[Epoch: 186 (MSE)] Train: 0.0725 | Valid : 0.0438 | Test : 0.0234
[Epoch: 186 (MAPE)] Train: 66.1564 | Valid : 103.6583 | Test : 121.5946
[Epoch: 187 (MSE)] Train: 0.0718 | Valid : 0.0430 | Test : 0.0222
[Epoch: 187 (MAPE)] Train: 75.8489 | Valid : 102.2051 | Test : 118.1816
[Epoch: 188 (MSE)] Train: 0.0746 | Valid : 0.0441 | Test : 0.0252
[Epoch: 188 (MAPE)] Train: 79.6259 | Valid : 104.4511 | Test : 127.3009
[Epoch: 189 (MSE)] Train: 0.0686 | Valid : 0.0442 | Test : 0.0255
[Epoch: 189 (MAPE)] Train: 69.8500 | Valid : 104.4862 | Test : 127.9873
[Epoch: 190 (MSE)] Train: 0.0731 | Valid : 0.0427 | Test : 0.0224
[Epoch: 190 (MAPE)] Train: 68.8743 | Valid : 101.7839 | Test : 118.7615
[Epoch: 191 (MSE)] Train: 0.0703 | Valid : 0.0421 | Test : 0.0215
[Epoch: 191 (MAPE)] Train: 72.2839 | Valid : 100.7564 | Test : 115.7218
[Epoch: 192 (MSE)] Train: 0.0773 | Valid : 0.0431 | Test : 0.0238
[Epoch: 192 (MAPE)] Train: 78.4811 | Valid : 102.6576 | Test : 123.1241
[Epoch: 193 (MSE)] Train: 0.0709 | Valid : 0.0432 | Test : 0.0245
[Epoch: 193 (MAPE)] Train: 69.5332 | Valid : 102.8843 | Test : 125.0767
[Epoch: 194 (MSE)] Train: 0.0747 | Valid : 0.0416 | Test : 0.0221
[Epoch: 194 (MAPE)] Train: 67.8092 | Valid : 100.2895 | Test : 117.8968
[Epoch: 195 (MSE)] Train: 0.0719 | Valid : 0.0405 | Test : 0.0207
[Epoch: 195 (MAPE)] Train: 69.3875 | Valid : 98.4082 | Test : 113.3660
[Epoch: 196 (MSE)] Train: 0.0770 | Valid : 0.0410 | Test : 0.0221
[Epoch: 196 (MAPE)] Train: 74.9800 | Valid : 99.3349 | Test : 117.9065
[Epoch: 197 (MSE)] Train: 0.0723 | Valid : 0.0410 | Test : 0.0226
[Epoch: 197 (MAPE)] Train: 68.6978 | Valid : 99.4923 | Test : 119.6889
[Epoch: 198 (MSE)] Train: 0.0760 | Valid : 0.0402 | Test : 0.0214
[Epoch: 198 (MAPE)] Train: 67.3857 | Valid : 98.0488 | Test : 115.8772
[Epoch: 199 (MSE)] Train: 0.0757 | Valid : 0.0395 | Test : 0.0205
[Epoch: 199 (MAPE)] Train: 68.7619 | Valid : 96.9147 | Test : 113.1775
[Epoch: 200 (MSE)] Train: 0.0799 | Valid : 0.0398 | Test : 0.0214
[Epoch: 200 (MAPE)] Train: 72.1927 | Valid : 97.4791 | Test : 116.1295
[Epoch: 201 (MSE)] Train: 0.0795 | Valid : 0.0396 | Test : 0.0217
[Epoch: 201 (MAPE)] Train: 69.0653 | Valid : 97.3315 | Test : 116.8634
[Epoch: 202 (MSE)] Train: 0.0815 | Valid : 0.0390 | Test : 0.0210
[Epoch: 202 (MAPE)] Train: 68.8514 | Valid : 96.3174 | Test : 114.8196
[Epoch: 203 (MSE)] Train: 0.0830 | Valid : 0.0384 | Test : 0.0203
[Epoch: 203 (MAPE)] Train: 69.5253 | Valid : 95.3053 | Test : 112.4056
[Epoch: 204 (MSE)] Train: 0.0860 | Valid : 0.0382 | Test : 0.0204
[Epoch: 204 (MAPE)] Train: 71.4286 | Valid : 95.0019 | Test : 112.9081
[Epoch: 205 (MSE)] Train: 0.0875 | Valid : 0.0381 | Test : 0.0208
[Epoch: 205 (MAPE)] Train: 71.1441 | Valid : 95.0418 | Test : 114.2859
[Epoch: 206 (MSE)] Train: 0.0904 | Valid : 0.0377 | Test : 0.0203
[Epoch: 206 (MAPE)] Train: 70.7151 | Valid : 94.2664 | Test : 112.7987
[Epoch: 207 (MSE)] Train: 0.0930 | Valid : 0.0367 | Test : 0.0191
[Epoch: 207 (MAPE)] Train: 71.3575 | Valid : 92.5676 | Test : 108.8414
[Epoch: 208 (MSE)] Train: 0.0973 | Valid : 0.0366 | Test : 0.0195
[Epoch: 208 (MAPE)] Train: 74.1739 | Valid : 92.5381 | Test : 110.0942
[Epoch: 209 (MSE)] Train: 0.0982 | Valid : 0.0368 | Test : 0.0200
[Epoch: 209 (MAPE)] Train: 73.9034 | Valid : 92.8463 | Test : 111.9197
[Epoch: 210 (MSE)] Train: 0.1004 | Valid : 0.0362 | Test : 0.0193
[Epoch: 210 (MAPE)] Train: 73.0640 | Valid : 91.7990 | Test : 109.6116
[Epoch: 211 (MSE)] Train: 0.1026 | Valid : 0.0358 | Test : 0.0190
[Epoch: 211 (MAPE)] Train: 74.1638 | Valid : 91.0726 | Test : 108.5173
[Epoch: 212 (MSE)] Train: 0.1041 | Valid : 0.0357 | Test : 0.0194
[Epoch: 212 (MAPE)] Train: 75.0221 | Valid : 91.0235 | Test : 109.8016
[Epoch: 213 (MSE)] Train: 0.1054 | Valid : 0.0351 | Test : 0.0190
[Epoch: 213 (MAPE)] Train: 74.4520 | Valid : 90.0677 | Test : 108.4607
[Epoch: 214 (MSE)] Train: 0.1067 | Valid : 0.0347 | Test : 0.0186
[Epoch: 214 (MAPE)] Train: 74.9020 | Valid : 89.4102 | Test : 107.5199
[Epoch: 215 (MSE)] Train: 0.1092 | Valid : 0.0343 | Test : 0.0185
[Epoch: 215 (MAPE)] Train: 75.6948 | Valid : 88.8583 | Test : 107.1361
[Epoch: 216 (MSE)] Train: 0.1101 | Valid : 0.0339 | Test : 0.0183
[Epoch: 216 (MAPE)] Train: 75.6032 | Valid : 88.0869 | Test : 106.4337
[Epoch: 217 (MSE)] Train: 0.1120 | Valid : 0.0337 | Test : 0.0183
[Epoch: 217 (MAPE)] Train: 75.9221 | Valid : 87.7906 | Test : 106.5129
[Epoch: 218 (MSE)] Train: 0.1134 | Valid : 0.0337 | Test : 0.0187
[Epoch: 218 (MAPE)] Train: 75.8628 | Valid : 87.9276 | Test : 107.7444
[Epoch: 219 (MSE)] Train: 0.1153 | Valid : 0.0334 | Test : 0.0185
[Epoch: 219 (MAPE)] Train: 75.6267 | Valid : 87.4651 | Test : 107.1798
[Epoch: 220 (MSE)] Train: 0.1181 | Valid : 0.0333 | Test : 0.0186
[Epoch: 220 (MAPE)] Train: 75.8806 | Valid : 87.2531 | Test : 107.5546
[Epoch: 221 (MSE)] Train: 0.1199 | Valid : 0.0331 | Test : 0.0187
[Epoch: 221 (MAPE)] Train: 75.9581 | Valid : 86.9715 | Test : 107.9614
[Epoch: 222 (MSE)] Train: 0.1209 | Valid : 0.0324 | Test : 0.0181
[Epoch: 222 (MAPE)] Train: 75.6255 | Valid : 85.7829 | Test : 106.1194
[Epoch: 223 (MSE)] Train: 0.1224 | Valid : 0.0321 | Test : 0.0180
[Epoch: 223 (MAPE)] Train: 76.4028 | Valid : 85.1570 | Test : 105.5399
[Epoch: 224 (MSE)] Train: 0.1239 | Valid : 0.0320 | Test : 0.0183
[Epoch: 224 (MAPE)] Train: 76.6221 | Valid : 85.2175 | Test : 106.9819
[Epoch: 225 (MSE)] Train: 0.1240 | Valid : 0.0317 | Test : 0.0182
[Epoch: 225 (MAPE)] Train: 75.7448 | Valid : 84.6872 | Test : 106.5344
[Epoch: 226 (MSE)] Train: 0.1261 | Valid : 0.0319 | Test : 0.0187
[Epoch: 226 (MAPE)] Train: 76.0564 | Valid : 85.1491 | Test : 108.1986
[Epoch: 227 (MSE)] Train: 0.1280 | Valid : 0.0323 | Test : 0.0195
[Epoch: 227 (MAPE)] Train: 75.6124 | Valid : 85.9168 | Test : 111.0387
[Epoch: 228 (MSE)] Train: 0.1303 | Valid : 0.0323 | Test : 0.0197
[Epoch: 228 (MAPE)] Train: 74.6091 | Valid : 85.9236 | Test : 111.4383
[Epoch: 229 (MSE)] Train: 0.1327 | Valid : 0.0321 | Test : 0.0196
[Epoch: 229 (MAPE)] Train: 74.9632 | Valid : 85.5724 | Test : 111.2918
[Epoch: 230 (MSE)] Train: 0.1341 | Valid : 0.0319 | Test : 0.0197
[Epoch: 230 (MAPE)] Train: 75.4701 | Valid : 85.2736 | Test : 111.6035
[Epoch: 231 (MSE)] Train: 0.1348 | Valid : 0.0316 | Test : 0.0195
[Epoch: 231 (MAPE)] Train: 75.5254 | Valid : 84.7834 | Test : 111.0242
[Epoch: 232 (MSE)] Train: 0.1366 | Valid : 0.0312 | Test : 0.0192
[Epoch: 232 (MAPE)] Train: 75.9475 | Valid : 84.1167 | Test : 109.9591
[Epoch: 233 (MSE)] Train: 0.1387 | Valid : 0.0314 | Test : 0.0197
[Epoch: 233 (MAPE)] Train: 77.8792 | Valid : 84.5612 | Test : 111.7972
[Epoch: 234 (MSE)] Train: 0.1400 | Valid : 0.0312 | Test : 0.0195
[Epoch: 234 (MAPE)] Train: 76.9959 | Valid : 84.1688 | Test : 111.0474
[Epoch: 235 (MSE)] Train: 0.1416 | Valid : 0.0310 | Test : 0.0192
[Epoch: 235 (MAPE)] Train: 78.2594 | Valid : 83.6974 | Test : 110.1493
[Epoch: 236 (MSE)] Train: 0.1425 | Valid : 0.0307 | Test : 0.0193
[Epoch: 236 (MAPE)] Train: 79.2233 | Valid : 83.3081 | Test : 110.5186
[Epoch: 237 (MSE)] Train: 0.1425 | Valid : 0.0305 | Test : 0.0194
[Epoch: 237 (MAPE)] Train: 79.0628 | Valid : 82.9842 | Test : 111.0173
[Epoch: 238 (MSE)] Train: 0.1443 | Valid : 0.0300 | Test : 0.0190
[Epoch: 238 (MAPE)] Train: 79.1987 | Valid : 82.1623 | Test : 109.5707
[Epoch: 239 (MSE)] Train: 0.1447 | Valid : 0.0298 | Test : 0.0188
[Epoch: 239 (MAPE)] Train: 80.3069 | Valid : 81.6049 | Test : 108.8716
[Epoch: 240 (MSE)] Train: 0.1457 | Valid : 0.0295 | Test : 0.0190
[Epoch: 240 (MAPE)] Train: 80.8504 | Valid : 81.2025 | Test : 109.6742
[Epoch: 241 (MSE)] Train: 0.1457 | Valid : 0.0292 | Test : 0.0190
[Epoch: 241 (MAPE)] Train: 80.1957 | Valid : 80.8358 | Test : 109.5764
[Epoch: 242 (MSE)] Train: 0.1460 | Valid : 0.0290 | Test : 0.0187
[Epoch: 242 (MAPE)] Train: 80.1775 | Valid : 80.2993 | Test : 108.6811
[Epoch: 243 (MSE)] Train: 0.1477 | Valid : 0.0291 | Test : 0.0192
[Epoch: 243 (MAPE)] Train: 81.4043 | Valid : 80.5838 | Test : 110.3328
[Epoch: 244 (MSE)] Train: 0.1482 | Valid : 0.0289 | Test : 0.0193
[Epoch: 244 (MAPE)] Train: 80.6351 | Valid : 80.4264 | Test : 110.6770
[Epoch: 245 (MSE)] Train: 0.1496 | Valid : 0.0287 | Test : 0.0193
[Epoch: 245 (MAPE)] Train: 80.5210 | Valid : 80.0712 | Test : 110.6462
[Epoch: 246 (MSE)] Train: 0.1520 | Valid : 0.0280 | Test : 0.0186
[Epoch: 246 (MAPE)] Train: 81.3957 | Valid : 78.7528 | Test : 108.3145
[Epoch: 247 (MSE)] Train: 0.1543 | Valid : 0.0278 | Test : 0.0188
[Epoch: 247 (MAPE)] Train: 83.6270 | Valid : 78.3972 | Test : 109.1179
[Epoch: 248 (MSE)] Train: 0.1563 | Valid : 0.0279 | Test : 0.0196
[Epoch: 248 (MAPE)] Train: 83.8565 | Valid : 78.8722 | Test : 111.7644
[Epoch: 249 (MSE)] Train: 0.1600 | Valid : 0.0276 | Test : 0.0192
[Epoch: 249 (MAPE)] Train: 83.0102 | Valid : 78.2855 | Test : 110.6990
[Epoch: 250 (MSE)] Train: 0.1637 | Valid : 0.0276 | Test : 0.0199
[Epoch: 250 (MAPE)] Train: 85.0912 | Valid : 78.4775 | Test : 112.7332
[Epoch: 251 (MSE)] Train: 0.1663 | Valid : 0.0275 | Test : 0.0203
[Epoch: 251 (MAPE)] Train: 84.1320 | Valid : 78.3495 | Test : 114.2435
[Epoch: 252 (MSE)] Train: 0.1679 | Valid : 0.0269 | Test : 0.0198
[Epoch: 252 (MAPE)] Train: 82.5818 | Valid : 77.2982 | Test : 112.5999
[Epoch: 253 (MSE)] Train: 0.1710 | Valid : 0.0268 | Test : 0.0201
[Epoch: 253 (MAPE)] Train: 83.8408 | Valid : 77.1812 | Test : 113.6282
[Epoch: 254 (MSE)] Train: 0.1721 | Valid : 0.0268 | Test : 0.0207
[Epoch: 254 (MAPE)] Train: 83.2894 | Valid : 77.3045 | Test : 115.8142
[Epoch: 255 (MSE)] Train: 0.1744 | Valid : 0.0270 | Test : 0.0211
[Epoch: 255 (MAPE)] Train: 81.3942 | Valid : 77.7016 | Test : 117.0472
[Epoch: 256 (MSE)] Train: 0.1773 | Valid : 0.0270 | Test : 0.0213
[Epoch: 256 (MAPE)] Train: 81.4291 | Valid : 77.7871 | Test : 117.4514
[Epoch: 257 (MSE)] Train: 0.1829 | Valid : 0.0273 | Test : 0.0222
[Epoch: 257 (MAPE)] Train: 83.1069 | Valid : 78.5830 | Test : 120.3292
[Epoch: 258 (MSE)] Train: 0.1868 | Valid : 0.0271 | Test : 0.0221
[Epoch: 258 (MAPE)] Train: 81.8845 | Valid : 78.0743 | Test : 120.1078
[Epoch: 259 (MSE)] Train: 0.1907 | Valid : 0.0261 | Test : 0.0207
[Epoch: 259 (MAPE)] Train: 82.0371 | Valid : 76.0733 | Test : 115.4909
[Epoch: 260 (MSE)] Train: 0.1933 | Valid : 0.0254 | Test : 0.0202
[Epoch: 260 (MAPE)] Train: 85.8252 | Valid : 74.7190 | Test : 114.1058
[Epoch: 261 (MSE)] Train: 0.1941 | Valid : 0.0243 | Test : 0.0190
[Epoch: 261 (MAPE)] Train: 85.0057 | Valid : 72.5606 | Test : 110.2314
[Epoch: 262 (MSE)] Train: 0.1980 | Valid : 0.0241 | Test : 0.0190
[Epoch: 262 (MAPE)] Train: 88.3061 | Valid : 72.1522 | Test : 110.3287
[Epoch: 263 (MSE)] Train: 0.2035 | Valid : 0.0241 | Test : 0.0195
[Epoch: 263 (MAPE)] Train: 89.7081 | Valid : 72.3132 | Test : 112.0199
[Epoch: 264 (MSE)] Train: 0.2082 | Valid : 0.0240 | Test : 0.0198
[Epoch: 264 (MAPE)] Train: 89.6009 | Valid : 72.3014 | Test : 113.0727
[Epoch: 265 (MSE)] Train: 0.2128 | Valid : 0.0241 | Test : 0.0203
[Epoch: 265 (MAPE)] Train: 90.2476 | Valid : 72.5688 | Test : 114.5152
[Epoch: 266 (MSE)] Train: 0.2166 | Valid : 0.0234 | Test : 0.0195
[Epoch: 266 (MAPE)] Train: 89.8663 | Valid : 71.0613 | Test : 111.9512
[Epoch: 267 (MSE)] Train: 0.2191 | Valid : 0.0227 | Test : 0.0191
[Epoch: 267 (MAPE)] Train: 91.8217 | Valid : 69.6859 | Test : 110.8622
[Epoch: 268 (MSE)] Train: 0.2224 | Valid : 0.0217 | Test : 0.0179
[Epoch: 268 (MAPE)] Train: 92.2641 | Valid : 67.3086 | Test : 106.8869
[Epoch: 269 (MSE)] Train: 0.2290 | Valid : 0.0211 | Test : 0.0178
[Epoch: 269 (MAPE)] Train: 95.2761 | Valid : 66.1407 | Test : 106.6288
[Epoch: 270 (MSE)] Train: 0.2330 | Valid : 0.0207 | Test : 0.0177
[Epoch: 270 (MAPE)] Train: 94.9496 | Valid : 65.3643 | Test : 106.3945
[Epoch: 271 (MSE)] Train: 0.2397 | Valid : 0.0204 | Test : 0.0177
[Epoch: 271 (MAPE)] Train: 95.5322 | Valid : 64.7230 | Test : 106.1960
[Epoch: 272 (MSE)] Train: 0.2474 | Valid : 0.0207 | Test : 0.0191
[Epoch: 272 (MAPE)] Train: 96.7977 | Valid : 65.8258 | Test : 111.0636
[Epoch: 273 (MSE)] Train: 0.2535 | Valid : 0.0207 | Test : 0.0185
[Epoch: 273 (MAPE)] Train: 94.7286 | Valid : 65.5430 | Test : 109.0207
[Epoch: 274 (MSE)] Train: 0.2720 | Valid : 0.0208 | Test : 0.0212
[Epoch: 274 (MAPE)] Train: 100.9331 | Valid : 66.4100 | Test : 117.9882
[Epoch: 275 (MSE)] Train: 0.2863 | Valid : 0.0184 | Test : 0.0153
[Epoch: 275 (MAPE)] Train: 92.8210 | Valid : 59.9688 | Test : 97.6271
[Epoch: 276 (MSE)] Train: 0.3213 | Valid : 0.0190 | Test : 0.0192
[Epoch: 276 (MAPE)] Train: 115.7348 | Valid : 62.3030 | Test : 111.8344
[Epoch: 277 (MSE)] Train: 0.2883 | Valid : 0.0184 | Test : 0.0177
[Epoch: 277 (MAPE)] Train: 96.2586 | Valid : 60.6356 | Test : 106.4976
[Epoch: 278 (MSE)] Train: 0.2892 | Valid : 0.0183 | Test : 0.0171
[Epoch: 278 (MAPE)] Train: 99.6972 | Valid : 60.2088 | Test : 104.4583
[Epoch: 279 (MSE)] Train: 0.3141 | Valid : 0.0191 | Test : 0.0208
[Epoch: 279 (MAPE)] Train: 107.0911 | Valid : 62.8452 | Test : 116.7998
[Epoch: 280 (MSE)] Train: 0.3196 | Valid : 0.0178 | Test : 0.0169
[Epoch: 280 (MAPE)] Train: 97.0648 | Valid : 59.2626 | Test : 103.7248
[Epoch: 281 (MSE)] Train: 0.3436 | Valid : 0.0177 | Test : 0.0186
