[Epoch: 149 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 149 (MAPE)] Train: 12.7269 | Valid : 45.9424 | Test : 25.3582
[Epoch: 150 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 150 (MAPE)] Train: 12.7239 | Valid : 45.9436 | Test : 25.3634
[Epoch: 151 (MSE)] Train: 0.0006 | Valid : 0.0136 | Test : 0.0026
[Epoch: 151 (MAPE)] Train: 12.7192 | Valid : 45.9587 | Test : 25.3785
[Epoch: 152 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 152 (MAPE)] Train: 12.7065 | Valid : 45.9789 | Test : 25.3956
[Epoch: 153 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 153 (MAPE)] Train: 12.6954 | Valid : 45.9838 | Test : 25.4008
[Epoch: 154 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 154 (MAPE)] Train: 12.6886 | Valid : 45.9984 | Test : 25.4159
[Epoch: 155 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 155 (MAPE)] Train: 12.6854 | Valid : 46.0539 | Test : 25.4594
[Epoch: 156 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 156 (MAPE)] Train: 12.6516 | Valid : 46.0281 | Test : 25.4418
[Epoch: 157 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 157 (MAPE)] Train: 12.6635 | Valid : 45.9609 | Test : 25.4032
[Epoch: 158 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 158 (MAPE)] Train: 12.6782 | Valid : 45.9573 | Test : 25.4111
[Epoch: 159 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 159 (MAPE)] Train: 12.6708 | Valid : 45.9992 | Test : 25.4470
[Epoch: 160 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 160 (MAPE)] Train: 12.6486 | Valid : 46.0235 | Test : 25.4682
[Epoch: 161 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 161 (MAPE)] Train: 12.6402 | Valid : 46.0020 | Test : 25.4503
[Epoch: 162 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 162 (MAPE)] Train: 12.6410 | Valid : 46.0027 | Test : 25.4516
[Epoch: 163 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 163 (MAPE)] Train: 12.6375 | Valid : 46.0620 | Test : 25.4951
[Epoch: 164 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 164 (MAPE)] Train: 12.6129 | Valid : 46.1483 | Test : 25.5573
[Epoch: 165 (MSE)] Train: 0.0006 | Valid : 0.0138 | Test : 0.0027
[Epoch: 165 (MAPE)] Train: 12.5800 | Valid : 46.2043 | Test : 25.5980
[Epoch: 166 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 166 (MAPE)] Train: 12.5588 | Valid : 46.1281 | Test : 25.5463
[Epoch: 167 (MSE)] Train: 0.0006 | Valid : 0.0137 | Test : 0.0026
[Epoch: 167 (MAPE)] Train: 12.5800 | Valid : 46.0318 | Test : 25.4877
[Epoch: 168 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0026
[Epoch: 168 (MAPE)] Train: 12.6077 | Valid : 46.0339 | Test : 25.5015
[Epoch: 169 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0027
[Epoch: 169 (MAPE)] Train: 12.5946 | Valid : 46.1246 | Test : 25.5731
[Epoch: 170 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 170 (MAPE)] Train: 12.5518 | Valid : 46.1533 | Test : 25.6012
[Epoch: 171 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0026
[Epoch: 171 (MAPE)] Train: 12.5420 | Valid : 46.0962 | Test : 25.5598
[Epoch: 172 (MSE)] Train: 0.0005 | Valid : 0.0137 | Test : 0.0026
[Epoch: 172 (MAPE)] Train: 12.5622 | Valid : 46.1045 | Test : 25.5655
[Epoch: 173 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 173 (MAPE)] Train: 12.5485 | Valid : 46.1551 | Test : 25.6042
[Epoch: 174 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 174 (MAPE)] Train: 12.5274 | Valid : 46.1734 | Test : 25.6231
[Epoch: 175 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 175 (MAPE)] Train: 12.5198 | Valid : 46.1516 | Test : 25.6177
[Epoch: 176 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 176 (MAPE)] Train: 12.5211 | Valid : 46.1420 | Test : 25.6154
[Epoch: 177 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 177 (MAPE)] Train: 12.5222 | Valid : 46.1869 | Test : 25.6499
[Epoch: 178 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 178 (MAPE)] Train: 12.5004 | Valid : 46.2631 | Test : 25.7020
[Epoch: 179 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 179 (MAPE)] Train: 12.4745 | Valid : 46.2478 | Test : 25.6891
[Epoch: 180 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 180 (MAPE)] Train: 12.4845 | Valid : 46.1798 | Test : 25.6475
[Epoch: 181 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 181 (MAPE)] Train: 12.4955 | Valid : 46.1467 | Test : 25.6369
[Epoch: 182 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 182 (MAPE)] Train: 12.4953 | Valid : 46.1935 | Test : 25.6792
[Epoch: 183 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 183 (MAPE)] Train: 12.4685 | Valid : 46.2728 | Test : 25.7369
[Epoch: 184 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 184 (MAPE)] Train: 12.4513 | Valid : 46.3559 | Test : 25.7900
[Epoch: 185 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 185 (MAPE)] Train: 12.4092 | Valid : 46.2756 | Test : 25.7307
[Epoch: 186 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 186 (MAPE)] Train: 12.4594 | Valid : 46.2202 | Test : 25.6966
[Epoch: 187 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 187 (MAPE)] Train: 12.4681 | Valid : 46.2607 | Test : 25.7317
[Epoch: 188 (MSE)] Train: 0.0005 | Valid : 0.0138 | Test : 0.0027
[Epoch: 188 (MAPE)] Train: 12.4266 | Valid : 46.2637 | Test : 25.7479
[Epoch: 189 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 189 (MAPE)] Train: 12.4469 | Valid : 46.3444 | Test : 25.8098
[Epoch: 190 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 190 (MAPE)] Train: 12.4049 | Valid : 46.4264 | Test : 25.8637
[Epoch: 191 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 191 (MAPE)] Train: 12.3453 | Valid : 46.2729 | Test : 25.7599
[Epoch: 192 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 192 (MAPE)] Train: 12.4619 | Valid : 46.3324 | Test : 25.8025
[Epoch: 193 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 193 (MAPE)] Train: 12.4035 | Valid : 46.4403 | Test : 25.8818
[Epoch: 194 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 194 (MAPE)] Train: 12.3170 | Valid : 46.3309 | Test : 25.8164
[Epoch: 195 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 195 (MAPE)] Train: 12.3869 | Valid : 46.2531 | Test : 25.7739
[Epoch: 196 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 196 (MAPE)] Train: 12.4222 | Valid : 46.4091 | Test : 25.8788
[Epoch: 197 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 197 (MAPE)] Train: 12.3095 | Valid : 46.3774 | Test : 25.8619
[Epoch: 198 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 198 (MAPE)] Train: 12.3744 | Valid : 46.4123 | Test : 25.8793
[Epoch: 199 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 199 (MAPE)] Train: 12.3490 | Valid : 46.4424 | Test : 25.9024
[Epoch: 200 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 200 (MAPE)] Train: 12.2995 | Valid : 46.3283 | Test : 25.8343
[Epoch: 201 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 201 (MAPE)] Train: 12.3791 | Valid : 46.4394 | Test : 25.9168
[Epoch: 202 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 202 (MAPE)] Train: 12.3142 | Valid : 46.6038 | Test : 26.0273
[Epoch: 203 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 203 (MAPE)] Train: 12.2237 | Valid : 46.4189 | Test : 25.9043
[Epoch: 204 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 204 (MAPE)] Train: 12.3753 | Valid : 46.4701 | Test : 25.9335
[Epoch: 205 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 205 (MAPE)] Train: 12.2876 | Valid : 46.5062 | Test : 25.9625
[Epoch: 206 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 206 (MAPE)] Train: 12.2413 | Valid : 46.3086 | Test : 25.8451
[Epoch: 207 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 207 (MAPE)] Train: 12.3832 | Valid : 46.5544 | Test : 26.0244
[Epoch: 208 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 208 (MAPE)] Train: 12.2375 | Valid : 46.7127 | Test : 26.1264
[Epoch: 209 (MSE)] Train: 0.0005 | Valid : 0.0139 | Test : 0.0027
[Epoch: 209 (MAPE)] Train: 12.1678 | Valid : 46.4081 | Test : 25.9162
[Epoch: 210 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 210 (MAPE)] Train: 12.3548 | Valid : 46.5231 | Test : 25.9902
[Epoch: 211 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 211 (MAPE)] Train: 12.2423 | Valid : 46.7036 | Test : 26.1162
[Epoch: 212 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 212 (MAPE)] Train: 12.1517 | Valid : 46.5026 | Test : 25.9912
[Epoch: 213 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 213 (MAPE)] Train: 12.3017 | Valid : 46.6462 | Test : 26.0950
[Epoch: 214 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 214 (MAPE)] Train: 12.1661 | Valid : 46.5881 | Test : 26.0634
[Epoch: 215 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 215 (MAPE)] Train: 12.2130 | Valid : 46.5280 | Test : 26.0307
[Epoch: 216 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 216 (MAPE)] Train: 12.2171 | Valid : 46.5863 | Test : 26.0808
[Epoch: 217 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 217 (MAPE)] Train: 12.1683 | Valid : 46.5965 | Test : 26.0949
[Epoch: 218 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 218 (MAPE)] Train: 12.2115 | Valid : 46.7823 | Test : 26.2143
[Epoch: 219 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 219 (MAPE)] Train: 12.0982 | Valid : 46.5261 | Test : 26.0417
[Epoch: 220 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 220 (MAPE)] Train: 12.2396 | Valid : 46.5819 | Test : 26.0840
[Epoch: 221 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 221 (MAPE)] Train: 12.1703 | Valid : 46.7374 | Test : 26.1947
[Epoch: 222 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 222 (MAPE)] Train: 12.1040 | Valid : 46.6363 | Test : 26.1353
[Epoch: 223 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 223 (MAPE)] Train: 12.1959 | Valid : 46.8081 | Test : 26.2498
[Epoch: 224 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 224 (MAPE)] Train: 12.0612 | Valid : 46.6545 | Test : 26.1444
[Epoch: 225 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 225 (MAPE)] Train: 12.1413 | Valid : 46.6963 | Test : 26.1835
[Epoch: 226 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 226 (MAPE)] Train: 12.1207 | Valid : 46.8365 | Test : 26.2921
[Epoch: 227 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 227 (MAPE)] Train: 12.0398 | Valid : 46.5967 | Test : 26.1385
[Epoch: 228 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 228 (MAPE)] Train: 12.1686 | Valid : 46.8125 | Test : 26.2857
[Epoch: 229 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 229 (MAPE)] Train: 12.0235 | Valid : 46.6439 | Test : 26.1819
[Epoch: 230 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 230 (MAPE)] Train: 12.1385 | Valid : 46.8698 | Test : 26.3351
[Epoch: 231 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 231 (MAPE)] Train: 12.0157 | Valid : 46.7910 | Test : 26.2773
[Epoch: 232 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 232 (MAPE)] Train: 12.0532 | Valid : 46.6643 | Test : 26.2038
[Epoch: 233 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 233 (MAPE)] Train: 12.0882 | Valid : 46.8816 | Test : 26.3678
[Epoch: 234 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 234 (MAPE)] Train: 11.9727 | Valid : 46.8666 | Test : 26.3565
[Epoch: 235 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 235 (MAPE)] Train: 11.9990 | Valid : 46.8271 | Test : 26.3250
[Epoch: 236 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0027
[Epoch: 236 (MAPE)] Train: 11.9846 | Valid : 46.5701 | Test : 26.1662
[Epoch: 237 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0028
[Epoch: 237 (MAPE)] Train: 12.1568 | Valid : 47.1302 | Test : 26.5615
[Epoch: 238 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 238 (MAPE)] Train: 11.9071 | Valid : 46.3318 | Test : 26.0311
[Epoch: 239 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0028
[Epoch: 239 (MAPE)] Train: 12.3543 | Valid : 47.2118 | Test : 26.6411
[Epoch: 240 (MSE)] Train: 0.0005 | Valid : 0.0143 | Test : 0.0028
[Epoch: 240 (MAPE)] Train: 11.8562 | Valid : 47.0536 | Test : 26.5032
[Epoch: 241 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 241 (MAPE)] Train: 11.9636 | Valid : 46.8175 | Test : 26.3010
[Epoch: 242 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 242 (MAPE)] Train: 12.0084 | Valid : 46.8961 | Test : 26.3671
[Epoch: 243 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 243 (MAPE)] Train: 11.9414 | Valid : 46.6945 | Test : 26.2754
[Epoch: 244 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0028
[Epoch: 244 (MAPE)] Train: 12.0839 | Valid : 47.2503 | Test : 26.7029
[Epoch: 245 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 245 (MAPE)] Train: 11.8476 | Valid : 46.6346 | Test : 26.2448
[Epoch: 246 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 246 (MAPE)] Train: 12.1156 | Valid : 46.9135 | Test : 26.4226
[Epoch: 247 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 247 (MAPE)] Train: 11.8908 | Valid : 46.9163 | Test : 26.4317
[Epoch: 248 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 248 (MAPE)] Train: 11.9119 | Valid : 47.0035 | Test : 26.5051
[Epoch: 249 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 249 (MAPE)] Train: 11.8767 | Valid : 46.9875 | Test : 26.4950
[Epoch: 250 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0028
[Epoch: 250 (MAPE)] Train: 11.8614 | Valid : 46.6936 | Test : 26.2972
[Epoch: 251 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 251 (MAPE)] Train: 12.0345 | Valid : 47.2668 | Test : 26.7160
[Epoch: 252 (MSE)] Train: 0.0005 | Valid : 0.0141 | Test : 0.0028
[Epoch: 252 (MAPE)] Train: 11.7895 | Valid : 46.5738 | Test : 26.2254
[Epoch: 253 (MSE)] Train: 0.0005 | Valid : 0.0144 | Test : 0.0028
[Epoch: 253 (MAPE)] Train: 12.1526 | Valid : 47.2127 | Test : 26.6672
[Epoch: 254 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 254 (MAPE)] Train: 11.7672 | Valid : 46.7291 | Test : 26.3163
[Epoch: 255 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 255 (MAPE)] Train: 12.0514 | Valid : 47.3801 | Test : 26.7846
[Epoch: 256 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 256 (MAPE)] Train: 11.7346 | Valid : 46.7623 | Test : 26.3338
[Epoch: 257 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 257 (MAPE)] Train: 12.0251 | Valid : 47.1810 | Test : 26.6506
[Epoch: 258 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 258 (MAPE)] Train: 11.7576 | Valid : 46.9013 | Test : 26.4683
[Epoch: 259 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 259 (MAPE)] Train: 11.8814 | Valid : 47.0631 | Test : 26.5991
[Epoch: 260 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 260 (MAPE)] Train: 11.7914 | Valid : 47.1516 | Test : 26.6567
[Epoch: 261 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 261 (MAPE)] Train: 11.7597 | Valid : 46.8378 | Test : 26.4235
[Epoch: 262 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 262 (MAPE)] Train: 11.8823 | Valid : 47.1779 | Test : 26.6766
[Epoch: 263 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 263 (MAPE)] Train: 11.7136 | Valid : 46.9834 | Test : 26.5539
[Epoch: 264 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 264 (MAPE)] Train: 11.8571 | Valid : 47.2152 | Test : 26.7180
[Epoch: 265 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 265 (MAPE)] Train: 11.7138 | Valid : 46.7149 | Test : 26.3542
[Epoch: 266 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 266 (MAPE)] Train: 12.0178 | Valid : 47.4820 | Test : 26.9057
[Epoch: 267 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0028
[Epoch: 267 (MAPE)] Train: 11.6738 | Valid : 46.6370 | Test : 26.3072
[Epoch: 268 (MSE)] Train: 0.0005 | Valid : 0.0145 | Test : 0.0029
[Epoch: 268 (MAPE)] Train: 12.1482 | Valid : 47.5344 | Test : 26.9612
[Epoch: 269 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 269 (MAPE)] Train: 11.6575 | Valid : 46.7755 | Test : 26.4108
[Epoch: 270 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 270 (MAPE)] Train: 11.9743 | Valid : 47.1649 | Test : 26.6976
[Epoch: 271 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 271 (MAPE)] Train: 11.7097 | Valid : 47.3847 | Test : 26.8467
[Epoch: 272 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 272 (MAPE)] Train: 11.6389 | Valid : 46.7040 | Test : 26.3404
[Epoch: 273 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 273 (MAPE)] Train: 12.1262 | Valid : 47.8316 | Test : 27.1418
[Epoch: 274 (MSE)] Train: 0.0005 | Valid : 0.0140 | Test : 0.0027
[Epoch: 274 (MAPE)] Train: 11.6969 | Valid : 46.3236 | Test : 26.0910
[Epoch: 275 (MSE)] Train: 0.0005 | Valid : 0.0148 | Test : 0.0030
[Epoch: 275 (MAPE)] Train: 12.5841 | Valid : 48.1163 | Test : 27.3937
[Epoch: 276 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 276 (MAPE)] Train: 11.6452 | Valid : 46.7288 | Test : 26.3568
[Epoch: 277 (MSE)] Train: 0.0004 | Valid : 0.0141 | Test : 0.0028
[Epoch: 277 (MAPE)] Train: 12.0570 | Valid : 46.6085 | Test : 26.3067
[Epoch: 278 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0030
[Epoch: 278 (MAPE)] Train: 12.0920 | Valid : 47.9942 | Test : 27.3603
[Epoch: 279 (MSE)] Train: 0.0005 | Valid : 0.0142 | Test : 0.0028
[Epoch: 279 (MAPE)] Train: 11.6518 | Valid : 46.7072 | Test : 26.3730
[Epoch: 280 (MSE)] Train: 0.0004 | Valid : 0.0142 | Test : 0.0028
[Epoch: 280 (MAPE)] Train: 12.0187 | Valid : 46.7194 | Test : 26.3739
[Epoch: 281 (MSE)] Train: 0.0004 | Valid : 0.0148 | Test : 0.0030
[Epoch: 281 (MAPE)] Train: 11.9767 | Valid : 48.1352 | Test : 27.4164
[Epoch: 282 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 282 (MAPE)] Train: 11.5347 | Valid : 46.8774 | Test : 26.4318
[Epoch: 283 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 283 (MAPE)] Train: 12.0920 | Valid : 47.1150 | Test : 26.5931
[Epoch: 284 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 284 (MAPE)] Train: 11.6717 | Valid : 47.2070 | Test : 26.7444
[Epoch: 285 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 285 (MAPE)] Train: 11.6719 | Valid : 47.2945 | Test : 26.8637
[Epoch: 286 (MSE)] Train: 0.0004 | Valid : 0.0146 | Test : 0.0029
[Epoch: 286 (MAPE)] Train: 11.7866 | Valid : 47.5791 | Test : 27.0208
[Epoch: 287 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 287 (MAPE)] Train: 11.5846 | Valid : 46.8150 | Test : 26.3948
[Epoch: 288 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 288 (MAPE)] Train: 11.8675 | Valid : 47.2376 | Test : 26.7451
[Epoch: 289 (MSE)] Train: 0.0004 | Valid : 0.0147 | Test : 0.0029
[Epoch: 289 (MAPE)] Train: 11.6642 | Valid : 47.8290 | Test : 27.2339
[Epoch: 290 (MSE)] Train: 0.0004 | Valid : 0.0143 | Test : 0.0028
[Epoch: 290 (MAPE)] Train: 11.4979 | Valid : 46.8330 | Test : 26.4909
[Epoch: 291 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 291 (MAPE)] Train: 11.9459 | Valid : 47.2587 | Test : 26.8027
[Epoch: 292 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 292 (MAPE)] Train: 11.5576 | Valid : 47.3111 | Test : 26.8568
[Epoch: 293 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 293 (MAPE)] Train: 11.6067 | Valid : 47.1540 | Test : 26.7379
[Epoch: 294 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 294 (MAPE)] Train: 11.7144 | Valid : 47.3850 | Test : 26.8933
[Epoch: 295 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0028
[Epoch: 295 (MAPE)] Train: 11.5391 | Valid : 47.1160 | Test : 26.6967
[Epoch: 296 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 296 (MAPE)] Train: 11.7274 | Valid : 47.4153 | Test : 26.9271
[Epoch: 297 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 297 (MAPE)] Train: 11.5496 | Valid : 47.2474 | Test : 26.8090
[Epoch: 298 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 298 (MAPE)] Train: 11.6279 | Valid : 47.1902 | Test : 26.7699
[Epoch: 299 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 299 (MAPE)] Train: 11.6407 | Valid : 47.4371 | Test : 26.9499
[Epoch: 300 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
[Epoch: 300 (MAPE)] Train: 11.5310 | Valid : 47.2092 | Test : 26.7790
[Epoch: 301 (MSE)] Train: 0.0004 | Valid : 0.0145 | Test : 0.0029
[Epoch: 301 (MAPE)] Train: 11.6910 | Valid : 47.4044 | Test : 26.9187
[Epoch: 302 (MSE)] Train: 0.0004 | Valid : 0.0144 | Test : 0.0029
