[Epoch: 131 (MAPE)] Train: 8.3388 | Valid : 22.0377 | Test : 30.0028
[Epoch: 132 (MSE)] Train: 6905.3569 | Valid : 155340.5000 | Test : 435380.1875
[Epoch: 132 (MAPE)] Train: 8.3229 | Valid : 22.0377 | Test : 30.0028
[Epoch: 133 (MSE)] Train: 6915.0869 | Valid : 156989.5000 | Test : 441113.7500
[Epoch: 133 (MAPE)] Train: 8.3301 | Valid : 22.1442 | Test : 30.2084
[Epoch: 134 (MSE)] Train: 6918.2690 | Valid : 155514.0312 | Test : 435877.3125
[Epoch: 134 (MAPE)] Train: 8.2980 | Valid : 22.0519 | Test : 30.0207
[Epoch: 135 (MSE)] Train: 6911.0312 | Valid : 155514.0312 | Test : 435877.3125
[Epoch: 135 (MAPE)] Train: 8.3256 | Valid : 22.0519 | Test : 30.0207
[Epoch: 136 (MSE)] Train: 6901.3013 | Valid : 155340.5000 | Test : 435380.1875
[Epoch: 136 (MAPE)] Train: 8.3184 | Valid : 22.0377 | Test : 30.0028
[Epoch: 137 (MSE)] Train: 6905.3545 | Valid : 155514.0312 | Test : 435877.3125
[Epoch: 137 (MAPE)] Train: 8.3229 | Valid : 22.0519 | Test : 30.0207
[Epoch: 138 (MSE)] Train: 6901.2988 | Valid : 155441.4531 | Test : 435601.1250
[Epoch: 138 (MAPE)] Train: 8.3184 | Valid : 22.0478 | Test : 30.0107
[Epoch: 139 (MSE)] Train: 6961.2915 | Valid : 155441.4531 | Test : 435601.1250
[Epoch: 139 (MAPE)] Train: 8.3619 | Valid : 22.0478 | Test : 30.0107
[Epoch: 140 (MSE)] Train: 6903.5103 | Valid : 155006.7969 | Test : 434120.9688
[Epoch: 140 (MAPE)] Train: 8.3218 | Valid : 22.0188 | Test : 29.9574
[Epoch: 141 (MSE)] Train: 6915.5605 | Valid : 155006.7969 | Test : 434120.9688
[Epoch: 141 (MAPE)] Train: 8.3385 | Valid : 22.0188 | Test : 29.9574
[Epoch: 142 (MSE)] Train: 6943.9634 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 142 (MAPE)] Train: 8.3598 | Valid : 22.0188 | Test : 29.9574
[Epoch: 143 (MSE)] Train: 6915.5630 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 143 (MAPE)] Train: 8.3385 | Valid : 22.0188 | Test : 29.9574
[Epoch: 144 (MSE)] Train: 6943.9644 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 144 (MAPE)] Train: 8.3598 | Valid : 22.0188 | Test : 29.9574
[Epoch: 145 (MSE)] Train: 6915.5630 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 145 (MAPE)] Train: 8.3385 | Valid : 22.0188 | Test : 29.9574
[Epoch: 146 (MSE)] Train: 6943.9644 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 146 (MAPE)] Train: 8.3598 | Valid : 22.0188 | Test : 29.9574
[Epoch: 147 (MSE)] Train: 6915.5620 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 147 (MAPE)] Train: 8.3385 | Valid : 22.0188 | Test : 29.9574
[Epoch: 148 (MSE)] Train: 6943.9644 | Valid : 155006.8594 | Test : 434120.9688
[Epoch: 148 (MAPE)] Train: 8.3598 | Valid : 22.0188 | Test : 29.9574
[Epoch: 149 (MSE)] Train: 6915.5601 | Valid : 155441.5156 | Test : 435601.1250
[Epoch: 149 (MAPE)] Train: 8.3385 | Valid : 22.0478 | Test : 30.0107
[Epoch: 150 (MSE)] Train: 6931.9111 | Valid : 155514.0781 | Test : 435877.3125
[Epoch: 150 (MAPE)] Train: 8.3431 | Valid : 22.0519 | Test : 30.0207
[Epoch: 151 (MSE)] Train: 6901.2969 | Valid : 154905.9688 | Test : 433900.4688
[Epoch: 151 (MAPE)] Train: 8.3184 | Valid : 22.0086 | Test : 29.9494
[Epoch: 152 (MSE)] Train: 6917.4131 | Valid : 155514.0781 | Test : 435877.3125
[Epoch: 152 (MAPE)] Train: 8.3395 | Valid : 22.0519 | Test : 30.0207
[Epoch: 153 (MSE)] Train: 6929.6982 | Valid : 155514.0781 | Test : 435877.3125
[Epoch: 153 (MAPE)] Train: 8.3397 | Valid : 22.0519 | Test : 30.0207
[Epoch: 154 (MSE)] Train: 6929.6982 | Valid : 155514.1562 | Test : 435877.5938
[Epoch: 154 (MAPE)] Train: 8.3397 | Valid : 22.0519 | Test : 30.0207
[Epoch: 155 (MSE)] Train: 6901.2964 | Valid : 154833.6406 | Test : 433625.2812
[Epoch: 155 (MAPE)] Train: 8.3184 | Valid : 22.0046 | Test : 29.9395
[Epoch: 156 (MSE)] Train: 6919.6689 | Valid : 155006.9062 | Test : 434121.3125
[Epoch: 156 (MAPE)] Train: 8.3430 | Valid : 22.0188 | Test : 29.9574
[Epoch: 157 (MSE)] Train: 6943.9619 | Valid : 155441.5781 | Test : 435601.4375
[Epoch: 157 (MAPE)] Train: 8.3598 | Valid : 22.0478 | Test : 30.0108
[Epoch: 158 (MSE)] Train: 6931.9102 | Valid : 154833.6406 | Test : 433625.2812
[Epoch: 158 (MAPE)] Train: 8.3431 | Valid : 22.0046 | Test : 29.9395
[Epoch: 159 (MSE)] Train: 6919.6689 | Valid : 154833.6406 | Test : 433625.2812
[Epoch: 159 (MAPE)] Train: 8.3430 | Valid : 22.0046 | Test : 29.9395
[Epoch: 160 (MSE)] Train: 6919.6655 | Valid : 154906.0469 | Test : 433900.7500
[Epoch: 160 (MAPE)] Train: 8.3430 | Valid : 22.0086 | Test : 29.9495
[Epoch: 161 (MSE)] Train: 6917.4092 | Valid : 155514.1562 | Test : 435877.5938
[Epoch: 161 (MAPE)] Train: 8.3395 | Valid : 22.0519 | Test : 30.0207
[Epoch: 162 (MSE)] Train: 6929.6953 | Valid : 155514.1562 | Test : 435877.5938
[Epoch: 162 (MAPE)] Train: 8.3397 | Valid : 22.0519 | Test : 30.0207
[Epoch: 163 (MSE)] Train: 6945.7144 | Valid : 155514.1562 | Test : 435877.5938
[Epoch: 163 (MAPE)] Train: 8.3505 | Valid : 22.0519 | Test : 30.0207
[Epoch: 164 (MSE)] Train: 6901.2930 | Valid : 154906.0469 | Test : 433900.7500
[Epoch: 164 (MAPE)] Train: 8.3184 | Valid : 22.0086 | Test : 29.9495
[Epoch: 165 (MSE)] Train: 6917.4092 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 165 (MAPE)] Train: 8.3395 | Valid : 22.0086 | Test : 29.9495
[Epoch: 166 (MSE)] Train: 6917.4111 | Valid : 155340.6562 | Test : 435380.4688
[Epoch: 166 (MAPE)] Train: 8.3395 | Valid : 22.0377 | Test : 30.0028
[Epoch: 167 (MSE)] Train: 6933.7515 | Valid : 155514.2031 | Test : 435877.5938
[Epoch: 167 (MAPE)] Train: 8.3442 | Valid : 22.0519 | Test : 30.0207
[Epoch: 168 (MSE)] Train: 6929.6958 | Valid : 155340.6562 | Test : 435380.4688
[Epoch: 168 (MAPE)] Train: 8.3397 | Valid : 22.0377 | Test : 30.0028
[Epoch: 169 (MSE)] Train: 6905.3496 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 169 (MAPE)] Train: 8.3229 | Valid : 22.0086 | Test : 29.9495
[Epoch: 170 (MSE)] Train: 6917.4111 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 170 (MAPE)] Train: 8.3395 | Valid : 22.0086 | Test : 29.9495
[Epoch: 171 (MSE)] Train: 6945.8105 | Valid : 155514.2031 | Test : 435877.5938
[Epoch: 171 (MAPE)] Train: 8.3608 | Valid : 22.0519 | Test : 30.0207
[Epoch: 172 (MSE)] Train: 6929.6929 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 172 (MAPE)] Train: 8.3397 | Valid : 22.0086 | Test : 29.9495
[Epoch: 173 (MSE)] Train: 6917.4077 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 173 (MAPE)] Train: 8.3395 | Valid : 22.0086 | Test : 29.9495
[Epoch: 174 (MSE)] Train: 6917.4077 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 174 (MAPE)] Train: 8.3395 | Valid : 22.0086 | Test : 29.9495
[Epoch: 175 (MSE)] Train: 6917.4077 | Valid : 155514.2031 | Test : 435877.5938
[Epoch: 175 (MAPE)] Train: 8.3395 | Valid : 22.0519 | Test : 30.0207
[Epoch: 176 (MSE)] Train: 6939.3887 | Valid : 157046.7969 | Test : 438526.2188
[Epoch: 176 (MAPE)] Train: 8.3513 | Valid : 22.2252 | Test : 30.1159
[Epoch: 177 (MSE)] Train: 6907.5718 | Valid : 154906.0938 | Test : 433900.7500
[Epoch: 177 (MAPE)] Train: 8.3413 | Valid : 22.0086 | Test : 29.9495
[Epoch: 178 (MSE)] Train: 6916.6021 | Valid : 152338.3594 | Test : 426210.1250
[Epoch: 178 (MAPE)] Train: 8.3388 | Valid : 21.8080 | Test : 29.6704
[Epoch: 179 (MSE)] Train: 6981.9556 | Valid : 154241.8438 | Test : 432179.2188
[Epoch: 179 (MAPE)] Train: 8.4143 | Valid : 21.9495 | Test : 29.8872
[Epoch: 180 (MSE)] Train: 6931.7246 | Valid : 156815.2656 | Test : 440613.6250
[Epoch: 180 (MAPE)] Train: 8.3528 | Valid : 22.1300 | Test : 30.1905
[Epoch: 181 (MSE)] Train: 6892.7749 | Valid : 156989.6562 | Test : 441114.0625
[Epoch: 181 (MAPE)] Train: 8.2835 | Valid : 22.1442 | Test : 30.2084
[Epoch: 182 (MSE)] Train: 6888.8765 | Valid : 156815.2656 | Test : 440613.6250
[Epoch: 182 (MAPE)] Train: 8.2792 | Valid : 22.1300 | Test : 30.1905
[Epoch: 183 (MSE)] Train: 6864.3696 | Valid : 152768.9219 | Test : 427675.2500
[Epoch: 183 (MAPE)] Train: 8.2622 | Valid : 21.8371 | Test : 29.7238
[Epoch: 184 (MSE)] Train: 6969.9351 | Valid : 152768.9219 | Test : 427675.2500
[Epoch: 184 (MAPE)] Train: 8.3981 | Valid : 21.8371 | Test : 29.7238
[Epoch: 185 (MSE)] Train: 7008.0337 | Valid : 152768.9219 | Test : 427675.2500
[Epoch: 185 (MAPE)] Train: 8.4310 | Valid : 21.8371 | Test : 29.7238
[Epoch: 186 (MSE)] Train: 6969.9351 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 186 (MAPE)] Train: 8.3981 | Valid : 21.9294 | Test : 29.9115
[Epoch: 187 (MSE)] Train: 6926.2471 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 187 (MAPE)] Train: 8.3367 | Valid : 21.9294 | Test : 29.9115
[Epoch: 188 (MSE)] Train: 6964.3457 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 188 (MAPE)] Train: 8.3697 | Valid : 21.9294 | Test : 29.9115
[Epoch: 189 (MSE)] Train: 6926.2471 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 189 (MAPE)] Train: 8.3367 | Valid : 21.9294 | Test : 29.9115
[Epoch: 190 (MSE)] Train: 6926.2471 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 190 (MAPE)] Train: 8.3367 | Valid : 21.9294 | Test : 29.9115
[Epoch: 191 (MSE)] Train: 6954.6489 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 191 (MAPE)] Train: 8.3581 | Valid : 21.9294 | Test : 29.9115
[Epoch: 192 (MSE)] Train: 6954.6460 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 192 (MAPE)] Train: 8.3581 | Valid : 21.9294 | Test : 29.9115
[Epoch: 193 (MSE)] Train: 6926.2437 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 193 (MAPE)] Train: 8.3367 | Valid : 21.9294 | Test : 29.9115
[Epoch: 194 (MSE)] Train: 6954.6460 | Valid : 151934.5781 | Test : 425537.1250
[Epoch: 194 (MAPE)] Train: 8.3581 | Valid : 21.7622 | Test : 29.6458
[Epoch: 195 (MSE)] Train: 6988.1895 | Valid : 154230.1875 | Test : 432856.8125
[Epoch: 195 (MAPE)] Train: 8.4149 | Valid : 21.9294 | Test : 29.9115
[Epoch: 196 (MSE)] Train: 6955.1514 | Valid : 154230.2656 | Test : 432857.0938
[Epoch: 196 (MAPE)] Train: 8.3582 | Valid : 21.9294 | Test : 29.9115
[Epoch: 197 (MSE)] Train: 6955.1514 | Valid : 151934.6406 | Test : 425537.4062
[Epoch: 197 (MAPE)] Train: 8.3582 | Valid : 21.7622 | Test : 29.6458
[Epoch: 198 (MSE)] Train: 6983.5605 | Valid : 152006.2969 | Test : 425810.0938
[Epoch: 198 (MAPE)] Train: 8.4108 | Valid : 21.7663 | Test : 29.6557
[Epoch: 199 (MSE)] Train: 7014.7168 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 199 (MAPE)] Train: 8.4329 | Valid : 21.9334 | Test : 29.9215
[Epoch: 200 (MSE)] Train: 6952.9238 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 200 (MAPE)] Train: 8.3548 | Valid : 21.9334 | Test : 29.9215
[Epoch: 201 (MSE)] Train: 6919.3862 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 201 (MAPE)] Train: 8.3291 | Valid : 21.9334 | Test : 29.9215
[Epoch: 202 (MSE)] Train: 6946.3315 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 202 (MAPE)] Train: 8.3504 | Valid : 21.9334 | Test : 29.9215
[Epoch: 203 (MSE)] Train: 6946.3315 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 203 (MAPE)] Train: 8.3504 | Valid : 21.9334 | Test : 29.9215
[Epoch: 204 (MSE)] Train: 6919.3838 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 204 (MAPE)] Train: 8.3291 | Valid : 21.9334 | Test : 29.9215
[Epoch: 205 (MSE)] Train: 6946.3315 | Valid : 154302.6094 | Test : 433132.5312
[Epoch: 205 (MAPE)] Train: 8.3504 | Valid : 21.9334 | Test : 29.9215
[Epoch: 206 (MSE)] Train: 6946.3296 | Valid : 154302.6562 | Test : 433132.5312
[Epoch: 206 (MAPE)] Train: 8.3504 | Valid : 21.9334 | Test : 29.9215
[Epoch: 207 (MSE)] Train: 6946.3320 | Valid : 152006.3438 | Test : 425810.0938
[Epoch: 207 (MAPE)] Train: 8.3504 | Valid : 21.7663 | Test : 29.6557
[Epoch: 208 (MSE)] Train: 6999.3760 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 208 (MAPE)] Train: 8.4234 | Valid : 21.7560 | Test : 29.6504
[Epoch: 209 (MSE)] Train: 6975.3872 | Valid : 154302.6562 | Test : 433132.5312
[Epoch: 209 (MAPE)] Train: 8.4023 | Valid : 21.9334 | Test : 29.9215
[Epoch: 210 (MSE)] Train: 6951.3535 | Valid : 159770.4844 | Test : 448874.3438
[Epoch: 210 (MAPE)] Train: 8.3520 | Valid : 22.3765 | Test : 30.4847
[Epoch: 211 (MSE)] Train: 6828.9995 | Valid : 154475.4844 | Test : 433628.2500
[Epoch: 211 (MAPE)] Train: 8.2154 | Valid : 21.9476 | Test : 29.9394
[Epoch: 212 (MSE)] Train: 6947.2231 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 212 (MAPE)] Train: 8.3475 | Valid : 21.7560 | Test : 29.6504
[Epoch: 213 (MSE)] Train: 7005.3760 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 213 (MAPE)] Train: 8.4243 | Valid : 21.7560 | Test : 29.6504
[Epoch: 214 (MSE)] Train: 7005.3760 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 214 (MAPE)] Train: 8.4243 | Valid : 21.7560 | Test : 29.6504
[Epoch: 215 (MSE)] Train: 6980.1958 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 215 (MAPE)] Train: 8.4038 | Valid : 21.7560 | Test : 29.6504
[Epoch: 216 (MSE)] Train: 7014.4951 | Valid : 160427.1094 | Test : 451468.5312
[Epoch: 216 (MAPE)] Train: 8.4301 | Valid : 22.4099 | Test : 30.5763
[Epoch: 217 (MSE)] Train: 6811.3154 | Valid : 158170.4219 | Test : 444124.9062
[Epoch: 217 (MAPE)] Train: 8.1850 | Valid : 22.2530 | Test : 30.3158
[Epoch: 218 (MSE)] Train: 6854.4229 | Valid : 152090.1094 | Test : 426156.6250
[Epoch: 218 (MAPE)] Train: 8.2511 | Valid : 21.7702 | Test : 29.6683
[Epoch: 219 (MSE)] Train: 7001.3296 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 219 (MAPE)] Train: 8.4203 | Valid : 21.7560 | Test : 29.6504
[Epoch: 220 (MSE)] Train: 6991.8569 | Valid : 151918.7656 | Test : 425665.5312
[Epoch: 220 (MAPE)] Train: 8.4169 | Valid : 21.7560 | Test : 29.6504
[Epoch: 221 (MSE)] Train: 6991.8535 | Valid : 157413.4531 | Test : 441539.7188
[Epoch: 221 (MAPE)] Train: 8.4169 | Valid : 22.2031 | Test : 30.2236
[Epoch: 222 (MSE)] Train: 6873.8809 | Valid : 157413.4531 | Test : 441539.7188
[Epoch: 222 (MAPE)] Train: 8.2793 | Valid : 22.2031 | Test : 30.2236
[Epoch: 223 (MSE)] Train: 6860.2930 | Valid : 157340.2812 | Test : 441261.1875
[Epoch: 223 (MAPE)] Train: 8.2718 | Valid : 22.1991 | Test : 30.2137
[Epoch: 224 (MSE)] Train: 6862.4004 | Valid : 157429.9062 | Test : 441408.5000
[Epoch: 224 (MAPE)] Train: 8.2753 | Valid : 22.2093 | Test : 30.2189
[Epoch: 225 (MSE)] Train: 6861.1978 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 225 (MAPE)] Train: 8.2756 | Valid : 22.2093 | Test : 30.2189
[Epoch: 226 (MSE)] Train: 6861.1992 | Valid : 152177.8125 | Test : 426301.2500
[Epoch: 226 (MAPE)] Train: 8.2756 | Valid : 21.7805 | Test : 29.6736
[Epoch: 227 (MSE)] Train: 6981.5430 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 227 (MAPE)] Train: 8.4113 | Valid : 22.2093 | Test : 30.2189
[Epoch: 228 (MSE)] Train: 6862.9609 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 228 (MAPE)] Train: 8.2846 | Valid : 22.2093 | Test : 30.2189
[Epoch: 229 (MSE)] Train: 6856.3486 | Valid : 152006.3906 | Test : 425810.0938
[Epoch: 229 (MAPE)] Train: 8.2740 | Valid : 21.7663 | Test : 29.6557
[Epoch: 230 (MSE)] Train: 6985.8975 | Valid : 152006.3906 | Test : 425810.0938
[Epoch: 230 (MAPE)] Train: 8.4160 | Valid : 21.7663 | Test : 29.6557
[Epoch: 231 (MSE)] Train: 6990.7451 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 231 (MAPE)] Train: 8.4175 | Valid : 22.2093 | Test : 30.2189
[Epoch: 232 (MSE)] Train: 6861.1958 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 232 (MAPE)] Train: 8.2755 | Valid : 22.2093 | Test : 30.2189
[Epoch: 233 (MSE)] Train: 6861.1958 | Valid : 157429.9531 | Test : 441408.5000
[Epoch: 233 (MAPE)] Train: 8.2755 | Valid : 22.2093 | Test : 30.2189
[Epoch: 234 (MSE)] Train: 6867.7300 | Valid : 157430.0312 | Test : 441408.8125
[Epoch: 234 (MAPE)] Train: 8.2861 | Valid : 22.2093 | Test : 30.2189
[Epoch: 235 (MSE)] Train: 6861.1953 | Valid : 151918.8750 | Test : 425665.8750
[Epoch: 235 (MAPE)] Train: 8.2755 | Valid : 21.7560 | Test : 29.6504
[Epoch: 236 (MSE)] Train: 6991.8506 | Valid : 151918.8750 | Test : 425665.8750
[Epoch: 236 (MAPE)] Train: 8.4169 | Valid : 21.7560 | Test : 29.6504
[Epoch: 237 (MSE)] Train: 6991.8506 | Valid : 157165.6719 | Test : 440761.1562
[Epoch: 237 (MAPE)] Train: 8.4169 | Valid : 22.1849 | Test : 30.1958
[Epoch: 238 (MSE)] Train: 6866.0376 | Valid : 158080.8125 | Test : 443977.6875
[Epoch: 238 (MAPE)] Train: 8.2790 | Valid : 22.2428 | Test : 30.3106
[Epoch: 239 (MSE)] Train: 6848.5815 | Valid : 157413.5781 | Test : 441540.0000
[Epoch: 239 (MAPE)] Train: 8.2541 | Valid : 22.2031 | Test : 30.2236
[Epoch: 240 (MSE)] Train: 6860.0415 | Valid : 151918.8750 | Test : 425665.8750
[Epoch: 240 (MAPE)] Train: 8.2712 | Valid : 21.7560 | Test : 29.6504
[Epoch: 241 (MSE)] Train: 6991.8472 | Valid : 151990.7656 | Test : 425938.9688
[Epoch: 241 (MAPE)] Train: 8.4169 | Valid : 21.7601 | Test : 29.6604
[Epoch: 242 (MSE)] Train: 6989.4697 | Valid : 158080.8125 | Test : 443977.6875
[Epoch: 242 (MAPE)] Train: 8.4134 | Valid : 22.2428 | Test : 30.3106
[Epoch: 243 (MSE)] Train: 6848.1050 | Valid : 157905.7344 | Test : 443475.6562
[Epoch: 243 (MAPE)] Train: 8.2535 | Valid : 22.2286 | Test : 30.2926
[Epoch: 244 (MSE)] Train: 6845.6006 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 244 (MAPE)] Train: 8.2470 | Valid : 21.7997 | Test : 29.7473
[Epoch: 245 (MSE)] Train: 6968.8701 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 245 (MAPE)] Train: 8.3840 | Valid : 21.7997 | Test : 29.7473
[Epoch: 246 (MSE)] Train: 6968.8696 | Valid : 157905.7344 | Test : 443475.6562
[Epoch: 246 (MAPE)] Train: 8.3840 | Valid : 22.2286 | Test : 30.2926
[Epoch: 247 (MSE)] Train: 6851.9087 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 247 (MAPE)] Train: 8.2576 | Valid : 21.7997 | Test : 29.7473
[Epoch: 248 (MSE)] Train: 6975.1753 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 248 (MAPE)] Train: 8.3946 | Valid : 21.7997 | Test : 29.7473
[Epoch: 249 (MSE)] Train: 6968.8662 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 249 (MAPE)] Train: 8.3840 | Valid : 21.7997 | Test : 29.7473
[Epoch: 250 (MSE)] Train: 6968.8662 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 250 (MAPE)] Train: 8.3840 | Valid : 21.7997 | Test : 29.7473
[Epoch: 251 (MSE)] Train: 6971.1504 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 251 (MAPE)] Train: 8.3832 | Valid : 21.7997 | Test : 29.7473
[Epoch: 252 (MSE)] Train: 6971.1504 | Valid : 158272.7031 | Test : 445178.1562
[Epoch: 252 (MAPE)] Train: 8.3832 | Valid : 22.2405 | Test : 30.3531
[Epoch: 253 (MSE)] Train: 6841.4531 | Valid : 158272.7031 | Test : 445178.1562
[Epoch: 253 (MAPE)] Train: 8.2343 | Valid : 22.2405 | Test : 30.3531
[Epoch: 254 (MSE)] Train: 6841.4531 | Valid : 158272.7031 | Test : 445178.1562
[Epoch: 254 (MAPE)] Train: 8.2343 | Valid : 22.2405 | Test : 30.3531
[Epoch: 255 (MSE)] Train: 6835.8042 | Valid : 158097.4844 | Test : 444675.3750
[Epoch: 255 (MAPE)] Train: 8.2238 | Valid : 22.2263 | Test : 30.3352
[Epoch: 256 (MSE)] Train: 6839.5718 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 256 (MAPE)] Train: 8.2279 | Valid : 21.7997 | Test : 29.7473
[Epoch: 257 (MSE)] Train: 6968.8633 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 257 (MAPE)] Train: 8.3840 | Valid : 21.7997 | Test : 29.7473
[Epoch: 258 (MSE)] Train: 6975.1719 | Valid : 154157.0312 | Test : 430950.9062
[Epoch: 258 (MAPE)] Train: 8.3946 | Valid : 21.9730 | Test : 29.8425
[Epoch: 259 (MSE)] Train: 6951.0532 | Valid : 152646.1406 | Test : 428329.3438
[Epoch: 259 (MAPE)] Train: 8.3930 | Valid : 21.7997 | Test : 29.7473
[Epoch: 260 (MSE)] Train: 6970.2964 | Valid : 152646.1875 | Test : 428329.3438
[Epoch: 260 (MAPE)] Train: 8.3825 | Valid : 21.7997 | Test : 29.7473
[Epoch: 261 (MSE)] Train: 6970.2979 | Valid : 152835.8594 | Test : 429506.1875
[Epoch: 261 (MAPE)] Train: 8.3825 | Valid : 21.7975 | Test : 29.7899
[Epoch: 262 (MSE)] Train: 6961.7422 | Valid : 158097.5469 | Test : 444675.3750
[Epoch: 262 (MAPE)] Train: 8.3639 | Valid : 22.2263 | Test : 30.3352
[Epoch: 263 (MSE)] Train: 6845.2183 | Valid : 159450.4531 | Test : 446144.8125
[Epoch: 263 (MAPE)] Train: 8.2385 | Valid : 22.4018 | Test : 30.3878
[Epoch: 264 (MSE)] Train: 6832.0679 | Valid : 152835.8594 | Test : 429506.1875
[Epoch: 264 (MAPE)] Train: 8.2582 | Valid : 21.7975 | Test : 29.7899
[Epoch: 265 (MSE)] Train: 6967.3887 | Valid : 152729.1406 | Test : 429397.2188
[Epoch: 265 (MAPE)] Train: 8.3745 | Valid : 21.7830 | Test : 29.7859
[Epoch: 266 (MSE)] Train: 6940.3535 | Valid : 152729.1406 | Test : 429397.2188
[Epoch: 266 (MAPE)] Train: 8.3430 | Valid : 21.7830 | Test : 29.7859
[Epoch: 267 (MSE)] Train: 6968.6348 | Valid : 154344.7188 | Test : 432128.2812
[Epoch: 267 (MAPE)] Train: 8.3730 | Valid : 21.9707 | Test : 29.8851
[Epoch: 268 (MSE)] Train: 6942.8057 | Valid : 159640.2188 | Test : 447344.9688
[Epoch: 268 (MAPE)] Train: 8.3727 | Valid : 22.3996 | Test : 30.4304
[Epoch: 269 (MSE)] Train: 6823.2915 | Valid : 152729.2188 | Test : 429397.5312
[Epoch: 269 (MAPE)] Train: 8.2390 | Valid : 21.7831 | Test : 29.7859
[Epoch: 270 (MSE)] Train: 6963.4165 | Valid : 148718.2656 | Test : 418220.1250
[Epoch: 270 (MAPE)] Train: 8.3616 | Valid : 21.4395 | Test : 29.3772
[Epoch: 271 (MSE)] Train: 7064.8838 | Valid : 152729.2188 | Test : 429397.5312
[Epoch: 271 (MAPE)] Train: 8.4635 | Valid : 21.7831 | Test : 29.7859
[Epoch: 272 (MSE)] Train: 6968.6807 | Valid : 159705.5000 | Test : 447737.1250
[Epoch: 272 (MAPE)] Train: 8.3722 | Valid : 22.3994 | Test : 30.4443
[Epoch: 273 (MSE)] Train: 6820.5527 | Valid : 159602.5625 | Test : 447513.0625
[Epoch: 273 (MAPE)] Train: 8.2323 | Valid : 22.3892 | Test : 30.4364
[Epoch: 274 (MSE)] Train: 6822.2158 | Valid : 148718.2656 | Test : 418220.1250
[Epoch: 274 (MAPE)] Train: 8.2333 | Valid : 21.4395 | Test : 29.3772
[Epoch: 275 (MSE)] Train: 7064.0464 | Valid : 148789.2812 | Test : 418490.4688
[Epoch: 275 (MAPE)] Train: 8.4628 | Valid : 21.4435 | Test : 29.3871
[Epoch: 276 (MSE)] Train: 7062.4492 | Valid : 158061.4844 | Test : 444844.3125
[Epoch: 276 (MAPE)] Train: 8.4600 | Valid : 22.2159 | Test : 30.3412
[Epoch: 277 (MSE)] Train: 6844.3936 | Valid : 159602.6094 | Test : 447513.0625
[Epoch: 277 (MAPE)] Train: 8.2328 | Valid : 22.3892 | Test : 30.4364
[Epoch: 278 (MSE)] Train: 6822.2173 | Valid : 148789.3438 | Test : 418490.4688
[Epoch: 278 (MAPE)] Train: 8.2333 | Valid : 21.4435 | Test : 29.3871
[Epoch: 279 (MSE)] Train: 7067.7144 | Valid : 148789.3438 | Test : 418490.4688
[Epoch: 279 (MAPE)] Train: 8.4706 | Valid : 21.4435 | Test : 29.3871
