[Epoch: 149 (MSE)] Train: 64.5143 | Valid : 184.0333 | Test : 84.5850
[Epoch: 149 (MAPE)] Train: 316.7089 | Valid : 48.2528 | Test : 36.0216
[Epoch: 150 (MSE)] Train: 64.7722 | Valid : 188.4344 | Test : 87.3951
[Epoch: 150 (MAPE)] Train: 314.5059 | Valid : 48.8345 | Test : 36.7408
[Epoch: 151 (MSE)] Train: 64.4547 | Valid : 191.0716 | Test : 89.0880
[Epoch: 151 (MAPE)] Train: 310.5337 | Valid : 49.1797 | Test : 37.1677
[Epoch: 152 (MSE)] Train: 64.0956 | Valid : 190.3323 | Test : 88.6128
[Epoch: 152 (MAPE)] Train: 309.0710 | Valid : 49.0832 | Test : 37.0483
[Epoch: 153 (MSE)] Train: 63.8808 | Valid : 187.9893 | Test : 87.1101
[Epoch: 153 (MAPE)] Train: 309.5281 | Valid : 48.7760 | Test : 36.6685
[Epoch: 154 (MSE)] Train: 64.1308 | Valid : 187.2063 | Test : 86.6091
[Epoch: 154 (MAPE)] Train: 310.7466 | Valid : 48.6728 | Test : 36.5410
[Epoch: 155 (MSE)] Train: 63.7870 | Valid : 184.4901 | Test : 84.8758
[Epoch: 155 (MAPE)] Train: 311.7950 | Valid : 48.3135 | Test : 36.0967
[Epoch: 156 (MSE)] Train: 63.9494 | Valid : 183.1491 | Test : 84.0228
[Epoch: 156 (MAPE)] Train: 313.8781 | Valid : 48.1351 | Test : 35.8761
[Epoch: 157 (MSE)] Train: 64.1567 | Valid : 183.5120 | Test : 84.2534
[Epoch: 157 (MAPE)] Train: 314.9636 | Valid : 48.1834 | Test : 35.9359
[Epoch: 158 (MSE)] Train: 64.3018 | Valid : 185.0569 | Test : 85.2369
[Epoch: 158 (MAPE)] Train: 314.7544 | Valid : 48.3887 | Test : 36.1897
[Epoch: 159 (MSE)] Train: 64.3415 | Valid : 186.9076 | Test : 86.4181
[Epoch: 159 (MAPE)] Train: 313.6208 | Valid : 48.6335 | Test : 36.4923
[Epoch: 160 (MSE)] Train: 64.2835 | Valid : 188.2124 | Test : 87.2530
[Epoch: 160 (MAPE)] Train: 312.2214 | Valid : 48.8053 | Test : 36.7047
[Epoch: 161 (MSE)] Train: 64.1612 | Valid : 188.4591 | Test : 87.4109
[Epoch: 161 (MAPE)] Train: 311.2062 | Valid : 48.8377 | Test : 36.7448
[Epoch: 162 (MSE)] Train: 64.0454 | Valid : 187.7328 | Test : 86.9459
[Epoch: 162 (MAPE)] Train: 310.9766 | Valid : 48.7422 | Test : 36.6267
[Epoch: 163 (MSE)] Train: 63.9824 | Valid : 186.5672 | Test : 86.2006
[Epoch: 163 (MAPE)] Train: 311.4870 | Valid : 48.5885 | Test : 36.4367
[Epoch: 164 (MSE)] Train: 64.5885 | Valid : 187.9615 | Test : 87.0923
[Epoch: 164 (MAPE)] Train: 312.5994 | Valid : 48.7723 | Test : 36.6639
[Epoch: 165 (MSE)] Train: 63.9010 | Valid : 186.2194 | Test : 85.9785
[Epoch: 165 (MAPE)] Train: 311.2844 | Valid : 48.5426 | Test : 36.3799
[Epoch: 166 (MSE)] Train: 64.0053 | Valid : 185.7546 | Test : 85.6818
[Epoch: 166 (MAPE)] Train: 311.9021 | Valid : 48.4811 | Test : 36.3039
[Epoch: 167 (MSE)] Train: 63.9854 | Valid : 184.8318 | Test : 85.0935
[Epoch: 167 (MAPE)] Train: 312.9538 | Valid : 48.3588 | Test : 36.1528
[Epoch: 168 (MSE)] Train: 64.0903 | Valid : 184.7774 | Test : 85.0599
[Epoch: 168 (MAPE)] Train: 313.6833 | Valid : 48.3516 | Test : 36.1445
[Epoch: 169 (MSE)] Train: 64.2041 | Valid : 186.3482 | Test : 86.0607
[Epoch: 169 (MAPE)] Train: 313.0007 | Valid : 48.5596 | Test : 36.4010
[Epoch: 170 (MSE)] Train: 64.2728 | Valid : 187.2596 | Test : 86.6431
[Epoch: 170 (MAPE)] Train: 312.6324 | Valid : 48.6799 | Test : 36.5497
[Epoch: 171 (MSE)] Train: 64.6514 | Valid : 189.4148 | Test : 88.0237
[Epoch: 171 (MAPE)] Train: 312.1113 | Valid : 48.9631 | Test : 36.8999
[Epoch: 172 (MSE)] Train: 64.0254 | Valid : 188.2552 | Test : 87.2804
[Epoch: 172 (MAPE)] Train: 310.2632 | Valid : 48.8109 | Test : 36.7117
[Epoch: 173 (MSE)] Train: 63.8383 | Valid : 186.1452 | Test : 85.9311
[Epoch: 173 (MAPE)] Train: 311.0417 | Valid : 48.5328 | Test : 36.3678
[Epoch: 174 (MSE)] Train: 63.8926 | Valid : 184.5835 | Test : 84.9353
[Epoch: 174 (MAPE)] Train: 312.6251 | Valid : 48.3259 | Test : 36.1120
[Epoch: 175 (MSE)] Train: 64.0292 | Valid : 184.1237 | Test : 84.6425
[Epoch: 175 (MAPE)] Train: 313.8423 | Valid : 48.2648 | Test : 36.0365
[Epoch: 176 (MSE)] Train: 64.1627 | Valid : 184.7985 | Test : 85.0722
[Epoch: 176 (MAPE)] Train: 314.2405 | Valid : 48.3544 | Test : 36.1473
[Epoch: 177 (MSE)] Train: 64.2363 | Valid : 186.0668 | Test : 85.8811
[Epoch: 177 (MAPE)] Train: 313.7691 | Valid : 48.5224 | Test : 36.3550
[Epoch: 178 (MSE)] Train: 64.5606 | Valid : 188.6182 | Test : 87.5129
[Epoch: 178 (MAPE)] Train: 312.9601 | Valid : 48.8586 | Test : 36.7707
[Epoch: 179 (MSE)] Train: 64.1731 | Valid : 189.3729 | Test : 87.9968
[Epoch: 179 (MAPE)] Train: 310.2588 | Valid : 48.9576 | Test : 36.8931
[Epoch: 180 (MSE)] Train: 63.9207 | Valid : 187.9000 | Test : 87.0529
[Epoch: 180 (MAPE)] Train: 310.2513 | Valid : 48.7642 | Test : 36.6539
[Epoch: 181 (MSE)] Train: 63.8656 | Valid : 186.1142 | Test : 85.9113
[Epoch: 181 (MAPE)] Train: 311.3152 | Valid : 48.5287 | Test : 36.3627
[Epoch: 182 (MSE)] Train: 63.9149 | Valid : 184.8245 | Test : 85.0888
[Epoch: 182 (MAPE)] Train: 312.6574 | Valid : 48.3579 | Test : 36.1516
[Epoch: 183 (MSE)] Train: 64.4472 | Valid : 187.5420 | Test : 86.8060
[Epoch: 183 (MAPE)] Train: 313.8376 | Valid : 48.7171 | Test : 36.5883
[Epoch: 184 (MSE)] Train: 64.2947 | Valid : 187.0082 | Test : 86.4824
[Epoch: 184 (MAPE)] Train: 312.5456 | Valid : 48.6467 | Test : 36.5087
[Epoch: 185 (MSE)] Train: 63.9960 | Valid : 183.6143 | Test : 84.3185
[Epoch: 185 (MAPE)] Train: 312.0282 | Valid : 48.1970 | Test : 35.9527
[Epoch: 186 (MSE)] Train: 64.8002 | Valid : 186.9781 | Test : 86.4632
[Epoch: 186 (MAPE)] Train: 314.3016 | Valid : 48.6428 | Test : 36.5038
[Epoch: 187 (MSE)] Train: 64.0420 | Valid : 186.6059 | Test : 86.2253
[Epoch: 187 (MAPE)] Train: 312.0695 | Valid : 48.5936 | Test : 36.4431
[Epoch: 188 (MSE)] Train: 64.0376 | Valid : 186.2150 | Test : 85.9757
[Epoch: 188 (MAPE)] Train: 312.3437 | Valid : 48.5420 | Test : 36.3792
[Epoch: 189 (MSE)] Train: 64.0627 | Valid : 186.0357 | Test : 85.8612
[Epoch: 189 (MAPE)] Train: 312.6442 | Valid : 48.5183 | Test : 36.3499
[Epoch: 190 (MSE)] Train: 64.8441 | Valid : 189.1220 | Test : 87.8359
[Epoch: 190 (MAPE)] Train: 313.0992 | Valid : 48.9247 | Test : 36.8524
[Epoch: 191 (MSE)] Train: 63.9197 | Valid : 187.6980 | Test : 86.9236
[Epoch: 191 (MAPE)] Train: 310.4358 | Valid : 48.7376 | Test : 36.6211
[Epoch: 192 (MSE)] Train: 63.8700 | Valid : 185.9936 | Test : 85.8343
[Epoch: 192 (MAPE)] Train: 311.4662 | Valid : 48.5127 | Test : 36.3430
[Epoch: 193 (MSE)] Train: 63.9326 | Valid : 184.8674 | Test : 85.1161
[Epoch: 193 (MAPE)] Train: 312.7543 | Valid : 48.3636 | Test : 36.1586
[Epoch: 194 (MSE)] Train: 64.3844 | Valid : 186.0528 | Test : 85.8721
[Epoch: 194 (MAPE)] Train: 313.7796 | Valid : 48.5206 | Test : 36.3527
[Epoch: 195 (MSE)] Train: 64.0450 | Valid : 185.9277 | Test : 85.7923
[Epoch: 195 (MAPE)] Train: 312.7572 | Valid : 48.5040 | Test : 36.3322
[Epoch: 196 (MSE)] Train: 64.0787 | Valid : 186.0969 | Test : 85.9003
[Epoch: 196 (MAPE)] Train: 312.8642 | Valid : 48.5264 | Test : 36.3599
[Epoch: 197 (MSE)] Train: 64.0978 | Valid : 186.3948 | Test : 86.0905
[Epoch: 197 (MAPE)] Train: 312.7465 | Valid : 48.5658 | Test : 36.4086
[Epoch: 198 (MSE)] Train: 64.1032 | Valid : 186.7193 | Test : 86.2978
[Epoch: 198 (MAPE)] Train: 312.5276 | Valid : 48.6086 | Test : 36.4616
[Epoch: 199 (MSE)] Train: 64.1110 | Valid : 186.9876 | Test : 86.4693
[Epoch: 199 (MAPE)] Train: 312.2900 | Valid : 48.6440 | Test : 36.5053
[Epoch: 200 (MSE)] Train: 64.0502 | Valid : 186.8807 | Test : 86.4009
[Epoch: 200 (MAPE)] Train: 312.0662 | Valid : 48.6299 | Test : 36.4879
[Epoch: 201 (MSE)] Train: 64.3926 | Valid : 188.0641 | Test : 87.1580
[Epoch: 201 (MAPE)] Train: 312.2863 | Valid : 48.7858 | Test : 36.6806
[Epoch: 202 (MSE)] Train: 63.9477 | Valid : 187.0668 | Test : 86.5199
[Epoch: 202 (MAPE)] Train: 311.2280 | Valid : 48.6544 | Test : 36.5182
[Epoch: 203 (MSE)] Train: 63.9369 | Valid : 186.0200 | Test : 85.8512
[Epoch: 203 (MAPE)] Train: 311.9604 | Valid : 48.5162 | Test : 36.3473
[Epoch: 204 (MSE)] Train: 63.9795 | Valid : 185.3955 | Test : 85.4528
[Epoch: 204 (MAPE)] Train: 312.7542 | Valid : 48.4336 | Test : 36.2452
[Epoch: 205 (MSE)] Train: 64.0535 | Valid : 185.3713 | Test : 85.4373
[Epoch: 205 (MAPE)] Train: 313.2489 | Valid : 48.4304 | Test : 36.2412
[Epoch: 206 (MSE)] Train: 64.1131 | Valid : 185.8480 | Test : 85.7414
[Epoch: 206 (MAPE)] Train: 313.2918 | Valid : 48.4935 | Test : 36.3192
[Epoch: 207 (MSE)] Train: 64.1397 | Valid : 186.5346 | Test : 86.1798
[Epoch: 207 (MAPE)] Train: 312.9488 | Valid : 48.5842 | Test : 36.4314
[Epoch: 208 (MSE)] Train: 64.1290 | Valid : 187.0922 | Test : 86.5361
[Epoch: 208 (MAPE)] Train: 312.4345 | Valid : 48.6578 | Test : 36.5224
[Epoch: 209 (MSE)] Train: 64.0841 | Valid : 188.7391 | Test : 87.5904
[Epoch: 209 (MAPE)] Train: 312.0026 | Valid : 48.8745 | Test : 36.7903
[Epoch: 210 (MSE)] Train: 63.9922 | Valid : 188.0914 | Test : 87.1754
[Epoch: 210 (MAPE)] Train: 310.7480 | Valid : 48.7894 | Test : 36.6851
[Epoch: 211 (MSE)] Train: 63.9200 | Valid : 186.9276 | Test : 86.4309
[Epoch: 211 (MAPE)] Train: 311.1965 | Valid : 48.6361 | Test : 36.4955
[Epoch: 212 (MSE)] Train: 63.9145 | Valid : 185.8012 | Test : 85.7115
[Epoch: 212 (MAPE)] Train: 312.0540 | Valid : 48.4873 | Test : 36.3116
[Epoch: 213 (MSE)] Train: 63.9816 | Valid : 185.2295 | Test : 85.3469
[Epoch: 213 (MAPE)] Train: 312.9176 | Valid : 48.4116 | Test : 36.2179
[Epoch: 214 (MSE)] Train: 64.0567 | Valid : 185.3195 | Test : 85.4043
[Epoch: 214 (MAPE)] Train: 313.3737 | Valid : 48.4235 | Test : 36.2327
[Epoch: 215 (MSE)] Train: 64.1265 | Valid : 185.9161 | Test : 85.7849
[Epoch: 215 (MAPE)] Train: 313.3359 | Valid : 48.5025 | Test : 36.3303
[Epoch: 216 (MSE)] Train: 64.1434 | Valid : 186.6815 | Test : 86.2736
[Epoch: 216 (MAPE)] Train: 312.8997 | Valid : 48.6036 | Test : 36.4554
[Epoch: 217 (MSE)] Train: 64.1228 | Valid : 187.2384 | Test : 86.6296
[Epoch: 217 (MAPE)] Train: 312.3229 | Valid : 48.6771 | Test : 36.5462
[Epoch: 218 (MSE)] Train: 63.9079 | Valid : 185.8683 | Test : 85.7544
[Epoch: 218 (MAPE)] Train: 311.8248 | Valid : 48.4962 | Test : 36.3225
[Epoch: 219 (MSE)] Train: 64.1251 | Valid : 186.2589 | Test : 86.0037
[Epoch: 219 (MAPE)] Train: 312.9275 | Valid : 48.5478 | Test : 36.3864
[Epoch: 220 (MSE)] Train: 64.1281 | Valid : 186.6671 | Test : 86.2645
[Epoch: 220 (MAPE)] Train: 312.6388 | Valid : 48.6017 | Test : 36.4531
[Epoch: 221 (MSE)] Train: 64.1089 | Valid : 186.9372 | Test : 86.4370
[Epoch: 221 (MAPE)] Train: 312.3278 | Valid : 48.6374 | Test : 36.4971
[Epoch: 222 (MSE)] Train: 64.0757 | Valid : 186.9659 | Test : 86.4554
[Epoch: 222 (MAPE)] Train: 312.1137 | Valid : 48.6412 | Test : 36.5018
[Epoch: 223 (MSE)] Train: 64.0491 | Valid : 186.7732 | Test : 86.3323
[Epoch: 223 (MAPE)] Train: 312.0814 | Valid : 48.6157 | Test : 36.4704
[Epoch: 224 (MSE)] Train: 64.0391 | Valid : 186.5064 | Test : 86.1618
[Epoch: 224 (MAPE)] Train: 312.2201 | Valid : 48.5805 | Test : 36.4268
[Epoch: 225 (MSE)] Train: 64.0465 | Valid : 186.2254 | Test : 85.9919
[Epoch: 225 (MAPE)] Train: 312.4212 | Valid : 48.5434 | Test : 36.3842
[Epoch: 226 (MSE)] Train: 61.6923 | Valid : 172.9194 | Test : 77.5763
[Epoch: 226 (MAPE)] Train: 311.5690 | Valid : 46.7518 | Test : 34.1659
[Epoch: 227 (MSE)] Train: 58.3572 | Valid : 131.5248 | Test : 52.7894
[Epoch: 227 (MAPE)] Train: 319.9555 | Valid : 40.6797 | Test : 26.7343
[Epoch: 228 (MSE)] Train: 73.6144 | Valid : 165.5961 | Test : 73.0313
[Epoch: 228 (MAPE)] Train: 359.3883 | Valid : 45.7360 | Test : 32.9100
[Epoch: 229 (MSE)] Train: 71.1293 | Valid : 206.9853 | Test : 99.4377
[Epoch: 229 (MAPE)] Train: 331.1870 | Valid : 51.2141 | Test : 39.6829
[Epoch: 230 (MSE)] Train: 69.0531 | Valid : 224.5847 | Test : 111.1294
[Epoch: 230 (MAPE)] Train: 299.2782 | Valid : 53.3741 | Test : 42.3534
[Epoch: 231 (MSE)] Train: 66.4124 | Valid : 213.2354 | Test : 103.5617
[Epoch: 231 (MAPE)] Train: 285.9154 | Valid : 51.9914 | Test : 40.6439
[Epoch: 232 (MSE)] Train: 62.8471 | Valid : 186.2990 | Test : 86.0293
[Epoch: 232 (MAPE)] Train: 292.6210 | Valid : 48.5531 | Test : 36.3929
[Epoch: 233 (MSE)] Train: 62.3564 | Valid : 165.0752 | Test : 72.7104
[Epoch: 233 (MAPE)] Train: 311.8553 | Valid : 45.6629 | Test : 32.8196
[Epoch: 234 (MSE)] Train: 64.7763 | Valid : 159.9508 | Test : 69.5704
[Epoch: 234 (MAPE)] Train: 328.8597 | Valid : 44.9374 | Test : 31.9226
[Epoch: 235 (MSE)] Train: 66.8336 | Valid : 170.0137 | Test : 75.7657
[Epoch: 235 (MAPE)] Train: 333.7363 | Valid : 46.3514 | Test : 33.6709
[Epoch: 236 (MSE)] Train: 67.6430 | Valid : 188.7375 | Test : 87.5894
[Epoch: 236 (MAPE)] Train: 326.3557 | Valid : 48.8743 | Test : 36.7900
[Epoch: 237 (MSE)] Train: 66.4998 | Valid : 200.2814 | Test : 95.0504
[Epoch: 237 (MAPE)] Train: 311.7459 | Valid : 50.3671 | Test : 38.6356
[Epoch: 238 (MSE)] Train: 65.4430 | Valid : 200.6509 | Test : 95.2912
[Epoch: 238 (MAPE)] Train: 302.8499 | Valid : 50.4141 | Test : 38.6938
[Epoch: 239 (MSE)] Train: 64.7074 | Valid : 193.7465 | Test : 90.8117
[Epoch: 239 (MAPE)] Train: 302.3046 | Valid : 49.5275 | Test : 37.5977
[Epoch: 240 (MSE)] Train: 63.4251 | Valid : 181.5854 | Test : 83.0303
[Epoch: 240 (MAPE)] Train: 306.8362 | Valid : 47.9262 | Test : 35.6179
[Epoch: 241 (MSE)] Train: 63.8076 | Valid : 173.8808 | Test : 78.1774
[Epoch: 241 (MAPE)] Train: 315.9796 | Valid : 46.8836 | Test : 34.3288
[Epoch: 242 (MSE)] Train: 64.8427 | Valid : 173.7824 | Test : 78.1159
[Epoch: 242 (MAPE)] Train: 322.2075 | Valid : 46.8701 | Test : 34.3121
[Epoch: 243 (MSE)] Train: 65.5841 | Valid : 179.8473 | Test : 81.9301
[Epoch: 243 (MAPE)] Train: 322.6072 | Valid : 47.6930 | Test : 35.3295
[Epoch: 244 (MSE)] Train: 65.7193 | Valid : 187.6703 | Test : 86.9059
[Epoch: 244 (MAPE)] Train: 318.0894 | Valid : 48.7340 | Test : 36.6166
[Epoch: 245 (MSE)] Train: 65.5428 | Valid : 193.1263 | Test : 90.4115
[Epoch: 245 (MAPE)] Train: 312.1646 | Valid : 49.4471 | Test : 37.4982
[Epoch: 246 (MSE)] Train: 64.8295 | Valid : 192.6675 | Test : 90.1156
[Epoch: 246 (MAPE)] Train: 307.8505 | Valid : 49.3875 | Test : 37.4246
[Epoch: 247 (MSE)] Train: 64.2745 | Valid : 188.1931 | Test : 87.2406
[Epoch: 247 (MAPE)] Train: 307.9687 | Valid : 48.8028 | Test : 36.7016
[Epoch: 248 (MSE)] Train: 64.0609 | Valid : 182.9550 | Test : 83.8994
[Epoch: 248 (MAPE)] Train: 311.1793 | Valid : 48.1092 | Test : 35.8441
[Epoch: 249 (MSE)] Train: 64.2907 | Valid : 179.9596 | Test : 82.0011
[Epoch: 249 (MAPE)] Train: 315.1650 | Valid : 47.7081 | Test : 35.3482
[Epoch: 250 (MSE)] Train: 65.0103 | Valid : 181.5233 | Test : 82.9910
[Epoch: 250 (MAPE)] Train: 317.7087 | Valid : 47.9179 | Test : 35.6076
[Epoch: 251 (MSE)] Train: 64.9045 | Valid : 183.6174 | Test : 84.3204
[Epoch: 251 (MAPE)] Train: 316.4925 | Valid : 48.1974 | Test : 35.9532
[Epoch: 252 (MSE)] Train: 64.9608 | Valid : 186.1667 | Test : 85.9448
[Epoch: 252 (MAPE)] Train: 314.9503 | Valid : 48.5356 | Test : 36.3713
[Epoch: 253 (MSE)] Train: 65.1511 | Valid : 188.9615 | Test : 87.7330
[Epoch: 253 (MAPE)] Train: 313.0253 | Valid : 48.9037 | Test : 36.8264
[Epoch: 254 (MSE)] Train: 64.5700 | Valid : 188.1435 | Test : 87.2088
[Epoch: 254 (MAPE)] Train: 310.8188 | Valid : 48.7962 | Test : 36.6935
[Epoch: 255 (MSE)] Train: 64.3723 | Valid : 185.9575 | Test : 85.8113
[Epoch: 255 (MAPE)] Train: 311.3434 | Valid : 48.5080 | Test : 36.3371
[Epoch: 256 (MSE)] Train: 64.5387 | Valid : 184.5996 | Test : 84.9456
[Epoch: 256 (MAPE)] Train: 313.0324 | Valid : 48.3280 | Test : 36.1147
[Epoch: 257 (MSE)] Train: 64.4166 | Valid : 183.1933 | Test : 84.0508
[Epoch: 257 (MAPE)] Train: 313.9923 | Valid : 48.1410 | Test : 35.8834
[Epoch: 258 (MSE)] Train: 64.5813 | Valid : 183.1958 | Test : 84.0524
[Epoch: 258 (MAPE)] Train: 315.1093 | Valid : 48.1413 | Test : 35.8838
[Epoch: 259 (MSE)] Train: 64.8857 | Valid : 184.9873 | Test : 85.1925
[Epoch: 259 (MAPE)] Train: 315.2341 | Valid : 48.3795 | Test : 36.1783
[Epoch: 260 (MSE)] Train: 64.7043 | Valid : 186.0240 | Test : 85.8537
[Epoch: 260 (MAPE)] Train: 313.8227 | Valid : 48.5168 | Test : 36.3480
[Epoch: 261 (MSE)] Train: 64.6415 | Valid : 186.5376 | Test : 86.1817
[Epoch: 261 (MAPE)] Train: 313.0251 | Valid : 48.5846 | Test : 36.4319
[Epoch: 262 (MSE)] Train: 64.5554 | Valid : 186.3712 | Test : 86.0754
[Epoch: 262 (MAPE)] Train: 312.6079 | Valid : 48.5626 | Test : 36.4047
[Epoch: 263 (MSE)] Train: 64.5610 | Valid : 186.0531 | Test : 85.8723
[Epoch: 263 (MAPE)] Train: 312.7339 | Valid : 48.5206 | Test : 36.3528
[Epoch: 264 (MSE)] Train: 64.4432 | Valid : 185.1982 | Test : 85.3269
[Epoch: 264 (MAPE)] Train: 312.9220 | Valid : 48.4074 | Test : 36.2128
[Epoch: 265 (MSE)] Train: 64.4709 | Valid : 184.6566 | Test : 84.9818
[Epoch: 265 (MAPE)] Train: 313.5693 | Valid : 48.3356 | Test : 36.1240
[Epoch: 266 (MSE)] Train: 64.6940 | Valid : 185.3047 | Test : 85.3948
[Epoch: 266 (MAPE)] Train: 314.0649 | Valid : 48.4215 | Test : 36.2303
[Epoch: 267 (MSE)] Train: 64.5234 | Valid : 185.2975 | Test : 85.3903
[Epoch: 267 (MAPE)] Train: 313.5117 | Valid : 48.4206 | Test : 36.2291
[Epoch: 268 (MSE)] Train: 64.9996 | Valid : 187.2388 | Test : 86.6299
[Epoch: 268 (MAPE)] Train: 313.7126 | Valid : 48.6771 | Test : 36.5463
[Epoch: 269 (MSE)] Train: 64.7029 | Valid : 187.4326 | Test : 86.7539
[Epoch: 269 (MAPE)] Train: 312.1476 | Valid : 48.7027 | Test : 36.5779
[Epoch: 270 (MSE)] Train: 64.2708 | Valid : 185.5002 | Test : 85.5195
[Epoch: 270 (MAPE)] Train: 311.8276 | Valid : 48.4474 | Test : 36.2623
[Epoch: 271 (MSE)] Train: 64.3016 | Valid : 185.3096 | Test : 85.3979
[Epoch: 271 (MAPE)] Train: 313.2744 | Valid : 48.4222 | Test : 36.2311
[Epoch: 272 (MSE)] Train: 64.3617 | Valid : 184.3770 | Test : 84.8038
[Epoch: 272 (MAPE)] Train: 313.4412 | Valid : 48.2985 | Test : 36.0781
[Epoch: 273 (MSE)] Train: 64.4549 | Valid : 184.2494 | Test : 84.7225
[Epoch: 273 (MAPE)] Train: 314.1741 | Valid : 48.2815 | Test : 36.0572
[Epoch: 274 (MSE)] Train: 64.5416 | Valid : 184.8237 | Test : 85.0883
[Epoch: 274 (MAPE)] Train: 314.3052 | Valid : 48.3578 | Test : 36.1514
[Epoch: 275 (MSE)] Train: 64.9873 | Valid : 187.3028 | Test : 86.6708
[Epoch: 275 (MAPE)] Train: 314.0609 | Valid : 48.6856 | Test : 36.5567
[Epoch: 276 (MSE)] Train: 64.4379 | Valid : 186.9742 | Test : 86.4608
[Epoch: 276 (MAPE)] Train: 311.9921 | Valid : 48.6423 | Test : 36.5032
[Epoch: 277 (MSE)] Train: 64.9951 | Valid : 191.2132 | Test : 89.1790
[Epoch: 277 (MAPE)] Train: 311.3572 | Valid : 49.1982 | Test : 37.1905
[Epoch: 278 (MSE)] Train: 64.1793 | Valid : 188.6165 | Test : 87.5118
[Epoch: 278 (MAPE)] Train: 308.0139 | Valid : 48.8584 | Test : 36.7704
[Epoch: 279 (MSE)] Train: 64.5348 | Valid : 186.4737 | Test : 86.1409
[Epoch: 279 (MAPE)] Train: 311.0596 | Valid : 48.5762 | Test : 36.4215
[Epoch: 280 (MSE)] Train: 63.8542 | Valid : 181.9327 | Test : 83.2505
[Epoch: 280 (MAPE)] Train: 312.3654 | Valid : 47.9727 | Test : 35.6753
[Epoch: 281 (MSE)] Train: 64.2701 | Valid : 180.5193 | Test : 82.3551
[Epoch: 281 (MAPE)] Train: 315.9189 | Valid : 47.7833 | Test : 35.4412
[Epoch: 282 (MSE)] Train: 64.5421 | Valid : 181.6142 | Test : 83.0486
[Epoch: 282 (MAPE)] Train: 317.0908 | Valid : 47.9301 | Test : 35.6226
[Epoch: 283 (MSE)] Train: 64.8731 | Valid : 185.0041 | Test : 85.2032
[Epoch: 283 (MAPE)] Train: 316.4114 | Valid : 48.3817 | Test : 36.1810
[Epoch: 284 (MSE)] Train: 64.7315 | Valid : 187.7051 | Test : 86.9282
[Epoch: 284 (MAPE)] Train: 313.8214 | Valid : 48.7386 | Test : 36.6222
[Epoch: 285 (MSE)] Train: 64.5752 | Valid : 188.9781 | Test : 87.7436
[Epoch: 285 (MAPE)] Train: 311.7504 | Valid : 48.9059 | Test : 36.8291
[Epoch: 286 (MSE)] Train: 64.6792 | Valid : 189.9164 | Test : 88.3457
[Epoch: 286 (MAPE)] Train: 310.3817 | Valid : 49.0288 | Test : 36.9811
[Epoch: 287 (MSE)] Train: 64.2281 | Valid : 187.7689 | Test : 86.9690
[Epoch: 287 (MAPE)] Train: 309.9756 | Valid : 48.7470 | Test : 36.6326
[Epoch: 288 (MSE)] Train: 63.9999 | Valid : 184.6354 | Test : 84.9683
[Epoch: 288 (MAPE)] Train: 311.4676 | Valid : 48.3328 | Test : 36.1205
[Epoch: 289 (MSE)] Train: 65.0294 | Valid : 186.2463 | Test : 85.9956
[Epoch: 289 (MAPE)] Train: 314.2177 | Valid : 48.5461 | Test : 36.3843
[Epoch: 290 (MSE)] Train: 64.8523 | Valid : 187.0351 | Test : 86.4996
[Epoch: 290 (MAPE)] Train: 312.9457 | Valid : 48.6503 | Test : 36.5131
[Epoch: 291 (MSE)] Train: 64.6364 | Valid : 186.7556 | Test : 86.3210
[Epoch: 291 (MAPE)] Train: 312.2715 | Valid : 48.6134 | Test : 36.4675
[Epoch: 292 (MSE)] Train: 64.4357 | Valid : 185.6414 | Test : 85.6096
[Epoch: 292 (MAPE)] Train: 312.3968 | Valid : 48.4661 | Test : 36.2854
[Epoch: 293 (MSE)] Train: 64.2361 | Valid : 185.8452 | Test : 85.7396
[Epoch: 293 (MAPE)] Train: 313.1423 | Valid : 48.4931 | Test : 36.3188
[Epoch: 294 (MSE)] Train: 64.4075 | Valid : 185.3067 | Test : 85.3961
[Epoch: 294 (MAPE)] Train: 313.0618 | Valid : 48.4218 | Test : 36.2306
[Epoch: 295 (MSE)] Train: 64.1514 | Valid : 184.0367 | Test : 84.5872
[Epoch: 295 (MAPE)] Train: 313.3558 | Valid : 48.2532 | Test : 36.0222
[Epoch: 296 (MSE)] Train: 64.8223 | Valid : 186.0683 | Test : 85.8820
[Epoch: 296 (MAPE)] Train: 314.5801 | Valid : 48.5226 | Test : 36.3552
[Epoch: 297 (MSE)] Train: 64.2565 | Valid : 185.6900 | Test : 85.6406
[Epoch: 297 (MAPE)] Train: 312.8336 | Valid : 48.4726 | Test : 36.2934
[Epoch: 298 (MSE)] Train: 64.2790 | Valid : 185.5149 | Test : 85.5289
[Epoch: 298 (MAPE)] Train: 313.1240 | Valid : 48.4494 | Test : 36.2647
[Epoch: 299 (MSE)] Train: 64.3117 | Valid : 185.6196 | Test : 85.5957
[Epoch: 299 (MAPE)] Train: 313.2678 | Valid : 48.4632 | Test : 36.2818
[Epoch: 300 (MSE)] Train: 64.3266 | Valid : 185.8810 | Test : 85.7624
[Epoch: 300 (MAPE)] Train: 313.1960 | Valid : 48.4978 | Test : 36.3246
[Epoch: 301 (MSE)] Train: 64.4203 | Valid : 186.5352 | Test : 86.1802
[Epoch: 301 (MAPE)] Train: 313.0405 | Valid : 48.5843 | Test : 36.4315
[Epoch: 302 (MSE)] Train: 64.2843 | Valid : 186.4686 | Test : 86.1376
