[Epoch: 141 (MSE)] Train: 5.9009 | Valid : 1.6458 | Test : 1.1335
[Epoch: 141 (MAPE)] Train: 63.5113 | Valid : 13.2401 | Test : 11.4894
[Epoch: 142 (MSE)] Train: 5.9014 | Valid : 1.6442 | Test : 1.1321
[Epoch: 142 (MAPE)] Train: 63.5153 | Valid : 13.2321 | Test : 11.4812
[Epoch: 143 (MSE)] Train: 5.9019 | Valid : 1.6429 | Test : 1.1311
[Epoch: 143 (MAPE)] Train: 63.5201 | Valid : 13.2261 | Test : 11.4750
[Epoch: 144 (MSE)] Train: 5.9024 | Valid : 1.6424 | Test : 1.1306
[Epoch: 144 (MAPE)] Train: 63.5241 | Valid : 13.2234 | Test : 11.4723
[Epoch: 145 (MSE)] Train: 5.9027 | Valid : 1.6424 | Test : 1.1306
[Epoch: 145 (MAPE)] Train: 63.5260 | Valid : 13.2235 | Test : 11.4724
[Epoch: 146 (MSE)] Train: 5.9116 | Valid : 1.6631 | Test : 1.1481
[Epoch: 146 (MAPE)] Train: 63.5613 | Valid : 13.3246 | Test : 11.5755
[Epoch: 147 (MSE)] Train: 5.8966 | Valid : 1.6568 | Test : 1.1428
[Epoch: 147 (MAPE)] Train: 63.4685 | Valid : 13.2940 | Test : 11.5444
[Epoch: 148 (MSE)] Train: 5.8975 | Valid : 1.6479 | Test : 1.1353
[Epoch: 148 (MAPE)] Train: 63.4822 | Valid : 13.2505 | Test : 11.5000
[Epoch: 149 (MSE)] Train: 5.9078 | Valid : 1.6608 | Test : 1.1462
[Epoch: 149 (MAPE)] Train: 63.5373 | Valid : 13.3137 | Test : 11.5644
[Epoch: 150 (MSE)] Train: 5.8953 | Valid : 1.6508 | Test : 1.1377
[Epoch: 150 (MAPE)] Train: 63.4671 | Valid : 13.2646 | Test : 11.5143
[Epoch: 151 (MSE)] Train: 5.8982 | Valid : 1.6382 | Test : 1.1271
[Epoch: 151 (MAPE)] Train: 63.4947 | Valid : 13.2029 | Test : 11.4513
[Epoch: 152 (MSE)] Train: 5.9031 | Valid : 1.6323 | Test : 1.1221
[Epoch: 152 (MAPE)] Train: 63.5345 | Valid : 13.1735 | Test : 11.4214
[Epoch: 153 (MSE)] Train: 5.9047 | Valid : 1.6287 | Test : 1.1191
[Epoch: 153 (MAPE)] Train: 63.5504 | Valid : 13.1558 | Test : 11.4033
[Epoch: 154 (MSE)] Train: 5.9066 | Valid : 1.6303 | Test : 1.1204
[Epoch: 154 (MAPE)] Train: 63.5640 | Valid : 13.1637 | Test : 11.4114
[Epoch: 155 (MSE)] Train: 5.9070 | Valid : 1.6354 | Test : 1.1247
[Epoch: 155 (MAPE)] Train: 63.5625 | Valid : 13.1888 | Test : 11.4371
[Epoch: 156 (MSE)] Train: 5.9059 | Valid : 1.6420 | Test : 1.1303
[Epoch: 156 (MAPE)] Train: 63.5501 | Valid : 13.2216 | Test : 11.4705
[Epoch: 157 (MSE)] Train: 5.9040 | Valid : 1.6484 | Test : 1.1357
[Epoch: 157 (MAPE)] Train: 63.5318 | Valid : 13.2530 | Test : 11.5025
[Epoch: 158 (MSE)] Train: 5.9016 | Valid : 1.6522 | Test : 1.1389
[Epoch: 158 (MAPE)] Train: 63.5121 | Valid : 13.2714 | Test : 11.5213
[Epoch: 159 (MSE)] Train: 5.9001 | Valid : 1.6530 | Test : 1.1396
[Epoch: 159 (MAPE)] Train: 63.5001 | Valid : 13.2756 | Test : 11.5255
[Epoch: 160 (MSE)] Train: 5.8995 | Valid : 1.6513 | Test : 1.1381
[Epoch: 160 (MAPE)] Train: 63.4961 | Valid : 13.2670 | Test : 11.5167
[Epoch: 161 (MSE)] Train: 5.8996 | Valid : 1.6478 | Test : 1.1352
[Epoch: 161 (MAPE)] Train: 63.4996 | Valid : 13.2502 | Test : 11.4997
[Epoch: 162 (MSE)] Train: 5.9005 | Valid : 1.6439 | Test : 1.1319
[Epoch: 162 (MAPE)] Train: 63.5086 | Valid : 13.2311 | Test : 11.4801
[Epoch: 163 (MSE)] Train: 5.9017 | Valid : 1.6409 | Test : 1.1293
[Epoch: 163 (MAPE)] Train: 63.5196 | Valid : 13.2159 | Test : 11.4647
[Epoch: 164 (MSE)] Train: 5.9029 | Valid : 1.6393 | Test : 1.1280
[Epoch: 164 (MAPE)] Train: 63.5294 | Valid : 13.2084 | Test : 11.4570
[Epoch: 165 (MSE)] Train: 5.9037 | Valid : 1.6394 | Test : 1.1281
[Epoch: 165 (MAPE)] Train: 63.5348 | Valid : 13.2087 | Test : 11.4574
[Epoch: 166 (MSE)] Train: 5.9038 | Valid : 1.6408 | Test : 1.1293
[Epoch: 166 (MAPE)] Train: 63.5355 | Valid : 13.2156 | Test : 11.4643
[Epoch: 167 (MSE)] Train: 5.9036 | Valid : 1.6427 | Test : 1.1309
[Epoch: 167 (MAPE)] Train: 63.5322 | Valid : 13.2250 | Test : 11.4739
[Epoch: 168 (MSE)] Train: 5.9031 | Valid : 1.6450 | Test : 1.1328
[Epoch: 168 (MAPE)] Train: 63.5272 | Valid : 13.2361 | Test : 11.4852
[Epoch: 169 (MSE)] Train: 5.9024 | Valid : 1.6465 | Test : 1.1341
[Epoch: 169 (MAPE)] Train: 63.5206 | Valid : 13.2437 | Test : 11.4930
[Epoch: 170 (MSE)] Train: 5.9046 | Valid : 1.6548 | Test : 1.1411
[Epoch: 170 (MAPE)] Train: 63.5268 | Valid : 13.2842 | Test : 11.5343
[Epoch: 171 (MSE)] Train: 5.8988 | Valid : 1.6513 | Test : 1.1381
[Epoch: 171 (MAPE)] Train: 63.4908 | Valid : 13.2670 | Test : 11.5168
[Epoch: 172 (MSE)] Train: 5.8996 | Valid : 1.6468 | Test : 1.1344
[Epoch: 172 (MAPE)] Train: 63.4996 | Valid : 13.2453 | Test : 11.4946
[Epoch: 173 (MSE)] Train: 5.9008 | Valid : 1.6423 | Test : 1.1305
[Epoch: 173 (MAPE)] Train: 63.5114 | Valid : 13.2228 | Test : 11.4717
[Epoch: 174 (MSE)] Train: 5.9023 | Valid : 1.6392 | Test : 1.1279
[Epoch: 174 (MAPE)] Train: 63.5246 | Valid : 13.2076 | Test : 11.4561
[Epoch: 175 (MSE)] Train: 5.9033 | Valid : 1.6379 | Test : 1.1268
[Epoch: 175 (MAPE)] Train: 63.5339 | Valid : 13.2011 | Test : 11.4496
[Epoch: 176 (MSE)] Train: 5.9041 | Valid : 1.6387 | Test : 1.1275
[Epoch: 176 (MAPE)] Train: 63.5390 | Valid : 13.2053 | Test : 11.4539
[Epoch: 177 (MSE)] Train: 5.9043 | Valid : 1.6410 | Test : 1.1295
[Epoch: 177 (MAPE)] Train: 63.5382 | Valid : 13.2166 | Test : 11.4654
[Epoch: 178 (MSE)] Train: 5.9076 | Valid : 1.6541 | Test : 1.1405
[Epoch: 178 (MAPE)] Train: 63.5479 | Valid : 13.2809 | Test : 11.5310
[Epoch: 179 (MSE)] Train: 5.8995 | Valid : 1.6527 | Test : 1.1393
[Epoch: 179 (MAPE)] Train: 63.4944 | Valid : 13.2739 | Test : 11.5238
[Epoch: 180 (MSE)] Train: 5.8994 | Valid : 1.6489 | Test : 1.1361
[Epoch: 180 (MAPE)] Train: 63.4963 | Valid : 13.2552 | Test : 11.5047
[Epoch: 181 (MSE)] Train: 5.9003 | Valid : 1.6442 | Test : 1.1321
[Epoch: 181 (MAPE)] Train: 63.5060 | Valid : 13.2322 | Test : 11.4813
[Epoch: 182 (MSE)] Train: 5.9017 | Valid : 1.6409 | Test : 1.1293
[Epoch: 182 (MAPE)] Train: 63.5193 | Valid : 13.2159 | Test : 11.4646
[Epoch: 183 (MSE)] Train: 5.9029 | Valid : 1.6388 | Test : 1.1276
[Epoch: 183 (MAPE)] Train: 63.5295 | Valid : 13.2057 | Test : 11.4543
[Epoch: 184 (MSE)] Train: 5.9039 | Valid : 1.6387 | Test : 1.1275
[Epoch: 184 (MAPE)] Train: 63.5365 | Valid : 13.2051 | Test : 11.4536
[Epoch: 185 (MSE)] Train: 5.9042 | Valid : 1.6399 | Test : 1.1285
[Epoch: 185 (MAPE)] Train: 63.5379 | Valid : 13.2109 | Test : 11.4596
[Epoch: 186 (MSE)] Train: 5.9039 | Valid : 1.6419 | Test : 1.1302
[Epoch: 186 (MAPE)] Train: 63.5351 | Valid : 13.2210 | Test : 11.4699
[Epoch: 187 (MSE)] Train: 5.9034 | Valid : 1.6441 | Test : 1.1321
[Epoch: 187 (MAPE)] Train: 63.5298 | Valid : 13.2318 | Test : 11.4808
[Epoch: 188 (MSE)] Train: 5.9029 | Valid : 1.6460 | Test : 1.1336
[Epoch: 188 (MAPE)] Train: 63.5240 | Valid : 13.2410 | Test : 11.4903
[Epoch: 189 (MSE)] Train: 5.9022 | Valid : 1.6469 | Test : 1.1344
[Epoch: 189 (MAPE)] Train: 63.5182 | Valid : 13.2453 | Test : 11.4947
[Epoch: 190 (MSE)] Train: 5.9017 | Valid : 1.6468 | Test : 1.1343
[Epoch: 190 (MAPE)] Train: 63.5150 | Valid : 13.2448 | Test : 11.4942
[Epoch: 191 (MSE)] Train: 5.9016 | Valid : 1.6459 | Test : 1.1336
[Epoch: 191 (MAPE)] Train: 63.5149 | Valid : 13.2407 | Test : 11.4899
[Epoch: 192 (MSE)] Train: 5.9018 | Valid : 1.6444 | Test : 1.1323
[Epoch: 192 (MAPE)] Train: 63.5168 | Valid : 13.2331 | Test : 11.4822
[Epoch: 193 (MSE)] Train: 5.9022 | Valid : 1.6431 | Test : 1.1312
[Epoch: 193 (MAPE)] Train: 63.5210 | Valid : 13.2269 | Test : 11.4758
[Epoch: 194 (MSE)] Train: 5.9026 | Valid : 1.6423 | Test : 1.1306
[Epoch: 194 (MAPE)] Train: 63.5248 | Valid : 13.2231 | Test : 11.4720
[Epoch: 195 (MSE)] Train: 5.9030 | Valid : 1.6422 | Test : 1.1304
[Epoch: 195 (MAPE)] Train: 63.5273 | Valid : 13.2223 | Test : 11.4711
[Epoch: 196 (MSE)] Train: 5.9031 | Valid : 1.6424 | Test : 1.1306
[Epoch: 196 (MAPE)] Train: 63.5281 | Valid : 13.2235 | Test : 11.4724
[Epoch: 197 (MSE)] Train: 5.9031 | Valid : 1.6430 | Test : 1.1311
[Epoch: 197 (MAPE)] Train: 63.5277 | Valid : 13.2264 | Test : 11.4754
[Epoch: 198 (MSE)] Train: 5.9030 | Valid : 1.6437 | Test : 1.1317
[Epoch: 198 (MAPE)] Train: 63.5263 | Valid : 13.2297 | Test : 11.4788
[Epoch: 199 (MSE)] Train: 5.9028 | Valid : 1.6443 | Test : 1.1322
[Epoch: 199 (MAPE)] Train: 63.5244 | Valid : 13.2328 | Test : 11.4819
[Epoch: 200 (MSE)] Train: 5.9026 | Valid : 1.6447 | Test : 1.1326
[Epoch: 200 (MAPE)] Train: 63.5227 | Valid : 13.2347 | Test : 11.4838
[Epoch: 201 (MSE)] Train: 5.9025 | Valid : 1.6446 | Test : 1.1325
[Epoch: 201 (MAPE)] Train: 63.5215 | Valid : 13.2345 | Test : 11.4836
[Epoch: 202 (MSE)] Train: 5.9024 | Valid : 1.6442 | Test : 1.1321
[Epoch: 202 (MAPE)] Train: 63.5213 | Valid : 13.2323 | Test : 11.4814
[Epoch: 203 (MSE)] Train: 5.9026 | Valid : 1.6438 | Test : 1.1318
[Epoch: 203 (MAPE)] Train: 63.5227 | Valid : 13.2302 | Test : 11.4792
[Epoch: 204 (MSE)] Train: 5.9026 | Valid : 1.6434 | Test : 1.1315
[Epoch: 204 (MAPE)] Train: 63.5236 | Valid : 13.2286 | Test : 11.4776
[Epoch: 205 (MSE)] Train: 5.9027 | Valid : 1.6432 | Test : 1.1313
[Epoch: 205 (MAPE)] Train: 63.5246 | Valid : 13.2274 | Test : 11.4764
[Epoch: 206 (MSE)] Train: 5.9028 | Valid : 1.6432 | Test : 1.1313
[Epoch: 206 (MAPE)] Train: 63.5253 | Valid : 13.2272 | Test : 11.4762
[Epoch: 207 (MSE)] Train: 5.9029 | Valid : 1.6432 | Test : 1.1313
[Epoch: 207 (MAPE)] Train: 63.5255 | Valid : 13.2275 | Test : 11.4765
[Epoch: 208 (MSE)] Train: 5.9029 | Valid : 1.6434 | Test : 1.1315
[Epoch: 208 (MAPE)] Train: 63.5255 | Valid : 13.2283 | Test : 11.4773
[Epoch: 209 (MSE)] Train: 5.9029 | Valid : 1.6436 | Test : 1.1316
[Epoch: 209 (MAPE)] Train: 63.5253 | Valid : 13.2293 | Test : 11.4783
[Epoch: 210 (MSE)] Train: 5.9029 | Valid : 1.6437 | Test : 1.1317
[Epoch: 210 (MAPE)] Train: 63.5250 | Valid : 13.2298 | Test : 11.4788
[Epoch: 211 (MSE)] Train: 5.9029 | Valid : 1.6437 | Test : 1.1317
[Epoch: 211 (MAPE)] Train: 63.5247 | Valid : 13.2299 | Test : 11.4790
[Epoch: 212 (MSE)] Train: 5.9029 | Valid : 1.6437 | Test : 1.1317
[Epoch: 212 (MAPE)] Train: 63.5246 | Valid : 13.2298 | Test : 11.4788
[Epoch: 213 (MSE)] Train: 5.9029 | Valid : 1.6436 | Test : 1.1317
[Epoch: 213 (MAPE)] Train: 63.5247 | Valid : 13.2295 | Test : 11.4785
[Epoch: 214 (MSE)] Train: 5.9029 | Valid : 1.6436 | Test : 1.1316
[Epoch: 214 (MAPE)] Train: 63.5248 | Valid : 13.2292 | Test : 11.4782
[Epoch: 215 (MSE)] Train: 5.9029 | Valid : 1.6434 | Test : 1.1314
[Epoch: 215 (MAPE)] Train: 63.5249 | Valid : 13.2282 | Test : 11.4772
[Epoch: 216 (MSE)] Train: 5.9029 | Valid : 1.6433 | Test : 1.1314
[Epoch: 216 (MAPE)] Train: 63.5254 | Valid : 13.2279 | Test : 11.4769
[Epoch: 217 (MSE)] Train: 5.9029 | Valid : 1.6433 | Test : 1.1314
[Epoch: 217 (MAPE)] Train: 63.5254 | Valid : 13.2278 | Test : 11.4768
[Epoch: 218 (MSE)] Train: 5.9029 | Valid : 1.6433 | Test : 1.1314
[Epoch: 218 (MAPE)] Train: 63.5256 | Valid : 13.2278 | Test : 11.4768
[Epoch: 219 (MSE)] Train: 5.9030 | Valid : 1.6433 | Test : 1.1314
[Epoch: 219 (MAPE)] Train: 63.5259 | Valid : 13.2280 | Test : 11.4770
[Epoch: 220 (MSE)] Train: 5.9030 | Valid : 1.6433 | Test : 1.1314
[Epoch: 220 (MAPE)] Train: 63.5258 | Valid : 13.2281 | Test : 11.4771
[Epoch: 221 (MSE)] Train: 5.9039 | Valid : 1.6432 | Test : 1.1313
[Epoch: 221 (MAPE)] Train: 63.5295 | Valid : 13.2273 | Test : 11.4763
[Epoch: 222 (MSE)] Train: 5.9125 | Valid : 1.6387 | Test : 1.1275
[Epoch: 222 (MAPE)] Train: 63.5638 | Valid : 13.2053 | Test : 11.4538
[Epoch: 223 (MSE)] Train: 5.9045 | Valid : 1.6377 | Test : 1.1266
[Epoch: 223 (MAPE)] Train: 63.5392 | Valid : 13.2002 | Test : 11.4486
[Epoch: 224 (MSE)] Train: 5.9051 | Valid : 1.6381 | Test : 1.1270
[Epoch: 224 (MAPE)] Train: 63.5431 | Valid : 13.2025 | Test : 11.4510
[Epoch: 225 (MSE)] Train: 5.9050 | Valid : 1.6394 | Test : 1.1281
[Epoch: 225 (MAPE)] Train: 63.5422 | Valid : 13.2089 | Test : 11.4576
[Epoch: 226 (MSE)] Train: 5.9047 | Valid : 1.6416 | Test : 1.1300
[Epoch: 226 (MAPE)] Train: 63.5389 | Valid : 13.2196 | Test : 11.4684
[Epoch: 227 (MSE)] Train: 5.9041 | Valid : 1.6437 | Test : 1.1317
[Epoch: 227 (MAPE)] Train: 63.5330 | Valid : 13.2299 | Test : 11.4789
[Epoch: 228 (MSE)] Train: 5.9034 | Valid : 1.6451 | Test : 1.1329
[Epoch: 228 (MAPE)] Train: 63.5268 | Valid : 13.2366 | Test : 11.4858
[Epoch: 229 (MSE)] Train: 5.9029 | Valid : 1.6456 | Test : 1.1333
[Epoch: 229 (MAPE)] Train: 63.5224 | Valid : 13.2392 | Test : 11.4884
[Epoch: 230 (MSE)] Train: 5.9026 | Valid : 1.6454 | Test : 1.1332
[Epoch: 230 (MAPE)] Train: 63.5206 | Valid : 13.2382 | Test : 11.4874
[Epoch: 231 (MSE)] Train: 5.9026 | Valid : 1.6447 | Test : 1.1326
[Epoch: 231 (MAPE)] Train: 63.5207 | Valid : 13.2348 | Test : 11.4839
[Epoch: 232 (MSE)] Train: 5.9026 | Valid : 1.6435 | Test : 1.1315
[Epoch: 232 (MAPE)] Train: 63.5221 | Valid : 13.2288 | Test : 11.4778
[Epoch: 233 (MSE)] Train: 5.9030 | Valid : 1.6426 | Test : 1.1308
[Epoch: 233 (MAPE)] Train: 63.5256 | Valid : 13.2246 | Test : 11.4735
[Epoch: 234 (MSE)] Train: 5.9032 | Valid : 1.6419 | Test : 1.1302
[Epoch: 234 (MAPE)] Train: 63.5279 | Valid : 13.2208 | Test : 11.4696
[Epoch: 235 (MSE)] Train: 5.9036 | Valid : 1.6416 | Test : 1.1299
[Epoch: 235 (MAPE)] Train: 63.5306 | Valid : 13.2194 | Test : 11.4682
[Epoch: 236 (MSE)] Train: 5.9258 | Valid : 1.7015 | Test : 1.1806
[Epoch: 236 (MAPE)] Train: 63.6206 | Valid : 13.5109 | Test : 11.7656
[Epoch: 237 (MSE)] Train: 5.8845 | Valid : 1.6803 | Test : 1.1627
[Epoch: 237 (MAPE)] Train: 63.3591 | Valid : 13.4087 | Test : 11.6613
[Epoch: 238 (MSE)] Train: 5.8885 | Valid : 1.6533 | Test : 1.1398
[Epoch: 238 (MAPE)] Train: 63.4085 | Valid : 13.2770 | Test : 11.5270
[Epoch: 239 (MSE)] Train: 5.8958 | Valid : 1.6283 | Test : 1.1187
[Epoch: 239 (MAPE)] Train: 63.4810 | Valid : 13.1538 | Test : 11.4013
[Epoch: 240 (MSE)] Train: 5.9044 | Valid : 1.6123 | Test : 1.1053
[Epoch: 240 (MAPE)] Train: 63.5560 | Valid : 13.0748 | Test : 11.3207
[Epoch: 241 (MSE)] Train: 5.9111 | Valid : 1.6082 | Test : 1.1018
[Epoch: 241 (MAPE)] Train: 63.6087 | Valid : 13.0544 | Test : 11.2999
[Epoch: 242 (MSE)] Train: 5.9144 | Valid : 1.6150 | Test : 1.1075
[Epoch: 242 (MAPE)] Train: 63.6281 | Valid : 13.0880 | Test : 11.3342
[Epoch: 243 (MSE)] Train: 5.9136 | Valid : 1.6285 | Test : 1.1189
[Epoch: 243 (MAPE)] Train: 63.6138 | Valid : 13.1548 | Test : 11.4023
[Epoch: 244 (MSE)] Train: 5.9101 | Valid : 1.6434 | Test : 1.1315
[Epoch: 244 (MAPE)] Train: 63.5780 | Valid : 13.2283 | Test : 11.4773
[Epoch: 245 (MSE)] Train: 5.9057 | Valid : 1.6559 | Test : 1.1420
[Epoch: 245 (MAPE)] Train: 63.5365 | Valid : 13.2898 | Test : 11.5400
[Epoch: 246 (MSE)] Train: 5.9011 | Valid : 1.6620 | Test : 1.1472
[Epoch: 246 (MAPE)] Train: 63.4977 | Valid : 13.3197 | Test : 11.5705
[Epoch: 247 (MSE)] Train: 5.8982 | Valid : 1.6615 | Test : 1.1468
[Epoch: 247 (MAPE)] Train: 63.4767 | Valid : 13.3172 | Test : 11.5680
[Epoch: 248 (MSE)] Train: 5.8974 | Valid : 1.6559 | Test : 1.1420
[Epoch: 248 (MAPE)] Train: 63.4741 | Valid : 13.2895 | Test : 11.5398
[Epoch: 249 (MSE)] Train: 5.8984 | Valid : 1.6474 | Test : 1.1348
[Epoch: 249 (MAPE)] Train: 63.4873 | Valid : 13.2479 | Test : 11.4973
[Epoch: 250 (MSE)] Train: 5.9007 | Valid : 1.6394 | Test : 1.1281
[Epoch: 250 (MAPE)] Train: 63.5100 | Valid : 13.2085 | Test : 11.4571
[Epoch: 251 (MSE)] Train: 5.9033 | Valid : 1.6339 | Test : 1.1235
[Epoch: 251 (MAPE)] Train: 63.5335 | Valid : 13.1816 | Test : 11.4296
[Epoch: 252 (MSE)] Train: 5.9057 | Valid : 1.6324 | Test : 1.1222
[Epoch: 252 (MAPE)] Train: 63.5516 | Valid : 13.1742 | Test : 11.4221
[Epoch: 253 (MSE)] Train: 5.9066 | Valid : 1.6337 | Test : 1.1233
[Epoch: 253 (MAPE)] Train: 63.5577 | Valid : 13.1805 | Test : 11.4286
[Epoch: 254 (MSE)] Train: 5.9067 | Valid : 1.6378 | Test : 1.1268
[Epoch: 254 (MAPE)] Train: 63.5560 | Valid : 13.2010 | Test : 11.4495
[Epoch: 255 (MSE)] Train: 5.9055 | Valid : 1.6423 | Test : 1.1306
[Epoch: 255 (MAPE)] Train: 63.5447 | Valid : 13.2230 | Test : 11.4719
[Epoch: 256 (MSE)] Train: 5.9043 | Valid : 1.6464 | Test : 1.1340
[Epoch: 256 (MAPE)] Train: 63.5326 | Valid : 13.2431 | Test : 11.4924
[Epoch: 257 (MSE)] Train: 5.9030 | Valid : 1.6487 | Test : 1.1360
[Epoch: 257 (MAPE)] Train: 63.5207 | Valid : 13.2544 | Test : 11.5040
[Epoch: 258 (MSE)] Train: 5.9020 | Valid : 1.6488 | Test : 1.1361
[Epoch: 258 (MAPE)] Train: 63.5132 | Valid : 13.2551 | Test : 11.5046
[Epoch: 259 (MSE)] Train: 5.9305 | Valid : 1.7252 | Test : 1.2006
[Epoch: 259 (MAPE)] Train: 63.6282 | Valid : 13.6244 | Test : 11.8814
[Epoch: 260 (MSE)] Train: 5.8773 | Valid : 1.6947 | Test : 1.1748
[Epoch: 260 (MAPE)] Train: 63.2923 | Valid : 13.4780 | Test : 11.7320
[Epoch: 261 (MSE)] Train: 5.8828 | Valid : 1.6552 | Test : 1.1414
[Epoch: 261 (MAPE)] Train: 63.3628 | Valid : 13.2862 | Test : 11.5364
[Epoch: 262 (MSE)] Train: 5.8936 | Valid : 1.6204 | Test : 1.1121
[Epoch: 262 (MAPE)] Train: 63.4695 | Valid : 13.1149 | Test : 11.3617
[Epoch: 263 (MSE)] Train: 5.9055 | Valid : 1.5988 | Test : 1.0939
[Epoch: 263 (MAPE)] Train: 63.5735 | Valid : 13.0075 | Test : 11.2520
[Epoch: 264 (MSE)] Train: 5.9148 | Valid : 1.5938 | Test : 1.0897
[Epoch: 264 (MAPE)] Train: 63.6454 | Valid : 12.9822 | Test : 11.2263
[Epoch: 265 (MSE)] Train: 5.9191 | Valid : 1.6038 | Test : 1.0981
[Epoch: 265 (MAPE)] Train: 63.6706 | Valid : 13.0325 | Test : 11.2775
[Epoch: 266 (MSE)] Train: 5.9179 | Valid : 1.6230 | Test : 1.1142
[Epoch: 266 (MAPE)] Train: 63.6490 | Valid : 13.1275 | Test : 11.3745
[Epoch: 267 (MSE)] Train: 5.9130 | Valid : 1.6446 | Test : 1.1325
[Epoch: 267 (MAPE)] Train: 63.5980 | Valid : 13.2343 | Test : 11.4834
[Epoch: 268 (MSE)] Train: 5.9061 | Valid : 1.6616 | Test : 1.1468
[Epoch: 268 (MAPE)] Train: 63.5361 | Valid : 13.3174 | Test : 11.5682
[Epoch: 269 (MSE)] Train: 5.9002 | Valid : 1.6703 | Test : 1.1542
[Epoch: 269 (MAPE)] Train: 63.4852 | Valid : 13.3598 | Test : 11.6115
[Epoch: 270 (MSE)] Train: 5.8960 | Valid : 1.6692 | Test : 1.1533
[Epoch: 270 (MAPE)] Train: 63.4548 | Valid : 13.3546 | Test : 11.6062
[Epoch: 271 (MSE)] Train: 5.8950 | Valid : 1.6606 | Test : 1.1460
[Epoch: 271 (MAPE)] Train: 63.4524 | Valid : 13.3127 | Test : 11.5634
[Epoch: 272 (MSE)] Train: 5.8965 | Valid : 1.6488 | Test : 1.1360
[Epoch: 272 (MAPE)] Train: 63.4721 | Valid : 13.2547 | Test : 11.5043
[Epoch: 273 (MSE)] Train: 5.8999 | Valid : 1.6376 | Test : 1.1266
[Epoch: 273 (MAPE)] Train: 63.5048 | Valid : 13.2000 | Test : 11.4484
[Epoch: 274 (MSE)] Train: 5.9035 | Valid : 1.6298 | Test : 1.1200
[Epoch: 274 (MAPE)] Train: 63.5370 | Valid : 13.1615 | Test : 11.4092
[Epoch: 275 (MSE)] Train: 5.9081 | Valid : 1.6311 | Test : 1.1211
[Epoch: 275 (MAPE)] Train: 63.5675 | Valid : 13.1677 | Test : 11.4155
[Epoch: 276 (MSE)] Train: 5.9070 | Valid : 1.6322 | Test : 1.1220
[Epoch: 276 (MAPE)] Train: 63.5613 | Valid : 13.1732 | Test : 11.4211
[Epoch: 277 (MSE)] Train: 5.9072 | Valid : 1.6362 | Test : 1.1254
[Epoch: 277 (MAPE)] Train: 63.5603 | Valid : 13.1932 | Test : 11.4415
[Epoch: 278 (MSE)] Train: 5.9062 | Valid : 1.6414 | Test : 1.1297
[Epoch: 278 (MAPE)] Train: 63.5499 | Valid : 13.2183 | Test : 11.4671
[Epoch: 279 (MSE)] Train: 5.9048 | Valid : 1.6458 | Test : 1.1335
[Epoch: 279 (MAPE)] Train: 63.5361 | Valid : 13.2402 | Test : 11.4894
[Epoch: 280 (MSE)] Train: 5.9033 | Valid : 1.6487 | Test : 1.1359
[Epoch: 280 (MAPE)] Train: 63.5232 | Valid : 13.2542 | Test : 11.5037
[Epoch: 281 (MSE)] Train: 5.9021 | Valid : 1.6492 | Test : 1.1364
[Epoch: 281 (MAPE)] Train: 63.5138 | Valid : 13.2568 | Test : 11.5064
[Epoch: 282 (MSE)] Train: 5.9016 | Valid : 1.6477 | Test : 1.1351
[Epoch: 282 (MAPE)] Train: 63.5109 | Valid : 13.2497 | Test : 11.4991
[Epoch: 283 (MSE)] Train: 5.9018 | Valid : 1.6451 | Test : 1.1329
[Epoch: 283 (MAPE)] Train: 63.5138 | Valid : 13.2366 | Test : 11.4858
[Epoch: 284 (MSE)] Train: 5.9043 | Valid : 1.6475 | Test : 1.1349
[Epoch: 284 (MAPE)] Train: 63.5281 | Valid : 13.2484 | Test : 11.4978
[Epoch: 285 (MSE)] Train: 5.9015 | Valid : 1.6436 | Test : 1.1317
[Epoch: 285 (MAPE)] Train: 63.5132 | Valid : 13.2294 | Test : 11.4785
[Epoch: 286 (MSE)] Train: 5.9026 | Valid : 1.6401 | Test : 1.1287
[Epoch: 286 (MAPE)] Train: 63.5239 | Valid : 13.2120 | Test : 11.4607
[Epoch: 287 (MSE)] Train: 5.9040 | Valid : 1.6380 | Test : 1.1269
[Epoch: 287 (MAPE)] Train: 63.5348 | Valid : 13.2019 | Test : 11.4504
[Epoch: 288 (MSE)] Train: 5.9049 | Valid : 1.6378 | Test : 1.1267
[Epoch: 288 (MAPE)] Train: 63.5417 | Valid : 13.2008 | Test : 11.4492
[Epoch: 289 (MSE)] Train: 5.9186 | Valid : 1.6753 | Test : 1.1584
[Epoch: 289 (MAPE)] Train: 63.5970 | Valid : 13.3842 | Test : 11.6364
[Epoch: 290 (MSE)] Train: 5.8930 | Valid : 1.6650 | Test : 1.1497
[Epoch: 290 (MAPE)] Train: 63.4345 | Valid : 13.3340 | Test : 11.5852
[Epoch: 291 (MSE)] Train: 5.8970 | Valid : 1.6564 | Test : 1.1425
[Epoch: 291 (MAPE)] Train: 63.4670 | Valid : 13.2922 | Test : 11.5425
[Epoch: 292 (MSE)] Train: 5.8967 | Valid : 1.6400 | Test : 1.1286
[Epoch: 292 (MAPE)] Train: 63.4797 | Valid : 13.2114 | Test : 11.4601
[Epoch: 293 (MSE)] Train: 5.9187 | Valid : 1.6730 | Test : 1.1565
[Epoch: 293 (MAPE)] Train: 63.5941 | Valid : 13.3733 | Test : 11.6252
[Epoch: 294 (MSE)] Train: 5.8913 | Valid : 1.6514 | Test : 1.1382
