[Epoch: 129 (MSE)] Train: 230085.0469 | Valid : 33833.0117 | Test : 70952.3594
[Epoch: 129 (MAPE)] Train: 8320.3560 | Valid : 2063.5122 | Test : 3110.2081
[Epoch: 130 (MSE)] Train: 103729.8750 | Valid : 267383.5625 | Test : 165142.9688
[Epoch: 130 (MAPE)] Train: 3587.8590 | Valid : 5787.6652 | Test : 4651.5873
[Epoch: 131 (MSE)] Train: 318226.7500 | Valid : 309090.4062 | Test : 148173.2031
[Epoch: 131 (MAPE)] Train: 9429.2877 | Valid : 6109.5238 | Test : 4264.5992
[Epoch: 132 (MSE)] Train: 387481.1250 | Valid : 67787.1406 | Test : 33263.9648
[Epoch: 132 (MAPE)] Train: 10832.8873 | Valid : 2864.2290 | Test : 2025.9584
[Epoch: 133 (MSE)] Train: 133794.6406 | Valid : 17041.4863 | Test : 5343.8491
[Epoch: 133 (MAPE)] Train: 5901.1265 | Valid : 1373.8484 | Test : 727.3262
[Epoch: 134 (MSE)] Train: 98462.5625 | Valid : 117353.5938 | Test : 46150.9336
[Epoch: 134 (MAPE)] Train: 4418.4738 | Valid : 3700.7259 | Test : 2281.4638
[Epoch: 135 (MSE)] Train: 223464.2031 | Valid : 83157.6406 | Test : 40499.1289
[Epoch: 135 (MAPE)] Train: 7988.4239 | Valid : 3170.6100 | Test : 2232.8100
[Epoch: 136 (MSE)] Train: 156414.7500 | Valid : 7223.7168 | Test : 9417.7148
[Epoch: 136 (MAPE)] Train: 6410.0456 | Valid : 979.7331 | Test : 1142.9140
[Epoch: 137 (MSE)] Train: 37148.5312 | Valid : 9315.7119 | Test : 3178.8423
[Epoch: 137 (MAPE)] Train: 1773.4463 | Valid : 921.0219 | Test : 549.0501
[Epoch: 138 (MSE)] Train: 32410.6270 | Valid : 11679.9883 | Test : 3186.0356
[Epoch: 138 (MAPE)] Train: 3211.9240 | Valid : 1034.4536 | Test : 534.5135
[Epoch: 139 (MSE)] Train: 35485.3203 | Valid : 1240.4688 | Test : 4218.5591
[Epoch: 139 (MAPE)] Train: 3308.4305 | Valid : 344.4234 | Test : 739.5416
[Epoch: 140 (MSE)] Train: 15664.7031 | Valid : 25458.1973 | Test : 16038.7285
[Epoch: 140 (MAPE)] Train: 1503.1539 | Valid : 1789.7427 | Test : 1453.8333
[Epoch: 141 (MSE)] Train: 35119.8438 | Valid : 45722.1406 | Test : 23451.7402
[Epoch: 141 (MAPE)] Train: 3032.8001 | Valid : 2360.3403 | Test : 1712.7981
[Epoch: 142 (MSE)] Train: 55404.1719 | Valid : 24608.9668 | Test : 13015.5664
[Epoch: 142 (MAPE)] Train: 4071.5279 | Valid : 1738.2217 | Test : 1284.4183
[Epoch: 143 (MSE)] Train: 33698.9648 | Valid : 1984.4775 | Test : 2295.3186
[Epoch: 143 (MAPE)] Train: 3115.6183 | Valid : 512.7322 | Test : 563.8805
[Epoch: 144 (MSE)] Train: 15879.0273 | Valid : 2736.5894 | Test : 622.2453
[Epoch: 144 (MAPE)] Train: 1200.4003 | Valid : 502.8657 | Test : 231.9402
[Epoch: 145 (MSE)] Train: 30101.8691 | Valid : 4920.9087 | Test : 1039.2399
[Epoch: 145 (MAPE)] Train: 2393.3743 | Valid : 690.4428 | Test : 296.1177
[Epoch: 146 (MSE)] Train: 44142.6719 | Valid : 511.9492 | Test : 388.8056
[Epoch: 146 (MAPE)] Train: 2935.5686 | Valid : 217.0369 | Test : 200.8661
[Epoch: 147 (MSE)] Train: 42758.1016 | Valid : 3801.5654 | Test : 3336.3875
[Epoch: 147 (MAPE)] Train: 2139.2534 | Valid : 703.2843 | Test : 675.5429
[Epoch: 148 (MSE)] Train: 43178.5547 | Valid : 13684.7207 | Test : 8413.0527
[Epoch: 148 (MAPE)] Train: 2055.9631 | Valid : 1310.3757 | Test : 1050.8736
[Epoch: 149 (MSE)] Train: 49368.9609 | Valid : 16683.1660 | Test : 10984.3770
[Epoch: 149 (MAPE)] Train: 2976.2880 | Valid : 1450.9100 | Test : 1205.7294
[Epoch: 150 (MSE)] Train: 50878.3438 | Valid : 10992.3027 | Test : 9107.5869
[Epoch: 150 (MAPE)] Train: 3078.9043 | Valid : 1194.6976 | Test : 1115.1834
[Epoch: 151 (MSE)] Train: 50922.8242 | Valid : 5882.5933 | Test : 7917.0791
[Epoch: 151 (MAPE)] Train: 2635.9385 | Valid : 884.0951 | Test : 1047.9152
[Epoch: 152 (MSE)] Train: 61771.8906 | Valid : 5067.2588 | Test : 9075.6943
[Epoch: 152 (MAPE)] Train: 2138.7108 | Valid : 811.3529 | Test : 1117.0148
[Epoch: 153 (MSE)] Train: 87598.0625 | Valid : 10254.4805 | Test : 16485.8184
[Epoch: 153 (MAPE)] Train: 2483.5728 | Valid : 1162.9326 | Test : 1509.6497
[Epoch: 154 (MSE)] Train: 127524.1641 | Valid : 26602.8633 | Test : 33036.5469
[Epoch: 154 (MAPE)] Train: 2937.4590 | Valid : 1880.0409 | Test : 2140.7511
[Epoch: 155 (MSE)] Train: 187843.2344 | Valid : 61215.0859 | Test : 66065.4219
[Epoch: 155 (MAPE)] Train: 4013.1622 | Valid : 2845.0851 | Test : 3023.7600
[Epoch: 156 (MSE)] Train: 281905.6250 | Valid : 115345.7891 | Test : 117077.7578
[Epoch: 156 (MAPE)] Train: 5587.7243 | Valid : 3899.7028 | Test : 4021.7876
[Epoch: 157 (MSE)] Train: 428743.4062 | Valid : 193266.5938 | Test : 198312.0938
[Epoch: 157 (MAPE)] Train: 7335.8864 | Valid : 5048.5542 | Test : 5234.6462
[Epoch: 158 (MSE)] Train: 661399.0000 | Valid : 308444.8750 | Test : 324014.4375
[Epoch: 158 (MAPE)] Train: 9206.1836 | Valid : 6383.0963 | Test : 6694.4855
[Epoch: 159 (MSE)] Train: 1045924.5000 | Valid : 503486.4375 | Test : 544255.0625
[Epoch: 159 (MAPE)] Train: 11456.6818 | Valid : 8160.4286 | Test : 8679.4930
[Epoch: 160 (MSE)] Train: 1703030.0000 | Valid : 854540.1250 | Test : 929462.3125
[Epoch: 160 (MAPE)] Train: 14424.9634 | Valid : 10633.6075 | Test : 11343.9713
[Epoch: 161 (MSE)] Train: 2841101.0000 | Valid : 1501780.3750 | Test : 1624791.1250
[Epoch: 161 (MAPE)] Train: 18614.4882 | Valid : 14094.1574 | Test : 14996.9193
[Epoch: 162 (MSE)] Train: 4801932.5000 | Valid : 2640177.0000 | Test : 2799965.7500
[Epoch: 162 (MAPE)] Train: 24433.4366 | Valid : 18678.9627 | Test : 19681.8405
[Epoch: 163 (MSE)] Train: 8105168.0000 | Valid : 4495332.0000 | Test : 4649430.0000
[Epoch: 163 (MAPE)] Train: 32285.9802 | Valid : 24355.6992 | Test : 25351.0925
[Epoch: 164 (MSE)] Train: 13405184.0000 | Valid : 7078024.5000 | Test : 7054775.0000
[Epoch: 164 (MAPE)] Train: 42273.5809 | Valid : 30527.7283 | Test : 31205.4718
[Epoch: 165 (MSE)] Train: 21143486.0000 | Valid : 9718281.0000 | Test : 9189060.0000
[Epoch: 165 (MAPE)] Train: 54031.5369 | Valid : 35703.8452 | Test : 35567.6483
[Epoch: 166 (MSE)] Train: 30543036.0000 | Valid : 10561790.0000 | Test : 9147594.0000
[Epoch: 166 (MAPE)] Train: 65913.2446 | Valid : 37087.5122 | Test : 35387.4786
[Epoch: 167 (MSE)] Train: 38188300.0000 | Valid : 7630393.5000 | Test : 5639711.0000
[Epoch: 167 (MAPE)] Train: 74406.4941 | Valid : 31268.8324 | Test : 27570.4437
[Epoch: 168 (MSE)] Train: 38386596.0000 | Valid : 2218471.7500 | Test : 1039538.3125
[Epoch: 168 (MAPE)] Train: 73927.3193 | Valid : 16334.6390 | Test : 11246.8140
[Epoch: 169 (MSE)] Train: 28448736.0000 | Valid : 268439.5625 | Test : 731326.0625
[Epoch: 169 (MAPE)] Train: 59527.7527 | Valid : 5471.3757 | Test : 9874.3744
[Epoch: 170 (MSE)] Train: 14528462.0000 | Valid : 5861816.5000 | Test : 6199205.0000
[Epoch: 170 (MAPE)] Train: 33626.9501 | Valid : 27829.5288 | Test : 29283.8928
[Epoch: 171 (MSE)] Train: 6872652.5000 | Valid : 14412735.0000 | Test : 12358287.0000
[Epoch: 171 (MAPE)] Train: 35707.3669 | Valid : 43304.5380 | Test : 41115.6433
[Epoch: 172 (MSE)] Train: 7758342.0000 | Valid : 17134136.0000 | Test : 13518120.0000
[Epoch: 172 (MAPE)] Train: 45023.2635 | Valid : 47022.8516 | Test : 42840.6708
[Epoch: 173 (MSE)] Train: 10220375.0000 | Valid : 11594863.0000 | Test : 9115716.0000
[Epoch: 173 (MAPE)] Train: 52306.1096 | Valid : 38676.5991 | Test : 35174.8413
[Epoch: 174 (MSE)] Train: 9079522.0000 | Valid : 3899659.5000 | Test : 3403466.5000
[Epoch: 174 (MAPE)] Train: 50296.7804 | Valid : 22542.3660 | Test : 21590.4984
[Epoch: 175 (MSE)] Train: 6455425.5000 | Valid : 190444.4062 | Test : 303975.4062
[Epoch: 175 (MAPE)] Train: 35694.9890 | Valid : 5010.8723 | Test : 6481.6002
[Epoch: 176 (MSE)] Train: 5394345.5000 | Valid : 609679.3750 | Test : 315427.9375
[Epoch: 176 (MAPE)] Train: 18229.6692 | Valid : 8631.7909 | Test : 6297.3133
[Epoch: 177 (MSE)] Train: 4912915.5000 | Valid : 2049721.3750 | Test : 1607254.7500
[Epoch: 177 (MAPE)] Train: 26418.9362 | Valid : 16258.1665 | Test : 14766.9266
[Epoch: 178 (MSE)] Train: 3369548.2500 | Valid : 2629081.5000 | Test : 2492000.2500
[Epoch: 178 (MAPE)] Train: 26902.5696 | Valid : 18572.9858 | Test : 18524.1257
[Epoch: 179 (MSE)] Train: 1577578.6250 | Valid : 2357231.7500 | Test : 2472579.7500
[Epoch: 179 (MAPE)] Train: 20172.2397 | Valid : 17643.7531 | Test : 18491.6611
[Epoch: 180 (MSE)] Train: 957431.6250 | Valid : 1740255.2500 | Test : 1809727.2500
[Epoch: 180 (MAPE)] Train: 14733.7616 | Valid : 15156.9794 | Test : 15818.2343
[Epoch: 181 (MSE)] Train: 1419561.7500 | Valid : 1061083.5000 | Test : 979617.6875
[Epoch: 181 (MAPE)] Train: 17475.9277 | Valid : 11786.3388 | Test : 11604.8157
[Epoch: 182 (MSE)] Train: 1911777.0000 | Valid : 434565.0000 | Test : 312988.0312
[Epoch: 182 (MAPE)] Train: 18591.0843 | Valid : 7452.3354 | Test : 6485.4973
[Epoch: 183 (MSE)] Train: 1759369.2500 | Valid : 45493.7617 | Test : 14608.6582
[Epoch: 183 (MAPE)] Train: 16639.9918 | Valid : 2252.6451 | Test : 1213.5591
[Epoch: 184 (MSE)] Train: 1120732.6250 | Valid : 74499.5234 | Test : 95530.7500
[Epoch: 184 (MAPE)] Train: 11232.8842 | Valid : 3146.4420 | Test : 3640.3824
[Epoch: 185 (MSE)] Train: 570673.9375 | Valid : 440223.3438 | Test : 375446.0312
[Epoch: 185 (MAPE)] Train: 6875.5089 | Valid : 7566.9861 | Test : 7165.3801
[Epoch: 186 (MSE)] Train: 421877.5000 | Valid : 779721.0000 | Test : 596129.6875
[Epoch: 186 (MAPE)] Train: 10243.5997 | Valid : 10013.6703 | Test : 8980.7892
[Epoch: 187 (MSE)] Train: 494535.0000 | Valid : 794274.3750 | Test : 593107.1875
[Epoch: 187 (MAPE)] Train: 11666.6481 | Valid : 10095.4300 | Test : 8947.5090
[Epoch: 188 (MSE)] Train: 489433.2812 | Valid : 530583.2500 | Test : 417916.5938
[Epoch: 188 (MAPE)] Train: 11143.9919 | Valid : 8273.3398 | Test : 7531.3271
[Epoch: 189 (MSE)] Train: 368044.0312 | Valid : 229643.6250 | Test : 205140.8594
[Epoch: 189 (MAPE)] Train: 10186.7249 | Valid : 5476.6567 | Test : 5305.6480
[Epoch: 190 (MSE)] Train: 276019.0625 | Valid : 55830.2969 | Test : 65375.2656
[Epoch: 190 (MAPE)] Train: 7783.0635 | Valid : 2721.5506 | Test : 3010.5455
[Epoch: 191 (MSE)] Train: 274768.9375 | Valid : 3178.2805 | Test : 7783.5435
[Epoch: 191 (MAPE)] Train: 5269.6228 | Valid : 612.7950 | Test : 1023.1890
[Epoch: 192 (MSE)] Train: 547326.9375 | Valid : 7534206.0000 | Test : 3472919.0000
[Epoch: 192 (MAPE)] Train: 4945.3922 | Valid : 30059.9426 | Test : 20492.2073
[Epoch: 193 (MSE)] Train: 8089623.5000 | Valid : 34582228.0000 | Test : 13827426.0000
[Epoch: 193 (MAPE)] Train: 48166.9189 | Valid : 63592.0410 | Test : 39589.9750
[Epoch: 194 (MSE)] Train: 41910752.0000 | Valid : 35054204.0000 | Test : 14819353.0000
[Epoch: 194 (MAPE)] Train: 111676.9165 | Valid : 64354.4861 | Test : 41559.9640
[Epoch: 195 (MSE)] Train: 43239624.0000 | Valid : 11724395.0000 | Test : 6706136.0000
[Epoch: 195 (MAPE)] Train: 114373.7549 | Valid : 38128.0548 | Test : 29409.0271
[Epoch: 196 (MSE)] Train: 13057926.0000 | Valid : 333052.0000 | Test : 1209631.3750
[Epoch: 196 (MAPE)] Train: 61285.7422 | Valid : 5520.8904 | Test : 12365.6685
[Epoch: 197 (MSE)] Train: 956898.7500 | Valid : 3037938.2500 | Test : 755940.3750
[Epoch: 197 (MAPE)] Train: 16794.9539 | Valid : 16726.9318 | Test : 8188.3331
[Epoch: 198 (MSE)] Train: 9964253.0000 | Valid : 2555171.2500 | Test : 552418.1250
[Epoch: 198 (MAPE)] Train: 56211.3770 | Valid : 15458.8593 | Test : 6835.1357
[Epoch: 199 (MSE)] Train: 12228232.0000 | Valid : 29719.4316 | Test : 30027.8203
[Epoch: 199 (MAPE)] Train: 56851.4343 | Valid : 1664.6852 | Test : 1786.2795
[Epoch: 200 (MSE)] Train: 6875854.0000 | Valid : 1583861.7500 | Test : 401189.3125
[Epoch: 200 (MAPE)] Train: 23780.5283 | Valid : 12878.1082 | Test : 5897.5784
[Epoch: 201 (MSE)] Train: 5587546.0000 | Valid : 2466441.7500 | Test : 542738.1250
[Epoch: 201 (MAPE)] Train: 38356.4941 | Valid : 15588.3759 | Test : 6779.3472
[Epoch: 202 (MSE)] Train: 5140620.5000 | Valid : 451905.8125 | Test : 164721.8125
[Epoch: 202 (MAPE)] Train: 39774.6796 | Valid : 6401.5289 | Test : 3974.0807
[Epoch: 203 (MSE)] Train: 1601842.7500 | Valid : 773509.3750 | Test : 657333.6250
[Epoch: 203 (MAPE)] Train: 22128.9017 | Valid : 10028.5286 | Test : 9479.5486
[Epoch: 204 (MSE)] Train: 806978.7500 | Valid : 3757778.2500 | Test : 1756574.8750
[Epoch: 204 (MAPE)] Train: 13629.7287 | Valid : 21251.2787 | Test : 14608.9523
[Epoch: 205 (MSE)] Train: 3926073.7500 | Valid : 4194518.0000 | Test : 1774912.5000
[Epoch: 205 (MAPE)] Train: 33742.1173 | Valid : 22264.2883 | Test : 14387.5916
[Epoch: 206 (MSE)] Train: 4599441.0000 | Valid : 1591549.2500 | Test : 729373.6250
[Epoch: 206 (MAPE)] Train: 34982.8033 | Valid : 13806.7657 | Test : 9377.7481
[Epoch: 207 (MSE)] Train: 1654102.2500 | Valid : 21215.7207 | Test : 43053.9102
[Epoch: 207 (MAPE)] Train: 21353.5965 | Valid : 1640.8772 | Test : 2425.2073
[Epoch: 208 (MSE)] Train: 34401.6289 | Valid : 547908.5625 | Test : 138299.8594
[Epoch: 208 (MAPE)] Train: 2142.0628 | Valid : 7571.1380 | Test : 3460.9844
[Epoch: 209 (MSE)] Train: 1133056.5000 | Valid : 939695.9375 | Test : 289000.9375
[Epoch: 209 (MAPE)] Train: 18872.4182 | Valid : 10194.4801 | Test : 5326.2455
[Epoch: 210 (MSE)] Train: 1916038.5000 | Valid : 402401.4375 | Test : 152529.8594
[Epoch: 210 (MAPE)] Train: 24007.5882 | Valid : 6827.0935 | Test : 4112.6053
[Epoch: 211 (MSE)] Train: 1164870.3750 | Valid : 9201.8340 | Test : 20037.4277
[Epoch: 211 (MAPE)] Train: 16846.8201 | Valid : 1072.2440 | Test : 1651.8309
[Epoch: 212 (MSE)] Train: 392779.5938 | Valid : 115034.5000 | Test : 25761.6328
[Epoch: 212 (MAPE)] Train: 5133.9520 | Valid : 3265.4221 | Test : 1494.6227
[Epoch: 213 (MSE)] Train: 346301.2188 | Valid : 151661.5938 | Test : 32910.9766
[Epoch: 213 (MAPE)] Train: 10448.2124 | Valid : 3758.9508 | Test : 1677.6012
[Epoch: 214 (MSE)] Train: 357633.8125 | Valid : 18343.6621 | Test : 13344.9053
[Epoch: 214 (MAPE)] Train: 10253.8483 | Valid : 1294.4733 | Test : 1179.5876
[Epoch: 215 (MSE)] Train: 161453.5938 | Valid : 77733.6797 | Test : 58490.7500
[Epoch: 215 (MAPE)] Train: 6455.1750 | Valid : 3158.3729 | Test : 2810.0046
[Epoch: 216 (MSE)] Train: 155994.4688 | Valid : 306522.2812 | Test : 140092.6094
[Epoch: 216 (MAPE)] Train: 5577.8084 | Valid : 6060.1448 | Test : 4110.5560
[Epoch: 217 (MSE)] Train: 369706.3438 | Valid : 358228.0312 | Test : 149483.7031
[Epoch: 217 (MAPE)] Train: 10602.5093 | Valid : 6496.0289 | Test : 4158.5987
[Epoch: 218 (MSE)] Train: 411193.5625 | Valid : 174137.8125 | Test : 73406.6094
[Epoch: 218 (MAPE)] Train: 10938.2790 | Valid : 4536.3018 | Test : 2925.1085
[Epoch: 219 (MSE)] Train: 193707.3906 | Valid : 15815.6934 | Test : 9587.5322
[Epoch: 219 (MAPE)] Train: 7342.0860 | Valid : 1404.8725 | Test : 1117.7628
[Epoch: 220 (MSE)] Train: 15781.4424 | Valid : 19456.7227 | Test : 4808.8926
[Epoch: 220 (MAPE)] Train: 2102.8616 | Valid : 1416.6765 | Test : 641.2705
[Epoch: 221 (MSE)] Train: 47222.3828 | Valid : 73330.7422 | Test : 21794.1016
[Epoch: 221 (MAPE)] Train: 3800.6927 | Valid : 2839.1024 | Test : 1446.4371
[Epoch: 222 (MSE)] Train: 148879.0469 | Valid : 62330.1680 | Test : 19829.5684
[Epoch: 222 (MAPE)] Train: 6737.6892 | Valid : 2634.3143 | Test : 1409.9976
[Epoch: 223 (MSE)] Train: 160421.8906 | Valid : 14200.3428 | Test : 4469.6167
[Epoch: 223 (MAPE)] Train: 6640.5228 | Valid : 1259.3853 | Test : 670.0621
[Epoch: 224 (MSE)] Train: 100975.7500 | Valid : 1530.4800 | Test : 502.2121
[Epoch: 224 (MAPE)] Train: 4236.0687 | Valid : 416.8240 | Test : 228.7856
[Epoch: 225 (MSE)] Train: 62429.1367 | Valid : 23955.6934 | Test : 8202.3340
[Epoch: 225 (MAPE)] Train: 2421.4783 | Valid : 1645.8256 | Test : 925.6911
[Epoch: 226 (MSE)] Train: 61846.2578 | Valid : 35173.4805 | Test : 11773.9902
[Epoch: 226 (MAPE)] Train: 4070.3148 | Valid : 1994.3922 | Test : 1106.2055
[Epoch: 227 (MSE)] Train: 56516.2930 | Valid : 20353.0449 | Test : 6992.3647
[Epoch: 227 (MAPE)] Train: 4192.5396 | Valid : 1517.4053 | Test : 855.3002
[Epoch: 228 (MSE)] Train: 29054.0371 | Valid : 2596.4929 | Test : 819.5318
[Epoch: 228 (MAPE)] Train: 2975.2628 | Valid : 539.9918 | Test : 288.2222
[Epoch: 229 (MSE)] Train: 4406.5371 | Valid : 1787.0796 | Test : 619.1642
[Epoch: 229 (MAPE)] Train: 1161.5024 | Valid : 452.7730 | Test : 258.0230
[Epoch: 230 (MSE)] Train: 3553.5234 | Valid : 10856.3555 | Test : 3865.0137
[Epoch: 230 (MAPE)] Train: 1019.1966 | Valid : 1111.8416 | Test : 641.4951
[Epoch: 231 (MSE)] Train: 17593.8047 | Valid : 13564.9629 | Test : 4495.6978
[Epoch: 231 (MAPE)] Train: 2324.3660 | Valid : 1238.0518 | Test : 682.3583
[Epoch: 232 (MSE)] Train: 26206.2598 | Valid : 7200.3467 | Test : 2282.9556
[Epoch: 232 (MAPE)] Train: 2803.5122 | Valid : 893.3263 | Test : 476.4485
[Epoch: 233 (MSE)] Train: 22861.8984 | Valid : 617.8929 | Test : 127.2641
[Epoch: 233 (MAPE)] Train: 2405.4905 | Valid : 242.3148 | Test : 103.8333
[Epoch: 234 (MSE)] Train: 16118.7969 | Valid : 1742.3639 | Test : 1200.0717
[Epoch: 234 (MAPE)] Train: 1451.4922 | Valid : 471.4941 | Test : 401.1705
[Epoch: 235 (MSE)] Train: 14809.7295 | Valid : 9120.9707 | Test : 5023.1963
[Epoch: 235 (MAPE)] Train: 1334.9964 | Valid : 1059.1777 | Test : 799.7553
[Epoch: 236 (MSE)] Train: 18755.4277 | Valid : 15826.6963 | Test : 8200.6572
[Epoch: 236 (MAPE)] Train: 2128.1048 | Valid : 1392.0751 | Test : 1016.9106
[Epoch: 237 (MSE)] Train: 22367.2578 | Valid : 17901.0234 | Test : 9891.8486
[Epoch: 237 (MAPE)] Train: 2531.1497 | Valid : 1484.7861 | Test : 1123.3954
[Epoch: 238 (MSE)] Train: 21822.9590 | Valid : 15276.0166 | Test : 8980.0840
[Epoch: 238 (MAPE)] Train: 2523.5441 | Valid : 1380.2066 | Test : 1080.7910
[Epoch: 239 (MSE)] Train: 18275.1562 | Valid : 11549.7129 | Test : 8023.1743
[Epoch: 239 (MAPE)] Train: 2289.9229 | Valid : 1211.1271 | Test : 1034.6763
[Epoch: 240 (MSE)] Train: 15181.6777 | Valid : 8748.3584 | Test : 7013.3896
[Epoch: 240 (MAPE)] Train: 1968.0765 | Valid : 1064.1768 | Test : 977.2488
[Epoch: 241 (MSE)] Train: 15372.8027 | Valid : 8455.9668 | Test : 7952.8359
[Epoch: 241 (MAPE)] Train: 1775.6304 | Valid : 1052.3802 | Test : 1045.7458
[Epoch: 242 (MSE)] Train: 19825.5684 | Valid : 11049.0322 | Test : 10437.4590
[Epoch: 242 (MAPE)] Train: 1783.5104 | Valid : 1204.3642 | Test : 1199.1011
[Epoch: 243 (MSE)] Train: 29004.5547 | Valid : 18728.4414 | Test : 17124.1543
[Epoch: 243 (MAPE)] Train: 2098.0635 | Valid : 1564.7083 | Test : 1533.4205
[Epoch: 244 (MSE)] Train: 44039.3828 | Valid : 34094.7852 | Test : 28459.3203
[Epoch: 244 (MAPE)] Train: 2685.4364 | Valid : 2104.2582 | Test : 1971.4760
[Epoch: 245 (MSE)] Train: 67597.5469 | Valid : 62282.5625 | Test : 49392.0703
[Epoch: 245 (MAPE)] Train: 3569.9173 | Valid : 2835.0237 | Test : 2589.5531
[Epoch: 246 (MSE)] Train: 103534.4375 | Valid : 107826.8125 | Test : 80925.9219
[Epoch: 246 (MAPE)] Train: 4678.1475 | Valid : 3721.2517 | Test : 3306.5384
[Epoch: 247 (MSE)] Train: 157246.3438 | Valid : 179303.1094 | Test : 131565.8750
[Epoch: 247 (MAPE)] Train: 6036.1668 | Valid : 4790.5071 | Test : 4208.4080
[Epoch: 248 (MSE)] Train: 235695.2344 | Valid : 285563.5625 | Test : 204173.8125
[Epoch: 248 (MAPE)] Train: 7604.3251 | Valid : 6038.7161 | Test : 5235.8246
[Epoch: 249 (MSE)] Train: 349420.4375 | Valid : 445266.0000 | Test : 315624.9688
[Epoch: 249 (MAPE)] Train: 9460.7399 | Valid : 7534.5451 | Test : 6504.0443
[Epoch: 250 (MSE)] Train: 514042.0938 | Valid : 681715.2500 | Test : 476326.8438
[Epoch: 250 (MAPE)] Train: 11627.0988 | Valid : 9317.0990 | Test : 7984.1553
[Epoch: 251 (MSE)] Train: 754182.3125 | Valid : 1038775.8125 | Test : 721403.7500
[Epoch: 251 (MAPE)] Train: 14243.1885 | Valid : 11494.6640 | Test : 9819.3794
[Epoch: 252 (MSE)] Train: 1106399.8750 | Valid : 1574746.7500 | Test : 1080391.8750
[Epoch: 252 (MAPE)] Train: 17384.7931 | Valid : 14144.5831 | Test : 12008.1871
[Epoch: 253 (MSE)] Train: 1626756.6250 | Valid : 2386631.0000 | Test : 1624024.5000
[Epoch: 253 (MAPE)] Train: 21242.3218 | Valid : 17402.0966 | Test : 14711.3297
[Epoch: 254 (MSE)] Train: 2395059.2500 | Valid : 3600884.2500 | Test : 2418095.5000
[Epoch: 254 (MAPE)] Train: 25926.7242 | Valid : 21360.2127 | Test : 17935.1273
[Epoch: 255 (MSE)] Train: 3526452.2500 | Valid : 5405811.0000 | Test : 3591192.5000
[Epoch: 255 (MAPE)] Train: 31648.5718 | Valid : 26151.6235 | Test : 21835.8551
[Epoch: 256 (MSE)] Train: 5174444.5000 | Valid : 8018106.0000 | Test : 5253061.0000
[Epoch: 256 (MAPE)] Train: 38515.5060 | Valid : 31823.9716 | Test : 26381.6193
[Epoch: 257 (MSE)] Train: 7534253.0000 | Valid : 11694802.0000 | Test : 7575122.5000
[Epoch: 257 (MAPE)] Train: 46679.3243 | Valid : 38403.4729 | Test : 31647.5677
[Epoch: 258 (MSE)] Train: 10818994.0000 | Valid : 16603874.0000 | Test : 10629169.0000
[Epoch: 258 (MAPE)] Train: 56106.7749 | Valid : 45726.8555 | Test : 37452.3926
[Epoch: 259 (MSE)] Train: 15201358.0000 | Valid : 22723332.0000 | Test : 14444489.0000
[Epoch: 259 (MAPE)] Train: 66669.1895 | Valid : 53466.6199 | Test : 43629.9683
[Epoch: 260 (MSE)] Train: 20684600.0000 | Valid : 29559468.0000 | Test : 18743588.0000
[Epoch: 260 (MAPE)] Train: 77865.0269 | Valid : 60973.6206 | Test : 49691.7938
[Epoch: 261 (MSE)] Train: 26943364.0000 | Valid : 36030744.0000 | Test : 23030960.0000
[Epoch: 261 (MAPE)] Train: 88921.7896 | Valid : 67350.7996 | Test : 55119.6777
[Epoch: 262 (MSE)] Train: 33201566.0000 | Valid : 40495412.0000 | Test : 26423010.0000
[Epoch: 262 (MAPE)] Train: 98599.1028 | Valid : 71499.0784 | Test : 59146.5271
[Epoch: 263 (MSE)] Train: 38447388.0000 | Valid : 41412860.0000 | Test : 28086504.0000
[Epoch: 263 (MAPE)] Train: 105582.3242 | Valid : 72478.1921 | Test : 61166.9678
[Epoch: 264 (MSE)] Train: 42089824.0000 | Valid : 38129556.0000 | Test : 27327810.0000
[Epoch: 264 (MAPE)] Train: 108773.1567 | Valid : 69778.5522 | Test : 60574.4141
[Epoch: 265 (MSE)] Train: 44710996.0000 | Valid : 31282530.0000 | Test : 23926220.0000
[Epoch: 265 (MAPE)] Train: 107970.1660 | Valid : 63433.1543 | Test : 56901.3672
[Epoch: 266 (MSE)] Train: 47580008.0000 | Valid : 22107672.0000 | Test : 17764280.0000
[Epoch: 266 (MAPE)] Train: 103660.4126 | Valid : 53465.1855 | Test : 49156.0547
[Epoch: 267 (MSE)] Train: 50377008.0000 | Valid : 12083836.0000 | Test : 9619902.0000
[Epoch: 267 (MAPE)] Train: 96391.4795 | Valid : 39507.6233 | Test : 36155.7739
[Epoch: 268 (MSE)] Train: 49340996.0000 | Valid : 3490212.2500 | Test : 2261613.0000
[Epoch: 268 (MAPE)] Train: 85236.5662 | Valid : 20981.9778 | Test : 17294.6320
[Epoch: 269 (MSE)] Train: 40029556.0000 | Valid : 63255.4102 | Test : 237058.0469
[Epoch: 269 (MAPE)] Train: 67535.9131 | Valid : 2382.3639 | Test : 5343.5532
[Epoch: 270 (MSE)] Train: 24252442.0000 | Valid : 4574494.5000 | Test : 5323523.5000
[Epoch: 270 (MAPE)] Train: 42116.9708 | Valid : 24634.4635 | Test : 27166.6290
[Epoch: 271 (MSE)] Train: 11351671.0000 | Valid : 14791455.0000 | Test : 13507306.0000
[Epoch: 271 (MAPE)] Train: 37772.0795 | Valid : 43989.2731 | Test : 43079.5593
