[Epoch: 127 (MAPE)] Train: 15.4891 | Valid : 47.3913 | Test : 28.0240
[Epoch: 128 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 128 (MAPE)] Train: 15.4661 | Valid : 47.3808 | Test : 28.0033
[Epoch: 129 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 129 (MAPE)] Train: 15.4580 | Valid : 47.3546 | Test : 27.9655
[Epoch: 130 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 130 (MAPE)] Train: 15.4522 | Valid : 47.3632 | Test : 27.9521
[Epoch: 131 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 131 (MAPE)] Train: 15.4272 | Valid : 47.3508 | Test : 27.9212
[Epoch: 132 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 132 (MAPE)] Train: 15.4055 | Valid : 47.4023 | Test : 27.9326
[Epoch: 133 (MSE)] Train: 0.0010 | Valid : 0.0140 | Test : 0.0028
[Epoch: 133 (MAPE)] Train: 15.3759 | Valid : 47.4185 | Test : 27.9300
[Epoch: 134 (MSE)] Train: 0.0010 | Valid : 0.0141 | Test : 0.0028
[Epoch: 134 (MAPE)] Train: 15.3621 | Valid : 47.4209 | Test : 27.9264
[Epoch: 135 (MSE)] Train: 0.0010 | Valid : 0.0141 | Test : 0.0028
[Epoch: 135 (MAPE)] Train: 15.3406 | Valid : 47.4446 | Test : 27.9255
[Epoch: 136 (MSE)] Train: 0.0010 | Valid : 0.0141 | Test : 0.0028
[Epoch: 136 (MAPE)] Train: 15.3227 | Valid : 47.4488 | Test : 27.9014
[Epoch: 137 (MSE)] Train: 0.0010 | Valid : 0.0141 | Test : 0.0028
[Epoch: 137 (MAPE)] Train: 15.3121 | Valid : 47.4563 | Test : 27.8965
[Epoch: 138 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 138 (MAPE)] Train: 15.2990 | Valid : 47.4397 | Test : 27.8640
[Epoch: 139 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 139 (MAPE)] Train: 15.2946 | Valid : 47.4483 | Test : 27.8650
[Epoch: 140 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 140 (MAPE)] Train: 15.2729 | Valid : 47.4728 | Test : 27.8567
[Epoch: 141 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 141 (MAPE)] Train: 15.2661 | Valid : 47.4646 | Test : 27.8510
[Epoch: 142 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 142 (MAPE)] Train: 15.2582 | Valid : 47.4865 | Test : 27.8553
[Epoch: 143 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 143 (MAPE)] Train: 15.2413 | Valid : 47.4755 | Test : 27.8440
[Epoch: 144 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 144 (MAPE)] Train: 15.2334 | Valid : 47.4829 | Test : 27.8279
[Epoch: 145 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 145 (MAPE)] Train: 15.2284 | Valid : 47.4853 | Test : 27.8440
[Epoch: 146 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 146 (MAPE)] Train: 15.2225 | Valid : 47.4794 | Test : 27.8175
[Epoch: 147 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 147 (MAPE)] Train: 15.2137 | Valid : 47.4671 | Test : 27.8083
[Epoch: 148 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 148 (MAPE)] Train: 15.2067 | Valid : 47.4647 | Test : 27.8053
[Epoch: 149 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 149 (MAPE)] Train: 15.2052 | Valid : 47.4456 | Test : 27.8044
[Epoch: 150 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 150 (MAPE)] Train: 15.1957 | Valid : 47.4606 | Test : 27.7926
[Epoch: 151 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 151 (MAPE)] Train: 15.1921 | Valid : 47.4519 | Test : 27.7969
[Epoch: 152 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 152 (MAPE)] Train: 15.1875 | Valid : 47.4062 | Test : 27.7485
[Epoch: 153 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 153 (MAPE)] Train: 15.1903 | Valid : 47.4034 | Test : 27.7502
[Epoch: 154 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 154 (MAPE)] Train: 15.1838 | Valid : 47.3955 | Test : 27.7455
[Epoch: 155 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 155 (MAPE)] Train: 15.1832 | Valid : 47.3968 | Test : 27.7586
[Epoch: 156 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 156 (MAPE)] Train: 15.1649 | Valid : 47.4187 | Test : 27.7743
[Epoch: 157 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 157 (MAPE)] Train: 15.1654 | Valid : 47.3884 | Test : 27.7454
[Epoch: 158 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 158 (MAPE)] Train: 15.1619 | Valid : 47.3800 | Test : 27.7348
[Epoch: 159 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 159 (MAPE)] Train: 15.1557 | Valid : 47.3787 | Test : 27.7378
[Epoch: 160 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 160 (MAPE)] Train: 15.1484 | Valid : 47.3865 | Test : 27.7444
[Epoch: 161 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 161 (MAPE)] Train: 15.1374 | Valid : 47.3953 | Test : 27.7529
[Epoch: 162 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 162 (MAPE)] Train: 15.1301 | Valid : 47.4149 | Test : 27.7790
[Epoch: 163 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 163 (MAPE)] Train: 15.1234 | Valid : 47.4084 | Test : 27.7589
[Epoch: 164 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 164 (MAPE)] Train: 15.1157 | Valid : 47.4215 | Test : 27.7611
[Epoch: 165 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 165 (MAPE)] Train: 15.1075 | Valid : 47.4367 | Test : 27.7809
[Epoch: 166 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 166 (MAPE)] Train: 15.1000 | Valid : 47.4452 | Test : 27.7757
[Epoch: 167 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 167 (MAPE)] Train: 15.0960 | Valid : 47.4439 | Test : 27.7834
[Epoch: 168 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 168 (MAPE)] Train: 15.0859 | Valid : 47.4028 | Test : 27.7615
[Epoch: 169 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 169 (MAPE)] Train: 15.0877 | Valid : 47.4098 | Test : 27.7579
[Epoch: 170 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 170 (MAPE)] Train: 15.0856 | Valid : 47.4090 | Test : 27.7630
[Epoch: 171 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 171 (MAPE)] Train: 15.0830 | Valid : 47.4169 | Test : 27.7646
[Epoch: 172 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 172 (MAPE)] Train: 15.0754 | Valid : 47.4044 | Test : 27.7476
[Epoch: 173 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 173 (MAPE)] Train: 15.0683 | Valid : 47.3937 | Test : 27.7457
[Epoch: 174 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 174 (MAPE)] Train: 15.0608 | Valid : 47.3908 | Test : 27.7372
[Epoch: 175 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 175 (MAPE)] Train: 15.0601 | Valid : 47.3916 | Test : 27.7299
[Epoch: 176 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 176 (MAPE)] Train: 15.0605 | Valid : 47.4009 | Test : 27.7344
[Epoch: 177 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 177 (MAPE)] Train: 15.0522 | Valid : 47.4182 | Test : 27.7385
[Epoch: 178 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 178 (MAPE)] Train: 15.0438 | Valid : 47.3749 | Test : 27.7115
[Epoch: 179 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 179 (MAPE)] Train: 15.0516 | Valid : 47.3658 | Test : 27.7093
[Epoch: 180 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 180 (MAPE)] Train: 15.0413 | Valid : 47.3704 | Test : 27.7096
[Epoch: 181 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 181 (MAPE)] Train: 15.0366 | Valid : 47.3821 | Test : 27.7124
[Epoch: 182 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 182 (MAPE)] Train: 15.0295 | Valid : 47.4008 | Test : 27.7233
[Epoch: 183 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 183 (MAPE)] Train: 15.0189 | Valid : 47.3929 | Test : 27.7157
[Epoch: 184 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 184 (MAPE)] Train: 15.0171 | Valid : 47.4066 | Test : 27.7373
[Epoch: 185 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 185 (MAPE)] Train: 15.0070 | Valid : 47.4310 | Test : 27.7455
[Epoch: 186 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 186 (MAPE)] Train: 15.0019 | Valid : 47.4223 | Test : 27.7364
[Epoch: 187 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 187 (MAPE)] Train: 14.9962 | Valid : 47.4206 | Test : 27.7453
[Epoch: 188 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 188 (MAPE)] Train: 14.9974 | Valid : 47.4095 | Test : 27.7312
[Epoch: 189 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 189 (MAPE)] Train: 14.9900 | Valid : 47.4249 | Test : 27.7335
[Epoch: 190 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 190 (MAPE)] Train: 14.9901 | Valid : 47.4169 | Test : 27.7438
[Epoch: 191 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 191 (MAPE)] Train: 14.9898 | Valid : 47.4147 | Test : 27.7314
[Epoch: 192 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 192 (MAPE)] Train: 14.9840 | Valid : 47.3934 | Test : 27.7069
[Epoch: 193 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 193 (MAPE)] Train: 14.9829 | Valid : 47.4088 | Test : 27.7165
[Epoch: 194 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 194 (MAPE)] Train: 14.9737 | Valid : 47.3939 | Test : 27.7079
[Epoch: 195 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 195 (MAPE)] Train: 14.9783 | Valid : 47.3521 | Test : 27.6857
[Epoch: 196 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 196 (MAPE)] Train: 14.9748 | Valid : 47.3490 | Test : 27.6819
[Epoch: 197 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 197 (MAPE)] Train: 14.9744 | Valid : 47.3529 | Test : 27.6770
[Epoch: 198 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 198 (MAPE)] Train: 14.9674 | Valid : 47.3513 | Test : 27.6832
[Epoch: 199 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 199 (MAPE)] Train: 14.9625 | Valid : 47.3869 | Test : 27.7042
[Epoch: 200 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 200 (MAPE)] Train: 14.9487 | Valid : 47.3981 | Test : 27.7176
[Epoch: 201 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 201 (MAPE)] Train: 14.9455 | Valid : 47.4159 | Test : 27.7471
[Epoch: 202 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 202 (MAPE)] Train: 14.9337 | Valid : 47.4357 | Test : 27.7374
[Epoch: 203 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 203 (MAPE)] Train: 14.9297 | Valid : 47.4527 | Test : 27.7542
[Epoch: 204 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 204 (MAPE)] Train: 14.9292 | Valid : 47.4615 | Test : 27.7600
[Epoch: 205 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 205 (MAPE)] Train: 14.9218 | Valid : 47.4684 | Test : 27.7610
[Epoch: 206 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 206 (MAPE)] Train: 14.9154 | Valid : 47.4662 | Test : 27.7624
[Epoch: 207 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 207 (MAPE)] Train: 14.9116 | Valid : 47.4630 | Test : 27.7566
[Epoch: 208 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 208 (MAPE)] Train: 14.9094 | Valid : 47.4293 | Test : 27.7298
[Epoch: 209 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 209 (MAPE)] Train: 14.9119 | Valid : 47.4105 | Test : 27.7187
[Epoch: 210 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 210 (MAPE)] Train: 14.9100 | Valid : 47.4142 | Test : 27.7248
[Epoch: 211 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 211 (MAPE)] Train: 14.9072 | Valid : 47.4118 | Test : 27.7176
[Epoch: 212 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 212 (MAPE)] Train: 14.9016 | Valid : 47.4025 | Test : 27.7058
[Epoch: 213 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 213 (MAPE)] Train: 14.8978 | Valid : 47.4095 | Test : 27.7054
[Epoch: 214 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 214 (MAPE)] Train: 14.8932 | Valid : 47.4183 | Test : 27.7098
[Epoch: 215 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 215 (MAPE)] Train: 14.8930 | Valid : 47.4097 | Test : 27.7055
[Epoch: 216 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 216 (MAPE)] Train: 14.8866 | Valid : 47.4037 | Test : 27.7112
[Epoch: 217 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 217 (MAPE)] Train: 14.8710 | Valid : 47.4072 | Test : 27.7073
[Epoch: 218 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 218 (MAPE)] Train: 14.8705 | Valid : 47.4119 | Test : 27.7118
[Epoch: 219 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 219 (MAPE)] Train: 14.8688 | Valid : 47.4120 | Test : 27.7049
[Epoch: 220 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 220 (MAPE)] Train: 14.8606 | Valid : 47.4241 | Test : 27.7242
[Epoch: 221 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 221 (MAPE)] Train: 14.8606 | Valid : 47.4229 | Test : 27.7103
[Epoch: 222 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 222 (MAPE)] Train: 14.8523 | Valid : 47.3900 | Test : 27.6886
[Epoch: 223 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 223 (MAPE)] Train: 14.8526 | Valid : 47.3901 | Test : 27.6884
[Epoch: 224 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 224 (MAPE)] Train: 14.8475 | Valid : 47.3937 | Test : 27.6845
[Epoch: 225 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 225 (MAPE)] Train: 14.8482 | Valid : 47.3866 | Test : 27.6835
[Epoch: 226 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 226 (MAPE)] Train: 14.8437 | Valid : 47.4107 | Test : 27.6920
[Epoch: 227 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 227 (MAPE)] Train: 14.8397 | Valid : 47.4047 | Test : 27.7062
[Epoch: 228 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 228 (MAPE)] Train: 14.8394 | Valid : 47.3909 | Test : 27.6857
[Epoch: 229 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 229 (MAPE)] Train: 14.8308 | Valid : 47.3958 | Test : 27.6992
[Epoch: 230 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 230 (MAPE)] Train: 14.8231 | Valid : 47.3969 | Test : 27.6939
[Epoch: 231 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 231 (MAPE)] Train: 14.8202 | Valid : 47.4127 | Test : 27.6888
[Epoch: 232 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 232 (MAPE)] Train: 14.8138 | Valid : 47.4090 | Test : 27.6970
[Epoch: 233 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 233 (MAPE)] Train: 14.8062 | Valid : 47.4246 | Test : 27.7104
[Epoch: 234 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 234 (MAPE)] Train: 14.7978 | Valid : 47.4366 | Test : 27.7213
[Epoch: 235 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 235 (MAPE)] Train: 14.7946 | Valid : 47.4179 | Test : 27.7074
[Epoch: 236 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 236 (MAPE)] Train: 14.7844 | Valid : 47.4215 | Test : 27.7091
[Epoch: 237 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 237 (MAPE)] Train: 14.7917 | Valid : 47.3748 | Test : 27.6747
[Epoch: 238 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 238 (MAPE)] Train: 14.7988 | Valid : 47.3824 | Test : 27.6756
[Epoch: 239 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 239 (MAPE)] Train: 14.7942 | Valid : 47.3628 | Test : 27.6626
[Epoch: 240 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 240 (MAPE)] Train: 14.7927 | Valid : 47.3757 | Test : 27.6704
[Epoch: 241 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 241 (MAPE)] Train: 14.7824 | Valid : 47.3837 | Test : 27.6810
[Epoch: 242 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 242 (MAPE)] Train: 14.7713 | Valid : 47.4190 | Test : 27.7152
[Epoch: 243 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 243 (MAPE)] Train: 14.7604 | Valid : 47.4043 | Test : 27.6950
[Epoch: 244 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 244 (MAPE)] Train: 14.7586 | Valid : 47.4146 | Test : 27.6990
[Epoch: 245 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 245 (MAPE)] Train: 14.7492 | Valid : 47.4322 | Test : 27.7070
[Epoch: 246 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 246 (MAPE)] Train: 14.7460 | Valid : 47.4356 | Test : 27.7161
[Epoch: 247 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 247 (MAPE)] Train: 14.7395 | Valid : 47.4494 | Test : 27.7246
[Epoch: 248 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 248 (MAPE)] Train: 14.7338 | Valid : 47.4349 | Test : 27.7226
[Epoch: 249 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 249 (MAPE)] Train: 14.7324 | Valid : 47.4287 | Test : 27.7072
[Epoch: 250 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 250 (MAPE)] Train: 14.7296 | Valid : 47.4275 | Test : 27.7060
[Epoch: 251 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 251 (MAPE)] Train: 14.7301 | Valid : 47.4028 | Test : 27.6873
[Epoch: 252 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 252 (MAPE)] Train: 14.7228 | Valid : 47.4006 | Test : 27.6792
[Epoch: 253 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 253 (MAPE)] Train: 14.7191 | Valid : 47.3983 | Test : 27.6758
[Epoch: 254 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 254 (MAPE)] Train: 14.7188 | Valid : 47.3711 | Test : 27.6576
[Epoch: 255 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 255 (MAPE)] Train: 14.7158 | Valid : 47.3600 | Test : 27.6494
[Epoch: 256 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 256 (MAPE)] Train: 14.7148 | Valid : 47.3579 | Test : 27.6528
[Epoch: 257 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 257 (MAPE)] Train: 14.7082 | Valid : 47.3741 | Test : 27.6630
[Epoch: 258 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 258 (MAPE)] Train: 14.7053 | Valid : 47.3861 | Test : 27.6563
[Epoch: 259 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 259 (MAPE)] Train: 14.6980 | Valid : 47.3861 | Test : 27.6594
[Epoch: 260 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 260 (MAPE)] Train: 14.6923 | Valid : 47.3914 | Test : 27.6562
[Epoch: 261 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 261 (MAPE)] Train: 14.6834 | Valid : 47.3958 | Test : 27.6607
[Epoch: 262 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 262 (MAPE)] Train: 14.6750 | Valid : 47.3919 | Test : 27.6639
[Epoch: 263 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 263 (MAPE)] Train: 14.6716 | Valid : 47.3970 | Test : 27.6556
[Epoch: 264 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 264 (MAPE)] Train: 14.6690 | Valid : 47.4060 | Test : 27.6772
[Epoch: 265 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 265 (MAPE)] Train: 14.6584 | Valid : 47.4080 | Test : 27.6782
[Epoch: 266 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 266 (MAPE)] Train: 14.6566 | Valid : 47.4018 | Test : 27.6642
[Epoch: 267 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 267 (MAPE)] Train: 14.6495 | Valid : 47.3932 | Test : 27.6555
[Epoch: 268 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 268 (MAPE)] Train: 14.6506 | Valid : 47.3971 | Test : 27.6610
[Epoch: 269 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 269 (MAPE)] Train: 14.6472 | Valid : 47.3944 | Test : 27.6499
[Epoch: 270 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 270 (MAPE)] Train: 14.6472 | Valid : 47.3832 | Test : 27.6403
[Epoch: 271 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 271 (MAPE)] Train: 14.6391 | Valid : 47.3912 | Test : 27.6418
[Epoch: 272 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 272 (MAPE)] Train: 14.6293 | Valid : 47.3923 | Test : 27.6488
[Epoch: 273 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 273 (MAPE)] Train: 14.6257 | Valid : 47.3936 | Test : 27.6390
[Epoch: 274 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 274 (MAPE)] Train: 14.6219 | Valid : 47.3782 | Test : 27.6260
[Epoch: 275 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 275 (MAPE)] Train: 14.6226 | Valid : 47.3609 | Test : 27.6210
[Epoch: 276 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 276 (MAPE)] Train: 14.6244 | Valid : 47.3485 | Test : 27.6125
[Epoch: 277 (MSE)] Train: 0.0009 | Valid : 0.0141 | Test : 0.0028
[Epoch: 277 (MAPE)] Train: 14.6213 | Valid : 47.3582 | Test : 27.6181
[Epoch: 278 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 278 (MAPE)] Train: 14.6077 | Valid : 47.3728 | Test : 27.6254
[Epoch: 279 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 279 (MAPE)] Train: 14.5990 | Valid : 47.3859 | Test : 27.6348
[Epoch: 280 (MSE)] Train: 0.0009 | Valid : 0.0142 | Test : 0.0028
[Epoch: 280 (MAPE)] Train: 14.5916 | Valid : 47.4157 | Test : 27.6674
