[Epoch: 138 (MSE)] Train: 283.0063 | Valid : 1679.7723 | Test : 2678.5078
[Epoch: 138 (MAPE)] Train: 27.9051 | Valid : 41.7618 | Test : 48.3907
[Epoch: 139 (MSE)] Train: 320.1928 | Valid : 1526.5997 | Test : 2554.4956
[Epoch: 139 (MAPE)] Train: 30.3493 | Valid : 39.5043 | Test : 47.1497
[Epoch: 140 (MSE)] Train: 367.5824 | Valid : 1709.4987 | Test : 2690.7300
[Epoch: 140 (MAPE)] Train: 39.8878 | Valid : 42.1977 | Test : 48.5197
[Epoch: 141 (MSE)] Train: 374.9437 | Valid : 1540.4373 | Test : 2579.1145
[Epoch: 141 (MAPE)] Train: 28.1385 | Valid : 39.6942 | Test : 47.3866
[Epoch: 142 (MSE)] Train: 334.2406 | Valid : 1527.8523 | Test : 2475.9385
[Epoch: 142 (MAPE)] Train: 40.7624 | Valid : 39.6221 | Test : 46.4156
[Epoch: 143 (MSE)] Train: 291.3750 | Valid : 1690.1770 | Test : 2745.7947
[Epoch: 143 (MAPE)] Train: 22.6332 | Valid : 41.8354 | Test : 49.0013
[Epoch: 144 (MSE)] Train: 282.0546 | Valid : 1497.8502 | Test : 2453.9021
[Epoch: 144 (MAPE)] Train: 38.4879 | Valid : 39.1661 | Test : 46.1870
[Epoch: 145 (MSE)] Train: 301.9518 | Valid : 1574.4189 | Test : 2603.3276
[Epoch: 145 (MAPE)] Train: 25.5475 | Valid : 40.2101 | Test : 47.6342
[Epoch: 146 (MSE)] Train: 328.0585 | Valid : 1647.0944 | Test : 2638.5676
[Epoch: 146 (MAPE)] Train: 38.2958 | Valid : 41.3078 | Test : 48.0066
[Epoch: 147 (MSE)] Train: 302.5012 | Valid : 1625.5813 | Test : 2643.1208
[Epoch: 147 (MAPE)] Train: 28.7220 | Valid : 40.9683 | Test : 48.0339
[Epoch: 148 (MSE)] Train: 317.3512 | Valid : 1582.1744 | Test : 2589.7368
[Epoch: 148 (MAPE)] Train: 34.7717 | Valid : 40.3525 | Test : 47.5155
[Epoch: 149 (MSE)] Train: 307.5359 | Valid : 1614.0385 | Test : 2613.1167
[Epoch: 149 (MAPE)] Train: 33.2720 | Valid : 40.8252 | Test : 47.7522
[Epoch: 150 (MSE)] Train: 306.1810 | Valid : 1636.9524 | Test : 2655.7876
[Epoch: 150 (MAPE)] Train: 31.2331 | Valid : 41.1297 | Test : 48.1569
[Epoch: 151 (MSE)] Train: 266.7803 | Valid : 1528.5713 | Test : 2511.8687
[Epoch: 151 (MAPE)] Train: 32.9614 | Valid : 39.5934 | Test : 46.7559
[Epoch: 152 (MSE)] Train: 270.1631 | Valid : 1536.0775 | Test : 2538.6379
[Epoch: 152 (MAPE)] Train: 28.7389 | Valid : 39.6805 | Test : 47.0110
[Epoch: 153 (MSE)] Train: 259.4258 | Valid : 1673.1962 | Test : 2686.7197
[Epoch: 153 (MAPE)] Train: 32.0132 | Valid : 41.6517 | Test : 48.4617
[Epoch: 154 (MSE)] Train: 264.7262 | Valid : 1589.8296 | Test : 2585.2463
[Epoch: 154 (MAPE)] Train: 30.8676 | Valid : 40.4791 | Test : 47.4800
[Epoch: 155 (MSE)] Train: 260.6176 | Valid : 1607.5466 | Test : 2646.2273
[Epoch: 155 (MAPE)] Train: 29.5074 | Valid : 40.6787 | Test : 48.0500
[Epoch: 156 (MSE)] Train: 290.0611 | Valid : 1606.0684 | Test : 2565.6494
[Epoch: 156 (MAPE)] Train: 37.5737 | Valid : 40.7540 | Test : 47.3088
[Epoch: 157 (MSE)] Train: 292.0944 | Valid : 1613.8584 | Test : 2670.9551
[Epoch: 157 (MAPE)] Train: 23.1594 | Valid : 40.7428 | Test : 48.2776
[Epoch: 158 (MSE)] Train: 323.0348 | Valid : 1552.6835 | Test : 2503.9468
[Epoch: 158 (MAPE)] Train: 41.6430 | Valid : 39.9853 | Test : 46.6975
[Epoch: 159 (MSE)] Train: 310.2997 | Valid : 1624.5660 | Test : 2671.1016
[Epoch: 159 (MAPE)] Train: 23.4966 | Valid : 40.9132 | Test : 48.2873
[Epoch: 160 (MSE)] Train: 325.6836 | Valid : 1571.9489 | Test : 2540.4949
[Epoch: 160 (MAPE)] Train: 39.9987 | Valid : 40.2494 | Test : 47.0532
[Epoch: 161 (MSE)] Train: 295.2946 | Valid : 1554.9720 | Test : 2584.7612
[Epoch: 161 (MAPE)] Train: 25.8920 | Valid : 39.9222 | Test : 47.4515
[Epoch: 162 (MSE)] Train: 311.4622 | Valid : 1619.1487 | Test : 2593.0125
[Epoch: 162 (MAPE)] Train: 38.0247 | Valid : 40.9273 | Test : 47.5713
[Epoch: 163 (MSE)] Train: 282.0750 | Valid : 1564.5012 | Test : 2592.4812
[Epoch: 163 (MAPE)] Train: 25.3702 | Valid : 40.0652 | Test : 47.5295
[Epoch: 164 (MSE)] Train: 305.2360 | Valid : 1544.8547 | Test : 2512.5593
[Epoch: 164 (MAPE)] Train: 37.3114 | Valid : 39.8525 | Test : 46.7743
[Epoch: 165 (MSE)] Train: 310.4488 | Valid : 1675.7145 | Test : 2729.8887
[Epoch: 165 (MAPE)] Train: 26.7922 | Valid : 41.6326 | Test : 48.8513
[Epoch: 166 (MSE)] Train: 388.1591 | Valid : 1547.9302 | Test : 2486.4929
[Epoch: 166 (MAPE)] Train: 42.5551 | Valid : 39.9278 | Test : 46.5300
[Epoch: 167 (MSE)] Train: 459.4253 | Valid : 1612.3684 | Test : 2722.7888
[Epoch: 167 (MAPE)] Train: 24.9492 | Valid : 40.6311 | Test : 48.7379
[Epoch: 168 (MSE)] Train: 740.3740 | Valid : 1647.3712 | Test : 2482.7837
[Epoch: 168 (MAPE)] Train: 62.7359 | Valid : 41.4269 | Test : 46.5414
[Epoch: 169 (MSE)] Train: 1069.5482 | Valid : 1351.1486 | Test : 2565.6436
[Epoch: 169 (MAPE)] Train: 42.8317 | Valid : 36.3273 | Test : 47.0689
[Epoch: 170 (MSE)] Train: 2050.4409 | Valid : 2195.3481 | Test : 2796.4705
[Epoch: 170 (MAPE)] Train: 103.5561 | Valid : 48.5391 | Test : 49.6341
[Epoch: 171 (MSE)] Train: 3735.4387 | Valid : 761.6878 | Test : 1981.5527
[Epoch: 171 (MAPE)] Train: 95.7866 | Valid : 25.9198 | Test : 40.5015
[Epoch: 172 (MSE)] Train: 7981.5620 | Valid : 3881.9583 | Test : 3972.1775
[Epoch: 172 (MAPE)] Train: 174.8544 | Valid : 65.7052 | Test : 59.6768
[Epoch: 173 (MSE)] Train: 16294.0986 | Valid : 293.1618 | Test : 945.7874
[Epoch: 173 (MAPE)] Train: 221.4649 | Valid : 14.0525 | Test : 25.5313
[Epoch: 174 (MSE)] Train: 35198.0117 | Valid : 7789.9663 | Test : 7291.9873
[Epoch: 174 (MAPE)] Train: 336.4261 | Valid : 94.6443 | Test : 81.7091
[Epoch: 175 (MSE)] Train: 78390.9453 | Valid : 991.6339 | Test : 197.9509
[Epoch: 175 (MAPE)] Train: 404.3127 | Valid : 32.5961 | Test : 11.6954
[Epoch: 176 (MSE)] Train: 173924.1250 | Valid : 12988.0596 | Test : 15046.5312
[Epoch: 176 (MAPE)] Train: 481.2054 | Valid : 121.4088 | Test : 117.3070
[Epoch: 177 (MSE)] Train: 384354.5000 | Valid : 2322.0620 | Test : 2006.1914
[Epoch: 177 (MAPE)] Train: 756.6906 | Valid : 40.5740 | Test : 37.2609
[Epoch: 178 (MSE)] Train: 821155.4375 | Valid : 9676.1816 | Test : 16963.1523
[Epoch: 178 (MAPE)] Train: 1435.1565 | Valid : 85.6276 | Test : 111.7409
[Epoch: 179 (MSE)] Train: 1734044.5000 | Valid : 60246.4453 | Test : 13806.0654
[Epoch: 179 (MAPE)] Train: 2522.0142 | Valid : 230.3932 | Test : 90.6461
[Epoch: 180 (MSE)] Train: 3672659.0000 | Valid : 166156.2969 | Test : 31703.9043
[Epoch: 180 (MAPE)] Train: 3770.7367 | Valid : 386.2840 | Test : 139.9392
[Epoch: 181 (MSE)] Train: 7311828.5000 | Valid : 341177.7812 | Test : 96300.1484
[Epoch: 181 (MAPE)] Train: 4955.0480 | Valid : 580.1407 | Test : 260.6836
[Epoch: 182 (MSE)] Train: 9461018.0000 | Valid : 87921.7031 | Test : 16654.3320
[Epoch: 182 (MAPE)] Train: 5264.0835 | Valid : 277.1742 | Test : 101.3660
[Epoch: 183 (MSE)] Train: 4387470.0000 | Valid : 20797.3027 | Test : 16831.2031
[Epoch: 183 (MAPE)] Train: 3823.2182 | Valid : 152.2435 | Test : 122.7437
[Epoch: 184 (MSE)] Train: 265431.7812 | Valid : 256611.4688 | Test : 156491.3750
[Epoch: 184 (MAPE)] Train: 850.9614 | Valid : 551.0055 | Test : 382.1841
[Epoch: 185 (MSE)] Train: 3574521.5000 | Valid : 96290.0938 | Test : 42504.6016
[Epoch: 185 (MAPE)] Train: 2919.7300 | Valid : 337.0947 | Test : 197.7402
[Epoch: 186 (MSE)] Train: 5420234.0000 | Valid : 4351.7783 | Test : 771.5687
[Epoch: 186 (MAPE)] Train: 3201.1650 | Valid : 68.8436 | Test : 23.1353
[Epoch: 187 (MSE)] Train: 3061814.0000 | Valid : 217698.8594 | Test : 142783.1094
[Epoch: 187 (MAPE)] Train: 2012.1386 | Valid : 508.5995 | Test : 365.6165
[Epoch: 188 (MSE)] Train: 1111203.7500 | Valid : 70769.0781 | Test : 46548.6172
[Epoch: 188 (MAPE)] Train: 1593.4071 | Valid : 290.7940 | Test : 208.4765
[Epoch: 189 (MSE)] Train: 409387.6562 | Valid : 9557.8818 | Test : 7269.7729
[Epoch: 189 (MAPE)] Train: 715.0887 | Valid : 83.8896 | Test : 69.0354
[Epoch: 190 (MSE)] Train: 1325369.8750 | Valid : 104890.8594 | Test : 42135.7695
[Epoch: 190 (MAPE)] Train: 2288.7812 | Valid : 337.2010 | Test : 188.8181
[Epoch: 191 (MSE)] Train: 1886887.0000 | Valid : 9913.6045 | Test : 1621.1268
[Epoch: 191 (MAPE)] Train: 2392.7921 | Valid : 97.9162 | Test : 31.7215
[Epoch: 192 (MSE)] Train: 352221.6250 | Valid : 11058.7178 | Test : 2034.8884
[Epoch: 192 (MAPE)] Train: 1040.6289 | Valid : 106.9678 | Test : 36.6727
[Epoch: 193 (MSE)] Train: 380338.9375 | Valid : 60645.4375 | Test : 27287.7500
[Epoch: 193 (MAPE)] Train: 1107.2934 | Valid : 258.3242 | Test : 154.0211
[Epoch: 194 (MSE)] Train: 1166670.0000 | Valid : 2914.4597 | Test : 5793.0078
[Epoch: 194 (MAPE)] Train: 1996.9645 | Valid : 46.8923 | Test : 65.1152
[Epoch: 195 (MSE)] Train: 344634.0938 | Valid : 16772.8633 | Test : 8902.1689
[Epoch: 195 (MAPE)] Train: 1196.9131 | Valid : 141.7679 | Test : 90.6931
[Epoch: 196 (MSE)] Train: 98768.9844 | Valid : 41112.3828 | Test : 31629.6816
[Epoch: 196 (MAPE)] Train: 335.6182 | Valid : 220.4379 | Test : 171.7808
[Epoch: 197 (MSE)] Train: 500891.1562 | Valid : 1428.8208 | Test : 2440.8147
[Epoch: 197 (MAPE)] Train: 967.6336 | Valid : 38.0383 | Test : 46.0181
[Epoch: 198 (MSE)] Train: 317482.1562 | Valid : 9359.6514 | Test : 3228.5403
[Epoch: 198 (MAPE)] Train: 533.6743 | Valid : 105.3481 | Test : 53.3725
[Epoch: 199 (MSE)] Train: 101643.0859 | Valid : 22837.7598 | Test : 21284.3887
[Epoch: 199 (MAPE)] Train: 496.8284 | Valid : 163.6107 | Test : 140.5272
[Epoch: 200 (MSE)] Train: 60569.1484 | Valid : 2766.4868 | Test : 1734.9055
[Epoch: 200 (MAPE)] Train: 281.4239 | Valid : 51.3753 | Test : 36.5570
[Epoch: 201 (MSE)] Train: 130425.2812 | Valid : 3672.0042 | Test : 737.7971
[Epoch: 201 (MAPE)] Train: 671.0461 | Valid : 56.4936 | Test : 21.2924
[Epoch: 202 (MSE)] Train: 192105.5312 | Valid : 8885.9229 | Test : 7047.7124
[Epoch: 202 (MAPE)] Train: 808.4015 | Valid : 100.5643 | Test : 80.0680
[Epoch: 203 (MSE)] Train: 50997.4062 | Valid : 4406.5977 | Test : 4292.6470
[Epoch: 203 (MAPE)] Train: 366.3916 | Valid : 70.1641 | Test : 62.1192
[Epoch: 204 (MSE)] Train: 20428.1367 | Valid : 1640.9630 | Test : 621.7378
[Epoch: 204 (MAPE)] Train: 242.3190 | Valid : 36.2410 | Test : 19.3023
[Epoch: 205 (MSE)] Train: 114094.3672 | Valid : 4474.3281 | Test : 3484.8215
[Epoch: 205 (MAPE)] Train: 633.6400 | Valid : 69.2335 | Test : 55.1401
[Epoch: 206 (MSE)] Train: 58355.0039 | Valid : 5837.6392 | Test : 7213.9282
[Epoch: 206 (MAPE)] Train: 458.6349 | Valid : 81.0603 | Test : 80.9475
[Epoch: 207 (MSE)] Train: 2364.0322 | Valid : 553.1083 | Test : 205.6887
[Epoch: 207 (MAPE)] Train: 96.7843 | Valid : 22.8160 | Test : 10.9679
[Epoch: 208 (MSE)] Train: 41469.3125 | Valid : 3528.5591 | Test : 4297.1460
[Epoch: 208 (MAPE)] Train: 303.7981 | Valid : 62.6797 | Test : 62.1696
[Epoch: 209 (MSE)] Train: 43904.1484 | Valid : 4486.6094 | Test : 5156.9658
[Epoch: 209 (MAPE)] Train: 239.2962 | Valid : 71.1329 | Test : 68.3411
[Epoch: 210 (MSE)] Train: 16706.4688 | Valid : 198.3438 | Test : 411.8486
[Epoch: 210 (MAPE)] Train: 159.8706 | Valid : 12.9028 | Test : 14.8668
- Best loss (MSE) update!! Train: 16706.4688 | Valid : 198.3438 | Test : 411.8486 at Epoch 210
- Best loss (MAPE) update!! Train: 159.8706 | Valid : 12.9028 | Test : 14.8668 at Epoch 210
[Epoch: 211 (MSE)] Train: 7341.0938 | Valid : 3190.1182 | Test : 4563.7451
[Epoch: 211 (MAPE)] Train: 126.1178 | Valid : 58.8973 | Test : 63.8876
[Epoch: 212 (MSE)] Train: 6156.9868 | Valid : 3192.7598 | Test : 3305.0754
[Epoch: 212 (MAPE)] Train: 139.8066 | Valid : 59.0872 | Test : 54.1625
[Epoch: 213 (MSE)] Train: 15966.2988 | Valid : 395.3830 | Test : 1352.6781
[Epoch: 213 (MAPE)] Train: 220.0389 | Valid : 17.1793 | Test : 32.0608
[Epoch: 214 (MSE)] Train: 16389.5117 | Valid : 2370.0837 | Test : 3093.6951
[Epoch: 214 (MAPE)] Train: 233.6506 | Valid : 50.6523 | Test : 52.3543
[Epoch: 215 (MSE)] Train: 2529.4006 | Valid : 2758.0786 | Test : 3493.4778
[Epoch: 215 (MAPE)] Train: 74.4264 | Valid : 54.9754 | Test : 55.8095
[Epoch: 216 (MSE)] Train: 3027.1526 | Valid : 523.2687 | Test : 1564.5397
[Epoch: 216 (MAPE)] Train: 80.7539 | Valid : 20.7346 | Test : 35.4725
[Epoch: 217 (MSE)] Train: 10527.0654 | Valid : 2259.7153 | Test : 2911.9102
[Epoch: 217 (MAPE)] Train: 197.9385 | Valid : 49.3386 | Test : 50.7132
[Epoch: 218 (MSE)] Train: 5853.9512 | Valid : 2401.0491 | Test : 3510.3481
[Epoch: 218 (MAPE)] Train: 126.8656 | Valid : 50.7985 | Test : 55.8153
[Epoch: 219 (MSE)] Train: 456.9398 | Valid : 592.7567 | Test : 1448.0874
[Epoch: 219 (MAPE)] Train: 41.0863 | Valid : 22.2706 | Test : 34.4599
[Epoch: 220 (MSE)] Train: 2407.9497 | Valid : 2237.8911 | Test : 3271.3181
[Epoch: 220 (MAPE)] Train: 82.9761 | Valid : 48.9574 | Test : 53.8153
[Epoch: 221 (MSE)] Train: 3112.3733 | Valid : 2063.9133 | Test : 2937.9248
[Epoch: 221 (MAPE)] Train: 69.2476 | Valid : 46.9417 | Test : 50.9060
[Epoch: 222 (MSE)] Train: 2280.3159 | Valid : 892.8892 | Test : 1928.6306
[Epoch: 222 (MAPE)] Train: 55.6663 | Valid : 28.4915 | Test : 40.3552
[Epoch: 223 (MSE)] Train: 1778.4717 | Valid : 2089.1597 | Test : 3093.6589
[Epoch: 223 (MAPE)] Train: 87.3652 | Valid : 47.1669 | Test : 52.2619
[Epoch: 224 (MSE)] Train: 420.0269 | Valid : 1794.2759 | Test : 2639.3826
[Epoch: 224 (MAPE)] Train: 26.0857 | Valid : 43.4533 | Test : 48.0932
[Epoch: 225 (MSE)] Train: 845.0598 | Valid : 1057.7546 | Test : 2190.6362
[Epoch: 225 (MAPE)] Train: 36.8873 | Valid : 31.4147 | Test : 43.2139
[Epoch: 226 (MSE)] Train: 2057.9248 | Valid : 1869.0504 | Test : 2681.0596
[Epoch: 226 (MAPE)] Train: 96.3403 | Valid : 44.4604 | Test : 48.5082
[Epoch: 227 (MSE)] Train: 1327.1207 | Valid : 1727.7568 | Test : 2822.7180
[Epoch: 227 (MAPE)] Train: 52.5643 | Valid : 42.2996 | Test : 49.7113
[Epoch: 228 (MSE)] Train: 312.0225 | Valid : 1131.5906 | Test : 2082.4536
[Epoch: 228 (MAPE)] Train: 44.6114 | Valid : 33.2089 | Test : 42.2406
[Epoch: 229 (MSE)] Train: 713.8000 | Valid : 2103.7146 | Test : 3123.1851
[Epoch: 229 (MAPE)] Train: 44.2232 | Valid : 47.3335 | Test : 52.5183
[Epoch: 230 (MSE)] Train: 1488.7510 | Valid : 1484.4888 | Test : 2441.3516
[Epoch: 230 (MAPE)] Train: 50.6188 | Valid : 38.9628 | Test : 46.0664
[Epoch: 231 (MSE)] Train: 1403.4644 | Valid : 1320.5099 | Test : 2373.1370
[Epoch: 231 (MAPE)] Train: 42.4811 | Valid : 36.2393 | Test : 45.2843
[Epoch: 232 (MSE)] Train: 1097.4875 | Valid : 1966.7990 | Test : 2913.8066
[Epoch: 232 (MAPE)] Train: 68.2831 | Valid : 45.6673 | Test : 50.6541
[Epoch: 233 (MSE)] Train: 546.0165 | Valid : 1389.6947 | Test : 2376.2051
[Epoch: 233 (MAPE)] Train: 23.0367 | Valid : 37.4643 | Test : 45.3752
[Epoch: 234 (MSE)] Train: 272.8870 | Valid : 1442.4381 | Test : 2496.5583
[Epoch: 234 (MAPE)] Train: 32.6651 | Valid : 38.1779 | Test : 46.5531
[Epoch: 235 (MSE)] Train: 415.0089 | Valid : 1928.3748 | Test : 2853.2000
[Epoch: 235 (MAPE)] Train: 47.4991 | Valid : 45.1867 | Test : 50.1011
[Epoch: 236 (MSE)] Train: 655.4771 | Valid : 1466.3551 | Test : 2531.7378
[Epoch: 236 (MAPE)] Train: 26.6985 | Valid : 38.5265 | Test : 46.8984
[Epoch: 237 (MSE)] Train: 453.4046 | Valid : 1391.7335 | Test : 2335.1526
[Epoch: 237 (MAPE)] Train: 49.7927 | Valid : 37.5523 | Test : 44.9791
[Epoch: 238 (MSE)] Train: 271.1633 | Valid : 1772.6053 | Test : 2810.1616
[Epoch: 238 (MAPE)] Train: 24.3809 | Valid : 43.0021 | Test : 49.6347
[Epoch: 239 (MSE)] Train: 347.9700 | Valid : 1568.3684 | Test : 2537.4272
[Epoch: 239 (MAPE)] Train: 36.0460 | Valid : 40.1952 | Test : 47.0291
[Epoch: 240 (MSE)] Train: 353.2425 | Valid : 1433.3798 | Test : 2454.8640
[Epoch: 240 (MAPE)] Train: 27.1468 | Valid : 38.0930 | Test : 46.1575
[Epoch: 241 (MSE)] Train: 347.2367 | Valid : 1678.8931 | Test : 2686.2012
[Epoch: 241 (MAPE)] Train: 40.4265 | Valid : 41.7378 | Test : 48.4681
[Epoch: 242 (MSE)] Train: 252.2706 | Valid : 1647.5037 | Test : 2612.2095
[Epoch: 242 (MAPE)] Train: 29.0448 | Valid : 41.3410 | Test : 47.7730
[Epoch: 243 (MSE)] Train: 283.6927 | Valid : 1452.5289 | Test : 2498.9038
[Epoch: 243 (MAPE)] Train: 22.3631 | Valid : 38.3474 | Test : 46.5842
[Epoch: 244 (MSE)] Train: 355.9520 | Valid : 1596.7971 | Test : 2570.5286
[Epoch: 244 (MAPE)] Train: 44.2011 | Valid : 40.6038 | Test : 47.3562
[Epoch: 245 (MSE)] Train: 272.8199 | Valid : 1661.1129 | Test : 2653.3796
[Epoch: 245 (MAPE)] Train: 24.9787 | Valid : 41.5041 | Test : 48.1593
[Epoch: 246 (MSE)] Train: 259.5313 | Valid : 1410.3239 | Test : 2415.7192
[Epoch: 246 (MAPE)] Train: 26.6004 | Valid : 37.7593 | Test : 45.7697
[Epoch: 247 (MSE)] Train: 310.3193 | Valid : 1545.5940 | Test : 2526.2458
[Epoch: 247 (MAPE)] Train: 37.0995 | Valid : 39.8470 | Test : 46.9104
[Epoch: 248 (MSE)] Train: 274.0100 | Valid : 1683.9369 | Test : 2702.2434
[Epoch: 248 (MAPE)] Train: 27.6107 | Valid : 41.7951 | Test : 48.6165
[Epoch: 249 (MSE)] Train: 243.1965 | Valid : 1509.8600 | Test : 2493.4409
[Epoch: 249 (MAPE)] Train: 30.4886 | Valid : 39.3120 | Test : 46.5787
[Epoch: 250 (MSE)] Train: 256.6194 | Valid : 1590.0107 | Test : 2615.5930
[Epoch: 250 (MAPE)] Train: 28.6561 | Valid : 40.4399 | Test : 47.7663
[Epoch: 251 (MSE)] Train: 279.2408 | Valid : 1607.7240 | Test : 2599.0999
[Epoch: 251 (MAPE)] Train: 35.0519 | Valid : 40.7413 | Test : 47.6278
[Epoch: 252 (MSE)] Train: 269.5173 | Valid : 1598.5962 | Test : 2600.7307
[Epoch: 252 (MAPE)] Train: 28.2743 | Valid : 40.5959 | Test : 47.6367
[Epoch: 253 (MSE)] Train: 295.2775 | Valid : 1509.8807 | Test : 2516.9211
[Epoch: 253 (MAPE)] Train: 31.3654 | Valid : 39.2810 | Test : 46.7987
[Epoch: 254 (MSE)] Train: 314.3774 | Valid : 1600.9587 | Test : 2599.6116
[Epoch: 254 (MAPE)] Train: 34.7664 | Valid : 40.6346 | Test : 47.6281
[Epoch: 255 (MSE)] Train: 324.9965 | Valid : 1610.4259 | Test : 2606.7048
[Epoch: 255 (MAPE)] Train: 31.7696 | Valid : 40.7744 | Test : 47.6997
[Epoch: 256 (MSE)] Train: 271.5901 | Valid : 1492.2213 | Test : 2491.8015
[Epoch: 256 (MAPE)] Train: 29.2095 | Valid : 39.0255 | Test : 46.5511
[Epoch: 257 (MSE)] Train: 261.6672 | Valid : 1626.9384 | Test : 2645.9087
[Epoch: 257 (MAPE)] Train: 31.9873 | Valid : 40.9831 | Test : 48.0691
[Epoch: 258 (MSE)] Train: 250.2636 | Valid : 1564.2532 | Test : 2528.0371
[Epoch: 258 (MAPE)] Train: 32.0402 | Valid : 40.1406 | Test : 46.9403
[Epoch: 259 (MSE)] Train: 272.1223 | Valid : 1539.3834 | Test : 2590.8291
[Epoch: 259 (MAPE)] Train: 23.9539 | Valid : 39.6544 | Test : 47.5023
[Epoch: 260 (MSE)] Train: 333.1301 | Valid : 1605.7177 | Test : 2551.9148
[Epoch: 260 (MAPE)] Train: 42.2538 | Valid : 40.7611 | Test : 47.1893
[Epoch: 261 (MSE)] Train: 314.3098 | Valid : 1564.6678 | Test : 2610.3186
[Epoch: 261 (MAPE)] Train: 21.2489 | Valid : 40.0383 | Test : 47.7000
[Epoch: 262 (MSE)] Train: 303.7703 | Valid : 1545.0582 | Test : 2514.7881
[Epoch: 262 (MAPE)] Train: 39.7868 | Valid : 39.8517 | Test : 46.8038
[Epoch: 263 (MSE)] Train: 268.3837 | Valid : 1545.3439 | Test : 2552.6670
[Epoch: 263 (MAPE)] Train: 25.4917 | Valid : 39.8088 | Test : 47.1570
[Epoch: 264 (MSE)] Train: 274.6658 | Valid : 1542.7709 | Test : 2536.1826
[Epoch: 264 (MAPE)] Train: 32.6297 | Valid : 39.7891 | Test : 47.0024
[Epoch: 265 (MSE)] Train: 255.1492 | Valid : 1548.0492 | Test : 2537.9045
[Epoch: 265 (MAPE)] Train: 29.5965 | Valid : 39.8716 | Test : 47.0221
[Epoch: 266 (MSE)] Train: 262.0678 | Valid : 1537.2373 | Test : 2539.6296
[Epoch: 266 (MAPE)] Train: 28.8231 | Valid : 39.6952 | Test : 47.0308
[Epoch: 267 (MSE)] Train: 251.4966 | Valid : 1566.1256 | Test : 2557.6521
[Epoch: 267 (MAPE)] Train: 31.2508 | Valid : 40.1354 | Test : 47.2182
[Epoch: 268 (MSE)] Train: 259.0014 | Valid : 1524.4980 | Test : 2528.3855
[Epoch: 268 (MAPE)] Train: 28.6050 | Valid : 39.5036 | Test : 46.9172
[Epoch: 269 (MSE)] Train: 260.2830 | Valid : 1610.0046 | Test : 2599.0476
[Epoch: 269 (MAPE)] Train: 32.1663 | Valid : 40.7767 | Test : 47.6302
[Epoch: 270 (MSE)] Train: 294.7287 | Valid : 1447.5712 | Test : 2442.8245
[Epoch: 270 (MAPE)] Train: 28.5388 | Valid : 38.3510 | Test : 46.0575
[Epoch: 271 (MSE)] Train: 371.4259 | Valid : 1797.5836 | Test : 2835.5437
[Epoch: 271 (MAPE)] Train: 35.4856 | Valid : 43.3413 | Test : 49.8765
[Epoch: 272 (MSE)] Train: 523.4613 | Valid : 1470.1171 | Test : 2421.5874
[Epoch: 272 (MAPE)] Train: 41.0638 | Valid : 38.7509 | Test : 45.8715
[Epoch: 273 (MSE)] Train: 559.0656 | Valid : 1498.7654 | Test : 2547.4841
[Epoch: 273 (MAPE)] Train: 30.0569 | Valid : 39.0488 | Test : 47.0739
[Epoch: 274 (MSE)] Train: 611.2554 | Valid : 1683.1311 | Test : 2634.3418
[Epoch: 274 (MAPE)] Train: 52.0095 | Valid : 41.8571 | Test : 48.0004
[Epoch: 275 (MSE)] Train: 485.3878 | Valid : 1522.0787 | Test : 2563.7234
[Epoch: 275 (MAPE)] Train: 24.7567 | Valid : 39.4112 | Test : 47.2421
[Epoch: 276 (MSE)] Train: 465.8075 | Valid : 1525.2545 | Test : 2492.4827
[Epoch: 276 (MAPE)] Train: 46.0295 | Valid : 39.5611 | Test : 46.5823
[Epoch: 277 (MSE)] Train: 428.2906 | Valid : 1731.5032 | Test : 2776.6399
[Epoch: 277 (MAPE)] Train: 29.0922 | Valid : 42.4242 | Test : 49.3143
[Epoch: 278 (MSE)] Train: 491.9099 | Valid : 1519.7703 | Test : 2496.4922
[Epoch: 278 (MAPE)] Train: 42.7655 | Valid : 39.4681 | Test : 46.6167
[Epoch: 279 (MSE)] Train: 494.8978 | Valid : 1594.6403 | Test : 2627.8044
[Epoch: 279 (MAPE)] Train: 32.2430 | Valid : 40.4955 | Test : 47.8833
[Epoch: 280 (MSE)] Train: 531.8676 | Valid : 1594.0931 | Test : 2552.1104
[Epoch: 280 (MAPE)] Train: 44.8256 | Valid : 40.5812 | Test : 47.1860
[Epoch: 281 (MSE)] Train: 481.1920 | Valid : 1555.3247 | Test : 2616.8574
[Epoch: 281 (MAPE)] Train: 26.9593 | Valid : 39.8739 | Test : 47.7532
[Epoch: 282 (MSE)] Train: 547.4075 | Valid : 1605.5569 | Test : 2543.7068
[Epoch: 282 (MAPE)] Train: 50.9810 | Valid : 40.7662 | Test : 47.1141
[Epoch: 283 (MSE)] Train: 512.6591 | Valid : 1572.3463 | Test : 2650.0391
[Epoch: 283 (MAPE)] Train: 24.7904 | Valid : 40.0979 | Test : 48.0664
[Epoch: 284 (MSE)] Train: 565.6635 | Valid : 1630.2469 | Test : 2561.3340
[Epoch: 284 (MAPE)] Train: 53.5950 | Valid : 41.1266 | Test : 47.2934
[Epoch: 285 (MSE)] Train: 504.1756 | Valid : 1519.2294 | Test : 2594.8721
[Epoch: 285 (MAPE)] Train: 23.5333 | Valid : 39.3100 | Test : 47.5243
[Epoch: 286 (MSE)] Train: 532.4832 | Valid : 1664.8685 | Test : 2587.1091
