[Epoch: 106 (MSE)] Train: 2.5883 | Valid : 3.0158 | Test : 3.8535
[Epoch: 106 (MAPE)] Train: 15.2265 | Valid : 5.0057 | Test : 7.9994
[Epoch: 107 (MSE)] Train: 2.0652 | Valid : 1.8030 | Test : 1.1610
[Epoch: 107 (MAPE)] Train: 17.8627 | Valid : 4.0299 | Test : 3.8057
- Best loss (MSE) update!! Train: 2.0652 | Valid : 1.8030 | Test : 1.1610 at Epoch 107
- Best loss (MAPE) update!! Train: 17.8627 | Valid : 4.0299 | Test : 3.8057 at Epoch 107
[Epoch: 108 (MSE)] Train: 2.3031 | Valid : 3.3948 | Test : 1.0788
[Epoch: 108 (MAPE)] Train: 16.8733 | Valid : 5.4402 | Test : 3.7357
[Epoch: 109 (MSE)] Train: 2.1998 | Valid : 3.5120 | Test : 2.7530
[Epoch: 109 (MAPE)] Train: 13.2437 | Valid : 5.4864 | Test : 6.6409
[Epoch: 110 (MSE)] Train: 1.7794 | Valid : 2.1643 | Test : 3.5556
[Epoch: 110 (MAPE)] Train: 15.2005 | Valid : 4.1611 | Test : 7.6626
[Epoch: 111 (MSE)] Train: 2.3590 | Valid : 2.8068 | Test : 1.2651
[Epoch: 111 (MAPE)] Train: 20.1267 | Valid : 4.9819 | Test : 4.2950
[Epoch: 112 (MSE)] Train: 2.0536 | Valid : 3.1969 | Test : 1.0856
[Epoch: 112 (MAPE)] Train: 14.4284 | Valid : 5.2882 | Test : 3.7499
[Epoch: 113 (MSE)] Train: 1.8655 | Valid : 2.1929 | Test : 2.1218
[Epoch: 113 (MAPE)] Train: 13.1036 | Valid : 4.3226 | Test : 5.7469
[Epoch: 114 (MSE)] Train: 2.0051 | Valid : 2.7829 | Test : 2.8412
[Epoch: 114 (MAPE)] Train: 17.4248 | Valid : 4.8401 | Test : 6.7877
[Epoch: 115 (MSE)] Train: 2.1431 | Valid : 3.2858 | Test : 1.4846
[Epoch: 115 (MAPE)] Train: 17.2064 | Valid : 5.3173 | Test : 4.7049
[Epoch: 116 (MSE)] Train: 1.8963 | Valid : 2.2399 | Test : 1.2036
[Epoch: 116 (MAPE)] Train: 13.9810 | Valid : 4.4810 | Test : 4.1668
[Epoch: 117 (MSE)] Train: 1.9125 | Valid : 2.4587 | Test : 1.8182
[Epoch: 117 (MAPE)] Train: 15.0819 | Valid : 4.6251 | Test : 5.2702
[Epoch: 118 (MSE)] Train: 2.0178 | Valid : 3.3101 | Test : 2.3605
[Epoch: 118 (MAPE)] Train: 16.1620 | Valid : 5.3179 | Test : 6.0686
[Epoch: 119 (MSE)] Train: 1.9312 | Valid : 2.5065 | Test : 1.6385
[Epoch: 119 (MAPE)] Train: 15.2978 | Valid : 4.6893 | Test : 4.9651
[Epoch: 120 (MSE)] Train: 1.9316 | Valid : 2.3334 | Test : 1.3203
[Epoch: 120 (MAPE)] Train: 15.6006 | Valid : 4.5562 | Test : 4.4124
[Epoch: 121 (MSE)] Train: 1.9490 | Valid : 2.9843 | Test : 1.6941
[Epoch: 121 (MAPE)] Train: 15.3131 | Valid : 5.0823 | Test : 5.0539
[Epoch: 122 (MSE)] Train: 1.9160 | Valid : 2.7099 | Test : 2.1247
[Epoch: 122 (MAPE)] Train: 14.8063 | Valid : 4.8270 | Test : 5.7423
[Epoch: 123 (MSE)] Train: 1.9126 | Valid : 2.4297 | Test : 1.6796
[Epoch: 123 (MAPE)] Train: 15.9946 | Valid : 4.6112 | Test : 5.0334
[Epoch: 124 (MSE)] Train: 1.9735 | Valid : 2.7835 | Test : 1.3989
[Epoch: 124 (MAPE)] Train: 15.9334 | Valid : 4.9501 | Test : 4.5556
[Epoch: 125 (MSE)] Train: 1.9097 | Valid : 2.6752 | Test : 1.6942
[Epoch: 125 (MAPE)] Train: 14.5770 | Valid : 4.8331 | Test : 5.0602
[Epoch: 126 (MSE)] Train: 1.8815 | Valid : 2.5221 | Test : 1.9751
[Epoch: 126 (MAPE)] Train: 15.2987 | Valid : 4.6704 | Test : 5.5236
[Epoch: 127 (MSE)] Train: 1.9719 | Valid : 2.7642 | Test : 1.6514
[Epoch: 127 (MAPE)] Train: 16.2584 | Valid : 4.9101 | Test : 4.9881
[Epoch: 128 (MSE)] Train: 1.9284 | Valid : 2.6438 | Test : 1.4879
[Epoch: 128 (MAPE)] Train: 15.1489 | Valid : 4.8265 | Test : 4.7154
[Epoch: 129 (MSE)] Train: 1.8879 | Valid : 2.5105 | Test : 1.7109
[Epoch: 129 (MAPE)] Train: 14.9824 | Valid : 4.6856 | Test : 5.0885
[Epoch: 130 (MSE)] Train: 1.9369 | Valid : 2.7519 | Test : 1.8430
[Epoch: 130 (MAPE)] Train: 15.7459 | Valid : 4.8834 | Test : 5.3059
[Epoch: 131 (MSE)] Train: 1.9382 | Valid : 2.6751 | Test : 1.6468
[Epoch: 131 (MAPE)] Train: 15.5000 | Valid : 4.8379 | Test : 4.9808
[Epoch: 132 (MSE)] Train: 1.9065 | Valid : 2.5138 | Test : 1.5598
[Epoch: 132 (MAPE)] Train: 15.2641 | Valid : 4.7039 | Test : 4.8315
[Epoch: 133 (MSE)] Train: 1.9256 | Valid : 2.6901 | Test : 1.6981
[Epoch: 133 (MAPE)] Train: 15.4369 | Valid : 4.8450 | Test : 5.0671
[Epoch: 134 (MSE)] Train: 1.9265 | Valid : 2.6883 | Test : 1.7781
[Epoch: 134 (MAPE)] Train: 15.3512 | Valid : 4.8360 | Test : 5.2002
[Epoch: 135 (MSE)] Train: 1.9156 | Valid : 2.5542 | Test : 1.6486
[Epoch: 135 (MAPE)] Train: 15.4781 | Valid : 4.7315 | Test : 4.9828
[Epoch: 136 (MSE)] Train: 1.9328 | Valid : 2.6497 | Test : 1.5900
[Epoch: 136 (MAPE)] Train: 15.5360 | Valid : 4.8213 | Test : 4.8846
[Epoch: 137 (MSE)] Train: 1.9205 | Valid : 2.6621 | Test : 1.7028
[Epoch: 137 (MAPE)] Train: 15.2249 | Valid : 4.8211 | Test : 5.0751
[Epoch: 138 (MSE)] Train: 1.9132 | Valid : 2.5872 | Test : 1.7415
[Epoch: 138 (MAPE)] Train: 15.3930 | Valid : 4.7524 | Test : 5.1403
[Epoch: 139 (MSE)] Train: 1.9361 | Valid : 2.6464 | Test : 1.6321
[Epoch: 139 (MAPE)] Train: 15.6432 | Valid : 4.8148 | Test : 4.9561
[Epoch: 140 (MSE)] Train: 1.9258 | Valid : 2.6353 | Test : 1.6220
[Epoch: 140 (MAPE)] Train: 15.3212 | Valid : 4.8062 | Test : 4.9386
[Epoch: 141 (MSE)] Train: 1.9133 | Valid : 2.5917 | Test : 1.7072
[Epoch: 141 (MAPE)] Train: 15.3003 | Valid : 4.7602 | Test : 5.0826
[Epoch: 142 (MSE)] Train: 1.9314 | Valid : 2.6497 | Test : 1.6992
[Epoch: 142 (MAPE)] Train: 15.5644 | Valid : 4.8105 | Test : 5.0685
[Epoch: 143 (MSE)] Train: 1.9301 | Valid : 2.6263 | Test : 1.6340
[Epoch: 143 (MAPE)] Train: 15.4371 | Valid : 4.7973 | Test : 4.9592
[Epoch: 144 (MSE)] Train: 1.9194 | Valid : 2.5887 | Test : 1.6490
[Epoch: 144 (MAPE)] Train: 15.3480 | Valid : 4.7630 | Test : 4.9832
[Epoch: 145 (MSE)] Train: 1.9285 | Valid : 2.6421 | Test : 1.6938
[Epoch: 145 (MAPE)] Train: 15.4605 | Valid : 4.8042 | Test : 5.0597
[Epoch: 146 (MSE)] Train: 1.9288 | Valid : 2.6245 | Test : 1.6755
[Epoch: 146 (MAPE)] Train: 15.4391 | Valid : 4.7912 | Test : 5.0288
[Epoch: 147 (MSE)] Train: 1.9254 | Valid : 2.5932 | Test : 1.6396
[Epoch: 147 (MAPE)] Train: 15.4380 | Valid : 4.7677 | Test : 4.9678
[Epoch: 148 (MSE)] Train: 1.9294 | Valid : 2.6299 | Test : 1.6589
[Epoch: 148 (MAPE)] Train: 15.4365 | Valid : 4.7980 | Test : 5.0008
[Epoch: 149 (MSE)] Train: 1.9268 | Valid : 2.6187 | Test : 1.6860
[Epoch: 149 (MAPE)] Train: 15.3978 | Valid : 4.7854 | Test : 5.0462
[Epoch: 150 (MSE)] Train: 1.9282 | Valid : 2.6014 | Test : 1.6624
[Epoch: 150 (MAPE)] Train: 15.4703 | Valid : 4.7720 | Test : 5.0063
[Epoch: 151 (MSE)] Train: 1.9325 | Valid : 2.6225 | Test : 1.6414
[Epoch: 151 (MAPE)] Train: 15.4695 | Valid : 4.7931 | Test : 4.9717
[Epoch: 152 (MSE)] Train: 1.9274 | Valid : 2.6094 | Test : 1.6665
[Epoch: 152 (MAPE)] Train: 15.3832 | Valid : 4.7793 | Test : 5.0129
[Epoch: 153 (MSE)] Train: 1.9288 | Valid : 2.6045 | Test : 1.6756
[Epoch: 153 (MAPE)] Train: 15.4542 | Valid : 4.7738 | Test : 5.0281
[Epoch: 154 (MSE)] Train: 1.9341 | Valid : 2.6186 | Test : 1.6491
[Epoch: 154 (MAPE)] Train: 15.4888 | Valid : 4.7885 | Test : 4.9846
[Epoch: 155 (MSE)] Train: 1.9295 | Valid : 2.6019 | Test : 1.6500
[Epoch: 155 (MAPE)] Train: 15.4092 | Valid : 4.7741 | Test : 4.9865
[Epoch: 156 (MSE)] Train: 1.9301 | Valid : 2.6049 | Test : 1.6689
[Epoch: 156 (MAPE)] Train: 15.4419 | Valid : 4.7748 | Test : 5.0172
[Epoch: 157 (MSE)] Train: 1.9344 | Valid : 2.6154 | Test : 1.6615
[Epoch: 157 (MAPE)] Train: 15.4765 | Valid : 4.7847 | Test : 5.0049
[Epoch: 158 (MSE)] Train: 1.9320 | Valid : 2.5980 | Test : 1.6488
[Epoch: 158 (MAPE)] Train: 15.4404 | Valid : 4.7708 | Test : 4.9842
[Epoch: 159 (MSE)] Train: 1.9325 | Valid : 2.6027 | Test : 1.6544
[Epoch: 159 (MAPE)] Train: 15.4516 | Valid : 4.7745 | Test : 4.9935
[Epoch: 160 (MSE)] Train: 1.9341 | Valid : 2.6087 | Test : 1.6620
[Epoch: 160 (MAPE)] Train: 15.4541 | Valid : 4.7791 | Test : 5.0056
[Epoch: 161 (MSE)] Train: 1.9330 | Valid : 2.5960 | Test : 1.6562
[Epoch: 161 (MAPE)] Train: 15.4536 | Valid : 4.7684 | Test : 4.9964
[Epoch: 162 (MSE)] Train: 1.9351 | Valid : 2.6011 | Test : 1.6470
[Epoch: 162 (MAPE)] Train: 15.4716 | Valid : 4.7741 | Test : 4.9809
[Epoch: 163 (MSE)] Train: 1.9343 | Valid : 2.6002 | Test : 1.6556
[Epoch: 163 (MAPE)] Train: 15.4435 | Valid : 4.7719 | Test : 4.9954
[Epoch: 164 (MSE)] Train: 1.9346 | Valid : 2.5954 | Test : 1.6583
[Epoch: 164 (MAPE)] Train: 15.4615 | Valid : 4.7678 | Test : 4.9993
[Epoch: 165 (MSE)] Train: 1.9368 | Valid : 2.5981 | Test : 1.6462
[Epoch: 165 (MAPE)] Train: 15.4793 | Valid : 4.7714 | Test : 4.9792
[Epoch: 166 (MSE)] Train: 1.9359 | Valid : 2.5939 | Test : 1.6482
[Epoch: 166 (MAPE)] Train: 15.4515 | Valid : 4.7676 | Test : 4.9830
[Epoch: 167 (MSE)] Train: 1.9363 | Valid : 2.5934 | Test : 1.6544
[Epoch: 167 (MAPE)] Train: 15.4644 | Valid : 4.7667 | Test : 4.9932
[Epoch: 168 (MSE)] Train: 1.9380 | Valid : 2.5959 | Test : 1.6508
[Epoch: 168 (MAPE)] Train: 15.4787 | Valid : 4.7691 | Test : 4.9871
[Epoch: 169 (MSE)] Train: 1.9374 | Valid : 2.5898 | Test : 1.6457
[Epoch: 169 (MAPE)] Train: 15.4666 | Valid : 4.7643 | Test : 4.9790
[Epoch: 170 (MSE)] Train: 1.9378 | Valid : 2.5925 | Test : 1.6491
[Epoch: 170 (MAPE)] Train: 15.4702 | Valid : 4.7660 | Test : 4.9846
[Epoch: 171 (MSE)] Train: 1.9387 | Valid : 2.5926 | Test : 1.6503
[Epoch: 171 (MAPE)] Train: 15.4732 | Valid : 4.7660 | Test : 4.9866
[Epoch: 172 (MSE)] Train: 1.9387 | Valid : 2.5866 | Test : 1.6447
[Epoch: 172 (MAPE)] Train: 15.4750 | Valid : 4.7616 | Test : 4.9773
[Epoch: 173 (MSE)] Train: 1.9396 | Valid : 2.5888 | Test : 1.6457
[Epoch: 173 (MAPE)] Train: 15.4773 | Valid : 4.7635 | Test : 4.9790
[Epoch: 174 (MSE)] Train: 1.9398 | Valid : 2.5873 | Test : 1.6471
[Epoch: 174 (MAPE)] Train: 15.4736 | Valid : 4.7620 | Test : 4.9820
[Epoch: 175 (MSE)] Train: 1.9402 | Valid : 2.5829 | Test : 1.6443
[Epoch: 175 (MAPE)] Train: 15.4804 | Valid : 4.7583 | Test : 4.9768
[Epoch: 176 (MSE)] Train: 1.9412 | Valid : 2.5852 | Test : 1.6413
[Epoch: 176 (MAPE)] Train: 15.4847 | Valid : 4.7608 | Test : 4.9714
[Epoch: 177 (MSE)] Train: 1.9407 | Valid : 2.5817 | Test : 1.6453
[Epoch: 177 (MAPE)] Train: 15.4733 | Valid : 4.7573 | Test : 4.9783
[Epoch: 178 (MSE)] Train: 1.9416 | Valid : 2.5807 | Test : 1.6431
[Epoch: 178 (MAPE)] Train: 15.4891 | Valid : 4.7566 | Test : 4.9745
[Epoch: 179 (MSE)] Train: 1.9425 | Valid : 2.5819 | Test : 1.6401
[Epoch: 179 (MAPE)] Train: 15.4886 | Valid : 4.7581 | Test : 4.9690
[Epoch: 180 (MSE)] Train: 1.9419 | Valid : 2.5782 | Test : 1.6438
[Epoch: 180 (MAPE)] Train: 15.4792 | Valid : 4.7543 | Test : 4.9750
[Epoch: 181 (MSE)] Train: 1.9431 | Valid : 2.5785 | Test : 1.6422
[Epoch: 181 (MAPE)] Train: 15.4936 | Valid : 4.7546 | Test : 4.9723
[Epoch: 182 (MSE)] Train: 1.9438 | Valid : 2.5761 | Test : 1.6380
[Epoch: 182 (MAPE)] Train: 15.4929 | Valid : 4.7528 | Test : 4.9653
[Epoch: 183 (MSE)] Train: 1.9439 | Valid : 2.5755 | Test : 1.6385
[Epoch: 183 (MAPE)] Train: 15.4894 | Valid : 4.7523 | Test : 4.9665
[Epoch: 184 (MSE)] Train: 1.9445 | Valid : 2.5750 | Test : 1.6414
[Epoch: 184 (MAPE)] Train: 15.4929 | Valid : 4.7516 | Test : 4.9710
[Epoch: 185 (MSE)] Train: 1.9453 | Valid : 2.5740 | Test : 1.6382
[Epoch: 185 (MAPE)] Train: 15.5005 | Valid : 4.7510 | Test : 4.9656
[Epoch: 186 (MSE)] Train: 1.9456 | Valid : 2.5731 | Test : 1.6363
[Epoch: 186 (MAPE)] Train: 15.4964 | Valid : 4.7505 | Test : 4.9626
[Epoch: 187 (MSE)] Train: 1.9458 | Valid : 2.5712 | Test : 1.6391
[Epoch: 187 (MAPE)] Train: 15.4949 | Valid : 4.7483 | Test : 4.9672
[Epoch: 188 (MSE)] Train: 1.9467 | Valid : 2.5708 | Test : 1.6371
[Epoch: 188 (MAPE)] Train: 15.5050 | Valid : 4.7483 | Test : 4.9632
[Epoch: 189 (MSE)] Train: 1.9472 | Valid : 2.5698 | Test : 1.6342
[Epoch: 189 (MAPE)] Train: 15.5028 | Valid : 4.7477 | Test : 4.9581
[Epoch: 190 (MSE)] Train: 1.9469 | Valid : 2.5677 | Test : 1.6359
[Epoch: 190 (MAPE)] Train: 15.4982 | Valid : 4.7456 | Test : 4.9613
[Epoch: 191 (MSE)] Train: 1.9481 | Valid : 2.5677 | Test : 1.6341
[Epoch: 191 (MAPE)] Train: 15.5087 | Valid : 4.7457 | Test : 4.9582
[Epoch: 192 (MSE)] Train: 1.9486 | Valid : 2.5663 | Test : 1.6325
[Epoch: 192 (MAPE)] Train: 15.5069 | Valid : 4.7445 | Test : 4.9553
[Epoch: 193 (MSE)] Train: 1.9488 | Valid : 2.5656 | Test : 1.6328
[Epoch: 193 (MAPE)] Train: 15.5075 | Valid : 4.7437 | Test : 4.9559
[Epoch: 194 (MSE)] Train: 1.9493 | Valid : 2.5647 | Test : 1.6332
[Epoch: 194 (MAPE)] Train: 15.5106 | Valid : 4.7430 | Test : 4.9567
[Epoch: 195 (MSE)] Train: 1.9501 | Valid : 2.5640 | Test : 1.6309
[Epoch: 195 (MAPE)] Train: 15.5145 | Valid : 4.7428 | Test : 4.9529
[Epoch: 196 (MSE)] Train: 1.9503 | Valid : 2.5625 | Test : 1.6316
[Epoch: 196 (MAPE)] Train: 15.5120 | Valid : 4.7415 | Test : 4.9542
[Epoch: 197 (MSE)] Train: 1.9509 | Valid : 2.5620 | Test : 1.6320
[Epoch: 197 (MAPE)] Train: 15.5167 | Valid : 4.7410 | Test : 4.9551
[Epoch: 198 (MSE)] Train: 1.9513 | Valid : 2.5613 | Test : 1.6291
[Epoch: 198 (MAPE)] Train: 15.5190 | Valid : 4.7405 | Test : 4.9501
[Epoch: 199 (MSE)] Train: 1.9513 | Valid : 2.5598 | Test : 1.6314
[Epoch: 199 (MAPE)] Train: 15.5155 | Valid : 4.7390 | Test : 4.9543
[Epoch: 200 (MSE)] Train: 1.9524 | Valid : 2.5593 | Test : 1.6295
[Epoch: 200 (MAPE)] Train: 15.5243 | Valid : 4.7387 | Test : 4.9508
[Epoch: 201 (MSE)] Train: 1.9526 | Valid : 2.5579 | Test : 1.6284
[Epoch: 201 (MAPE)] Train: 15.5227 | Valid : 4.7375 | Test : 4.9489
[Epoch: 202 (MSE)] Train: 1.9531 | Valid : 2.5565 | Test : 1.6288
[Epoch: 202 (MAPE)] Train: 15.5239 | Valid : 4.7363 | Test : 4.9496
[Epoch: 203 (MSE)] Train: 1.9538 | Valid : 2.5564 | Test : 1.6275
[Epoch: 203 (MAPE)] Train: 15.5289 | Valid : 4.7364 | Test : 4.9479
[Epoch: 204 (MSE)] Train: 1.9541 | Valid : 2.5550 | Test : 1.6266
[Epoch: 204 (MAPE)] Train: 15.5273 | Valid : 4.7353 | Test : 4.9461
[Epoch: 205 (MSE)] Train: 1.9543 | Valid : 2.5534 | Test : 1.6276
[Epoch: 205 (MAPE)] Train: 15.5287 | Valid : 4.7336 | Test : 4.9477
[Epoch: 206 (MSE)] Train: 1.9551 | Valid : 2.5532 | Test : 1.6254
[Epoch: 206 (MAPE)] Train: 15.5343 | Valid : 4.7335 | Test : 4.9438
[Epoch: 207 (MSE)] Train: 1.9553 | Valid : 2.5517 | Test : 1.6248
[Epoch: 207 (MAPE)] Train: 15.5320 | Valid : 4.7324 | Test : 4.9426
[Epoch: 208 (MSE)] Train: 1.9557 | Valid : 2.5510 | Test : 1.6261
[Epoch: 208 (MAPE)] Train: 15.5332 | Valid : 4.7313 | Test : 4.9447
[Epoch: 209 (MSE)] Train: 1.9566 | Valid : 2.5497 | Test : 1.6238
[Epoch: 209 (MAPE)] Train: 15.5388 | Valid : 4.7306 | Test : 4.9411
[Epoch: 210 (MSE)] Train: 1.9566 | Valid : 2.5476 | Test : 1.6228
[Epoch: 210 (MAPE)] Train: 15.5372 | Valid : 4.7288 | Test : 4.9393
[Epoch: 211 (MSE)] Train: 1.9576 | Valid : 2.5477 | Test : 1.6230
[Epoch: 211 (MAPE)] Train: 15.5407 | Valid : 4.7287 | Test : 4.9394
[Epoch: 212 (MSE)] Train: 1.9580 | Valid : 2.5456 | Test : 1.6226
[Epoch: 212 (MAPE)] Train: 15.5417 | Valid : 4.7270 | Test : 4.9387
[Epoch: 213 (MSE)] Train: 1.9586 | Valid : 2.5450 | Test : 1.6208
[Epoch: 213 (MAPE)] Train: 15.5466 | Valid : 4.7268 | Test : 4.9360
[Epoch: 214 (MSE)] Train: 1.9590 | Valid : 2.5439 | Test : 1.6209
[Epoch: 214 (MAPE)] Train: 15.5448 | Valid : 4.7255 | Test : 4.9363
[Epoch: 215 (MSE)] Train: 1.9593 | Valid : 2.5431 | Test : 1.6216
[Epoch: 215 (MAPE)] Train: 15.5471 | Valid : 4.7245 | Test : 4.9377
[Epoch: 216 (MSE)] Train: 1.9602 | Valid : 2.5420 | Test : 1.6185
[Epoch: 216 (MAPE)] Train: 15.5515 | Valid : 4.7238 | Test : 4.9320
[Epoch: 217 (MSE)] Train: 1.9600 | Valid : 2.5398 | Test : 1.6179
[Epoch: 217 (MAPE)] Train: 15.5481 | Valid : 4.7217 | Test : 4.9306
[Epoch: 218 (MSE)] Train: 1.9608 | Valid : 2.5401 | Test : 1.6192
[Epoch: 218 (MAPE)] Train: 15.5531 | Valid : 4.7218 | Test : 4.9330
[Epoch: 219 (MSE)] Train: 1.9612 | Valid : 2.5378 | Test : 1.6176
[Epoch: 219 (MAPE)] Train: 15.5543 | Valid : 4.7198 | Test : 4.9301
[Epoch: 220 (MSE)] Train: 1.9617 | Valid : 2.5374 | Test : 1.6159
[Epoch: 220 (MAPE)] Train: 15.5573 | Valid : 4.7199 | Test : 4.9271
[Epoch: 221 (MSE)] Train: 1.9620 | Valid : 2.5352 | Test : 1.6165
[Epoch: 221 (MAPE)] Train: 15.5550 | Valid : 4.7178 | Test : 4.9279
[Epoch: 222 (MSE)] Train: 1.9627 | Valid : 2.5347 | Test : 1.6143
[Epoch: 222 (MAPE)] Train: 15.5623 | Valid : 4.7175 | Test : 4.9245
[Epoch: 223 (MSE)] Train: 1.9634 | Valid : 2.5342 | Test : 1.6149
[Epoch: 223 (MAPE)] Train: 15.5596 | Valid : 4.7171 | Test : 4.9255
[Epoch: 224 (MSE)] Train: 1.9636 | Valid : 2.5322 | Test : 1.6142
[Epoch: 224 (MAPE)] Train: 15.5620 | Valid : 4.7153 | Test : 4.9243
[Epoch: 225 (MSE)] Train: 1.9645 | Valid : 2.5316 | Test : 1.6130
[Epoch: 225 (MAPE)] Train: 15.5664 | Valid : 4.7150 | Test : 4.9225
[Epoch: 226 (MSE)] Train: 1.9647 | Valid : 2.5302 | Test : 1.6130
[Epoch: 226 (MAPE)] Train: 15.5650 | Valid : 4.7139 | Test : 4.9224
[Epoch: 227 (MSE)] Train: 1.9655 | Valid : 2.5296 | Test : 1.6116
[Epoch: 227 (MAPE)] Train: 15.5699 | Valid : 4.7131 | Test : 4.9203
[Epoch: 228 (MSE)] Train: 1.9656 | Valid : 2.5276 | Test : 1.6102
[Epoch: 228 (MAPE)] Train: 15.5686 | Valid : 4.7113 | Test : 4.9177
[Epoch: 229 (MSE)] Train: 1.9662 | Valid : 2.5270 | Test : 1.6109
[Epoch: 229 (MAPE)] Train: 15.5701 | Valid : 4.7107 | Test : 4.9186
[Epoch: 230 (MSE)] Train: 1.9668 | Valid : 2.5267 | Test : 1.6108
[Epoch: 230 (MAPE)] Train: 15.5734 | Valid : 4.7105 | Test : 4.9184
[Epoch: 231 (MSE)] Train: 1.9670 | Valid : 2.5248 | Test : 1.6095
[Epoch: 231 (MAPE)] Train: 15.5743 | Valid : 4.7088 | Test : 4.9165
[Epoch: 232 (MSE)] Train: 1.9677 | Valid : 2.5242 | Test : 1.6086
[Epoch: 232 (MAPE)] Train: 15.5775 | Valid : 4.7083 | Test : 4.9145
[Epoch: 233 (MSE)] Train: 1.9680 | Valid : 2.5223 | Test : 1.6081
[Epoch: 233 (MAPE)] Train: 15.5766 | Valid : 4.7064 | Test : 4.9138
[Epoch: 234 (MSE)] Train: 1.9685 | Valid : 2.5209 | Test : 1.6073
[Epoch: 234 (MAPE)] Train: 15.5799 | Valid : 4.7051 | Test : 4.9124
[Epoch: 235 (MSE)] Train: 1.9693 | Valid : 2.5201 | Test : 1.6066
[Epoch: 235 (MAPE)] Train: 15.5818 | Valid : 4.7044 | Test : 4.9110
[Epoch: 236 (MSE)] Train: 1.9693 | Valid : 2.5195 | Test : 1.6080
[Epoch: 236 (MAPE)] Train: 15.5818 | Valid : 4.7039 | Test : 4.9132
[Epoch: 237 (MSE)] Train: 1.9701 | Valid : 2.5181 | Test : 1.6062
[Epoch: 237 (MAPE)] Train: 15.5863 | Valid : 4.7028 | Test : 4.9101
[Epoch: 238 (MSE)] Train: 1.9707 | Valid : 2.5170 | Test : 1.6041
[Epoch: 238 (MAPE)] Train: 15.5877 | Valid : 4.7020 | Test : 4.9065
[Epoch: 239 (MSE)] Train: 1.9708 | Valid : 2.5159 | Test : 1.6059
[Epoch: 239 (MAPE)] Train: 15.5857 | Valid : 4.7008 | Test : 4.9093
[Epoch: 240 (MSE)] Train: 1.9716 | Valid : 2.5159 | Test : 1.6050
[Epoch: 240 (MAPE)] Train: 15.5918 | Valid : 4.7008 | Test : 4.9079
[Epoch: 241 (MSE)] Train: 1.9719 | Valid : 2.5145 | Test : 1.6043
[Epoch: 241 (MAPE)] Train: 15.5911 | Valid : 4.6999 | Test : 4.9072
[Epoch: 242 (MSE)] Train: 1.9726 | Valid : 2.5144 | Test : 1.6033
[Epoch: 242 (MAPE)] Train: 15.5942 | Valid : 4.6999 | Test : 4.9053
[Epoch: 243 (MSE)] Train: 1.9726 | Valid : 2.5125 | Test : 1.6038
[Epoch: 243 (MAPE)] Train: 15.5936 | Valid : 4.6983 | Test : 4.9061
[Epoch: 244 (MSE)] Train: 1.9736 | Valid : 2.5121 | Test : 1.6014
[Epoch: 244 (MAPE)] Train: 15.6006 | Valid : 4.6982 | Test : 4.9021
[Epoch: 245 (MSE)] Train: 1.9739 | Valid : 2.5098 | Test : 1.5996
[Epoch: 245 (MAPE)] Train: 15.5975 | Valid : 4.6962 | Test : 4.8988
[Epoch: 246 (MSE)] Train: 1.9742 | Valid : 2.5098 | Test : 1.6011
[Epoch: 246 (MAPE)] Train: 15.5996 | Valid : 4.6962 | Test : 4.9012
[Epoch: 247 (MSE)] Train: 1.9754 | Valid : 2.5089 | Test : 1.5999
[Epoch: 247 (MAPE)] Train: 15.6052 | Valid : 4.6956 | Test : 4.8991
[Epoch: 248 (MSE)] Train: 1.9754 | Valid : 2.5064 | Test : 1.5982
[Epoch: 248 (MAPE)] Train: 15.6045 | Valid : 4.6932 | Test : 4.8958
[Epoch: 249 (MSE)] Train: 1.9762 | Valid : 2.5079 | Test : 1.5988
[Epoch: 249 (MAPE)] Train: 15.6074 | Valid : 4.6950 | Test : 4.8970
[Epoch: 250 (MSE)] Train: 1.9762 | Valid : 2.5064 | Test : 1.5995
[Epoch: 250 (MAPE)] Train: 15.6052 | Valid : 4.6932 | Test : 4.8981
[Epoch: 251 (MSE)] Train: 1.9768 | Valid : 2.5052 | Test : 1.5974
[Epoch: 251 (MAPE)] Train: 15.6113 | Valid : 4.6921 | Test : 4.8945
[Epoch: 252 (MSE)] Train: 1.9772 | Valid : 2.5045 | Test : 1.5970
[Epoch: 252 (MAPE)] Train: 15.6107 | Valid : 4.6915 | Test : 4.8934
[Epoch: 253 (MSE)] Train: 1.9776 | Valid : 2.5017 | Test : 1.5965
[Epoch: 253 (MAPE)] Train: 15.6109 | Valid : 4.6885 | Test : 4.8927
[Epoch: 254 (MSE)] Train: 1.9786 | Valid : 2.5029 | Test : 1.5933
[Epoch: 254 (MAPE)] Train: 15.6184 | Valid : 4.6902 | Test : 4.8871
[Epoch: 255 (MSE)] Train: 1.9781 | Valid : 2.4982 | Test : 1.5967
[Epoch: 255 (MAPE)] Train: 15.6081 | Valid : 4.6854 | Test : 4.8930
[Epoch: 256 (MSE)] Train: 1.9802 | Valid : 2.5004 | Test : 1.5908
[Epoch: 256 (MAPE)] Train: 15.6284 | Valid : 4.6879 | Test : 4.8825
[Epoch: 257 (MSE)] Train: 1.9794 | Valid : 2.4972 | Test : 1.5933
[Epoch: 257 (MAPE)] Train: 15.6109 | Valid : 4.6847 | Test : 4.8867
[Epoch: 258 (MSE)] Train: 1.9805 | Valid : 2.4983 | Test : 1.5931
